# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
5776 10
5777 27
5778 17
5779 13
5780 13
5781 17
5782 13
5783 23
5784 33
5785 37
5786 20
5787 17
5788 13
5789 20
5790 20
5791 27
5792 23
5793 20
5794 7
5795 17
5796 23
5797 27
5798 20
5799 23
5800 27
5801 20
5802 17
5803 23
5804 10
5805 7
5806 13
5807 3
5808 17
5809 13
5810 13
5811 7
5812 13
5813 10
5814 23
5815 23
5816 40
5817 23
5818 27
5819 20
5820 33
5821 23
5822 20
5823 17
5824 17
5825 47
5826 60
5827 50
5828 43
5829 37
5830 33
5831 20
5832 33
5833 57
5834 50
5835 37
5836 47
5837 37
5838 30
5839 23
5840 23
5841 27
5842 43
5843 43
5844 37
5845 33
5846 20
5847 23
5848 20
5849 17
5850 17
5851 17
5852 23
5853 40
5854 17
5855 10
5856 17
5857 17
5858 17
5859 17
5860 20
5861 33
5862 30
5863 23
5864 30
5865 30
5866 23
5867 27
5868 20
5869 43
5870 47
5871 40
5872 40
5873 23
5874 13
5875 20
5876 23
5877 30
5878 23
5879 30
5880 23
5881 17
5882 17
5883 20
5884 7
5885 3
5886 7
5887 0
5888 23
5889 27
5890 33
5891 23
5892 20
5893 20
5894 30
5895 17
5896 23
5897 27
5898 27
5899 20
5900 30
5901 30
5902 30
5903 27
5904 33
5905 27
5906 20
5907 17
5908 13
5909 23
5910 27
5911 17
5912 17
5913 17
5914 3
5915 10
5916 7
5917 7
5918 7
5919 13
5920 13
5921 3
5922 3
5923 3
5924 0
5925 3
5926 17
5927 23
5928 23
5929 27
5930 10
5931 7
5932 10
5933 10
5934 17
5935 0
5936 20
5937 13
5938 3
5939 7
5940 0
5941 0
5942 0
5943 7
5944 0
5945 13
5946 13
5947 10
5948 7
5949 13
5950 7
5951 7
5952 0
5953 0
5954 3
5955 13
5956 7
5957 7
5958 7
5959 17
5960 23
5961 40
5962 20
5963 23
5964 23
5965 23
5966 27
5967 27
5968 13
5969 20
5970 37
5971 23
5972 33
5973 33
5974 43
5975 37
5976 37
5977 27
5978 20
5979 27
5980 23
5981 23
5982 13
5983 10
5984 17
5985 23
5986 13
5987 13
5988 10
5989 17
5990 43
5991 47
5992 20
5993 3
5994 0
5995 7
5996 13
5997 7
5998 7
5999 7
6000 23
6001 23
6002 17
6003 10
6004 7
6005 7
6006 20
6007 17
6008 10
6009 23
6010 27
6011 33
6012 30
6013 40
6014 30
6015 27
6016 37
6017 47
6018 40
6019 40
6020 33
6021 40
6022 37
6023 43
6024 37
6025 43
6026 30
6027 33
6028 40
6029 30
6030 40
6031 37
6032 37
6033 37
6034 33
6035 33
6036 37
6037 33
6038 33
6039 40
6040 27
6041 27
6042 23
6043 17
6044 27
6045 20
6046 13
6047 20
6048 17
6049 10
6050 7
6051 10
6052 17
6053 10
6054 30
6055 30
6056 27
6057 30
6058 23
6059 23
6060 33
6061 20
6062 17
6063 40
6064 30
6065 43
6066 37
6067 43
6068 30
6069 27
6070 13
6071 17
6072 7
6073 17
6074 10
6075 10
6076 20
6077 37
6078 40
6079 27
6080 53
6081 53
6082 40
6083 40
6084 33
6085 30
6086 23
6087 17
6088 33
6089 47
6090 37
6091 50
6092 57
6093 47
6094 40
6095 27
6096 20
6097 30
6098 23
6099 50
6100 60
6101 47
6102 60
6103 50
6104 50
6105 60
6106 70
6107 60
6108 57
6109 50
6110 27
6111 27
6112 37
6113 47
6114 50
6115 43
6116 47
6117 43
6118 40
6119 47
6120 53
6121 53
6122 47
6123 50
6124 53
6125 43
6126 47
6127 57
6128 60
6129 60
6130 30
6131 37
6132 30
6133 47
6134 33
6135 40
6136 33
6137 40
6138 50
6139 47
6140 37
6141 53
6142 53
6143 50
6144 53
6145 50
6146 37
6147 37
6148 20
6149 27
6150 33
6151 40
6152 40
6153 33
6154 23
6155 37
6156 27
6157 27
6158 40
6159 33
6160 37
6161 37
6162 30
6163 30
6164 33
6165 23
6166 23
6167 27
6168 30
6169 30
6170 23
6171 53
6172 53
6173 57
6174 43
6175 43
6176 43
6177 53
6178 40
6179 30
6180 50
6181 57
6182 43
6183 60
6184 60
6185 37
6186 17
6187 43
6188 53
6189 33
6190 53
6191 53
6192 53
6193 43
6194 53
6195 47
6196 50
6197 50
6198 53
6199 63
6200 40
6201 57
6202 57
6203 40
6204 43
6205 40
6206 53
6207 43
6208 37
6209 33
6210 43
6211 40
6212 40
6213 30
6214 7
6215 7
6216 17
6217 23
6218 10
6219 20
6220 23
6221 17
6222 17
6223 7
6224 3
6225 23
6226 40
6227 50
6228 47
6229 47
6230 47
6231 47
6232 37
6233 40
6234 50
6235 37
6236 43
6237 37
6238 47
6239 53
6240 43
6241 57
6242 50
6243 37
6244 47
6245 40
6246 43
6247 37
6248 33
6249 30
6250 47
6251 40
6252 37
6253 33
6254 40
6255 47
6256 30
6257 17
6258 27
6259 53
6260 47
6261 20
6262 33
6263 33
6264 33
6265 47
6266 27
6267 40
6268 53
6269 50
6270 67
6271 63
6272 60
6273 30
6274 20
6275 33
6276 30
6277 47
6278 40
6279 43
6280 50
6281 43
6282 33
6283 30
6284 37
6285 27
6286 23
6287 47
6288 43
6289 63
6290 53
6291 50
6292 47
6293 37
6294 43
6295 27
6296 43
6297 57
6298 50
6299 50
6300 33
6301 30
6302 50
6303 57
6304 30
6305 27
6306 23
6307 37
6308 30
6309 20
6310 20
6311 23
6312 20
6313 7
6314 17
6315 20
6316 17
6317 27
6318 43
6319 20
6320 23
6321 23
6322 33
6323 47
6324 63
6325 70
6326 47
6327 80
6328 80
6329 77
6330 67
6331 73
6332 60
6333 53
6334 47
6335 40
6336 33
6337 27
6338 23
6339 37
6340 30
6341 27
6342 27
6343 20
6344 20
6345 10
6346 27
6347 40
6348 33
6349 27
6350 20
6351 23
6352 37
6353 47
6354 47
6355 30
6356 17
6357 10
6358 7
6359 7
6360 10
6361 3
6362 3
6363 3
6364 7
6365 7
6366 3
6367 10
6368 7
6369 7
6370 0
6371 3
6372 3
6373 7
6374 3
6375 17
6376 27
6377 17
6378 13
6379 13
6380 20
6381 20
6382 27
6383 43
6384 47
6385 23
6386 23
6387 30
6388 30
6389 40
6390 33
6391 40
6392 43
6393 40
6394 33
6395 33
6396 23
6397 27
6398 10
6399 20
6400 17
6401 33
6402 37
6403 10
6404 17
6405 27
6406 23
6407 13
6408 10
6409 13
6410 10
6411 7
6412 13
6413 33
6414 30
6415 27
6416 47
6417 37
6418 23
6419 20
6420 20
6421 10
6422 20
6423 20
6424 30
6425 20
6426 13
6427 17
6428 27
6429 27
6430 37
6431 20
6432 33
6433 27
6434 17
6435 7
6436 7
6437 10
6438 7
6439 13
6440 13
6441 20
6442 7
6443 7
6444 10
6445 13
6446 10
6447 13
6448 7
6449 7
6450 17
6451 20
6452 37
6453 40
6454 33
6455 40
6456 40
6457 37
6458 37
6459 37
6460 33
6461 33
6462 33
6463 27
6464 37
6465 30
6466 30
6467 20
6468 20
6469 10
6470 10
6471 20
6472 7
6473 23
6474 40
6475 27
6476 30
6477 27
6478 23
6479 27
6480 13
6481 33
6482 43
6483 33
6484 30
6485 43
6486 47
6487 40
6488 60
6489 63
6490 50
6491 33
6492 33
6493 40
6494 27
6495 23
6496 23
6497 23
6498 20
6499 23
6500 30
6501 17
6502 3
6503 10
6504 13
6505 20
6506 20
6507 30
6508 23
6509 37
6510 33
6511 27
6512 37
6513 33
6514 33
6515 37
6516 40
6517 37
6518 33
6519 30
6520 27
6521 23
6522 17
6523 27
6524 17
6525 33
6526 20
6527 33
6528 37
6529 27
6530 23
6531 23
6532 23
6533 10
6534 10
6535 7
6536 13
6537 33
6538 20
6539 10
6540 7
6541 3
6542 3
6543 13
6544 17
6545 37
6546 43
6547 23
6548 13
6549 17
6550 23
6551 30
6552 30
6553 37
6554 20
6555 27
6556 40
6557 30
6558 20
6559 27
6560 37
6561 40
6562 30
6563 30
6564 30
6565 40
6566 33
6567 37
6568 23
6569 13
6570 20
6571 23
6572 40
6573 20
6574 47
6575 53
6576 50
6577 53
6578 40
6579 30
6580 47
6581 57
6582 47
6583 50
6584 43
6585 60
6586 60
6587 43
6588 47
6589 50
6590 43
6591 47
6592 50
6593 40
6594 40
6595 33
6596 27
6597 27
6598 33
6599 33
6600 33
6601 40
6602 37
6603 40
6604 20
6605 30
6606 37
6607 43
6608 30
6609 37
6610 40
6611 33
6612 30
6613 37
6614 27
6615 30
6616 20
6617 17
6618 13
6619 17
6620 13
6621 13
6622 10
6623 10
6624 10
6625 23
6626 27
6627 23
6628 30
6629 23
6630 30
6631 37
6632 33
6633 23
6634 13
6635 13
6636 27
6637 23
6638 27
6639 23
6640 33
6641 33
6642 37
6643 43
6644 60
6645 63
6646 63
6647 70
6648 57
6649 53
6650 53
6651 53
6652 47
6653 47
6654 47
6655 37
6656 20
6657 33
6658 23
6659 30
6660 47
6661 27
6662 27
6663 17
6664 33
6665 40
6666 27
6667 17
6668 17
6669 7
6670 3
6671 27
6672 7
6673 10
6674 20
6675 13
6676 17
6677 20
6678 13
6679 20
6680 13
6681 13
6682 27
6683 27
6684 23
6685 27
6686 20
6687 30
6688 20
6689 23
6690 20
6691 13
6692 7
6693 40
6694 37
6695 27
6696 33
6697 23
6698 50
6699 40
6700 33
6701 30
6702 23
6703 20
6704 10
6705 10
6706 23
6707 13
6708 37
6709 33
6710 30
6711 30
6712 13
6713 17
6714 13
6715 13
6716 23
6717 30
6718 20
6719 30
6720 33
6721 40
6722 43
6723 37
6724 30
6725 23
6726 20
6727 40
6728 43
6729 27
6730 40
6731 40
6732 50
6733 43
6734 50
6735 43
6736 47
6737 53
6738 27
6739 17
6740 17
6741 27
6742 17
6743 10
6744 17
6745 13
6746 20
6747 30
6748 27
6749 30
6750 20
6751 20
6752 30
6753 23
6754 13
6755 13
6756 27
6757 23
6758 53
6759 27
6760 43
6761 60
6762 67
6763 63
6764 53
6765 40
6766 27
6767 20
6768 10
6769 10
6770 13
6771 23
6772 20
6773 20
6774 23
6775 27
6776 3
6777 23
6778 33
6779 17
6780 30
6781 50
6782 53
6783 47
6784 47
6785 40
6786 30
6787 27
6788 33
6789 30
6790 33
6791 40
6792 37
6793 37
6794 33
6795 33
6796 40
6797 47
6798 53
6799 50
6800 50
6801 43
6802 47
6803 37
6804 37
6805 47
6806 33
6807 37
6808 43
6809 33
6810 40
6811 33
6812 33
6813 47
6814 30
6815 20
6816 43
6817 43
6818 30
6819 37
6820 43
6821 40
6822 53
6823 40
6824 43
6825 50
6826 50
6827 43
6828 57
6829 53
6830 47
6831 47
6832 33
6833 27
6834 27
6835 50
6836 40
6837 37
6838 17
6839 17
6840 23
6841 33
6842 33
6843 30
6844 30
6845 30
6846 30
6847 10
6848 23
6849 20
6850 17
6851 17
6852 13
6853 20
6854 13
6855 17
6856 17
6857 13
6858 3
6859 13
6860 17
6861 3
6862 7
6863 10
6864 23
6865 13
6866 13
6867 10
6868 7
6869 10
6870 7
6871 17
6872 27
6873 30
6874 20
6875 13
6876 20
6877 10
6878 17
6879 13
6880 20
6881 17
6882 10
6883 3
6884 17
6885 10
6886 13
6887 17
6888 30
6889 23
6890 17
6891 17
6892 23
6893 23
6894 27
6895 23
6896 17
6897 20
6898 20
6899 23
6900 10
6901 20
6902 17
6903 7
6904 17
6905 17
6906 17
6907 7
6908 10
6909 23
6910 23
6911 20
6912 17
6913 20
6914 10
6915 27
6916 30
6917 23
6918 10
6919 17
6920 37
6921 30
6922 27
6923 30
6924 37
6925 47
6926 40
6927 17
6928 20
6929 20
6930 30
6931 30
6932 20
6933 23
6934 23
6935 23
6936 20
6937 30
6938 17
6939 23
6940 33
6941 33
6942 27
6943 23
6944 33
6945 30
6946 27
6947 53
6948 33
6949 23
6950 27
6951 37
6952 33
6953 30
6954 27
6955 23
6956 23
6957 23
6958 20
6959 30
6960 23
6961 23
6962 23
6963 27
6964 20
6965 23
6966 13
6967 17
6968 10
6969 17
6970 30
6971 23
6972 30
6973 17
6974 13
6975 20
6976 10
6977 13
6978 10
6979 13
6980 7
6981 7
6982 3
6983 10
6984 17
6985 7
6986 3
6987 0
6988 3
6989 7
6990 7
6991 0
6992 7
6993 10
6994 13
6995 7
6996 17
6997 13
6998 10
6999 7
7000 10
7001 17
7002 10
7003 13
7004 20
7005 27
7006 23
7007 33
7008 27
7009 27
7010 20
7011 23
7012 40
7013 50
7014 50
7015 43
7016 33
7017 47
7018 53
7019 47
7020 63
7021 60
7022 50
7023 53
7024 47
7025 53
7026 50
7027 50
7028 60
7029 53
7030 47
7031 60
7032 43
7033 43
7034 50
7035 43
7036 43
7037 37
7038 50
7039 43
7040 40
7041 37
7042 43
7043 47
7044 43
7045 43
7046 40
7047 57
7048 43
7049 40
7050 47
7051 43
7052 37
7053 47
7054 43
7055 40
7056 40
7057 33
7058 30
7059 20
7060 20
7061 33
7062 43
7063 43
7064 50
7065 43
7066 33
7067 20
7068 20
7069 13
7070 30
7071 23
7072 27
7073 27
7074 23
7075 23
7076 20
7077 17
7078 13
7079 27
7080 27
7081 20
7082 7
7083 10
7084 20
7085 13
7086 10
7087 27
7088 17
7089 17
7090 13
7091 20
7092 13
7093 17
7094 13
7095 17
7096 40
7097 30
7098 40
7099 27
7100 27
7101 23
7102 17
7103 20
7104 30
7105 27
7106 37
7107 40
7108 27
7109 23
7110 17
7111 17
7112 13
7113 13
7114 10
7115 20
7116 23
7117 33
7118 27
7119 30
7120 50
7121 37
7122 27
7123 27
7124 33
7125 13
7126 13
7127 17
7128 37
7129 63
7130 57
7131 53
7132 60
7133 57
7134 23
7135 30
7136 37
7137 47
7138 43
7139 30
7140 27
7141 43
7142 47
7143 57
7144 57
7145 33
7146 27
7147 20
7148 60
7149 67
7150 63
7151 60
7152 50
7153 43
7154 50
7155 50
7156 63
7157 53
7158 63
7159 60
7160 27
7161 40
7162 43
7163 40
7164 33
7165 47
7166 43
7167 23
7168 33
7169 30
7170 47
7171 27
7172 37
7173 53
7174 37
7175 37
7176 33
7177 17
7178 20
7179 20
7180 33
7181 27
7182 23
7183 20
7184 13
7185 23
7186 27
7187 23
7188 23
7189 10
7190 7
7191 0
7192 7
7193 27
7194 27
7195 10
7196 13
7197 13
7198 23
7199 13
7200 17
7201 17
7202 33
7203 30
7204 43
7205 47
7206 40
7207 50
7208 40
7209 27
7210 37
7211 30
7212 30
7213 37
7214 33
7215 27
7216 20
7217 20
7218 30
7219 27
7220 30
7221 17
7222 3
7223 23
7224 17
7225 17
7226 20
7227 20
7228 43
7229 37
7230 43
7231 50
7232 43
7233 47
7234 43
7235 23
7236 30
7237 20
7238 20
7239 30
7240 20
7241 20
7242 30
7243 27
7244 27
7245 13
7246 40
7247 60
7248 43
7249 37
7250 43
7251 40
7252 23
7253 13
7254 7
7255 13
7256 13
7257 23
7258 20
7259 17
7260 30
7261 33
7262 40
7263 47
7264 53
7265 40
7266 40
7267 30
7268 33
7269 23
7270 50
7271 53
7272 40
7273 43
7274 33
7275 43
7276 30
7277 43
7278 33
7279 47
7280 43
7281 23
7282 23
7283 40
7284 23
7285 40
7286 30
7287 40
7288 43
7289 67
7290 50
7291 43
7292 27
7293 23
7294 37
7295 50
7296 43
7297 30
7298 33
7299 33
7300 30
7301 20
7302 37
7303 33
7304 27
7305 30
7306 30
7307 17
7308 20
7309 20
7310 27
7311 23
7312 23
7313 20
7314 13
7315 17
7316 13
7317 17
7318 10
7319 7
7320 10
7321 10
7322 3
7323 7
7324 3
7325 3
7326 0
7327 3
7328 3
7329 3
7330 7
7331 3
7332 23
7333 13
7334 10
7335 10
7336 30
7337 13
7338 13
7339 27
7340 23
7341 47
7342 37
7343 30
7344 40
7345 40
7346 33
7347 27
7348 37
7349 40
7350 37
7351 20
7352 20
7353 33
7354 30
7355 33
7356 23
7357 37
7358 27
7359 37
7360 37
7361 27
7362 27
7363 20
7364 17
7365 17
7366 20
7367 20
7368 30
7369 30
7370 20
7371 17
7372 27
7373 17
7374 27
7375 13
7376 20
7377 23
7378 20
7379 50
7380 63
7381 57
7382 43
7383 40
7384 27
7385 27
7386 17
7387 50
7388 67
7389 67
7390 50
7391 43
7392 47
7393 57
7394 50
7395 43
7396 43
7397 83
7398 87
7399 90
7400 90
7401 77
7402 67
7403 70
7404 60
7405 70
7406 67
7407 60
7408 50
7409 47
7410 40
7411 50
7412 43
7413 43
7414 43
7415 43
7416 33
7417 33
7418 43
7419 60
7420 30
7421 60
7422 37
7423 70
7424 60
7425 33
7426 30
7427 43
7428 30
7429 13
7430 13
7431 37
7432 43
7433 27
7434 37
7435 40
7436 50
7437 37
7438 33
7439 23
7440 40
7441 27
7442 33
7443 40
7444 57
7445 40
7446 27
7447 43
7448 50
7449 53
7450 50
7451 33
7452 20
7453 10
7454 13
7455 17
7456 17
7457 17
7458 20
7459 13
7460 27
7461 33
7462 33
7463 33
7464 37
7465 17
7466 23
7467 17
7468 47
7469 40
7470 27
7471 17
7472 30
7473 20
7474 17
7475 27
7476 37
7477 27
7478 27
7479 23
7480 37
7481 50
7482 47
7483 43
7484 47
7485 67
7486 60
7487 40
7488 37
7489 50
7490 40
7491 27
7492 33
7493 27
7494 33
7495 37
7496 47
7497 40
7498 33
7499 40
7500 37
7501 43
7502 37
7503 40
7504 37
7505 50
7506 53
7507 27
7508 27
7509 37
7510 30
7511 40
7512 37
7513 30
7514 37
7515 40
7516 30
7517 37
7518 43
7519 27
7520 43
7521 20
7522 40
7523 33
7524 47
7525 40
7526 30
7527 23
7528 27
7529 17
7530 37
7531 33
7532 33
7533 53
7534 37
7535 40
7536 33
7537 47
7538 53
7539 40
7540 30
7541 30
7542 23
7543 30
7544 23
7545 27
7546 17
7547 20
7548 30
7549 23
7550 33
7551 33
7552 43
7553 37
7554 27
7555 50
7556 53
7557 60
7558 63
7559 63
7560 40
7561 40
7562 37
7563 40
7564 43
7565 40
7566 40
7567 33
7568 27
7569 23
7570 23
7571 30
7572 30
7573 33
7574 40
7575 30
7576 27
7577 27
7578 43
7579 27
7580 33
7581 40
7582 33
7583 30
7584 33
7585 23
7586 20
7587 43
7588 40
7589 30
7590 53
7591 47
7592 60
7593 77
7594 73
7595 67
7596 70
7597 77
7598 33
7599 10
7600 13
7601 10
7602 17
7603 17
7604 20
7605 20
7606 20
7607 17
7608 20
7609 17
7610 37
7611 40
7612 13
7613 43
7614 50
7615 47
7616 43
7617 37
7618 47
7619 37
7620 37
7621 43
7622 37
7623 37
7624 37
7625 27
7626 23
7627 40
7628 47
7629 53
7630 50
7631 20
7632 27
7633 30
7634 33
7635 43
7636 53
7637 33
7638 27
7639 30
7640 23
7641 27
7642 30
7643 23
7644 27
7645 17
7646 17
7647 27
7648 23
7649 17
7650 13
7651 13
7652 13
7653 23
7654 23
7655 17
7656 17
7657 7
7658 0
7659 3
7660 7
7661 7
7662 7
7663 17
7664 7
7665 13
7666 7
7667 7
7668 13
7669 23
7670 20
7671 30
7672 27
7673 33
7674 30
7675 13
7676 20
7677 10
7678 40
7679 47
7680 33
7681 33
7682 30
7683 17
7684 30
7685 30
7686 33
7687 40
7688 23
7689 23
7690 20
7691 23
7692 17
7693 20
7694 33
7695 27
7696 30
7697 20
7698 10
7699 20
7700 33
7701 23
7702 30
7703 33
7704 40
7705 40
7706 23
7707 27
7708 27
7709 30
7710 23
7711 20
7712 33
7713 23
7714 23
7715 33
7716 40
7717 43
7718 50
7719 43
7720 30
7721 23
7722 30
7723 27
7724 33
7725 37
7726 33
7727 40
7728 40
7729 37
7730 37
7731 27
7732 37
7733 30
7734 33
7735 20
7736 30
7737 33
7738 40
7739 33
7740 30
7741 30
7742 27
7743 47
7744 33
7745 30
7746 33
7747 30
7748 50
7749 27
7750 30
7751 37
7752 33
7753 27
7754 23
7755 27
7756 27
7757 23
7758 23
7759 23
7760 17
7761 7
7762 10
7763 20
7764 13
7765 27
7766 37
7767 47
7768 37
7769 43
7770 57
7771 47
7772 57
7773 43
7774 37
7775 37
7776 30
7777 43
7778 50
7779 37
7780 40
7781 40
7782 40
7783 37
7784 30
7785 30
7786 37
7787 17
7788 37
7789 27
7790 30
7791 33
7792 27
7793 20
7794 17
7795 27
7796 27
7797 27
7798 20
7799 17
7800 27
7801 23
7802 27
7803 23
7804 27
7805 27
7806 30
7807 30
7808 27
7809 37
7810 40
7811 47
7812 43
7813 27
7814 30
7815 27
7816 30
7817 37
7818 40
7819 47
7820 50
7821 43
7822 40
7823 50
7824 37
7825 43
7826 50
7827 40
7828 47
7829 40
7830 23
7831 67
7832 80
7833 83
7834 83
7835 83
7836 87
7837 73
7838 70
7839 63
7840 70
7841 63
7842 50
7843 67
7844 57
7845 60
7846 73
7847 37
7848 17
7849 30
7850 23
7851 30
7852 17
7853 23
7854 30
7855 37
7856 67
7857 43
7858 50
7859 53
7860 43
7861 50
7862 53
7863 33
7864 33
7865 30
7866 13
7867 13
7868 13
7869 33
7870 23
7871 20
7872 27
7873 27
7874 20
7875 30
7876 33
7877 33
7878 23
7879 30
7880 33
7881 33
7882 20
7883 20
7884 13
7885 17
7886 37
7887 40
7888 43
7889 33
7890 17
7891 33
7892 27
7893 30
7894 13
7895 30
7896 17
7897 40
7898 20
7899 13
7900 23
7901 27
7902 43
7903 27
7904 10
7905 33
7906 30
7907 20
7908 27
7909 27
7910 27
7911 33
7912 27
7913 20
7914 23
7915 23
7916 30
7917 27
7918 30
7919 30
7920 17
7921 20
7922 30
7923 40
7924 17
7925 27
7926 20
7927 13
7928 43
7929 43
7930 33
7931 30
7932 40
7933 37
7934 53
7935 47
7936 33
7937 40
7938 33
7939 40
7940 43
7941 47
7942 43
7943 40
7944 27
7945 33
7946 47
7947 40
7948 40
7949 37
7950 23
7951 47
7952 50
7953 67
7954 60
7955 57
7956 57
7957 47
7958 47
7959 73
7960 77
7961 83
7962 80
7963 77
7964 67
7965 60
7966 43
7967 53
7968 40
7969 50
7970 43
7971 40
7972 30
7973 33
7974 37
7975 33
7976 33
7977 40
7978 47
7979 37
7980 40
7981 37
7982 20
7983 27
7984 20
7985 20
7986 13
7987 20
7988 23
7989 37
7990 43
7991 30
7992 23
7993 37
7994 43
7995 57
7996 73
7997 73
7998 73
7999 60
8000 67
8001 47
8002 43
8003 40
8004 37
8005 53
8006 40
8007 37
8008 43
8009 40
8010 23
8011 20
8012 13
8013 17
8014 17
8015 33
8016 20
8017 23
8018 30
8019 27
8020 23
8021 13
8022 23
8023 10
8024 7
8025 13
8026 27
8027 27
8028 33
8029 27
8030 30
8031 33
8032 20
8033 30
8034 30
8035 30
8036 33
8037 43
8038 47
8039 60
8040 50
8041 37
8042 40
8043 40
8044 43
8045 30
8046 30
8047 23
8048 30
8049 27
8050 30
8051 17
8052 13
8053 13
8054 17
8055 27
8056 17
8057 27
8058 37
8059 30
8060 27
8061 20
8062 17
8063 10
8064 30
8065 37
8066 23
8067 23
8068 10
8069 7
8070 13
8071 17
8072 30
8073 33
8074 30
8075 30
8076 33
8077 30
8078 43
8079 40
8080 53
8081 57
8082 53
8083 40
8084 40
8085 43
8086 23
8087 20
8088 37
8089 43
8090 37
8091 23
8092 30
8093 33
8094 40
8095 37
8096 17
8097 17
8098 10
8099 10
8100 7
8101 17
8102 7
8103 27
8104 33
8105 20
8106 13
8107 37
8108 27
8109 27
8110 30
8111 43
8112 33
8113 27
8114 27
8115 27
8116 30
8117 20
8118 37
8119 27
8120 27
8121 23
8122 23
8123 30
8124 17
8125 23
8126 43
8127 40
8128 37
8129 43
8130 27
8131 30
8132 33
8133 57
8134 40
8135 60
8136 57
8137 50
8138 43
8139 40
8140 40
8141 33
8142 30
8143 23
8144 20
8145 23
8146 17
8147 23
8148 27
8149 13
8150 27
8151 17
8152 20
8153 20
8154 27
8155 27
8156 33
8157 37
8158 30
8159 37
8160 40
8161 43
8162 30
8163 37
8164 33
8165 27
8166 33
8167 40
8168 40
8169 40
8170 37
8171 33
8172 40
8173 43
8174 33
8175 30
8176 30
8177 27
8178 33
8179 20
8180 30
8181 30
8182 37
8183 43
8184 37
8185 33
8186 40
8187 33
8188 30
8189 20
8190 10
8191 13
8192 30
8193 27
8194 27
8195 17
8196 13
8197 27
8198 33
8199 17
8200 37
8201 30
8202 10
8203 3
8204 17
8205 13
8206 10
8207 10
8208 3
8209 7
8210 17
8211 13
8212 17
8213 17
8214 23
8215 13
8216 7
8217 10
8218 7
8219 13
8220 10
8221 20
8222 20
8223 10
8224 17
8225 40
8226 30
8227 20
8228 37
8229 27
8230 30
8231 33
8232 53
8233 47
8234 43
8235 53
8236 40
8237 37
8238 17
8239 17
8240 20
8241 27
8242 33
8243 37
8244 33
8245 33
8246 33
8247 33
8248 20
8249 10
8250 20
8251 30
8252 27
8253 13
8254 30
8255 33
8256 37
8257 53
8258 53
8259 43
8260 47
8261 40
8262 33
8263 43
8264 43
8265 40
8266 40
8267 37
8268 40
8269 43
8270 37
8271 40
8272 37
8273 43
8274 33
8275 7
8276 43
8277 40
8278 63
8279 50
8280 60
8281 37
8282 37
8283 37
8284 43
8285 50
8286 50
8287 30
8288 33
8289 27
8290 30
8291 37
8292 40
8293 57
8294 50
8295 50
8296 47
8297 47
8298 43
8299 43
8300 37
8301 10
8302 0
8303 0
8304 3
8305 10
8306 23
8307 20
8308 23
8309 27
8310 27
8311 17
8312 27
8313 13
8314 13
8315 23
8316 27
8317 23
8318 30
8319 10
8320 23
8321 27
8322 40
8323 30
8324 20
8325 27
8326 13
8327 7
8328 13
8329 13
8330 10
8331 7
8332 7
8333 3
8334 10
8335 10
8336 13
8337 10
8338 17
8339 17
8340 23
8341 40
8342 43
8343 23
8344 27
8345 27
8346 23
8347 17
8348 17
8349 13
8350 17
8351 17
8352 27
8353 20
8354 17
8355 27
8356 30
8357 23
8358 30
8359 30
8360 43
8361 40
8362 27
8363 37
8364 33
8365 33
8366 27
8367 37
8368 40
8369 27
8370 23
8371 37
8372 33
8373 27
8374 30
8375 27
8376 43
8377 37
8378 20
8379 40
8380 20
8381 27
8382 40
8383 20
8384 23
8385 20
8386 27
8387 33
8388 33
8389 30
8390 20
8391 27
8392 20
8393 23
8394 10
8395 37
8396 27
8397 33
8398 30
8399 30
8400 23
8401 23
8402 27
8403 27
8404 10
8405 3
8406 17
8407 30
8408 13
8409 7
8410 7
8411 3
8412 7
8413 17
8414 27
8415 27
8416 23
8417 33
8418 23
8419 23
8420 33
8421 33
8422 17
8423 27
8424 30
8425 27
8426 7
8427 10
8428 20
8429 23
8430 30
8431 33
8432 13
8433 7
8434 3
8435 13
8436 13
8437 7
8438 27
8439 30
8440 37
8441 43
8442 37
8443 33
8444 33
8445 33
8446 43
8447 47
8448 63
8449 60
8450 47
8451 30
8452 10
8453 13
8454 13
8455 3
8456 0
8457 7
8458 13
8459 33
8460 33
8461 63
8462 63
8463 53
8464 33
8465 27
8466 30
8467 57
8468 73
8469 70
8470 73
8471 67
8472 67
8473 53
8474 57
8475 57
8476 53
8477 43
8478 37
8479 33
8480 30
8481 40
8482 43
8483 40
8484 40
8485 43
8486 20
8487 47
8488 20
8489 33
8490 33
8491 37
8492 37
8493 33
8494 37
8495 23
8496 60
8497 37
8498 30
8499 37
8500 30
8501 33
8502 40
8503 37
8504 33
8505 27
8506 20
8507 33
8508 40
8509 53
8510 60
8511 47
8512 40
8513 33
8514 30
8515 17
8516 37
8517 23
8518 7
8519 7
8520 3
8521 0
8522 13
8523 3
8524 3
8525 0
8526 7
8527 3
8528 3
8529 3
8530 0
8531 10
8532 20
8533 13
8534 7
8535 13
8536 17
8537 13
8538 20
8539 20
8540 27
8541 30
8542 20
8543 30
8544 33
8545 33
8546 13
8547 7
8548 7
8549 13
8550 27
8551 47
8552 40
8553 40
8554 30
8555 7
8556 10
8557 10
8558 17
8559 7
8560 13
8561 13
8562 7
8563 7
8564 7
8565 7
8566 3
8567 7
