# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
5776 4
5777 12
5778 6
5779 5
5780 5
5781 6
5782 5
5783 9
5784 18
5785 22
5786 7
5787 6
5788 5
5789 7
5790 7
5791 12
5792 9
5793 7
5794 3
5795 6
5796 9
5797 12
5798 7
5799 9
5800 12
5801 7
5802 6
5803 9
5804 4
5805 3
5806 5
5807 2
5808 6
5809 5
5810 5
5811 3
5812 5
5813 4
5814 9
5815 9
5816 27
5817 9
5818 12
5819 7
5820 18
5821 9
5822 7
5823 6
5824 6
5825 39
5826 80
5827 48
5828 32
5829 22
5830 18
5831 7
5832 18
5833 67
5834 48
5835 22
5836 39
5837 22
5838 15
5839 9
5840 9
5841 12
5842 32
5843 32
5844 22
5845 18
5846 7
5847 9
5848 7
5849 6
5850 6
5851 6
5852 9
5853 27
5854 6
5855 4
5856 6
5857 6
5858 6
5859 6
5860 7
5861 18
5862 15
5863 9
5864 15
5865 15
5866 9
5867 12
5868 7
5869 32
5870 39
5871 27
5872 27
5873 9
5874 5
5875 7
5876 9
5877 15
5878 9
5879 15
5880 9
5881 6
5882 6
5883 7
5884 3
5885 2
5886 3
5887 0
5888 9
5889 12
5890 18
5891 9
5892 7
5893 7
5894 15
5895 6
5896 9
5897 12
5898 12
5899 7
5900 15
5901 15
5902 15
5903 12
5904 18
5905 12
5906 7
5907 6
5908 5
5909 9
5910 12
5911 6
5912 6
5913 6
5914 2
5915 4
5916 3
5917 3
5918 3
5919 5
5920 5
5921 2
5922 2
5923 2
5924 0
5925 2
5926 6
5927 9
5928 9
5929 12
5930 4
5931 3
5932 4
5933 4
5934 6
5935 0
5936 7
5937 5
5938 2
5939 3
5940 0
5941 0
5942 0
5943 3
5944 0
5945 5
5946 5
5947 4
5948 3
5949 5
5950 3
5951 3
5952 0
5953 0
5954 2
5955 5
5956 3
5957 3
5958 3
5959 6
5960 9
5961 27
5962 7
5963 9
5964 9
5965 9
5966 12
5967 12
5968 5
5969 7
5970 22
5971 9
5972 18
5973 18
5974 32
5975 22
5976 22
5977 12
5978 7
5979 12
5980 9
5981 9
5982 5
5983 4
5984 6
5985 9
5986 5
5987 5
5988 4
5989 6
5990 32
5991 39
5992 7
5993 2
5994 0
5995 3
5996 5
5997 3
5998 3
5999 3
6000 9
6001 9
6002 6
6003 4
6004 3
6005 3
6006 7
6007 6
6008 4
6009 9
6010 12
6011 18
6012 15
6013 27
6014 15
6015 12
6016 22
6017 39
6018 27
6019 27
6020 18
6021 27
6022 22
6023 32
6024 22
6025 32
6026 15
6027 18
6028 27
6029 15
6030 27
6031 22
6032 22
6033 22
6034 18
6035 18
6036 22
6037 18
6038 18
6039 27
6040 12
6041 12
6042 9
6043 6
6044 12
6045 7
6046 5
6047 7
6048 6
6049 4
6050 3
6051 4
6052 6
6053 4
6054 15
6055 15
6056 12
6057 15
6058 9
6059 9
6060 18
6061 7
6062 6
6063 27
6064 15
6065 32
6066 22
6067 32
6068 15
6069 12
6070 5
6071 6
6072 3
6073 6
6074 4
6075 4
6076 7
6077 22
6078 27
6079 12
6080 56
6081 56
6082 27
6083 27
6084 18
6085 15
6086 9
6087 6
6088 18
6089 39
6090 22
6091 48
6092 67
6093 39
6094 27
6095 12
6096 7
6097 15
6098 9
6099 48
6100 80
6101 39
6102 80
6103 48
6104 48
6105 80
6106 132
6107 80
6108 67
6109 48
6110 12
6111 12
6112 22
6113 39
6114 48
6115 32
6116 39
6117 32
6118 27
6119 39
6120 56
6121 56
6122 39
6123 48
6124 56
6125 32
6126 39
6127 67
6128 80
6129 80
6130 15
6131 22
6132 15
6133 39
6134 18
6135 27
6136 18
6137 27
6138 48
6139 39
6140 22
6141 56
6142 56
6143 48
6144 56
6145 48
6146 22
6147 22
6148 7
6149 12
6150 18
6151 27
6152 27
6153 18
6154 9
6155 22
6156 12
6157 12
6158 27
6159 18
6160 22
6161 22
6162 15
6163 15
6164 18
6165 9
6166 9
6167 12
6168 15
6169 15
6170 9
6171 56
6172 56
6173 67
6174 32
6175 32
6176 32
6177 56
6178 27
6179 15
6180 48
6181 67
6182 32
6183 80
6184 80
6185 22
6186 6
6187 32
6188 56
6189 18
6190 56
6191 56
6192 56
6193 32
6194 56
6195 39
6196 48
6197 48
6198 56
6199 94
6200 27
6201 67
6202 67
6203 27
6204 32
6205 27
6206 56
6207 32
6208 22
6209 18
6210 32
6211 27
6212 27
6213 15
6214 3
6215 3
6216 6
6217 9
6218 4
6219 7
6220 9
6221 6
6222 6
6223 3
6224 2
6225 9
6226 27
6227 48
6228 39
6229 39
6230 39
6231 39
6232 22
6233 27
6234 48
6235 22
6236 32
6237 22
6238 39
6239 56
6240 32
6241 67
6242 48
6243 22
6244 39
6245 27
6246 32
6247 22
6248 18
6249 15
6250 39
6251 27
6252 22
6253 18
6254 27
6255 39
6256 15
6257 6
6258 12
6259 56
6260 39
6261 7
6262 18
6263 18
6264 18
6265 39
6266 12
6267 27
6268 56
6269 48
6270 111
6271 94
6272 80
6273 15
6274 7
6275 18
6276 15
6277 39
6278 27
6279 32
6280 48
6281 32
6282 18
6283 15
6284 22
6285 12
6286 9
6287 39
6288 32
6289 94
6290 56
6291 48
6292 39
6293 22
6294 32
6295 12
6296 32
6297 67
6298 48
6299 48
6300 18
6301 15
6302 48
6303 67
6304 15
6305 12
6306 9
6307 22
6308 15
6309 7
6310 7
6311 9
6312 7
6313 3
6314 6
6315 7
6316 6
6317 12
6318 32
6319 7
6320 9
6321 9
6322 18
6323 39
6324 94
6325 132
6326 39
6327 207
6328 207
6329 179
6330 111
6331 154
6332 80
6333 56
6334 39
6335 27
6336 18
6337 12
6338 9
6339 22
6340 15
6341 12
6342 12
6343 7
6344 7
6345 4
6346 12
6347 27
6348 18
6349 12
6350 7
6351 9
6352 22
6353 39
6354 39
6355 15
6356 6
6357 4
6358 3
6359 3
6360 4
6361 2
6362 2
6363 2
6364 3
6365 3
6366 2
6367 4
6368 3
6369 3
6370 0
6371 2
6372 2
6373 3
6374 2
6375 6
6376 12
6377 6
6378 5
6379 5
6380 7
6381 7
6382 12
6383 32
6384 39
6385 9
6386 9
6387 15
6388 15
6389 27
6390 18
6391 27
6392 32
6393 27
6394 18
6395 18
6396 9
6397 12
6398 4
6399 7
6400 6
6401 18
6402 22
6403 4
6404 6
6405 12
6406 9
6407 5
6408 4
6409 5
6410 4
6411 3
6412 5
6413 18
6414 15
6415 12
6416 39
6417 22
6418 9
6419 7
6420 7
6421 4
6422 7
6423 7
6424 15
6425 7
6426 5
6427 6
6428 12
6429 12
6430 22
6431 7
6432 18
6433 12
6434 6
6435 3
6436 3
6437 4
6438 3
6439 5
6440 5
6441 7
6442 3
6443 3
6444 4
6445 5
6446 4
6447 5
6448 3
6449 3
6450 6
6451 7
6452 22
6453 27
6454 18
6455 27
6456 27
6457 22
6458 22
6459 22
6460 18
6461 18
6462 18
6463 12
6464 22
6465 15
6466 15
6467 7
6468 7
6469 4
6470 4
6471 7
6472 3
6473 9
6474 27
6475 12
6476 15
6477 12
6478 9
6479 12
6480 5
6481 18
6482 32
6483 18
6484 15
6485 32
6486 39
6487 27
6488 80
6489 94
6490 48
6491 18
6492 18
6493 27
6494 12
6495 9
6496 9
6497 9
6498 7
6499 9
6500 15
6501 6
6502 2
6503 4
6504 5
6505 7
6506 7
6507 15
6508 9
6509 22
6510 18
6511 12
6512 22
6513 18
6514 18
6515 22
6516 27
6517 22
6518 18
6519 15
6520 12
6521 9
6522 6
6523 12
6524 6
6525 18
6526 7
6527 18
6528 22
6529 12
6530 9
6531 9
6532 9
6533 4
6534 4
6535 3
6536 5
6537 18
6538 7
6539 4
6540 3
6541 2
6542 2
6543 5
6544 6
6545 22
6546 32
6547 9
6548 5
6549 6
6550 9
6551 15
6552 15
6553 22
6554 7
6555 12
6556 27
6557 15
6558 7
6559 12
6560 22
6561 27
6562 15
6563 15
6564 15
6565 27
6566 18
6567 22
6568 9
6569 5
6570 7
6571 9
6572 27
6573 7
6574 39
6575 56
6576 48
6577 56
6578 27
6579 15
6580 39
6581 67
6582 39
6583 48
6584 32
6585 80
6586 80
6587 32
6588 39
6589 48
6590 32
6591 39
6592 48
6593 27
6594 27
6595 18
6596 12
6597 12
6598 18
6599 18
6600 18
6601 27
6602 22
6603 27
6604 7
6605 15
6606 22
6607 32
6608 15
6609 22
6610 27
6611 18
6612 15
6613 22
6614 12
6615 15
6616 7
6617 6
6618 5
6619 6
6620 5
6621 5
6622 4
6623 4
6624 4
6625 9
6626 12
6627 9
6628 15
6629 9
6630 15
6631 22
6632 18
6633 9
6634 5
6635 5
6636 12
6637 9
6638 12
6639 9
6640 18
6641 18
6642 22
6643 32
6644 80
6645 94
6646 94
6647 132
6648 67
6649 56
6650 56
6651 56
6652 39
6653 39
6654 39
6655 22
6656 7
6657 18
6658 9
6659 15
6660 39
6661 12
6662 12
6663 6
6664 18
6665 27
6666 12
6667 6
6668 6
6669 3
6670 2
6671 12
6672 3
6673 4
6674 7
6675 5
6676 6
6677 7
6678 5
6679 7
6680 5
6681 5
6682 12
6683 12
6684 9
6685 12
6686 7
6687 15
6688 7
6689 9
6690 7
6691 5
6692 3
6693 27
6694 22
6695 12
6696 18
6697 9
6698 48
6699 27
6700 18
6701 15
6702 9
6703 7
6704 4
6705 4
6706 9
6707 5
6708 22
6709 18
6710 15
6711 15
6712 5
6713 6
6714 5
6715 5
6716 9
6717 15
6718 7
6719 15
6720 18
6721 27
6722 32
6723 22
6724 15
6725 9
6726 7
6727 27
6728 32
6729 12
6730 27
6731 27
6732 48
6733 32
6734 48
6735 32
6736 39
6737 56
6738 12
6739 6
6740 6
6741 12
6742 6
6743 4
6744 6
6745 5
6746 7
6747 15
6748 12
6749 15
6750 7
6751 7
6752 15
6753 9
6754 5
6755 5
6756 12
6757 9
6758 56
6759 12
6760 32
6761 80
6762 111
6763 94
6764 56
6765 27
6766 12
6767 7
6768 4
6769 4
6770 5
6771 9
6772 7
6773 7
6774 9
6775 12
6776 2
6777 9
6778 18
6779 6
6780 15
6781 48
6782 56
6783 39
6784 39
6785 27
6786 15
6787 12
6788 18
6789 15
6790 18
6791 27
6792 22
6793 22
6794 18
6795 18
6796 27
6797 39
6798 56
6799 48
6800 48
6801 32
6802 39
6803 22
6804 22
6805 39
6806 18
6807 22
6808 32
6809 18
6810 27
6811 18
6812 18
6813 39
6814 15
6815 7
6816 32
6817 32
6818 15
6819 22
6820 32
6821 27
6822 56
6823 27
6824 32
6825 48
6826 48
6827 32
6828 67
6829 56
6830 39
6831 39
6832 18
6833 12
6834 12
6835 48
6836 27
6837 22
6838 6
6839 6
6840 9
6841 18
6842 18
6843 15
6844 15
6845 15
6846 15
6847 4
6848 9
6849 7
6850 6
6851 6
6852 5
6853 7
6854 5
6855 6
6856 6
6857 5
6858 2
6859 5
6860 6
6861 2
6862 3
6863 4
6864 9
6865 5
6866 5
6867 4
6868 3
6869 4
6870 3
6871 6
6872 12
6873 15
6874 7
6875 5
6876 7
6877 4
6878 6
6879 5
6880 7
6881 6
6882 4
6883 2
6884 6
6885 4
6886 5
6887 6
6888 15
6889 9
6890 6
6891 6
6892 9
6893 9
6894 12
6895 9
6896 6
6897 7
6898 7
6899 9
6900 4
6901 7
6902 6
6903 3
6904 6
6905 6
6906 6
6907 3
6908 4
6909 9
6910 9
6911 7
6912 6
6913 7
6914 4
6915 12
6916 15
6917 9
6918 4
6919 6
6920 22
6921 15
6922 12
6923 15
6924 22
6925 39
6926 27
6927 6
6928 7
6929 7
6930 15
6931 15
6932 7
6933 9
6934 9
6935 9
6936 7
6937 15
6938 6
6939 9
6940 18
6941 18
6942 12
6943 9
6944 18
6945 15
6946 12
6947 56
6948 18
6949 9
6950 12
6951 22
6952 18
6953 15
6954 12
6955 9
6956 9
6957 9
6958 7
6959 15
6960 9
6961 9
6962 9
6963 12
6964 7
6965 9
6966 5
6967 6
6968 4
6969 6
6970 15
6971 9
6972 15
6973 6
6974 5
6975 7
6976 4
6977 5
6978 4
6979 5
6980 3
6981 3
6982 2
6983 4
6984 6
6985 3
6986 2
6987 0
6988 2
6989 3
6990 3
6991 0
6992 3
6993 4
6994 5
6995 3
6996 6
6997 5
6998 4
6999 3
7000 4
7001 6
7002 4
7003 5
7004 7
7005 12
7006 9
7007 18
7008 12
7009 12
7010 7
7011 9
7012 27
7013 48
7014 48
7015 32
7016 18
7017 39
7018 56
7019 39
7020 94
7021 80
7022 48
7023 56
7024 39
7025 56
7026 48
7027 48
7028 80
7029 56
7030 39
7031 80
7032 32
7033 32
7034 48
7035 32
7036 32
7037 22
7038 48
7039 32
7040 27
7041 22
7042 32
7043 39
7044 32
7045 32
7046 27
7047 67
7048 32
7049 27
7050 39
7051 32
7052 22
7053 39
7054 32
7055 27
7056 27
7057 18
7058 15
7059 7
7060 7
7061 18
7062 32
7063 32
7064 48
7065 32
7066 18
7067 7
7068 7
7069 5
7070 15
7071 9
7072 12
7073 12
7074 9
7075 9
7076 7
7077 6
7078 5
7079 12
7080 12
7081 7
7082 3
7083 4
7084 7
7085 5
7086 4
7087 12
7088 6
7089 6
7090 5
7091 7
7092 5
7093 6
7094 5
7095 6
7096 27
7097 15
7098 27
7099 12
7100 12
7101 9
7102 6
7103 7
7104 15
7105 12
7106 22
7107 27
7108 12
7109 9
7110 6
7111 6
7112 5
7113 5
7114 4
7115 7
7116 9
7117 18
7118 12
7119 15
7120 48
7121 22
7122 12
7123 12
7124 18
7125 5
7126 5
7127 6
7128 22
7129 94
7130 67
7131 56
7132 80
7133 67
7134 9
7135 15
7136 22
7137 39
7138 32
7139 15
7140 12
7141 32
7142 39
7143 67
7144 67
7145 18
7146 12
7147 7
7148 80
7149 111
7150 94
7151 80
7152 48
7153 32
7154 48
7155 48
7156 94
7157 56
7158 94
7159 80
7160 12
7161 27
7162 32
7163 27
7164 18
7165 39
7166 32
7167 9
7168 18
7169 15
7170 39
7171 12
7172 22
7173 56
7174 22
7175 22
7176 18
7177 6
7178 7
7179 7
7180 18
7181 12
7182 9
7183 7
7184 5
7185 9
7186 12
7187 9
7188 9
7189 4
7190 3
7191 0
7192 3
7193 12
7194 12
7195 4
7196 5
7197 5
7198 9
7199 5
7200 6
7201 6
7202 18
7203 15
7204 32
7205 39
7206 27
7207 48
7208 27
7209 12
7210 22
7211 15
7212 15
7213 22
7214 18
7215 12
7216 7
7217 7
7218 15
7219 12
7220 15
7221 6
7222 2
7223 9
7224 6
7225 6
7226 7
7227 7
7228 32
7229 22
7230 32
7231 48
7232 32
7233 39
7234 32
7235 9
7236 15
7237 7
7238 7
7239 15
7240 7
7241 7
7242 15
7243 12
7244 12
7245 5
7246 27
7247 80
7248 32
7249 22
7250 32
7251 27
7252 9
7253 5
7254 3
7255 5
7256 5
7257 9
7258 7
7259 6
7260 15
7261 18
7262 27
7263 39
7264 56
7265 27
7266 27
7267 15
7268 18
7269 9
7270 48
7271 56
7272 27
7273 32
7274 18
7275 32
7276 15
7277 32
7278 18
7279 39
7280 32
7281 9
7282 9
7283 27
7284 9
7285 27
7286 15
7287 27
7288 32
7289 111
7290 48
7291 32
7292 12
7293 9
7294 22
7295 48
7296 32
7297 15
7298 18
7299 18
7300 15
7301 7
7302 22
7303 18
7304 12
7305 15
7306 15
7307 6
7308 7
7309 7
7310 12
7311 9
7312 9
7313 7
7314 5
7315 6
7316 5
7317 6
7318 4
7319 3
7320 4
7321 4
7322 2
7323 3
7324 2
7325 2
7326 0
7327 2
7328 2
7329 2
7330 3
7331 2
7332 9
7333 5
7334 4
7335 4
7336 15
7337 5
7338 5
7339 12
7340 9
7341 39
7342 22
7343 15
7344 27
7345 27
7346 18
7347 12
7348 22
7349 27
7350 22
7351 7
7352 7
7353 18
7354 15
7355 18
7356 9
7357 22
7358 12
7359 22
7360 22
7361 12
7362 12
7363 7
7364 6
7365 6
7366 7
7367 7
7368 15
7369 15
7370 7
7371 6
7372 12
7373 6
7374 12
7375 5
7376 7
7377 9
7378 7
7379 48
7380 94
7381 67
7382 32
7383 27
7384 12
7385 12
7386 6
7387 48
7388 111
7389 111
7390 48
7391 32
7392 39
7393 67
7394 48
7395 32
7396 32
7397 236
7398 300
7399 400
7400 400
7401 179
7402 111
7403 132
7404 80
7405 132
7406 111
7407 80
7408 48
7409 39
7410 27
7411 48
7412 32
7413 32
7414 32
7415 32
7416 18
7417 18
7418 32
7419 80
7420 15
7421 80
7422 22
7423 132
7424 80
7425 18
7426 15
7427 32
7428 15
7429 5
7430 5
7431 22
7432 32
7433 12
7434 22
7435 27
7436 48
7437 22
7438 18
7439 9
7440 27
7441 12
7442 18
7443 27
7444 67
7445 27
7446 12
7447 32
7448 48
7449 56
7450 48
7451 18
7452 7
7453 4
7454 5
7455 6
7456 6
7457 6
7458 7
7459 5
7460 12
7461 18
7462 18
7463 18
7464 22
7465 6
7466 9
7467 6
7468 39
7469 27
7470 12
7471 6
7472 15
7473 7
7474 6
7475 12
7476 22
7477 12
7478 12
7479 9
7480 22
7481 48
7482 39
7483 32
7484 39
7485 111
7486 80
7487 27
7488 22
7489 48
7490 27
7491 12
7492 18
7493 12
7494 18
7495 22
7496 39
7497 27
7498 18
7499 27
7500 22
7501 32
7502 22
7503 27
7504 22
7505 48
7506 56
7507 12
7508 12
7509 22
7510 15
7511 27
7512 22
7513 15
7514 22
7515 27
7516 15
7517 22
7518 32
7519 12
7520 32
7521 7
7522 27
7523 18
7524 39
7525 27
7526 15
7527 9
7528 12
7529 6
7530 22
7531 18
7532 18
7533 56
7534 22
7535 27
7536 18
7537 39
7538 56
7539 27
7540 15
7541 15
7542 9
7543 15
7544 9
7545 12
7546 6
7547 7
7548 15
7549 9
7550 18
7551 18
7552 32
7553 22
7554 12
7555 48
7556 56
7557 80
7558 94
7559 94
7560 27
7561 27
7562 22
7563 27
7564 32
7565 27
7566 27
7567 18
7568 12
7569 9
7570 9
7571 15
7572 15
7573 18
7574 27
7575 15
7576 12
7577 12
7578 32
7579 12
7580 18
7581 27
7582 18
7583 15
7584 18
7585 9
7586 7
7587 32
7588 27
7589 15
7590 56
7591 39
7592 80
7593 179
7594 154
7595 111
7596 132
7597 179
7598 18
7599 4
7600 5
7601 4
7602 6
7603 6
7604 7
7605 7
7606 7
7607 6
7608 7
7609 6
7610 22
7611 27
7612 5
7613 32
7614 48
7615 39
7616 32
7617 22
7618 39
7619 22
7620 22
7621 32
7622 22
7623 22
7624 22
7625 12
7626 9
7627 27
7628 39
7629 56
7630 48
7631 7
7632 12
7633 15
7634 18
7635 32
7636 56
7637 18
7638 12
7639 15
7640 9
7641 12
7642 15
7643 9
7644 12
7645 6
7646 6
7647 12
7648 9
7649 6
7650 5
7651 5
7652 5
7653 9
7654 9
7655 6
7656 6
7657 3
7658 0
7659 2
7660 3
7661 3
7662 3
7663 6
7664 3
7665 5
7666 3
7667 3
7668 5
7669 9
7670 7
7671 15
7672 12
7673 18
7674 15
7675 5
7676 7
7677 4
7678 27
7679 39
7680 18
7681 18
7682 15
7683 6
7684 15
7685 15
7686 18
7687 27
7688 9
7689 9
7690 7
7691 9
7692 6
7693 7
7694 18
7695 12
7696 15
7697 7
7698 4
7699 7
7700 18
7701 9
7702 15
7703 18
7704 27
7705 27
7706 9
7707 12
7708 12
7709 15
7710 9
7711 7
7712 18
7713 9
7714 9
7715 18
7716 27
7717 32
7718 48
7719 32
7720 15
7721 9
7722 15
7723 12
7724 18
7725 22
7726 18
7727 27
7728 27
7729 22
7730 22
7731 12
7732 22
7733 15
7734 18
7735 7
7736 15
7737 18
7738 27
7739 18
7740 15
7741 15
7742 12
7743 39
7744 18
7745 15
7746 18
7747 15
7748 48
7749 12
7750 15
7751 22
7752 18
7753 12
7754 9
7755 12
7756 12
7757 9
7758 9
7759 9
7760 6
7761 3
7762 4
7763 7
7764 5
7765 12
7766 22
7767 39
7768 22
7769 32
7770 67
7771 39
7772 67
7773 32
7774 22
7775 22
7776 15
7777 32
7778 48
7779 22
7780 27
7781 27
7782 27
7783 22
7784 15
7785 15
7786 22
7787 6
7788 22
7789 12
7790 15
7791 18
7792 12
7793 7
7794 6
7795 12
7796 12
7797 12
7798 7
7799 6
7800 12
7801 9
7802 12
7803 9
7804 12
7805 12
7806 15
7807 15
7808 12
7809 22
7810 27
7811 39
7812 32
7813 12
7814 15
7815 12
7816 15
7817 22
7818 27
7819 39
7820 48
7821 32
7822 27
7823 48
7824 22
7825 32
7826 48
7827 27
7828 39
7829 27
7830 9
7831 111
7832 207
7833 236
7834 236
7835 236
7836 300
7837 154
7838 132
7839 94
7840 132
7841 94
7842 48
7843 111
7844 67
7845 80
7846 154
7847 22
7848 6
7849 15
7850 9
7851 15
7852 6
7853 9
7854 15
7855 22
7856 111
7857 32
7858 48
7859 56
7860 32
7861 48
7862 56
7863 18
7864 18
7865 15
7866 5
7867 5
7868 5
7869 18
7870 9
7871 7
7872 12
7873 12
7874 7
7875 15
7876 18
7877 18
7878 9
7879 15
7880 18
7881 18
7882 7
7883 7
7884 5
7885 6
7886 22
7887 27
7888 32
7889 18
7890 6
7891 18
7892 12
7893 15
7894 5
7895 15
7896 6
7897 27
7898 7
7899 5
7900 9
7901 12
7902 32
7903 12
7904 4
7905 18
7906 15
7907 7
7908 12
7909 12
7910 12
7911 18
7912 12
7913 7
7914 9
7915 9
7916 15
7917 12
7918 15
7919 15
7920 6
7921 7
7922 15
7923 27
7924 6
7925 12
7926 7
7927 5
7928 32
7929 32
7930 18
7931 15
7932 27
7933 22
7934 56
7935 39
7936 18
7937 27
7938 18
7939 27
7940 32
7941 39
7942 32
7943 27
7944 12
7945 18
7946 39
7947 27
7948 27
7949 22
7950 9
7951 39
7952 48
7953 111
7954 80
7955 67
7956 67
7957 39
7958 39
7959 154
7960 179
7961 236
7962 207
7963 179
7964 111
7965 80
7966 32
7967 56
7968 27
7969 48
7970 32
7971 27
7972 15
7973 18
7974 22
7975 18
7976 18
7977 27
7978 39
7979 22
7980 27
7981 22
7982 7
7983 12
7984 7
7985 7
7986 5
7987 7
7988 9
7989 22
7990 32
7991 15
7992 9
7993 22
7994 32
7995 67
7996 154
7997 154
7998 154
7999 80
8000 111
8001 39
8002 32
8003 27
8004 22
8005 56
8006 27
8007 22
8008 32
8009 27
8010 9
8011 7
8012 5
8013 6
8014 6
8015 18
8016 7
8017 9
8018 15
8019 12
8020 9
8021 5
8022 9
8023 4
8024 3
8025 5
8026 12
8027 12
8028 18
8029 12
8030 15
8031 18
8032 7
8033 15
8034 15
8035 15
8036 18
8037 32
8038 39
8039 80
8040 48
8041 22
8042 27
8043 27
8044 32
8045 15
8046 15
8047 9
8048 15
8049 12
8050 15
8051 6
8052 5
8053 5
8054 6
8055 12
8056 6
8057 12
8058 22
8059 15
8060 12
8061 7
8062 6
8063 4
8064 15
8065 22
8066 9
8067 9
8068 4
8069 3
8070 5
8071 6
8072 15
8073 18
8074 15
8075 15
8076 18
8077 15
8078 32
8079 27
8080 56
8081 67
8082 56
8083 27
8084 27
8085 32
8086 9
8087 7
8088 22
8089 32
8090 22
8091 9
8092 15
8093 18
8094 27
8095 22
8096 6
8097 6
8098 4
8099 4
8100 3
8101 6
8102 3
8103 12
8104 18
8105 7
8106 5
8107 22
8108 12
8109 12
8110 15
8111 32
8112 18
8113 12
8114 12
8115 12
8116 15
8117 7
8118 22
8119 12
8120 12
8121 9
8122 9
8123 15
8124 6
8125 9
8126 32
8127 27
8128 22
8129 32
8130 12
8131 15
8132 18
8133 67
8134 27
8135 80
8136 67
8137 48
8138 32
8139 27
8140 27
8141 18
8142 15
8143 9
8144 7
8145 9
8146 6
8147 9
8148 12
8149 5
8150 12
8151 6
8152 7
8153 7
8154 12
8155 12
8156 18
8157 22
8158 15
8159 22
8160 27
8161 32
8162 15
8163 22
8164 18
8165 12
8166 18
8167 27
8168 27
8169 27
8170 22
8171 18
8172 27
8173 32
8174 18
8175 15
8176 15
8177 12
8178 18
8179 7
8180 15
8181 15
8182 22
8183 32
8184 22
8185 18
8186 27
8187 18
8188 15
8189 7
8190 4
8191 5
8192 15
8193 12
8194 12
8195 6
8196 5
8197 12
8198 18
8199 6
8200 22
8201 15
8202 4
8203 2
8204 6
8205 5
8206 4
8207 4
8208 2
8209 3
8210 6
8211 5
8212 6
8213 6
8214 9
8215 5
8216 3
8217 4
8218 3
8219 5
8220 4
8221 7
8222 7
8223 4
8224 6
8225 27
8226 15
8227 7
8228 22
8229 12
8230 15
8231 18
8232 56
8233 39
8234 32
8235 56
8236 27
8237 22
8238 6
8239 6
8240 7
8241 12
8242 18
8243 22
8244 18
8245 18
8246 18
8247 18
8248 7
8249 4
8250 7
8251 15
8252 12
8253 5
8254 15
8255 18
8256 22
8257 56
8258 56
8259 32
8260 39
8261 27
8262 18
8263 32
8264 32
8265 27
8266 27
8267 22
8268 27
8269 32
8270 22
8271 27
8272 22
8273 32
8274 18
8275 3
8276 32
8277 27
8278 94
8279 48
8280 80
8281 22
8282 22
8283 22
8284 32
8285 48
8286 48
8287 15
8288 18
8289 12
8290 15
8291 22
8292 27
8293 67
8294 48
8295 48
8296 39
8297 39
8298 32
8299 32
8300 22
8301 4
8302 0
8303 0
8304 2
8305 4
8306 9
8307 7
8308 9
8309 12
8310 12
8311 6
8312 12
8313 5
8314 5
8315 9
8316 12
8317 9
8318 15
8319 4
8320 9
8321 12
8322 27
8323 15
8324 7
8325 12
8326 5
8327 3
8328 5
8329 5
8330 4
8331 3
8332 3
8333 2
8334 4
8335 4
8336 5
8337 4
8338 6
8339 6
8340 9
8341 27
8342 32
8343 9
8344 12
8345 12
8346 9
8347 6
8348 6
8349 5
8350 6
8351 6
8352 12
8353 7
8354 6
8355 12
8356 15
8357 9
8358 15
8359 15
8360 32
8361 27
8362 12
8363 22
8364 18
8365 18
8366 12
8367 22
8368 27
8369 12
8370 9
8371 22
8372 18
8373 12
8374 15
8375 12
8376 32
8377 22
8378 7
8379 27
8380 7
8381 12
8382 27
8383 7
8384 9
8385 7
8386 12
8387 18
8388 18
8389 15
8390 7
8391 12
8392 7
8393 9
8394 4
8395 22
8396 12
8397 18
8398 15
8399 15
8400 9
8401 9
8402 12
8403 12
8404 4
8405 2
8406 6
8407 15
8408 5
8409 3
8410 3
8411 2
8412 3
8413 6
8414 12
8415 12
8416 9
8417 18
8418 9
8419 9
8420 18
8421 18
8422 6
8423 12
8424 15
8425 12
8426 3
8427 4
8428 7
8429 9
8430 15
8431 18
8432 5
8433 3
8434 2
8435 5
8436 5
8437 3
8438 12
8439 15
8440 22
8441 32
8442 22
8443 18
8444 18
8445 18
8446 32
8447 39
8448 94
8449 80
8450 39
8451 15
8452 4
8453 5
8454 5
8455 2
8456 0
8457 3
8458 5
8459 18
8460 18
8461 94
8462 94
8463 56
8464 18
8465 12
8466 15
8467 67
8468 154
8469 132
8470 154
8471 111
8472 111
8473 56
8474 67
8475 67
8476 56
8477 32
8478 22
8479 18
8480 15
8481 27
8482 32
8483 27
8484 27
8485 32
8486 7
8487 39
8488 7
8489 18
8490 18
8491 22
8492 22
8493 18
8494 22
8495 9
8496 80
8497 22
8498 15
8499 22
8500 15
8501 18
8502 27
8503 22
8504 18
8505 12
8506 7
8507 18
8508 27
8509 56
8510 80
8511 39
8512 27
8513 18
8514 15
8515 6
8516 22
8517 9
8518 3
8519 3
8520 2
8521 0
8522 5
8523 2
8524 2
8525 0
8526 3
8527 2
8528 2
8529 2
8530 0
8531 4
8532 7
8533 5
8534 3
8535 5
8536 6
8537 5
8538 7
8539 7
8540 12
8541 15
8542 7
8543 15
8544 18
8545 18
8546 5
8547 3
8548 3
8549 5
8550 12
8551 39
8552 27
8553 27
8554 15
8555 3
8556 4
8557 4
8558 6
8559 3
8560 5
8561 5
8562 3
8563 3
8564 3
8565 3
8566 2
8567 3
