# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of the test data is 28858 and 55684 respectively. Original data = x-32760. 
t x
4739 42066
4740 41336
4741 41429
4742 41052
4743 40315
4744 40669
4745 44498
4746 44077
4747 43233
4748 42485
4749 42222
4750 41809
4751 41481
4752 41508
4753 41554
4754 41513
4755 41486
4756 41413
4757 41408
4758 41354
4759 37824
4760 37955
4761 37323
4762 45857
4763 46650
4764 46469
4765 45944
4766 44631
4767 42915
4768 39365
4769 38233
4770 37674
4771 38633
4772 45609
4773 47034
4774 47151
4775 46573
4776 44768
4777 43610
4778 42876
4779 41394
4780 41426
4781 41349
4782 38653
4783 40249
4784 45414
4785 45719
4786 44677
4787 44526
4788 43377
4789 40731
4790 39191
4791 39225
4792 40307
4793 47184
4794 45960
4795 44915
4796 44114
4797 43142
4798 42443
4799 42349
4800 42062
4801 42021
4802 41486
4803 41459
4804 41444
4805 38144
4806 39484
4807 39280
4808 46500
4809 46084
4810 44077
4811 43037
4812 44400
4813 42652
4814 41489
4815 41405
4816 41433
4817 43488
4818 38819
4819 36214
4820 36031
4821 42302
4822 48574
4823 47252
4824 46122
4825 45181
4826 43947
4827 42557
4828 37480
4829 37259
4830 37983
4831 40373
4832 47484
4833 47033
4834 46549
4835 46103
4836 44735
4837 43592
4838 43159
4839 42495
4840 41463
4841 41391
4842 40304
4843 39112
4844 45673
4845 45036
4846 43802
4847 43202
4848 42618
4849 42462
4850 42095
4851 41938
4852 41718
4853 41602
4854 41597
4855 41567
4856 41430
4857 41440
4858 41449
4859 41426
4860 41473
4861 41411
4862 41444
4863 41472
4864 41412
4865 35153
4866 38306
4867 37402
4868 37825
4869 39238
4870 46695
4871 46515
4872 46131
4873 45347
4874 45108
4875 44772
4876 43728
4877 37770
4878 38079
4879 37864
4880 38285
4881 44525
4882 45868
4883 46052
4884 45520
4885 45377
4886 45114
4887 44716
4888 44617
4889 44218
4890 39554
4891 38821
4892 38546
4893 39111
4894 45431
4895 45493
4896 45701
4897 44997
4898 44898
4899 44695
4900 43871
4901 43166
4902 41351
4903 40998
4904 40469
4905 40406
4906 42630
4907 44832
4908 43626
4909 42825
4910 42608
4911 42130
4912 41618
4913 41534
4914 41363
4915 41400
4916 41355
4917 41344
4918 41313
4919 41225
4920 41231
4921 41205
4922 36467
4923 37732
4924 36947
4925 44701
4926 45669
4927 45396
4928 45009
4929 44755
4930 44581
4931 44200
4932 37622
4933 37941
4934 38135
4935 39242
4936 46300
4937 46592
4938 46695
4939 45892
4940 45376
4941 43971
4942 42668
4943 41138
4944 41257
4945 41291
4946 40128
4947 37609
4948 40332
4949 46729
4950 45806
4951 44751
4952 43548
4953 41679
4954 42998
4955 42579
4956 41940
4957 41883
4958 41241
4959 41262
4960 37324
4961 36991
4962 38615
4963 46591
4964 46197
4965 45134
4966 43642
4967 42868
4968 42495
4969 41798
4970 41213
4971 41169
4972 41190
4973 41196
4974 37164
4975 37726
4976 44642
4977 46186
4978 44801
4979 43561
4980 42822
4981 42303
4982 41988
4983 41420
4984 41205
4985 41187
4986 41193
4987 41253
4988 41196
4989 41231
4990 41178
4991 39479
4992 37789
4993 36190
4994 36672
4995 37019
4996 37122
4997 37790
4998 48373
4999 47381
5000 47252
5001 46490
5002 45618
5003 45546
5004 45294
5005 44874
5006 40215
5007 38544
5008 38690
5009 41179
5010 45297
5011 45554
5012 45047
5013 44714
5014 44412
5015 43807
5016 43470
5017 43116
5018 40569
5019 39073
5020 39070
5021 42209
5022 44882
5023 44986
5024 44826
5025 44126
5026 43445
5027 42848
5028 42203
5029 41943
5030 41560
5031 41501
5032 41313
5033 41333
5034 41300
5035 41277
5036 41269
5037 41278
5038 41324
5039 41304
5040 41201
5041 41252
5042 41235
5043 41270
5044 41265
5045 41269
5046 41278
5047 41274
5048 41264
5049 41544
5050 41597
5051 41269
5052 41222
5053 37040
5054 36710
5055 36257
5056 38819
5057 47841
5058 47036
5059 46238
5060 45677
5061 44964
5062 38265
5063 37052
5064 37069
5065 37723
5066 44781
5067 47173
5068 46673
5069 46232
5070 46436
5071 46306
5072 44502
5073 40447
5074 39090
5075 37572
5076 38376
5077 47546
5078 47271
5079 46015
5080 44104
5081 43216
5082 42674
5083 42068
5084 41800
5085 41372
5086 41239
5087 41305
5088 41251
5089 41251
5090 41265
5091 41226
5092 41249
5093 41236
5094 41272
5095 41290
5096 41527
5097 41271
5098 41415
5099 41339
5100 41321
5101 41245
5102 41246
5103 37889
5104 37582
5105 39126
5106 47055
5107 46258
5108 44814
5109 43436
5110 43045
5111 41533
5112 41167
5113 37201
5114 37553
5115 37399
5116 44998
5117 47527
5118 46971
5119 46247
5120 45187
5121 43725
5122 41337
5123 41155
5124 37435
5125 37233
5126 39375
5127 45824
5128 45541
5129 45495
5130 45104
5131 44504
5132 43726
5133 42652
5134 39246
5135 38244
5136 38391
5137 40216
5138 46691
5139 46407
5140 45741
5141 44983
5142 44028
5143 42998
5144 40501
5145 40582
5146 39844
5147 42910
5148 45728
5149 43718
5150 42490
5151 42903
5152 42328
5153 41821
5154 41497
5155 41375
5156 41316
5157 41307
5158 41292
5159 41286
5160 41269
5161 41241
5162 41285
5163 41243
5164 41270
5165 41262
5166 41243
5167 41335
5168 41302
5169 41308
5170 41303
5171 38583
5172 37768
5173 38408
5174 39931
5175 48275
5176 47700
5177 44913
5178 43601
5179 42946
5180 41327
5181 41358
5182 41026
5183 37217
5184 37369
5185 38172
5186 47198
5187 47095
5188 46412
5189 45299
5190 44314
5191 40068
5192 37569
5193 37938
5194 38729
5195 44777
5196 47311
5197 46782
5198 46281
5199 45253
5200 43551
5201 40043
5202 40414
5203 37100
5204 38325
5205 46855
5206 47024
5207 46398
5208 44251
5209 43330
5210 42869
5211 41503
5212 41386
5213 41312
5214 38422
5215 39452
5216 39134
5217 44517
5218 45779
5219 45889
5220 45081
5221 43655
5222 42949
5223 42536
5224 42046
5225 41713
5226 41295
5227 41272
5228 41248
5229 41261
5230 41274
5231 41265
5232 41273
5233 41256
5234 41274
5235 41690
5236 41391
5237 41321
5238 41320
5239 41253
5240 41246
5241 41265
5242 41248
5243 41270
5244 41251
5245 41229
5246 41215
5247 41230
5248 41200
5249 41338
5250 41201
5251 41188
5252 41198
5253 41178
5254 40800
5255 40415
5256 36928
5257 36090
5258 35924
5259 36398
5260 37308
5261 47410
5262 48004
5263 46625
5264 47006
5265 46486
5266 46101
5267 38351
5268 36496
5269 35882
5270 36208
5271 36866
5272 38368
5273 44279
5274 48048
5275 47327
5276 46058
5277 46158
5278 45579
5279 46093
5280 45382
5281 45350
5282 45142
5283 45134
5284 45368
5285 39581
5286 38365
5287 37396
5288 38387
5289 39211
5290 42353
5291 45255
5292 45832
5293 45716
5294 45254
5295 44941
5296 44622
5297 44634
5298 44709
5299 44146
5300 43475
5301 40491
5302 38160
5303 38116
5304 42484
5305 45066
5306 46121
5307 44134
5308 42456
5309 41235
5310 39582
5311 43901
5312 44079
5313 44212
5314 43570
5315 38611
5316 37367
5317 37334
5318 45240
5319 47046
5320 46072
5321 45465
5322 44593
5323 43471
5324 42999
5325 42640
5326 42143
5327 41733
5328 39722
5329 39167
5330 40095
5331 45671
5332 44798
5333 43585
5334 43005
5335 42471
5336 42116
5337 41927
5338 41727
5339 41573
5340 41447
5341 41380
5342 41104
5343 41225
5344 40813
5345 37593
5346 36987
5347 38239
5348 47273
5349 46489
5350 45796
5351 44565
5352 43450
5353 42851
5354 41502
5355 39125
5356 38738
5357 38083
5358 45865
5359 48068
5360 45167
5361 43730
5362 43086
5363 42717
5364 42587
5365 42262
5366 41649
5367 41294
5368 41289
5369 41300
5370 37417
5371 37583
5372 42525
5373 46944
5374 46336
5375 44627
5376 42301
5377 40309
5378 40563
5379 40932
5380 44131
5381 45182
5382 44180
5383 43239
5384 42643
5385 42222
5386 41198
5387 41242
5388 41200
5389 40678
5390 41623
5391 42287
5392 40798
5393 37691
5394 38707
5395 38221
5396 48425
5397 47250
5398 44876
5399 43506
5400 42922
5401 42481
5402 41726
5403 41196
5404 41172
5405 41207
5406 35325
5407 37366
5408 37471
5409 44969
5410 46679
5411 46524
5412 45204
5413 45176
5414 44307
5415 43271
5416 37550
5417 37096
5418 37659
5419 39030
5420 46539
5421 47274
5422 46677
5423 45262
5424 44438
5425 45398
5426 42313
5427 41209
5428 41233
5429 43678
5430 41790
5431 42564
5432 37691
5433 36680
5434 37404
5435 47368
5436 46636
5437 46001
5438 44845
5439 43771
5440 43115
5441 41952
5442 39233
5443 38737
5444 38849
5445 46727
5446 46024
5447 44582
5448 43456
5449 42890
5450 42544
5451 42222
5452 42022
5453 41624
5454 41624
5455 41093
5456 41243
5457 41230
5458 41240
5459 41277
5460 41241
5461 41254
5462 41255
5463 41280
5464 41262
5465 41263
5466 41280
5467 41267
5468 38556
5469 37222
5470 35663
5471 37684
5472 48072
5473 48026
5474 47105
5475 44446
5476 43512
5477 42916
5478 40815
5479 40951
5480 35945
5481 36282
5482 38916
5483 46524
5484 47011
5485 46743
5486 45893
5487 43833
5488 42887
5489 40232
5490 38184
5491 38309
5492 43288
5493 47373
5494 46585
5495 44913
5496 43721
5497 43127
5498 42826
5499 42442
5500 41684
5501 41287
5502 41234
5503 41295
5504 41227
5505 41312
5506 41363
5507 41852
5508 41935
5509 41686
5510 41604
5511 41568
5512 41275
5513 41258
5514 41256
5515 41265
5516 41266
5517 41201
5518 41227
5519 41231
5520 41193
5521 37499
5522 37719
5523 37036
5524 48523
5525 47794
5526 45647
5527 43941
5528 43142
5529 42616
5530 41105
5531 34178
5532 35123
5533 36715
5534 46926
5535 47858
5536 47777
5537 46632
5538 45660
5539 43891
5540 41222
5541 40535
5542 36413
5543 36905
5544 46787
5545 47061
5546 45940
5547 45024
5548 43937
5549 43130
5550 42647
5551 41013
5552 41263
5553 41247
5554 41247
5555 41265
5556 41270
5557 41381
5558 42199
5559 42052
5560 41821
5561 41690
5562 41504
5563 41294
5564 41248
5565 41261
5566 41249
5567 41281
5568 41282
5569 41274
5570 41349
5571 41270
5572 41311
5573 41332
5574 41304
5575 41322
5576 41289
5577 41303
5578 41303
5579 41259
5580 41301
5581 35311
5582 37157
5583 37394
5584 38116
5585 47573
5586 47637
5587 46498
5588 46087
5589 45138
5590 38803
5591 37498
5592 36834
5593 37799
5594 40106
5595 47166
5596 47226
5597 47016
5598 46843
5599 46646
5600 44914
5601 40963
5602 41192
5603 38658
5604 37037
5605 42214
5606 45901
5607 45980
5608 45670
5609 45466
5610 44363
5611 43440
5612 42477
5613 40575
5614 41040
5615 41010
5616 41165
5617 43503
5618 43580
5619 43219
5620 42488
5621 42338
5622 41986
5623 41573
5624 41403
5625 41377
5626 41361
5627 41388
5628 41343
5629 41338
5630 41330
5631 41231
5632 41271
5633 41270
5634 41252
5635 36075
5636 37813
5637 37748
5638 39568
5639 48027
5640 47204
5641 45303
5642 43662
5643 43043
5644 42474
5645 40834
5646 37410
5647 36901
5648 38072
5649 48210
5650 47719
5651 45944
5652 44366
5653 43442
5654 41790
5655 41182
5656 40886
5657 39928
5658 44372
5659 45054
5660 43258
5661 42717
5662 42189
5663 42444
5664 41785
5665 41571
5666 41359
5667 41212
5668 41271
5669 41266
5670 41252
5671 41249
5672 41229
5673 41257
5674 41223
5675 41201
5676 41254
5677 41189
5678 41237
5679 41252
5680 41214
5681 41237
5682 41221
5683 41201
5684 41184
5685 41160
5686 41202
5687 41177
5688 41032
5689 35525
5690 35943
5691 37300
5692 47070
5693 48574
5694 47530
5695 45891
5696 42118
5697 36064
5698 35834
5699 36571
5700 39892
5701 49005
5702 48763
5703 48367
5704 45707
5705 44245
5706 40517
5707 40375
5708 37452
5709 37085
5710 47398
5711 47349
5712 46143
5713 44627
5714 43566
5715 42818
5716 41955
5717 41150
5718 38255
5719 38480
5720 44804
5721 46392
5722 45027
5723 43800
5724 42973
5725 42364
5726 41961
5727 42030
5728 41834
5729 41673
5730 41443
5731 41341
5732 41316
5733 41334
5734 41268
5735 41315
5736 41309
5737 41285
5738 41304
5739 41300
5740 41328
5741 41279
5742 41257
5743 41261
5744 41257
5745 41275
5746 41235
5747 41255
5748 41258
5749 41233
5750 41255
5751 40655
5752 41327
5753 37325
5754 38167
5755 38498
5756 39639
5757 47558
5758 47503
5759 45560
5760 43887
5761 43092
5762 41167
5763 37983
5764 36371
5765 37607
5766 46978
5767 48486
5768 47232
5769 46157
5770 44204
5771 42052
5772 40421
5773 36313
5774 37431
5775 46287
5776 48208
5777 46258
5778 45529
5779 43884
5780 43017
5781 42496
5782 41203
5783 41248
5784 41135
5785 41144
5786 42253
5787 42810
5788 42404
5789 42298
5790 41911
5791 41395
5792 41198
5793 41165
5794 41193
5795 41225
5796 41269
5797 41337
5798 41250
5799 41286
5800 41231
5801 41136
5802 41156
5803 41137
5804 41099
5805 41162
5806 41139
5807 41104
5808 41153
5809 41130
5810 41152
5811 41219
5812 41216
5813 41005
5814 37218
5815 36115
5816 36319
5817 36498
5818 48652
5819 47823
5820 47236
5821 47557
5822 44586
5823 40348
5824 37319
5825 36444
5826 36774
5827 45415
5828 47981
5829 47543
5830 47497
5831 45851
5832 43644
5833 40777
5834 41076
5835 40578
5836 36763
5837 42756
5838 46599
5839 45305
5840 43778
5841 42810
5842 40687
5843 39732
5844 37908
5845 40151
5846 46989
5847 45625
5848 44017
5849 43177
5850 42723
5851 42291
5852 41931
5853 41800
5854 41349
5855 41147
5856 41178
5857 41174
5858 41155
5859 41206
5860 41183
5861 41211
5862 41237
5863 41176
5864 41218
5865 41196
5866 41227
5867 41223
5868 41184
5869 41245
5870 41226
5871 41197
5872 41215
5873 41173
5874 41213
5875 41187
5876 41165
5877 41205
5878 41174
5879 41175
5880 41230
5881 41166
5882 41222
5883 41191
5884 41211
5885 41198
5886 41162
5887 37028
5888 33643
5889 34879
5890 36617
5891 48487
5892 48108
5893 47262
5894 46982
5895 46590
5896 42292
5897 35066
5898 34440
5899 35886
5900 37366
5901 45763
5902 47517
5903 47130
5904 46785
5905 46556
5906 45618
5907 46096
5908 42857
5909 39151
5910 38894
5911 37515
5912 45791
5913 46495
5914 47080
5915 47232
5916 44942
5917 43411
5918 42888
5919 42488
5920 40867
5921 41080
5922 40583
5923 40934
5924 43324
5925 42920
5926 42544
5927 41940
5928 41579
5929 41394
5930 41371
5931 41637
5932 41455
5933 41454
5934 41450
5935 41375
5936 41201
5937 41160
5938 41217
5939 41231
5940 41125
5941 41130
5942 41176
5943 41145
5944 41154
5945 41114
5946 41115
5947 41098
5948 41096
5949 41145
5950 41127
5951 41121
5952 38366
5953 35797
5954 37037
5955 35649
5956 47766
5957 48349
5958 47543
5959 47162
5960 44117
5961 43292
5962 40701
5963 38454
5964 36271
5965 37411
5966 47753
5967 46919
5968 46948
5969 47582
5970 44741
5971 40979
5972 40951
5973 38562
5974 37338
5975 44957
5976 46968
5977 45903
5978 45087
5979 43908
5980 43203
5981 42642
5982 41618
5983 41121
5984 40601
5985 40516
5986 41744
5987 42039
5988 42260
5989 42845
5990 42134
5991 41899
5992 41435
5993 41530
5994 41305
5995 41331
5996 41346
5997 41318
5998 41333
5999 41262
6000 41155
6001 41209
6002 41175
6003 41169
6004 41201
6005 41160
6006 41181
6007 41176
6008 41179
6009 41231
6010 41165
6011 41220
6012 41197
6013 41182
6014 41188
6015 36767
6016 36537
6017 36057
6018 38190
6019 49439
6020 47508
6021 46569
6022 45400
6023 38921
6024 35926
6025 34921
6026 36665
6027 47562
6028 49020
6029 48449
6030 48298
6031 44807
6032 43520
6033 40930
6034 37099
6035 37020
6036 38229
6037 48513
6038 47636
6039 45307
6040 43949
6041 43078
6042 42925
6043 42373
6044 40834
6045 41050
6046 41000
6047 40964
6048 43291
6049 42687
6050 42587
6051 42166
6052 41921
6053 41644
6054 41024
6055 41126
6056 41075
6057 41311
6058 41537
6059 42894
6060 42524
6061 42250
6062 41894
6063 41416
6064 41138
6065 41199
6066 41169
6067 41161
6068 41184
6069 41162
6070 41193
6071 41227
6072 41216
6073 41259
6074 41230
6075 41177
6076 41247
6077 41227
6078 37880
6079 36338
6080 35589
6081 45169
6082 48338
6083 47173
6084 44540
6085 43436
6086 42843
6087 40609
6088 33987
6089 35185
6090 33945
6091 50173
6092 49326
6093 47770
6094 47649
6095 46996
6096 45581
6097 43700
6098 42721
6099 40800
6100 39383
6101 36344
6102 45901
6103 47540
6104 45718
6105 43972
6106 43094
6107 42862
6108 42485
6109 42246
6110 42107
6111 41609
6112 41287
6113 41260
6114 41217
6115 41304
6116 41337
6117 41710
6118 41687
6119 41542
6120 41443
6121 41352
6122 41302
6123 41311
6124 41225
6125 41258
6126 41229
6127 41191
6128 41238
6129 41216
6130 41220
6131 41231
6132 41210
6133 41211
6134 41235
6135 41265
6136 41253
6137 41187
6138 41260
6139 41201
6140 41213
6141 41248
6142 41213
6143 41280
6144 41243
6145 41266
6146 41263
6147 41264
6148 41263
6149 41263
6150 41233
6151 41250
6152 41223
6153 41225
6154 41252
6155 41231
6156 41239
6157 41226
6158 41245
6159 41268
6160 41283
6161 33425
6162 36666
6163 35223
6164 40837
6165 49324
6166 48949
6167 47052
6168 35359
6169 32621
6170 31700
6171 33097
6172 48978
6173 49581
6174 48761
6175 47176
6176 46657
6177 46458
6178 44991
6179 36294
6180 35810
6181 36537
6182 45594
6183 46382
6184 46618
6185 45871
6186 45801
6187 45787
6188 45813
6189 44850
6190 43297
6191 41001
6192 38845
6193 37216
6194 44709
6195 46677
6196 46204
6197 44895
6198 43863
6199 43132
6200 42702
6201 42585
6202 42275
6203 42207
6204 42077
6205 41267
6206 41199
6207 41287
6208 41128
6209 42826
6210 42696
6211 42384
6212 42000
6213 41845
6214 41559
6215 41542
6216 41493
6217 41508
6218 41505
6219 41372
6220 41114
6221 41302
6222 41126
6223 41161
6224 41416
6225 41704
6226 42505
6227 42195
6228 41332
6229 41173
6230 41133
6231 38148
6232 36268
6233 39529
6234 48419
6235 46122
6236 44056
6237 43156
6238 42846
6239 39332
6240 39258
6241 35759
6242 37659
6243 47026
6244 47810
6245 47892
6246 45481
6247 43961
6248 43182
6249 40670
6250 40125
6251 38687
6252 37466
6253 47625
6254 48014
6255 45177
6256 43750
6257 43056
6258 42686
6259 42349
6260 40855
6261 41007
6262 39357
6263 39649
6264 44449
6265 44752
6266 43824
6267 43219
6268 42555
6269 42286
6270 41804
6271 41583
6272 41180
6273 41108
6274 41121
6275 41159
6276 41121
6277 41181
6278 41151
6279 41151
6280 41155
6281 41148
6282 41163
6283 41148
6284 41141
6285 41166
6286 41146
6287 41203
6288 41160
6289 41154
6290 41217
6291 40972
6292 36704
6293 36537
6294 36497
6295 37473
6296 50365
6297 48454
6298 44948
6299 43673
6300 42906
6301 40439
6302 34399
6303 34374
6304 36560
6305 50162
6306 49492
6307 47524
6308 44621
6309 43421
6310 39091
6311 40457
6312 39588
6313 37335
6314 45583
6315 47302
6316 46009
6317 44118
6318 43060
6319 41851
6320 40937
6321 40459
6322 41516
6323 44402
6324 43601
6325 42922
6326 42321
6327 41716
6328 41125
6329 41235
6330 41258
6331 41228
6332 41330
6333 41333
6334 41612
6335 41775
6336 41932
6337 41643
6338 41338
6339 41286
6340 41303
6341 41262
6342 41235
6343 41226
6344 41203
6345 41229
6346 41223
6347 41235
6348 41245
6349 41239
6350 41294
6351 41279
6352 41265
6353 41285
6354 41255
6355 41231
6356 41254
6357 41247
6358 39002
6359 31788
6360 33314
6361 43406
6362 49924
6363 48455
6364 46788
6365 44470
6366 35635
6367 34775
6368 33868
6369 31751
6370 30474
6371 33594
6372 48384
6373 50203
6374 48141
6375 46135
6376 45720
6377 45028
6378 43547
6379 42778
6380 37638
6381 36096
6382 36572
6383 38184
6384 45275
6385 47326
6386 45928
6387 46297
6388 45315
6389 43390
6390 42615
6391 42627
6392 42276
6393 42323
6394 40324
6395 37570
6396 37035
6397 38916
6398 46953
6399 46603
6400 45300
6401 43512
6402 42921
6403 42572
6404 42407
6405 42181
6406 42183
6407 41960
6408 42084
6409 42069
6410 41773
6411 41903
6412 41851
6413 41678
6414 41329
6415 41633
6416 41458
6417 41384
6418 41402
6419 41345
6420 41342
6421 41254
6422 41338
6423 40196
6424 38689
6425 39381
6426 40629
6427 46555
6428 44222
6429 43385
6430 42905
6431 42416
6432 42142
6433 41853
6434 41229
6435 38732
6436 37431
6437 37021
6438 41338
6439 48466
6440 45320
6441 43140
6442 43267
6443 42900
6444 42680
6445 41751
6446 41309
6447 41310
6448 35359
6449 37268
6450 45476
6451 47110
6452 45865
6453 44295
6454 43458
6455 42887
6456 42721
6457 40856
6458 40814
6459 37691
6460 38127
6461 48109
6462 46255
6463 44403
6464 43432
6465 42886
6466 42584
6467 41035
6468 41268
6469 41262
6470 41273
6471 41344
6472 41848
6473 41960
6474 42187
6475 41849
6476 41739
6477 41598
6478 41458
6479 41288
6480 41253
6481 41240
6482 41238
6483 41276
6484 41239
6485 41253
6486 41272
6487 41269
6488 41254
6489 41243
6490 41240
6491 41239
6492 41228
6493 41228
6494 41249
6495 41257
6496 41237
6497 40465
6498 35454
6499 34188
6500 35085
6501 35846
6502 48978
6503 49366
6504 48122
6505 46532
6506 44601
6507 35858
6508 34974
6509 35182
6510 36894
6511 45914
6512 46865
6513 46881
6514 46029
6515 46649
6516 46009
6517 45833
6518 43476
6519 37211
6520 37161
6521 37573
6522 45370
6523 45402
6524 46691
6525 46272
6526 46396
6527 44977
6528 43021
6529 42651
6530 40970
6531 40712
6532 39498
6533 43703
6534 45243
6535 44852
6536 43862
6537 43051
6538 42618
6539 42413
6540 42119
6541 41261
6542 41609
6543 41723
6544 41774
6545 41600
6546 41409
6547 41425
6548 41320
6549 41457
6550 41340
6551 41157
6552 41186
6553 38953
6554 38416
6555 39357
6556 47283
6557 45136
6558 43584
6559 42985
6560 42435
6561 42121
6562 41748
6563 41200
6564 41224
6565 41212
6566 41229
6567 41241
6568 41185
6569 41206
6570 41204
6571 41196
6572 41245
6573 41237
6574 41231
6575 41214
6576 41226
6577 41189
6578 41206
6579 41186
6580 41189
6581 41179
6582 41211
6583 41175
6584 41175
6585 36183
6586 36027
6587 36047
6588 36217
6589 49164
6590 47399
6591 47258
6592 44735
6593 39581
6594 35061
6595 35972
6596 36960
6597 46949
6598 48307
6599 46794
6600 47444
6601 46011
6602 42921
6603 38581
6604 37552
6605 37768
6606 46776
6607 48676
6608 47202
6609 44167
6610 43184
6611 43039
6612 41205
6613 41311
6614 41208
6615 41244
6616 42621
6617 43113
6618 43238
6619 42798
6620 42399
6621 41948
6622 41784
6623 41539
6624 41214
6625 41252
6626 40419
6627 41292
6628 43064
6629 42578
6630 42428
6631 42113
6632 41831
6633 41483
6634 41302
6635 41230
6636 41254
6637 41261
6638 41228
6639 41253
6640 41227
6641 41237
6642 41246
6643 41205
6644 41240
6645 41225
6646 41223
6647 41276
6648 41238
6649 41234
6650 41268
6651 41225
6652 41234
6653 41243
6654 41214
6655 41224
6656 41219
6657 41219
6658 42755
6659 33234
6660 35879
6661 34125
6662 46996
6663 49932
6664 47765
6665 48439
6666 41441
6667 41238
6668 45747
6669 37233
6670 33679
6671 33710
6672 34842
6673 46366
6674 48137
6675 47313
6676 47144
6677 45978
6678 45667
6679 45058
6680 44844
6681 39716
6682 36562
6683 36322
6684 41317
6685 48357
6686 48517
6687 44996
6688 42797
6689 42742
6690 42708
6691 42665
6692 41493
6693 41155
6694 40674
6695 40919
6696 42566
6697 44665
6698 43622
6699 43113
6700 42537
6701 42358
6702 41817
6703 41768
6704 41607
6705 41622
6706 41835
6707 41637
6708 41419
6709 41484
6710 41306
6711 41306
6712 41509
6713 41686
6714 41551
6715 41206
6716 41192
6717 41132
6718 41235
6719 41248
6720 41168
6721 41215
6722 41272
6723 41212
6724 41227
6725 41188
6726 38113
6727 36823
6728 37655
6729 39140
6730 48960
6731 46115
6732 43269
6733 43298
6734 42821
6735 42358
6736 40988
6737 33935
6738 35627
6739 40730
6740 46768
6741 47880
6742 45485
6743 40927
6744 36139
6745 33388
6746 47887
6747 47252
6748 46969
6749 46518
6750 45196
6751 41762
6752 35477
6753 36371
6754 46521
6755 46212
6756 41104
6757 41241
6758 46565
6759 44254
6760 43150
6761 35963
6762 48181
6763 46746
6764 47074
6765 43704
6766 35721
6767 31526
6768 35485
6769 50611
6770 47916
6771 46878
6772 43356
6773 41221
6774 41193
6775 40985
6776 44785
6777 43680
6778 44838
6779 35907
6780 33899
6781 34185
6782 48331
6783 48539
6784 47631
6785 46150
6786 45379
6787 43525
6788 41992
6789 41188
6790 41156
6791 41177
6792 41153
6793 45440
6794 42921
6795 39943
6796 36531
6797 34759
6798 34910
6799 37812
6800 49731
6801 47580
6802 46385
6803 45967
6804 44595
6805 42913
6806 42825
6807 41713
6808 38144
6809 37127
6810 36606
6811 39074
6812 46327
6813 47953
6814 46676
6815 45472
6816 44560
6817 43062
6818 42774
6819 42664
6820 42341
6821 41140
6822 38947
6823 37743
6824 37916
6825 40457
6826 47696
6827 46443
6828 44626
6829 42835
6830 42934
6831 42716
6832 42383
6833 42161
6834 41704
6835 39801
6836 38387
6837 37583
6838 38196
6839 38902
6840 47059
6841 47595
6842 46245
6843 44778
6844 42987
6845 42945
6846 42676
6847 42308
6848 42060
6849 41858
6850 41603
6851 41648
6852 41120
6853 39680
6854 38173
6855 38073
6856 38085
6857 39335
6858 48048
6859 47204
6860 45315
6861 43156
6862 43116
6863 42714
6864 42506
6865 42144
6866 42139
6867 40052
6868 38498
6869 38146
6870 38017
6871 38813
6872 47696
6873 47706
6874 46232
6875 44089
6876 43075
6877 42913
6878 42615
6879 42332
6880 42101
6881 41845
6882 41755
6883 41476
6884 40970
6885 39922
6886 39759
6887 39725
6888 45313
6889 44504
6890 43668
6891 42946
6892 42496
6893 41988
6894 41722
6895 40532
6896 38833
6897 38652
6898 38717
6899 46274
6900 46110
6901 45241
6902 44045
6903 43251
6904 42759
6905 42425
6906 41613
6907 39215
6908 38341
6909 37807
6910 38329
6911 37263
6912 35486
6913 35485
6914 50444
6915 48379
6916 47450
6917 46000
6918 45747
6919 45066
6920 43972
6921 43143
6922 42896
6923 42625
6924 42313
6925 42160
6926 42085
6927 41846
6928 41738
6929 41636
6930 41549
6931 41556
6932 41443
6933 41480
6934 41328
6935 41311
6936 41276
6937 41287
6938 41237
6939 41243
6940 41183
6941 41009
6942 40030
6943 41086
6944 43797
6945 42638
6946 41772
6947 41349
6948 41190
6949 41194
6950 41145
6951 41138
6952 41171
6953 41158
6954 41176
6955 41154
6956 41129
6957 41173
6958 41127
6959 41127
6960 41083
6961 38694
6962 37512
6963 36882
6964 38178
6965 48217
6966 47441
6967 46287
6968 44088
6969 43436
6970 42692
6971 41404
6972 40912
6973 38042
6974 36349
6975 37352
6976 47843
6977 47628
6978 46539
6979 44056
6980 43465
6981 42633
6982 42591
6983 40949
6984 38789
6985 38619
6986 39217
6987 46748
6988 45879
6989 44487
6990 43324
6991 42777
6992 42361
6993 41812
6994 41192
6995 41104
6996 41097
6997 41300
6998 41872
6999 41877
7000 41676
7001 41535
7002 41386
7003 41238
7004 41117
7005 41195
7006 41154
7007 41104
7008 41133
7009 41099
7010 41098
7011 41003
7012 38839
7013 38417
7014 39133
7015 42272
7016 47222
7017 44386
7018 43360
7019 42729
7020 42393
7021 40379
7022 38332
7023 37741
7024 37605
7025 46996
7026 48517
7027 43902
7028 43341
7029 43042
7030 42300
7031 41012
7032 41100
7033 36769
7034 37158
7035 40067
7036 47912
7037 45489
7038 43700
7039 42909
7040 41146
