# Mackey-Glass time series -- Test data (min = 1832, max = 11084). Original MG-Data = (x + 2192) / 10000.
t x
4806 9585
4807 9395
4808 9052
4809 8593
4810 8080
4811 7566
4812 7084
4813 6651
4814 6269
4815 5932
4816 5628
4817 5340
4818 5057
4819 4772
4820 4485
4821 4201
4822 3934
4823 3706
4824 3548
4825 3505
4826 3625
4827 3933
4828 4415
4829 5015
4830 5663
4831 6301
4832 6896
4833 7428
4834 7889
4835 8275
4836 8584
4837 8819
4838 8982
4839 9081
4840 9127
4841 9139
4842 9141
4843 9166
4844 9246
4845 9403
4846 9633
4847 9892
4848 10105
4849 10188
4850 10096
4851 9834
4852 9444
4853 8972
4854 8464
4855 7952
4856 7460
4857 7003
4858 6588
4859 6214
4860 5870
4861 5537
4862 5194
4863 4828
4864 4442
4865 4055
4866 3692
4867 3381
4868 3152
4869 3036
4870 3070
4871 3282
4872 3676
4873 4224
4874 4866
4875 5540
4876 6196
4877 6802
4878 7339
4879 7795
4880 8161
4881 8431
4882 8607
4883 8698
4884 8720
4885 8696
4886 8651
4887 8618
4888 8629
4889 8715
4890 8892
4891 9154
4892 9456
4893 9722
4894 9866
4895 9838
4896 9639
4897 9314
4898 8914
4899 8487
4900 8070
4901 7687
4902 7350
4903 7064
4904 6818
4905 6593
4906 6359
4907 6087
4908 5760
4909 5381
4910 4976
4911 4580
4912 4230
4913 3959
4914 3798
4915 3775
4916 3908
4917 4192
4918 4601
4919 5095
4920 5633
4921 6183
4922 6724
4923 7247
4924 7741
4925 8192
4926 8580
4927 8887
4928 9107
4929 9246
4930 9323
4931 9363
4932 9394
4933 9447
4934 9545
4935 9702
4936 9911
4937 10142
4938 10340
4939 10440
4940 10386
4941 10154
4942 9764
4943 9263
4944 8702
4945 8127
4946 7569
4947 7044
4948 6561
4949 6118
4950 5706
4951 5309
4952 4916
4953 4517
4954 4116
4955 3722
4956 3354
4957 3029
4958 2775
4959 2621
4960 2608
4961 2777
4962 3151
4963 3710
4964 4392
4965 5119
4966 5824
4967 6466
4968 7020
4969 7475
4970 7826
4971 8073
4972 8224
4973 8288
4974 8283
4975 8228
4976 8148
4977 8073
4978 8040
4979 8083
4980 8230
4981 8485
4982 8818
4983 9162
4984 9427
4985 9544
4986 9499
4987 9323
4988 9064
4989 8770
4990 8481
4991 8222
4992 8011
4993 7853
4994 7741
4995 7654
4996 7558
4997 7413
4998 7182
4999 6853
5000 6446
5001 6006
5002 5580
5003 5208
5004 4919
5005 4736
5006 4668
5007 4714
5008 4856
5009 5069
5010 5325
5011 5599
5012 5881
5013 6171
5014 6486
5015 6848
5016 7268
5017 7725
5018 8175
5019 8577
5020 8911
5021 9177
5022 9391
5023 9574
5024 9745
5025 9920
5026 10104
5027 10296
5028 10487
5029 10664
5030 10811
5031 10908
5032 10922
5033 10813
5034 10545
5035 10123
5036 9587
5037 8986
5038 8361
5039 7739
5040 7132
5041 6547
5042 5984
5043 5442
5044 4923
5045 4428
5046 3958
5047 3519
5048 3113
5049 2745
5050 2427
5051 2173
5052 2009
5053 1973
5054 2109
5055 2456
5056 3019
5057 3743
5058 4537
5059 5307
5060 5987
5061 6547
5062 6976
5063 7280
5064 7470
5065 7563
5066 7574
5067 7521
5068 7423
5069 7301
5070 7185
5071 7107
5072 7107
5073 7217
5074 7457
5075 7813
5076 8232
5077 8632
5078 8937
5079 9116
5080 9183
5081 9176
5082 9135
5083 9093
5084 9076
5085 9097
5086 9159
5087 9253
5088 9362
5089 9460
5090 9513
5091 9478
5092 9309
5093 8987
5094 8544
5095 8039
5096 7527
5097 7047
5098 6617
5099 6242
5100 5917
5101 5630
5102 5365
5103 5108
5104 4850
5105 4586
5106 4324
5107 4074
5108 3857
5109 3708
5110 3670
5111 3791
5112 4099
5113 4579
5114 5174
5115 5812
5116 6438
5117 7020
5118 7539
5119 7991
5120 8373
5121 8683
5122 8924
5123 9098
5124 9211
5125 9273
5126 9300
5127 9318
5128 9356
5129 9448
5130 9611
5131 9838
5132 10080
5133 10257
5134 10291
5135 10147
5136 9839
5137 9409
5138 8905
5139 8368
5140 7829
5141 7310
5142 6826
5143 6382
5144 5977
5145 5603
5146 5241
5147 4876
5148 4496
5149 4108
5150 3728
5151 3381
5152 3093
5153 2891
5154 2811
5155 2890
5156 3156
5157 3613
5158 4220
5159 4909
5160 5610
5161 6273
5162 6866
5163 7374
5164 7788
5165 8105
5166 8323
5167 8449
5168 8496
5169 8483
5170 8431
5171 8368
5172 8327
5173 8343
5174 8446
5175 8649
5176 8940
5177 9267
5178 9545
5179 9692
5180 9669
5181 9490
5182 9202
5183 8855
5184 8494
5185 8151
5186 7847
5187 7594
5188 7390
5189 7223
5190 7066
5191 6885
5192 6646
5193 6329
5194 5944
5195 5524
5196 5112
5197 4745
5198 4459
5199 4280
5200 4228
5201 4313
5202 4523
5203 4836
5204 5217
5205 5636
5206 6070
5207 6509
5208 6955
5209 7409
5210 7867
5211 8305
5212 8691
5213 9003
5214 9236
5215 9401
5216 9520
5217 9618
5218 9720
5219 9848
5220 10009
5221 10200
5222 10402
5223 10582
5224 10698
5225 10706
5226 10569
5227 10269
5228 9823
5229 9275
5230 8675
5231 8064
5232 7469
5233 6903
5234 6369
5235 5866
5236 5385
5237 4921
5238 4469
5239 4031
5240 3612
5241 3220
5242 2867
5243 2566
5244 2338
5245 2216
5246 2240
5247 2456
5248 2887
5249 3510
5250 4251
5251 5020
5252 5744
5253 6376
5254 6897
5255 7298
5256 7583
5257 7761
5258 7846
5259 7853
5260 7799
5261 7706
5262 7597
5263 7505
5264 7464
5265 7513
5266 7679
5267 7965
5268 8339
5269 8730
5270 9050
5271 9238
5272 9287
5273 9227
5274 9104
5275 8959
5276 8826
5277 8727
5278 8676
5279 8671
5280 8703
5281 8746
5282 8766
5283 8721
5284 8566
5285 8277
5286 7869
5287 7395
5288 6912
5289 6463
5290 6076
5291 5765
5292 5530
5293 5364
5294 5248
5295 5163
5296 5088
5297 5009
5298 4923
5299 4838
5300 4777
5301 4779
5302 4893
5303 5160
5304 5582
5305 6113
5306 6683
5307 7234
5308 7736
5309 8179
5310 8567
5311 8906
5312 9202
5313 9460
5314 9683
5315 9873
5316 10032
5317 10167
5318 10288
5319 10414
5320 10559
5321 10722
5322 10867
5323 10923
5324 10825
5325 10551
5326 10127
5327 9594
5328 8994
5329 8361
5330 7721
5331 7091
5332 6483
5333 5904
5334 5360
5335 4850
5336 4372
5337 3922
5338 3496
5339 3097
5340 2731
5341 2413
5342 2159
5343 1996
5344 1959
5345 2094
5346 2443
5347 3014
5348 3752
5349 4555
5350 5325
5351 5997
5352 6546
5353 6966
5354 7264
5355 7452
5356 7544
5357 7554
5358 7500
5359 7401
5360 7279
5361 7162
5362 7084
5363 7083
5364 7195
5365 7439
5366 7799
5367 8221
5368 8622
5369 8928
5370 9111
5371 9184
5372 9183
5373 9148
5374 9113
5375 9102
5376 9129
5377 9195
5378 9292
5379 9404
5380 9505
5381 9562
5382 9528
5383 9359
5384 9037
5385 8593
5386 8085
5387 7571
5388 7086
5389 6650
5390 6267
5391 5934
5392 5637
5393 5362
5394 5095
5395 4826
5396 4554
5397 4283
5398 4025
5399 3801
5400 3643
5401 3596
5402 3706
5403 4004
5404 4477
5405 5070
5406 5712
5407 6346
5408 6936
5409 7465
5410 7924
5411 8310
5412 8624
5413 8866
5414 9039
5415 9148
5416 9206
5417 9228
5418 9238
5419 9269
5420 9352
5421 9509
5422 9734
5423 9985
5424 10183
5425 10248
5426 10136
5427 9857
5428 9449
5429 8963
5430 8440
5431 7912
5432 7403
5433 6929
5434 6495
5435 6102
5436 5739
5437 5389
5438 5034
5439 4661
5440 4274
5441 3890
5442 3533
5443 3231
5444 3012
5445 2910
5446 2959
5447 3191
5448 3611
5449 4185
5450 4852
5451 5543
5452 6207
5453 6811
5454 7337
5455 7776
5456 8119
5457 8365
5458 8517
5459 8587
5460 8591
5461 8552
5462 8497
5463 8457
5464 8467
5465 8556
5466 8743
5467 9017
5468 9333
5469 9611
5470 9764
5471 9746
5472 9565
5473 9264
5474 8894
5475 8503
5476 8125
5477 7783
5478 7490
5479 7247
5480 7043
5481 6857
5482 6654
5483 6404
5484 6087
5485 5708
5486 5296
5487 4890
5488 4529
5489 4245
5490 4070
5491 4026
5492 4127
5493 4367
5494 4721
5495 5152
5496 5627
5497 6117
5498 6609
5499 7097
5500 7577
5501 8038
5502 8458
5503 8812
5504 9084
5505 9276
5506 9401
5507 9483
5508 9548
5509 9625
5510 9736
5511 9893
5512 10089
5513 10301
5514 10488
5515 10597
5516 10574
5517 10388
5518 10037
5519 9554
5520 8990
5521 8393
5522 7799
5523 7231
5524 6697
5525 6201
5526 5736
5527 5292
5528 4860
5529 4434
5530 4014
5531 3610
5532 3231
5533 2893
5534 2614
5535 2422
5536 2352
5537 2448
5538 2749
5539 3259
5540 3928
5541 4675
5542 5418
5543 6101
5544 6691
5545 7171
5546 7539
5547 7797
5548 7953
5549 8021
5550 8015
5551 7955
5552 7863
5553 7766
5554 7698
5555 7696
5556 7795
5557 8011
5558 8333
5559 8710
5560 9057
5561 9292
5562 9377
5563 9325
5564 9178
5565 8982
5566 8779
5567 8598
5568 8459
5569 8372
5570 8332
5571 8323
5572 8316
5573 8270
5574 8141
5575 7897
5576 7534
5577 7092
5578 6623
5579 6178
5580 5792
5581 5487
5582 5273
5583 5148
5584 5102
5585 5112
5586 5155
5587 5209
5588 5262
5589 5312
5590 5375
5591 5484
5592 5680
5593 6000
5594 6439
5595 6949
5596 7467
5597 7946
5598 8366
5599 8727
5600 9039
5601 9315
5602 9565
5603 9794
5604 10006
5605 10202
5606 10383
5607 10551
5608 10710
5609 10863
5610 10999
5611 11084
5612 11055
5613 10862
5614 10501
5615 10007
5616 9428
5617 8801
5618 8156
5619 7510
5620 6876
5621 6263
5622 5677
5623 5121
5624 4597
5625 4105
5626 3645
5627 3217
5628 2823
5629 2472
5630 2175
5631 1952
5632 1832
5633 1853
5634 2062
5635 2496
5636 3143
5637 3928
5638 4741
5639 5490
5640 6123
5641 6622
5642 6987
5643 7232
5644 7369
5645 7415
5646 7386
5647 7302
5648 7181
5649 7049
5650 6934
5651 6872
5652 6903
5653 7058
5654 7348
5655 7746
5656 8186
5657 8584
5658 8881
5659 9062
5660 9150
5661 9183
5662 9196
5663 9218
5664 9267
5665 9352
5666 9468
5667 9605
5668 9745
5669 9862
5670 9925
5671 9887
5672 9704
5673 9361
5674 8898
5675 8376
5676 7848
5677 7345
5678 6883
5679 6463
5680 6079
5681 5719
5682 5371
5683 5028
5684 4685
5685 4344
5686 4013
5687 3702
5688 3430
5689 3224
5690 3124
5691 3173
5692 3408
5693 3832
5694 4405
5695 5061
5696 5737
5697 6382
5698 6968
5699 7478
5700 7901
5701 8236
5702 8482
5703 8645
5704 8734
5705 8763
5706 8748
5707 8715
5708 8696
5709 8724
5710 8829
5711 9026
5712 9299
5713 9594
5714 9827
5715 9918
5716 9835
5717 9595
5718 9243
5719 8831
5720 8398
5721 7977
5722 7588
5723 7243
5724 6944
5725 6682
5726 6436
5727 6178
5728 5881
5729 5531
5730 5141
5731 4737
5732 4355
5733 4028
5734 3788
5735 3664
5736 3682
5737 3858
5738 4185
5739 4633
5740 5161
5741 5726
5742 6296
5743 6852
5744 7379
5745 7867
5746 8297
5747 8652
5748 8919
5749 9099
5750 9203
5751 9252
5752 9274
5753 9296
5754 9350
5755 9457
5756 9628
5757 9851
5758 10091
5759 10284
5760 10360
5761 10268
5762 9998
5763 9582
5764 9072
5765 8520
5766 7966
5767 7436
5768 6944
5769 6496
5770 6086
5771 5702
5772 5329
5773 4951
5774 4561
5775 4164
5776 3774
5777 3412
5778 3100
5779 2866
5780 2745
5781 2777
5782 2996
5783 3413
5784 3996
5785 4677
5786 5386
5787 6066
5788 6683
5789 7218
5790 7658
5791 7997
5792 8236
5793 8380
5794 8440
5795 8433
5796 8381
5797 8311
5798 8253
5799 8245
5800 8319
5801 8495
5802 8769
5803 9099
5804 9410
5805 9611
5806 9649
5807 9524
5808 9276
5809 8957
5810 8612
5811 8279
5812 7981
5813 7734
5814 7539
5815 7386
5816 7252
5817 7102
5818 6898
5819 6614
5820 6251
5821 5834
5822 5409
5823 5018
5824 4696
5825 4471
5826 4367
5827 4393
5828 4545
5829 4801
5830 5131
5831 5504
5832 5895
5833 6294
5834 6700
5835 7123
5836 7567
5837 8017
5838 8441
5839 8806
5840 9096
5841 9312
5842 9472
5843 9598
5844 9716
5845 9847
5846 10004
5847 10187
5848 10384
5849 10571
5850 10716
5851 10784
5852 10735
5853 10536
5854 10179
5855 9688
5856 9113
5857 8500
5858 7885
5859 7290
5860 6722
5861 6184
5862 5672
5863 5180
5864 4705
5865 4246
5866 3807
5867 3393
5868 3013
5869 2677
5870 2399
5871 2203
5872 2124
5873 2205
5874 2489
5875 2990
5876 3666
5877 4434
5878 5203
5879 5906
5880 6504
5881 6981
5882 7335
5883 7575
5884 7712
5885 7762
5886 7739
5887 7664
5888 7557
5889 7445
5890 7361
5891 7341
5892 7423
5893 7628
5894 7950
5895 8345
5896 8736
5897 9038
5898 9205
5899 9244
5900 9191
5901 9091
5902 8981
5903 8890
5904 8839
5905 8834
5906 8871
5907 8934
5908 8998
5909 9027
5910 8976
5911 8802
5912 8486
5913 8056
5914 7567
5915 7076
5916 6623
5917 6231
5918 5908
5919 5652
5920 5451
5921 5288
5922 5143
5923 5000
5924 4851
5925 4695
5926 4546
5927 4427
5928 4380
5929 4452
5930 4687
5931 5093
5932 5628
5933 6219
5934 6806
5935 7351
5936 7838
5937 8266
5938 8639
5939 8959
5940 9231
5941 9457
5942 9637
5943 9776
5944 9882
5945 9970
5946 10060
5947 10179
5948 10340
5949 10528
5950 10685
5951 10732
5952 10613
5953 10320
5954 9884
5955 9349
5956 8756
5957 8138
5958 7521
5959 6921
5960 6350
5961 5814
5962 5315
5963 4848
5964 4407
5965 3985
5966 3577
5967 3191
5968 2837
5969 2533
5970 2301
5971 2170
5972 2178
5973 2371
5974 2781
5975 3396
5976 4143
5977 4925
5978 5658
5979 6294
5980 6812
5981 7211
5982 7497
5983 7677
5984 7764
5985 7774
5986 7722
5987 7629
5988 7519
5989 7421
5990 7372
5991 7410
5992 7564
5993 7842
5994 8216
5995 8617
5996 8958
5997 9177
5998 9260
5999 9236
6000 9145
6001 9028
6002 8920
6003 8843
6004 8810
6005 8822
6006 8869
6007 8928
6008 8969
6009 8948
6010 8820
6011 8554
6012 8159
6013 7686
6014 7191
6015 6722
6016 6307
6017 5960
6018 5684
6019 5470
6020 5304
6021 5166
6022 5037
6023 4906
6024 4767
6025 4629
6026 4512
6027 4449
6028 4489
6029 4679
6030 5040
6031 5544
6032 6124
6033 6713
6034 7266
6035 7762
6036 8199
6037 8580
6038 8909
6039 9190
6040 9427
6041 9621
6042 9775
6043 9895
6044 9993
6045 10087
6046 10202
6047 10354
6048 10537
6049 10700
6050 10766
6051 10673
6052 10405
6053 9987
6054 9463
6055 8875
6056 8258
6057 7636
6058 7029
6059 6447
6060 5899
6061 5386
6062 4908
6063 4457
6064 4027
6065 3615
6066 3222
6067 2861
6068 2548
6069 2301
6070 2150
6071 2130
6072 2287
6073 2658
6074 3240
6075 3974
6076 4760
6077 5509
6078 6166
6079 6705
6080 7123
6081 7425
6082 7619
6083 7719
6084 7737
6085 7692
6086 7602
6087 7491
6088 7387
6089 7324
6090 7342
6091 7473
6092 7730
6093 8092
6094 8499
6095 8863
6096 9115
6097 9233
6098 9237
6099 9168
6100 9067
6101 8969
6102 8899
6103 8870
6104 8887
6105 8940
6106 9009
6107 9065
6108 9069
6109 8974
6110 8742
6111 8373
6112 7910
6113 7412
6114 6929
6115 6492
6116 6120
6117 5815
6118 5572
6119 5377
6120 5211
6121 5055
6122 4898
6123 4734
6124 4569
6125 4419
6126 4314
6127 4298
6128 4422
6129 4719
6130 5180
6131 5747
6132 6349
6133 6931
6134 7464
6135 7937
6136 8349
6137 8706
6138 9010
6139 9264
6140 9469
6141 9629
6142 9748
6143 9838
6144 9916
6145 10007
6146 10136
6147 10311
6148 10505
6149 10651
6150 10670
6151 10517
6152 10194
6153 9737
6154 9192
6155 8599
6156 7988
6157 7382
6158 6798
6159 6246
6160 5729
6161 5248
6162 4798
6163 4370
6164 3955
6165 3554
6166 3174
6167 2829
6168 2539
6169 2327
6170 2224
6171 2271
6172 2512
6173 2969
6174 3615
6175 4371
6176 5141
6177 5852
6178 6462
6179 6957
6180 7335
6181 7602
6182 7768
6183 7843
6184 7843
6185 7785
6186 7691
6187 7585
6188 7500
6189 7471
6190 7536
6191 7719
6192 8021
6193 8404
6194 8789
6195 9092
6196 9260
6197 9294
6198 9226
6199 9100
6200 8956
6201 8827
6202 8734
6203 8688
6204 8687
6205 8719
6206 8758
6207 8769
6208 8708
6209 8531
6210 8220
6211 7797
6212 7318
6213 6836
6214 6393
6215 6013
6216 5709
6217 5481
6218 5319
6219 5206
6220 5120
6221 5044
6222 4964
6223 4878
6224 4796
6225 4745
6226 4763
6227 4901
6228 5196
6229 5642
6230 6186
6231 6759
6232 7305
6233 7799
6234 8233
6235 8612
6236 8941
6237 9229
6238 9480
6239 9695
6240 9877
6241 10030
6242 10161
6243 10281
6244 10408
6245 10557
6246 10723
6247 10863
6248 10904
6249 10783
6250 10489
6251 10049
6252 9507
6253 8904
6254 8273
6255 7636
6256 7012
6257 6410
6258 5840
6259 5303
6260 4800
6261 4328
6262 3883
6263 3461
6264 3065
6265 2705
6266 2393
6267 2151
6268 2002
6269 1986
6270 2147
6271 2526
6272 3122
6273 3872
6274 4673
6275 5432
6276 6089
6277 6621
6278 7026
6279 7311
6280 7487
6281 7569
6282 7572
6283 7512
6284 7410
6285 7289
6286 7176
6287 7107
6288 7120
6289 7250
6290 7510
6291 7882
6292 8304
6293 8693
6294 8978
6295 9139
6296 9193
6297 9178
6298 9135
6299 9094
6300 9080
6301 9106
6302 9171
6303 9266
6304 9374
6305 9467
6306 9509
6307 9454
6308 9260
6309 8914
6310 8456
6311 7946
6312 7437
6313 6963
6314 6540
6315 6173
6316 5855
6317 5573
6318 5311
6319 5056
6320 4799
6321 4537
6322 4277
6323 4033
6324 3827
6325 3694
6326 3682
6327 3835
6328 4176
6329 4682
6330 5290
6331 5930
6332 6550
6333 7121
6334 7628
6335 8066
6336 8434
6337 8732
6338 8960
6339 9122
6340 9225
6341 9280
6342 9304
6343 9324
6344 9370
6345 9474
6346 9650
6347 9884
6348 10121
6349 10276
6350 10279
6351 10102
6352 9768
6353 9322
6354 8809
6355 8270
6356 7733
6357 7220
6358 6742
6359 6305
6360 5907
6361 5536
6362 5175
6363 4806
6364 4424
6365 4036
6366 3660
6367 3322
6368 3047
6369 2865
6370 2811
6371 2923
6372 3225
6373 3713
6374 4340
6375 5036
6376 5734
6377 6386
6378 6965
6379 7456
6380 7852
6381 8150
6382 8351
6383 8462
6384 8496
6385 8474
6386 8418
6387 8356
6388 8323
6389 8353
6390 8473
6391 8695
6392 8998
6393 9323
6394 9582
6395 9700
6396 9646
6397 9444
6398 9142
6399 8790
6400 8431
6401 8094
6402 7799
6403 7556
6404 7361
6405 7198
6406 7040
6407 6851
6408 6598
6409 6268
6410 5873
6411 5451
6412 5044
6413 4690
6414 4421
6415 4263
6416 4236
6417 4344
6418 4575
6419 4901
6420 5290
6421 5712
6422 6146
6423 6586
6424 7032
6425 7488
6426 7945
6427 8376
6428 8750
6429 9048
6430 9269
6431 9424
6432 9538
6433 9635
6434 9741
6435 9875
6436 10042
6437 10237
6438 10438
6439 10609
6440 10710
6441 10695
6442 10530
6443 10203
6444 9735
6445 9175
6446 8571
6447 7961
6448 7370
6449 6809
6450 6281
6451 5782
6452 5304
6453 4842
6454 4392
6455 3956
6456 3541
6457 3155
6458 2809
6459 2519
6460 2307
6461 2207
6462 2261
6463 2513
6464 2981
6465 3630
6466 4382
6467 5148
6468 5858
6469 6473
6470 6973
6471 7353
6472 7619
6473 7780
6474 7850
6475 7845
6476 7783
6477 7685
6478 7577
6479 7491
6480 7463
6481 7531
6482 7718
6483 8022
6484 8405
6485 8790
6486 9091
6487 9255
6488 9283
6489 9209
6490 9080
6491 8936
6492 8808
6493 8717
6494 8675
6495 8678
6496 8714
6497 8757
6498 8770
6499 8709
6500 8532
6501 8221
6502 7798
6503 7318
6504 6838
6505 6397
6506 6022
6507 5723
6508 5501
6509 5343
6510 5234
6511 5150
6512 5074
6513 4992
6514 4904
6515 4820
6516 4765
6517 4781
6518 4917
6519 5210
6520 5655
6521 6197
6522 6768
6523 7313
6524 7806
6525 8241
6526 8621
6527 8953
6528 9243
6529 9495
6530 9712
6531 9897
6532 10051
6533 10182
6534 10303
6535 10430
6536 10578
6537 10743
6538 10880
6539 10917
6540 10792
6541 10494
6542 10051
6543 9505
6544 8899
6545 8264
6546 7624
6547 6997
6548 6393
6549 5821
6550 5282
6551 4778
6552 4305
6553 3859
6554 3437
6555 3042
6556 2682
6557 2373
6558 2131
6559 1984
6560 1970
6561 2135
6562 2519
6563 3120
6564 3874
6565 4678
6566 5436
6567 6090
6568 6619
6569 7021
6570 7302
6571 7474
6572 7553
6573 7553
6574 7491
6575 7387
6576 7264
6577 7151
6578 7082
6579 7096
6580 7228
6581 7491
6582 7865
6583 8290
6584 8680
6585 8967
6586 9130
6587 9188
6588 9179
6589 9141
6590 9107
6591 9100
6592 9132
6593 9202
6594 9303
6595 9414
6596 9510
6597 9555
6598 9503
6599 9310
6600 8966
6601 8508
6602 7996
6603 7485
6604 7007
6605 6580
6606 6207
6607 5881
6608 5590
6609 5319
6610 5054
6611 4786
6612 4515
6613 4247
6614 3994
6615 3779
6616 3637
6617 3613
6618 3754
6619 4083
6620 4581
6621 5186
6622 5830
6623 6458
6624 7037
6625 7554
6626 8000
6627 8374
6628 8676
6629 8907
6630 9069
6631 9170
6632 9221
6633 9241
6634 9253
6635 9292
6636 9387
6637 9556
6638 9790
6639 10036
6640 10215
6641 10248
6642 10104
6643 9796
6644 9370
6645 8872
6646 8344
6647 7817
6648 7311
6649 6841
6650 6413
6651 6023
6652 5662
6653 5311
6654 4951
6655 4575
6656 4186
6657 3806
6658 3458
6659 3169
6660 2969
6661 2891
6662 2973
6663 3241
6664 3694
6665 4292
6666 4970
6667 5661
6668 6317
6669 6908
6670 7419
6671 7838
6672 8162
6673 8388
6674 8523
6675 8577
6676 8571
6677 8525
6678 8469
6679 8435
6680 8456
6681 8563
6682 8767
6683 9055
6684 9372
6685 9635
6686 9762
6687 9716
6688 9512
6689 9199
6690 8827
6691 8440
6692 8072
6693 7743
6694 7464
6695 7234
6696 7041
6697 6858
6698 6654
6699 6395
6700 6067
6701 5679
6702 5264
6703 4862
6704 4510
6705 4242
6706 4085
6707 4063
6708 4185
6709 4440
6710 4803
6711 5236
6712 5706
6713 6190
6714 6674
6715 7155
6716 7630
6717 8087
6718 8502
6719 8848
6720 9113
6721 9299
6722 9422
6723 9504
6724 9574
6725 9659
6726 9779
6727 9942
6728 10142
6729 10352
6730 10529
6731 10621
6732 10578
6733 10371
6734 10002
6735 9506
6736 8934
6737 8334
6738 7739
6739 7171
6740 6639
6741 6142
6742 5675
6743 5228
6744 4793
6745 4364
6746 3943
6747 3540
6748 3165
6749 2833
6750 2563
6751 2383
6752 2328
6753 2446
6754 2770
6755 3301
6756 3985
6757 4738
6758 5480
6759 6155
6760 6733
6761 7200
6762 7553
6763 7796
6764 7940
6765 7996
6766 7981
6767 7914
6768 7818
6769 7721
6770 7657
6771 7664
6772 7774
6773 8003
6774 8335
6775 8716
6776 9059
6777 9285
6778 9362
6779 9306
6780 9160
6781 8972
6782 8779
6783 8612
6784 8489
6785 8416
6786 8390
6787 8391
6788 8389
6789 8345
6790 8212
6791 7959
6792 7589
6793 7140
6794 6669
6795 6224
6796 5839
6797 5534
6798 5318
6799 5189
6800 5133
6801 5129
6802 5153
6803 5185
6804 5213
6805 5239
6806 5280
6807 5370
6808 5552
6809 5864
6810 6302
6811 6817
6812 7344
6813 7836
6814 8269
6815 8644
6816 8969
6817 9256
6818 9513
6819 9747
6820 9962
6821 10157
6822 10336
6823 10501
6824 10657
6825 10809
6826 10954
6827 11060
6828 11067
6829 10917
6830 10595
6831 10130
6832 9568
6833 8950
6834 8306
6835 7658
6836 7020
6837 6401
6838 5809
6839 5246
6840 4717
6841 4219
6842 3754
6843 3319
6844 2918
6845 2556
6846 2245
6847 2003
6848 1855
6849 1838
6850 1999
6851 2379
6852 2981
6853 3743
6854 4559
6855 5329
6856 5991
6857 6521
6858 6917
6859 7189
6860 7350
6861 7417
6862 7405
6863 7332
6864 7219
6865 7087
6866 6965
6867 6888
6868 6894
6869 7018
6870 7278
6871 7655
6872 8092
6873 8506
6874 8828
6875 9033
6876 9139
6877 9179
6878 9192
6879 9208
6880 9247
6881 9322
6882 9430
6883 9562
6884 9702
6885 9826
6886 9904
6887 9892
6888 9744
6889 9435
6890 8994
6891 8481
6892 7951
6893 7441
6894 6971
6895 6543
6896 6154
6897 5792
6898 5446
6899 5105
6900 4765
6901 4426
6902 4094
6903 3779
6904 3498
6905 3276
6906 3151
6907 3166
6908 3362
6909 3749
6910 4296
6911 4940
6912 5615
6913 6268
6914 6867
6915 7392
6916 7833
6917 8186
6918 8450
6919 8631
6920 8736
6921 8778
6922 8772
6923 8742
6924 8718
6925 8735
6926 8824
6927 9003
6928 9263
6929 9558
6930 9807
6931 9928
6932 9874
6933 9658
6934 9320
6935 8912
6936 8476
6937 8047
6938 7645
6939 7286
6940 6973
6941 6700
6942 6448
6943 6191
6944 5899
6945 5559
6946 5174
6947 4771
6948 4384
6949 4046
6950 3789
6951 3643
6952 3637
6953 3787
6954 4092
6955 4528
6956 5052
6957 5620
6958 6197
6959 6761
6960 7297
6961 7792
6962 8231
6963 8596
6964 8874
6965 9063
6966 9174
6967 9227
6968 9247
6969 9263
6970 9307
6971 9402
6972 9561
6973 9779
6974 10023
6975 10232
6976 10335
6977 10274
6978 10034
6979 9640
6980 9145
6981 8601
6982 8050
6983 7520
6984 7027
6985 6578
6986 6170
6987 5790
6988 5422
6989 5050
6990 4665
6991 4270
6992 3879
6993 3510
6994 3187
6995 2938
6996 2796
6997 2800
6998 2987
6999 3371
7000 3927
7001 4592
7002 5295
7003 5980
7004 6607
7005 7156
7006 7615
7007 7975
7008 8234
7009 8398
7010 8475
7011 8482
7012 8439
7013 8373
7014 8314
7015 8298
7016 8358
7017 8518
7018 8776
7019 9098
7020 9412
7021 9628
7022 9685
7023 9573
7024 9329
7025 9005
7026 8648
7027 8298
7028 7980
7029 7710
7030 7493
7031 7321
7032 7172
7033 7014
7034 6811
7035 6534
7036 6178
7037 5769
7038 5346
7039 4953
7040 4625
7041 4393
7042 4281
7043 4303
7044 4456
7045 4721
7046 5069
7047 5465
7048 5883
7049 6309
7050 6739
7051 7180
7052 7632
7053 8082
7054 8499
7055 8853
7056 9130
7057 9332
7058 9477
7059 9588
7060 9692
7061 9811
7062 9960
7063 10140
7064 10339
7065 10531
7066 10679
7067 10742
7068 10679
7069 10461
7070 10085
7071 9581
7072 9001
7073 8389
7074 7780
7075 7193
7076 6638
7077 6114
7078 5616
7079 5138
7080 4675
7081 4226
7082 3794
7083 3386
7084 3012
7085 2682
7086 2415
7087 2233
7088 2176
7089 2287
7090 2606
7091 3137
7092 3831
7093 4599
7094 5357
7095 6042
7096 6622
7097 7083
7098 7424
7099 7652
7100 7780
7101 7822
7102 7795
7103 7717
7104 7611
7105 7504
7106 7430
7107 7427
7108 7529
7109 7754
7110 8090
7111 8486
7112 8858
7113 9127
7114 9256
7115 9259
7116 9175
7117 9049
7118 8919
7119 8813
7120 8748
7121 8731
7122 8757
7123 8807
7124 8853
7125 8857
7126 8773
7127 8563
7128 8217
7129 7771
