# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 8999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of the test data is 369 and 336211 respectively. Original data = x - 28000.
t x
4737 35322
4738 35322
4739 35305
4740 35326
4741 35316
4742 35317
4743 35329
4744 35325
4745 35326
4746 35326
4747 35327
4748 35318
4749 35323
4750 35324
4751 35325
4752 35331
4753 35325
4754 35319
4755 35316
4756 35279
4757 35280
4758 35280
4759 35255
4760 35220
4761 35194
4762 35193
4763 35162
4764 35089
4765 35043
4766 35067
4767 34996
4768 34951
4769 34930
4770 34926
4771 34866
4772 34793
4773 34757
4774 34759
4775 34733
4776 34727
4777 34740
4778 34740
4779 34752
4780 34751
4781 34791
4782 34794
4783 34824
4784 34857
4785 34924
4786 34933
4787 34955
4788 35017
4789 35061
4790 35058
4791 35082
4792 35111
4793 35184
4794 35174
4795 35188
4796 35184
4797 35210
4798 35214
4799 35222
4800 35196
4801 35199
4802 35192
4803 35181
4804 35148
4805 35143
4806 35149
4807 35141
4808 35187
4809 35148
4810 35149
4811 35187
4812 35187
4813 35187
4814 35178
4815 35189
4816 35181
4817 35188
4818 35178
4819 35166
4820 35137
4821 35111
4822 35116
4823 35079
4824 35084
4825 35055
4826 35055
4827 35070
4828 35058
4829 35010
4830 35027
4831 35011
4832 35009
4833 35016
4834 35007
4835 34989
4836 34988
4837 35019
4838 35024
4839 35030
4840 35052
4841 35083
4842 35085
4843 35089
4844 35154
4845 35158
4846 35152
4847 35225
4848 35252
4849 35285
4850 35287
4851 35319
4852 35323
4853 35353
4854 35352
4855 35355
4856 35359
4857 35388
4858 35399
4859 35379
4860 35355
4861 35353
4862 35356
4863 35316
4864 35327
4865 35296
4866 35279
4867 35256
4868 35253
4869 35214
4870 35217
4871 35193
4872 35152
4873 35111
4874 35128
4875 35097
4876 35067
4877 35027
4878 35026
4879 34968
4880 34938
4881 34866
4882 34867
4883 34812
4884 34817
4885 34800
4886 34799
4887 34835
4888 34833
4889 34879
4890 34876
4891 34931
4892 34967
4893 35026
4894 35028
4895 35074
4896 35098
4897 35131
4898 35130
4899 35162
4900 35190
4901 35229
4902 35223
4903 35225
4904 35266
4905 35256
4906 35257
4907 35290
4908 35291
4909 35328
4910 35325
4911 35339
4912 35347
4913 35350
4914 35348
4915 35338
4916 35345
4917 35389
4918 35387
4919 35339
4920 35356
4921 35354
4922 35346
4923 35316
4924 35311
4925 35283
4926 35278
4927 35279
4928 35266
4929 35210
4930 35210
4931 35189
4932 35135
4933 35150
4934 35157
4935 35074
4936 35064
4937 35027
4938 35017
4939 35008
4940 35002
4941 34991
4942 34994
4943 34988
4944 34973
4945 34983
4946 34988
4947 35022
4948 35027
4949 35055
4950 35063
4951 35087
4952 35119
4953 35148
4954 35144
4955 35188
4956 35184
4957 35252
4958 35247
4959 35248
4960 35257
4961 35247
4962 35250
4963 35244
4964 35251
4965 35246
4966 35253
4967 35214
4968 35221
4969 35209
4970 35219
4971 35193
4972 35197
4973 35191
4974 35198
4975 35145
4976 35141
4977 35118
4978 35108
4979 35119
4980 35118
4981 35110
4982 35127
4983 35110
4984 35074
4985 35073
4986 35066
4987 35084
4988 35085
4989 35082
4990 35067
4991 35081
4992 35048
4993 35037
4994 35057
4995 35017
4996 35005
4997 35013
4998 35000
4999 34974
5000 34987
5001 34954
5002 34946
5003 34925
5004 34924
5005 34873
5006 34863
5007 34814
5008 34785
5009 34758
5010 34749
5011 34743
5012 34758
5013 34782
5014 34793
5015 34863
5016 34937
5017 34966
5018 34969
5019 35017
5020 35093
5021 35115
5022 35116
5023 35185
5024 35185
5025 35185
5026 35184
5027 35209
5028 35240
5029 35257
5030 35242
5031 35317
5032 35315
5033 35304
5034 35326
5035 35319
5036 35314
5037 35313
5038 35320
5039 35303
5040 35319
5041 35315
5042 35307
5043 35315
5044 35277
5045 35272
5046 35274
5047 35281
5048 35243
5049 35247
5050 35249
5051 35206
5052 35186
5053 35125
5054 35114
5055 35076
5056 35043
5057 34992
5058 34979
5059 34919
5060 34860
5061 34737
5062 34713
5063 34656
5064 34558
5065 34491
5066 34487
5067 34424
5068 34350
5069 34333
5070 34328
5071 34313
5072 34323
5073 34363
5074 34356
5075 34390
5076 34453
5077 34488
5078 34488
5079 34584
5080 34728
5081 34785
5082 34795
5083 34867
5084 34954
5085 34977
5086 34985
5087 35059
5088 35115
5089 35182
5090 35177
5091 35173
5092 35191
5093 35211
5094 35208
5095 35216
5096 35244
5097 35246
5098 35259
5099 35252
5100 35268
5101 35275
5102 35265
5103 35275
5104 35269
5105 35271
5106 35275
5107 35248
5108 35238
5109 35212
5110 35202
5111 35173
5112 35148
5113 35128
5114 35118
5115 35122
5116 35095
5117 35059
5118 35045
5119 34991
5120 34945
5121 34955
5122 34956
5123 34949
5124 34947
5125 34947
5126 34940
5127 34922
5128 34947
5129 34948
5130 34963
5131 35021
5132 35023
5133 35048
5134 35048
5135 35047
5136 35080
5137 35070
5138 35085
5139 35122
5140 35142
5141 35173
5142 35191
5143 35182
5144 35214
5145 35214
5146 35212
5147 35223
5148 35224
5149 35218
5150 35229
5151 35257
5152 35214
5153 35235
5154 35250
5155 35249
5156 35253
5157 35249
5158 35251
5159 35248
5160 35243
5161 35253
5162 35250
5163 35246
5164 35243
5165 35251
5166 35248
5167 35247
5168 35225
5169 35205
5170 35193
5171 35197
5172 35157
5173 35145
5174 35121
5175 35117
5176 35078
5177 35061
5178 35046
5179 34987
5180 34921
5181 34911
5182 34896
5183 34826
5184 34791
5185 34777
5186 34757
5187 34695
5188 34634
5189 34616
5190 34625
5191 34626
5192 34625
5193 34649
5194 34665
5195 34650
5196 34692
5197 34707
5198 34728
5199 34766
5200 34798
5201 34809
5202 34823
5203 34864
5204 34861
5205 34882
5206 34885
5207 34927
5208 34939
5209 34947
5210 34968
5211 34986
5212 35015
5213 35036
5214 35055
5215 35086
5216 35114
5217 35133
5218 35144
5219 35151
5220 35201
5221 35198
5222 35218
5223 35266
5224 35265
5225 35257
5226 35261
5227 35285
5228 35284
5229 35278
5230 35283
5231 35322
5232 35315
5233 35302
5234 35283
5235 35272
5236 35253
5237 35248
5238 35249
5239 35256
5240 35219
5241 35213
5242 35233
5243 35201
5244 35194
5245 35191
5246 35151
5247 35133
5248 35100
5249 35086
5250 35058
5251 35032
5252 34969
5253 34974
5254 34964
5255 34900
5256 34872
5257 34857
5258 34804
5259 34729
5260 34667
5261 34633
5262 34561
5263 34496
5264 34424
5265 34413
5266 34335
5267 34234
5268 34144
5269 34108
5270 34026
5271 33910
5272 33847
5273 33823
5274 33777
5275 33737
5276 33762
5277 33781
5278 33809
5279 33892
5280 33953
5281 33971
5282 34084
5283 34215
5284 34374
5285 34401
5286 34535
5287 34626
5288 34736
5289 34751
5290 34831
5291 34948
5292 34980
5293 34975
5294 35073
5295 35170
5296 35234
5297 35242
5298 35232
5299 35269
5300 35284
5301 35292
5302 35323
5303 35355
5304 35360
5305 35355
5306 35392
5307 35422
5308 35420
5309 35435
5310 35461
5311 35461
5312 35490
5313 35498
5314 35523
5315 35526
5316 35525
5317 35517
5318 35526
5319 35528
5320 35507
5321 35521
5322 35479
5323 35477
5324 35494
5325 35482
5326 35485
5327 35466
5328 35422
5329 35429
5330 35423
5331 35420
5332 35418
5333 35406
5334 35419
5335 35425
5336 35450
5337 35447
5338 35461
5339 35461
5340 35452
5341 35458
5342 35445
5343 35461
5344 35424
5345 35428
5346 35419
5347 35392
5348 35392
5349 35385
5350 35347
5351 35348
5352 35323
5353 35324
5354 35323
5355 35288
5356 35288
5357 35287
5358 35260
5359 35226
5360 35192
5361 35200
5362 35188
5363 35151
5364 35134
5365 35128
5366 35132
5367 35126
5368 35129
5369 35132
5370 35123
5371 35160
5372 35162
5373 35159
5374 35150
5375 35190
5376 35194
5377 35195
5378 35189
5379 35223
5380 35224
5381 35225
5382 35219
5383 35226
5384 35229
5385 35229
5386 35228
5387 35204
5388 35195
5389 35196
5390 35156
5391 35151
5392 35161
5393 35161
5394 35153
5395 35131
5396 35120
5397 35126
5398 35156
5399 35153
5400 35152
5401 35157
5402 35120
5403 35115
5404 35082
5405 35078
5406 35055
5407 35030
5408 34993
5409 34994
5410 34962
5411 34895
5412 34887
5413 34903
5414 34857
5415 34830
5416 34860
5417 34871
5418 34867
5419 34868
5420 34866
5421 34873
5422 34892
5423 34900
5424 34939
5425 34935
5426 34926
5427 34928
5428 34934
5429 34929
5430 34929
5431 34960
5432 34985
5433 34989
5434 35014
5435 35045
5436 35087
5437 35075
5438 35078
5439 35123
5440 35143
5441 35147
5442 35194
5443 35184
5444 35221
5445 35218
5446 35184
5447 35221
5448 35210
5449 35211
5450 35259
5451 35245
5452 35248
5453 35241
5454 35250
5455 35259
5456 35282
5457 35285
5458 35271
5459 35260
5460 35287
5461 35276
5462 35280
5463 35274
5464 35280
5465 35275
5466 35271
5467 35276
5468 35287
5469 35277
5470 35271
5471 35276
5472 35248
5473 35261
5474 35214
5475 35148
5476 35123
5477 35122
5478 35079
5479 35015
5480 34949
5481 34956
5482 34929
5483 34857
5484 34814
5485 34811
5486 34789
5487 34780
5488 34796
5489 34779
5490 34785
5491 34798
5492 34808
5493 34814
5494 34853
5495 34922
5496 34956
5497 34944
5498 35008
5499 35055
5500 35079
5501 35077
5502 35080
5503 35112
5504 35149
5505 35144
5506 35183
5507 35199
5508 35221
5509 35215
5510 35259
5511 35266
5512 35248
5513 35263
5514 35259
5515 35248
5516 35247
5517 35243
5518 35241
5519 35220
5520 35215
5521 35219
5522 35154
5523 35117
5524 35086
5525 35076
5526 35059
5527 34996
5528 34962
5529 34962
5530 34921
5531 34888
5532 34811
5533 34823
5534 34752
5535 34695
5536 34622
5537 34625
5538 34587
5539 34592
5540 34589
5541 34579
5542 34592
5543 34626
5544 34617
5545 34619
5546 34684
5547 34741
5548 34821
5549 34822
5550 34915
5551 34935
5552 34981
5553 34996
5554 35054
5555 35084
5556 35137
5557 35148
5558 35182
5559 35214
5560 35251
5561 35246
5562 35243
5563 35251
5564 35245
5565 35261
5566 35274
5567 35316
5568 35317
5569 35319
5570 35299
5571 35284
5572 35286
5573 35279
5574 35282
5575 35259
5576 35253
5577 35268
5578 35221
5579 35198
5580 35200
5581 35196
5582 35160
5583 35156
5584 35088
5585 35089
5586 35031
5587 34953
5588 34941
5589 34943
5590 34902
5591 34793
5592 34764
5593 34757
5594 34690
5595 34628
5596 34563
5597 34548
5598 34492
5599 34459
5600 34461
5601 34459
5602 34462
5603 34467
5604 34430
5605 34421
5606 34486
5607 34553
5608 34651
5609 34663
5610 34759
5611 34837
5612 34899
5613 34897
5614 34992
5615 35064
5616 35128
5617 35153
5618 35193
5619 35219
5620 35250
5621 35257
5622 35278
5623 35310
5624 35327
5625 35324
5626 35344
5627 35338
5628 35379
5629 35389
5630 35375
5631 35345
5632 35352
5633 35343
5634 35312
5635 35324
5636 35292
5637 35286
5638 35260
5639 35262
5640 35227
5641 35221
5642 35183
5643 35192
5644 35164
5645 35144
5646 35086
5647 35052
5648 35025
5649 35011
5650 34956
5651 34921
5652 34906
5653 34901
5654 34897
5655 34905
5656 34894
5657 34902
5658 34905
5659 34898
5660 34942
5661 34945
5662 34966
5663 35009
5664 35030
5665 35030
5666 35072
5667 35062
5668 35091
5669 35097
5670 35125
5671 35148
5672 35170
5673 35156
5674 35191
5675 35206
5676 35213
5677 35209
5678 35167
5679 35135
5680 35143
5681 35144
5682 35136
5683 35111
5684 35111
5685 35103
5686 35041
5687 34977
5688 34958
5689 34941
5690 34878
5691 34847
5692 34799
5693 34760
5694 34729
5695 34636
5696 34570
5697 34533
5698 34471
5699 34381
5700 34287
5701 34245
5702 34163
5703 34037
5704 34001
5705 33987
5706 33941
5707 33904
5708 33916
5709 33946
5710 33930
5711 33957
5712 33997
5713 34015
5714 34094
5715 34219
5716 34298
5717 34364
5718 34471
5719 34561
5720 34675
5721 34763
5722 34831
5723 34942
5724 34994
5725 35027
5726 35097
5727 35100
5728 35128
5729 35170
5730 35198
5731 35187
5732 35206
5733 35233
5734 35247
5735 35305
5736 35303
5737 35282
5738 35293
5739 35327
5740 35326
5741 35335
5742 35342
5743 35338
5744 35331
5745 35342
5746 35342
5747 35301
5748 35279
5749 35264
5750 35265
5751 35223
5752 35222
5753 35198
5754 35160
5755 35119
5756 35114
5757 35093
5758 35035
5759 34970
5760 34952
5761 34951
5762 34908
5763 34834
5764 34810
5765 34767
5766 34733
5767 34632
5768 34617
5769 34607
5770 34542
5771 34541
5772 34530
5773 34529
5774 34492
5775 34533
5776 34539
5777 34550
5778 34586
5779 34668
5780 34672
5781 34727
5782 34794
5783 34874
5784 34880
5785 34909
5786 34965
5787 35005
5788 35013
5789 35031
5790 35029
5791 35075
5792 35065
5793 35098
5794 35137
5795 35129
5796 35138
5797 35157
5798 35198
5799 35235
5800 35230
5801 35234
5802 35265
5803 35261
5804 35259
5805 35229
5806 35198
5807 35200
5808 35184
5809 35147
5810 35159
5811 35092
5812 35090
5813 35068
5814 35031
5815 34964
5816 34957
5817 34941
5818 34940
5819 34872
5820 34869
5821 34804
5822 34703
5823 34630
5824 34615
5825 34531
5826 34466
5827 34398
5828 34395
5829 34294
5830 34239
5831 34169
5832 34156
5833 34173
5834 34215
5835 34228
5836 34245
5837 34300
5838 34347
5839 34420
5840 34444
5841 34520
5842 34629
5843 34784
5844 34804
5845 34898
5846 34957
5847 34990
5848 34989
5849 35027
5850 35080
5851 35117
5852 35123
5853 35186
5854 35221
5855 35255
5856 35258
5857 35261
5858 35281
5859 35286
5860 35297
5861 35287
5862 35326
5863 35324
5864 35335
5865 35334
5866 35327
5867 35325
5868 35330
5869 35293
5870 35256
5871 35265
5872 35262
5873 35268
5874 35232
5875 35206
5876 35196
5877 35167
5878 35099
5879 35036
5880 35041
5881 35006
5882 34953
5883 34951
5884 34929
5885 34870
5886 34804
5887 34738
5888 34726
5889 34625
5890 34557
5891 34476
5892 34470
5893 34366
5894 34317
5895 34177
5896 34168
5897 34074
5898 33930
5899 33852
5900 33843
5901 33779
5902 33575
5903 33475
5904 33460
5905 33403
5906 33430
5907 33431
5908 33434
5909 33476
5910 33431
5911 33472
5912 33468
5913 33547
5914 33681
5915 33880
5916 33879
5917 34056
5918 34243
5919 34346
5920 34351
5921 34536
5922 34699
5923 34900
5924 34903
5925 35020
5926 35066
5927 35087
5928 35089
5929 35131
5930 35190
5931 35233
5932 35248
5933 35256
5934 35298
5935 35342
5936 35330
5937 35340
5938 35339
5939 35335
5940 35334
5941 35349
5942 35321
5943 35298
5944 35291
5945 35276
5946 35260
5947 35258
5948 35269
5949 35267
5950 35258
5951 35224
5952 35231
5953 35156
5954 35128
5955 35095
5956 35096
5957 35032
5958 35001
5959 34907
5960 34921
5961 34806
5962 34764
5963 34671
5964 34665
5965 34543
5966 34438
5967 34342
5968 34332
5969 34277
5970 34291
5971 34280
5972 34267
5973 34277
5974 34314
5975 34418
5976 34406
5977 34480
5978 34565
5979 34674
5980 34676
5981 34810
5982 34964
5983 35028
5984 35035
5985 35034
5986 35054
5987 35099
5988 35080
5989 35131
5990 35151
5991 35205
5992 35219
5993 35257
5994 35253
5995 35254
5996 35267
5997 35288
5998 35292
5999 35298
6000 35283
6001 35289
6002 35255
6003 35269
6004 35268
6005 35271
6006 35235
6007 35232
6008 35234
6009 35200
6010 35201
6011 35156
6012 35162
6013 35129
6014 35105
6015 35066
6016 35067
6017 35031
6018 34938
6019 34872
6020 34879
6021 34818
6022 34708
6023 34597
6024 34591
6025 34526
6026 34491
6027 34401
6028 34387
6029 34297
6030 34232
6031 34163
6032 34159
6033 34103
6034 34091
6035 34096
6036 34094
6037 34095
6038 34130
6039 34196
6040 34203
6041 34338
6042 34427
6043 34592
6044 34600
6045 34688
6046 34756
6047 34823
6048 34822
6049 34932
6050 35058
6051 35118
6052 35134
6053 35164
6054 35201
6055 35252
6056 35259
6057 35257
6058 35269
6059 35321
6060 35325
6061 35329
6062 35322
6063 35347
6064 35353
6065 35320
6066 35337
6067 35293
6068 35283
6069 35284
6070 35286
6071 35261
6072 35253
6073 35259
6074 35191
6075 35155
6076 35148
6077 35125
6078 35087
6079 35065
6080 35055
6081 35033
6082 34965
6083 34906
6084 34905
6085 34877
6086 34806
6087 34776
6088 34765
6089 34661
6090 34598
6091 34545
6092 34532
6093 34485
6094 34399
6095 34346
6096 34355
6097 34341
6098 34356
6099 34365
6100 34369
6101 34374
6102 34408
6103 34423
6104 34431
6105 34469
6106 34585
6107 34716
6108 34735
6109 34829
6110 34910
6111 34948
6112 34941
6113 35008
6114 35088
6115 35150
6116 35154
6117 35191
6118 35196
6119 35229
6120 35222
6121 35258
6122 35269
6123 35261
6124 35257
6125 35288
6126 35324
6127 35322
6128 35333
6129 35314
6130 35328
6131 35326
6132 35314
6133 35288
6134 35290
6135 35281
6136 35290
6137 35263
6138 35262
6139 35240
6140 35223
6141 35200
6142 35156
6143 35128
6144 35134
6145 35102
6146 35062
6147 34995
6148 35007
6149 34945
6150 34869
6151 34760
6152 34754
6153 34686
6154 34627
6155 34563
6156 34555
6157 34465
6158 34388
6159 34284
6160 34266
6161 34132
6162 33996
6163 33941
6164 33937
6165 33772
6166 33567
6167 33478
6168 33466
6169 33307
6170 33101
6171 32987
6172 32972
6173 32837
6174 32689
6175 32514
6176 32484
6177 32384
6178 32353
6179 32300
6180 32294
6181 32269
6182 32285
6183 32321
6184 32315
6185 32420
6186 32599
6187 32683
6188 32699
6189 32866
6190 33339
6191 33582
6192 33641
6193 34068
6194 34437
6195 34583
6196 34627
6197 34800
6198 34873
6199 34940
6200 34971
6201 35017
6202 35095
6203 35110
6204 35122
6205 35142
6206 35191
6207 35200
6208 35213
6209 35252
6210 35281
6211 35286
6212 35305
6213 35326
6214 35346
6215 35356
6216 35339
6217 35349
6218 35392
6219 35381
6220 35394
6221 35389
6222 35386
6223 35373
6224 35348
6225 35348
6226 35327
6227 35299
6228 35286
6229 35296
6230 35253
6231 35238
6232 35229
6233 35192
6234 35128
6235 35098
6236 35081
6237 35057
6238 34988
6239 34955
6240 34947
6241 34900
6242 34826
6243 34782
6244 34762
6245 34658
6246 34596
6247 34567
6248 34544
6249 34528
6250 34524
6251 34522
6252 34513
6253 34510
6254 34513
6255 34561
6256 34584
6257 34626
6258 34685
6259 34721
6260 34758
6261 34796
6262 34825
6263 34865
6264 34894
6265 34936
6266 35000
6267 35023
6268 35051
6269 35076
6270 35107
6271 35123
6272 35121
6273 35141
6274 35190
6275 35190
6276 35183
6277 35195
6278 35158
6279 35152
6280 35149
6281 35149
6282 35116
6283 35122
6284 35112
6285 35088
6286 35056
6287 35042
6288 35020
6289 35016
6290 34958
6291 34958
6292 34955
6293 34937
6294 34889
6295 34883
6296 34862
6297 34792
6298 34729
6299 34696
6300 34660
6301 34621
6302 34585
6303 34556
6304 34518
6305 34386
6306 34254
6307 34225
6308 34164
6309 34097
6310 34074
6311 34071
6312 34093
6313 34063
6314 34087
6315 34110
6316 34138
6317 34186
6318 34293
6319 34330
6320 34402
6321 34560
6322 34651
6323 34679
6324 34726
6325 34923
6326 34989
6327 35021
6328 35075
6329 35069
6330 35113
6331 35129
6332 35149
6333 35163
6334 35188
6335 35203
6336 35226
6337 35251
6338 35252
6339 35264
6340 35248
6341 35263
6342 35242
6343 35259
6344 35256
6345 35212
6346 35195
6347 35176
6348 35146
6349 35151
6350 35121
6351 35118
6352 35080
6353 35083
6354 35020
6355 35019
6356 34990
6357 34943
6358 34936
6359 34934
6360 34891
6361 34824
6362 34768
6363 34737
6364 34663
6365 34528
6366 34410
6367 34403
6368 34298
6369 34154
6370 34025
6371 33989
6372 33860
6373 33800
6374 33700
6375 33675
6376 33534
6377 33556
6378 33570
6379 33568
6380 33560
6381 33598
6382 33629
6383 33633
6384 33728
6385 33828
6386 33958
6387 33993
6388 34207
6389 34330
6390 34493
6391 34523
6392 34692
6393 34875
6394 35093
6395 35093
6396 35161
6397 35155
6398 35192
6399 35205
6400 35209
6401 35257
6402 35326
6403 35329
6404 35387
6405 35428
6406 35421
6407 35413
6408 35456
6409 35478
6410 35492
6411 35485
6412 35517
6413 35525
6414 35519
6415 35525
6416 35527
6417 35527
6418 35518
6419 35510
6420 35515
6421 35516
6422 35549
6423 35546
6424 35526
6425 35523
6426 35523
6427 35525
6428 35528
6429 35480
6430 35494
6431 35494
6432 35457
6433 35448
6434 35434
6435 35422
6436 35432
6437 35388
6438 35346
6439 35362
6440 35321
6441 35295
6442 35293
6443 35293
6444 35257
6445 35254
6446 35216
6447 35213
6448 35194
6449 35143
6450 35147
6451 35151
6452 35144
6453 35114
6454 35121
6455 35115
6456 35127
6457 35127
6458 35118
6459 35135
6460 35123
6461 35121
6462 35118
6463 35124
6464 35119
6465 35129
6466 35130
6467 35120
6468 35115
6469 35074
6470 35081
6471 35079
6472 35085
6473 35072
6474 35057
6475 35050
6476 35055
6477 35050
6478 35058
6479 35062
6480 35020
6481 35019
6482 35028
6483 35022
6484 35013
6485 35028
6486 34992
6487 34986
6488 34956
6489 34938
6490 34858
6491 34860
6492 34794
6493 34752
6494 34733
6495 34719
6496 34651
6497 34587
6498 34482
6499 34480
6500 34391
6501 34299
6502 34235
6503 34229
6504 34159
6505 34095
6506 34022
6507 34005
6508 33917
6509 33778
6510 33690
6511 33696
6512 33593
6513 33483
6514 33391
6515 33403
6516 33298
6517 33296
6518 33339
6519 33332
6520 33357
6521 33417
6522 33521
6523 33523
6524 33662
6525 33822
6526 34014
6527 34021
6528 34269
6529 34527
6530 34587
6531 34588
6532 34679
6533 34883
6534 34894
6535 34893
6536 34979
6537 35022
6538 35080
6539 35081
6540 35124
6541 35191
6542 35216
6543 35214
6544 35245
6545 35279
6546 35312
6547 35320
6548 35346
6549 35314
6550 35316
6551 35319
6552 35338
6553 35311
6554 35315
6555 35315
6556 35300
6557 35321
6558 35321
6559 35308
6560 35318
6561 35284
6562 35282
6563 35281
6564 35251
6565 35255
6566 35215
6567 35213
6568 35207
6569 35189
6570 35143
6571 35149
6572 35107
6573 35076
6574 35074
6575 35086
6576 35064
6577 35053
6578 35028
6579 35016
6580 35021
6581 35022
6582 34984
6583 35001
6584 34944
6585 34928
6586 34897
6587 34902
6588 34855
6589 34816
6590 34751
6591 34755
6592 34701
6593 34585
6594 34483
6595 34482
6596 34391
6597 34287
6598 34199
6599 34192
6600 34074
6601 33946
6602 33887
6603 33874
6604 33879
6605 33829
6606 33803
6607 33811
6608 33834
6609 33900
6610 33968
6611 33962
6612 34094
6613 34238
6614 34335
6615 34337
6616 34428
6617 34599
6618 34674
6619 34673
6620 34826
6621 34944
6622 34994
6623 34991
6624 35033
6625 35089
6626 35131
6627 35136
6628 35150
6629 35195
6630 35215
6631 35220
6632 35265
6633 35294
6634 35282
6635 35288
6636 35291
6637 35285
6638 35285
6639 35291
6640 35285
6641 35266
6642 35247
6643 35244
6644 35213
6645 35210
6646 35146
6647 35149
6648 35148
6649 35113
6650 35085
6651 35073
6652 35051
6653 34986
6654 34946
6655 34955
6656 34858
6657 34824
6658 34761
6659 34748
6660 34679
6661 34612
6662 34570
6663 34563
6664 34475
6665 34399
6666 34305
6667 34302
6668 34211
6669 34100
6670 33934
6671 33928
6672 33855
6673 33726
6674 33663
6675 33658
6676 33602
6677 33593
6678 33628
6679 33637
6680 33627
6681 33700
6682 33758
6683 33763
6684 33901
6685 34027
6686 34175
6687 34188
6688 34362
6689 34453
6690 34544
6691 34556
6692 34688
6693 34725
6694 34930
6695 34957
6696 34998
6697 35080
6698 35101
6699 35125
6700 35136
6701 35182
6702 35243
6703 35242
6704 35240
6705 35255
6706 35305
6707 35321
6708 35371
6709 35368
6710 35406
6711 35411
6712 35416
6713 35412
6714 35413
6715 35411
6716 35420
6717 35446
6718 35416
6719 35418
6720 35422
6721 35419
6722 35418
6723 35411
6724 35388
6725 35354
6726 35341
6727 35356
6728 35324
6729 35274
6730 35263
6731 35260
6732 35212
6733 35151
6734 35099
6735 35070
6736 35017
6737 34985
6738 34936
6739 34934
6740 34858
6741 34794
6742 34774
6743 34754
6744 34732
6745 34723
6746 34719
6747 34712
6748 34721
6749 34745
6750 34751
6751 34753
6752 34753
6753 34751
6754 34790
6755 34785
6756 34758
6757 34689
6758 34681
6759 34693
6760 34733
6761 34618
6762 34554
6763 34525
6764 34496
6765 34432
6766 34378
6767 34364
6768 34428
6769 34464
6770 34441
6771 34417
6772 34396
6773 34522
6774 34571
6775 34584
6776 34657
6777 34694
6778 34756
6779 34793
6780 34811
6781 34885
6782 34932
6783 34950
6784 35017
6785 35085
6786 35096
6787 35115
6788 35154
6789 35141
6790 35144
6791 35147
6792 35184
6793 35182
6794 35211
6795 35209
6796 35214
6797 35225
6798 35205
6799 35222
6800 35257
6801 35254
6802 35275
6803 35277
6804 35280
6805 35330
6806 35346
6807 35354
6808 35355
6809 35356
6810 35344
6811 35349
6812 35329
6813 35324
6814 35325
6815 35322
6816 35316
6817 35354
6818 35359
6819 35356
6820 35350
6821 35347
6822 35365
6823 35393
6824 35378
6825 35386
6826 35381
6827 35375
6828 35415
6829 35420
6830 35412
6831 35419
6832 35419
6833 35420
6834 35425
6835 35450
6836 35438
6837 35452
6838 35469
6839 35482
6840 35456
6841 35454
6842 35447
6843 35463
6844 35459
6845 35450
6846 35458
6847 35444
6848 35455
6849 35455
6850 35437
6851 35456
6852 35458
6853 35454
6854 35452
6855 35432
6856 35417
6857 35421
6858 35427
6859 35414
6860 35412
6861 35409
6862 35411
6863 35415
6864 35445
6865 35456
6866 35460
6867 35445
6868 35454
6869 35457
6870 35455
6871 35454
6872 35460
6873 35425
6874 35441
6875 35463
6876 35457
6877 35461
6878 35464
6879 35444
6880 35456
6881 35448
6882 35439
6883 35453
6884 35454
6885 35450
6886 35461
6887 35447
6888 35450
6889 35422
6890 35416
6891 35416
6892 35419
6893 35421
6894 35427
6895 35425
6896 35420
6897 35414
6898 35419
6899 35421
6900 35397
6901 35377
6902 35371
6903 35381
6904 35347
6905 35329
6906 35352
6907 35344
6908 35351
6909 35319
6910 35320
6911 35309
6912 35284
6913 35279
6914 35284
6915 35284
6916 35250
6917 35257
6918 35255
6919 35257
6920 35223
6921 35228
6922 35213
6923 35188
6924 35196
6925 35150
6926 35153
6927 35154
6928 35146
6929 35154
6930 35162
6931 35145
6932 35149
6933 35192
6934 35192
6935 35195
6936 35219
6937 35237
6938 35249
6939 35247
6940 35276
6941 35320
6942 35318
6943 35348
6944 35357
6945 35385
6946 35386
6947 35407
6948 35406
6949 35447
6950 35454
6951 35410
6952 35420
6953 35421
6954 35417
6955 35375
6956 35380
6957 35348
6958 35342
6959 35317
6960 35275
6961 35250
6962 35254
6963 35232
6964 35204
6965 35186
6966 35177
6967 35179
6968 35149
6969 35075
6970 35083
6971 35085
6972 35019
6973 34965
6974 34956
6975 34897
6976 34868
6977 34789
6978 34792
6979 34679
6980 34662
6981 34657
6982 34663
6983 34649
6984 34659
6985 34686
6986 34693
6987 34723
6988 34759
6989 34796
6990 34792
6991 34886
6992 34956
6993 34996
6994 34985
6995 35021
6996 35064
6997 35054
6998 35053
6999 35089
7000 35114
7001 35124
7002 35114
7003 35143
7004 35147
7005 35187
7006 35187
7007 35180
7008 35168
7009 35168
7010 35174
7011 35177
7012 35174
7013 35181
7014 35169
7015 35127
7016 35146
7017 35132
7018 35137
7019 35102
7020 35065
7021 35064
7022 35077
7023 35042
7024 34981
7025 34947
7026 34941
7027 34914
7028 34870
7029 34767
7030 34768
7031 34699
7032 34652
7033 34604
7034 34598
7035 34578
7036 34578
7037 34579
