# Santa Fe Institute Data. This is a univariate time record of financial time series (C1.dat+C2.dat). Training set. The first column represents the time and the second column has the financial data from 0 to 24999. Minimum and maximum of data is 1.2385 and 1.4405 respectively. Minimum and maximum of training data is 1.2385 and 1.4125 respectively. 
t x
2025 1.295
2026 1.295
2027 1.2955
2028 1.296
2029 1.2955
2030 1.296
2031 1.2955
2032 1.2955
2033 1.295
2034 1.2945
2035 1.2945
2036 1.294
2037 1.2935
2038 1.294
2039 1.2935
2040 1.294
2041 1.2935
2042 1.294
2043 1.2935
2044 1.2935
2045 1.293
2046 1.2925
2047 1.292
2048 1.2925
2049 1.2925
2050 1.293
2051 1.2925
2052 1.293
2053 1.2935
2054 1.294
2055 1.2935
2056 1.294
2057 1.2935
2058 1.294
2059 1.294
2060 1.2935
2061 1.2935
2062 1.293
2063 1.2925
2064 1.292
2065 1.2925
2066 1.2925
2067 1.293
2068 1.2925
2069 1.2925
2070 1.292
2071 1.2925
2072 1.293
2073 1.293
2074 1.2935
2075 1.293
2076 1.2925
2077 1.293
2078 1.293
2079 1.2935
2080 1.293
2081 1.2935
2082 1.293
2083 1.294
2084 1.2935
2085 1.294
2086 1.2945
2087 1.294
2088 1.2945
2089 1.294
2090 1.294
2091 1.2935
2092 1.293
2093 1.2925
2094 1.293
2095 1.2925
2096 1.293
2097 1.294
2098 1.2935
2099 1.2935
2100 1.293
2101 1.2935
2102 1.293
2103 1.292
2104 1.2915
2105 1.292
2106 1.292
2107 1.2915
2108 1.291
2109 1.291
2110 1.290
2111 1.2905
2112 1.290
2113 1.2905
2114 1.291
2115 1.291
2116 1.2905
2117 1.291
2118 1.2905
2119 1.290
2120 1.2905
2121 1.2905
2122 1.2905
2123 1.290
2124 1.290
2125 1.2905
2126 1.2905
2127 1.291
2128 1.291
2129 1.290
2130 1.2895
2131 1.289
2132 1.289
2133 1.289
2134 1.2885
2135 1.289
2136 1.289
2137 1.289
2138 1.289
2139 1.2885
2140 1.289
2141 1.2895
2142 1.289
2143 1.2885
2144 1.288
2145 1.2885
2146 1.288
2147 1.2875
2148 1.288
2149 1.288
2150 1.2885
2151 1.2885
2152 1.289
2153 1.289
2154 1.2885
2155 1.2885
2156 1.288
2157 1.2885
2158 1.288
2159 1.289
2160 1.289
2161 1.289
2162 1.2895
2163 1.2895
2164 1.290
2165 1.2905
2166 1.291
2167 1.2905
2168 1.2905
2169 1.2905
2170 1.2905
2171 1.291
2172 1.2905
2173 1.290
2174 1.2895
2175 1.290
2176 1.290
2177 1.2895
2178 1.290
2179 1.2905
2180 1.291
2181 1.2905
2182 1.291
2183 1.2915
2184 1.292
2185 1.2915
2186 1.292
2187 1.2915
2188 1.292
2189 1.2915
2190 1.292
2191 1.2925
2192 1.292
2193 1.292
2194 1.2915
2195 1.2915
2196 1.2915
2197 1.291
2198 1.291
2199 1.291
2200 1.2915
2201 1.291
2202 1.2915
2203 1.2915
2204 1.292
2205 1.292
2206 1.2915
2207 1.292
2208 1.2915
2209 1.292
2210 1.292
2211 1.2925
2212 1.293
2213 1.293
2214 1.2925
2215 1.293
2216 1.2925
2217 1.2925
2218 1.2925
2219 1.293
2220 1.2935
2221 1.294
2222 1.2935
2223 1.294
2224 1.2935
2225 1.294
2226 1.2935
2227 1.293
2228 1.2925
2229 1.293
2230 1.2925
2231 1.292
2232 1.2915
2233 1.2915
2234 1.292
2235 1.2915
2236 1.291
2237 1.2905
2238 1.2905
2239 1.291
2240 1.2905
2241 1.290
2242 1.2905
2243 1.2905
2244 1.291
2245 1.2915
2246 1.291
2247 1.2905
2248 1.291
2249 1.2905
2250 1.291
2251 1.2915
2252 1.292
2253 1.2915
2254 1.291
2255 1.291
2256 1.292
2257 1.2925
2258 1.292
2259 1.2925
2260 1.292
2261 1.293
2262 1.294
2263 1.2935
2264 1.294
2265 1.293
2266 1.293
2267 1.292
2268 1.291
2269 1.291
2270 1.290
2271 1.301
2272 1.301
2273 1.3005
2274 1.301
2275 1.3005
2276 1.301
2277 1.301
2278 1.3005
2279 1.3005
2280 1.300
2281 1.3005
2282 1.3005
2283 1.300
2284 1.2995
2285 1.299
2286 1.299
2287 1.2985
2288 1.298
2289 1.2975
2290 1.298
2291 1.2975
2292 1.298
2293 1.2985
2294 1.2985
2295 1.299
2296 1.2985
2297 1.2975
2298 1.2975
2299 1.298
2300 1.298
2301 1.298
2302 1.2975
2303 1.297
2304 1.2975
2305 1.2975
2306 1.297
2307 1.2975
2308 1.297
2309 1.2975
2310 1.298
2311 1.2975
2312 1.297
2313 1.2975
2314 1.298
2315 1.298
2316 1.2985
2317 1.2985
2318 1.298
2319 1.298
2320 1.2985
2321 1.298
2322 1.2985
2323 1.299
2324 1.300
2325 1.3005
2326 1.300
2327 1.2995
2328 1.300
2329 1.2995
2330 1.300
2331 1.300
2332 1.300
2333 1.3005
2334 1.301
2335 1.3005
2336 1.301
2337 1.3005
2338 1.300
2339 1.3005
2340 1.301
2341 1.3005
2342 1.301
2343 1.3005
2344 1.300
2345 1.300
2346 1.300
2347 1.3005
2348 1.300
2349 1.300
2350 1.300
2351 1.3005
2352 1.3005
2353 1.301
2354 1.3005
2355 1.301
2356 1.3005
2357 1.3005
2358 1.301
2359 1.301
2360 1.3005
2361 1.301
2362 1.3015
2363 1.302
2364 1.3015
2365 1.301
2366 1.3005
2367 1.3005
2368 1.301
2369 1.3005
2370 1.300
2371 1.3005
2372 1.301
2373 1.3005
2374 1.3005
2375 1.301
2376 1.3015
2377 1.301
2378 1.3005
2379 1.301
2380 1.3015
2381 1.301
2382 1.3005
2383 1.300
2384 1.3005
2385 1.301
2386 1.300
2387 1.3005
2388 1.300
2389 1.2995
2390 1.299
2391 1.2995
2392 1.299
2393 1.2995
2394 1.299
2395 1.299
2396 1.2995
2397 1.299
2398 1.299
2399 1.2995
2400 1.299
2401 1.2985
2402 1.299
2403 1.2995
2404 1.300
2405 1.3005
2406 1.300
2407 1.2995
2408 1.299
2409 1.2995
2410 1.300
2411 1.2995
2412 1.299
2413 1.2995
2414 1.299
2415 1.2995
2416 1.299
2417 1.2995
2418 1.299
2419 1.299
2420 1.2995
2421 1.300
2422 1.2995
2423 1.299
2424 1.299
2425 1.299
2426 1.299
2427 1.2995
2428 1.2995
2429 1.300
2430 1.3005
2431 1.300
2432 1.3005
2433 1.301
2434 1.3005
2435 1.301
2436 1.3005
2437 1.300
2438 1.3005
2439 1.3005
2440 1.301
2441 1.3015
2442 1.301
2443 1.3005
2444 1.301
2445 1.301
2446 1.301
2447 1.301
2448 1.301
2449 1.3015
2450 1.301
2451 1.301
2452 1.301
2453 1.301
2454 1.3005
2455 1.301
2456 1.300
2457 1.300
2458 1.300
2459 1.300
2460 1.300
2461 1.2995
2462 1.300
2463 1.300
2464 1.300
2465 1.300
2466 1.300
2467 1.2995
2468 1.299
2469 1.299
2470 1.299
2471 1.2995
2472 1.299
2473 1.299
2474 1.2995
2475 1.299
2476 1.299
2477 1.2995
2478 1.300
2479 1.2995
2480 1.300
2481 1.2995
2482 1.2995
2483 1.2995
2484 1.299
2485 1.2995
2486 1.2995
2487 1.299
2488 1.2985
2489 1.299
2490 1.2985
2491 1.2975
2492 1.298
2493 1.2975
2494 1.298
2495 1.2975
2496 1.297
2497 1.297
2498 1.2965
2499 1.297
2500 1.297
2501 1.297
2502 1.2965
2503 1.297
2504 1.2965
2505 1.296
2506 1.2955
2507 1.296
2508 1.2955
2509 1.296
2510 1.2955
2511 1.295
2512 1.2955
2513 1.295
2514 1.2955
2515 1.296
2516 1.2955
2517 1.295
2518 1.2955
2519 1.296
2520 1.296
2521 1.2955
2522 1.2945
2523 1.2945
2524 1.295
2525 1.296
2526 1.2955
2527 1.295
2528 1.294
2529 1.293
2530 1.291
2531 1.290
2532 1.289
2533 1.291
2534 1.2885
2535 1.289
2536 1.289
2537 1.2885
2538 1.289
2539 1.2895
2540 1.2895
2541 1.289
2542 1.290
2543 1.2905
2544 1.2905
2545 1.2895
2546 1.2895
2547 1.2905
2548 1.290
2549 1.2895
2550 1.290
2551 1.2895
2552 1.2875
2553 1.287
2554 1.2865
2555 1.2855
2556 1.2865
2557 1.286
2558 1.2855
2559 1.286
2560 1.2856
2561 1.286
2562 1.285
2563 1.2845
2564 1.285
2565 1.2855
2566 1.286
2567 1.2855
2568 1.285
2569 1.285
2570 1.2845
2571 1.283
2572 1.284
2573 1.2835
2574 1.284
2575 1.2845
2576 1.285
2577 1.2845
2578 1.284
2579 1.283
2580 1.2835
2581 1.283
2582 1.2825
2583 1.284
2584 1.2835
2585 1.2835
2586 1.284
2587 1.2835
2588 1.283
2589 1.2825
2590 1.282
2591 1.2815
2592 1.282
2593 1.2825
2594 1.2835
2595 1.283
2596 1.2835
2597 1.283
2598 1.284
2599 1.2845
2600 1.2835
2601 1.2835
2602 1.2845
2603 1.284
2604 1.2845
2605 1.2845
2606 1.284
2607 1.2835
2608 1.283
2609 1.282
2610 1.283
2611 1.2835
2612 1.283
2613 1.2825
2614 1.283
2615 1.283
2616 1.283
2617 1.285
2618 1.285
2619 1.2845
2620 1.284
2621 1.2845
2622 1.285
2623 1.2845
2624 1.285
2625 1.285
2626 1.285
2627 1.2855
2628 1.2855
2629 1.285
2630 1.2845
2631 1.285
2632 1.2855
2633 1.286
2634 1.2865
2635 1.287
2636 1.287
2637 1.2865
2638 1.288
2639 1.289
2640 1.2885
2641 1.288
2642 1.2875
2643 1.288
2644 1.289
2645 1.2885
2646 1.288
2647 1.288
2648 1.2875
2649 1.288
2650 1.2875
2651 1.288
2652 1.288
2653 1.2885
2654 1.289
2655 1.2885
2656 1.2885
2657 1.288
2658 1.2885
2659 1.289
2660 1.2885
2661 1.2885
2662 1.288
2663 1.288
2664 1.2885
2665 1.288
2666 1.2875
2667 1.2875
2668 1.288
2669 1.2875
2670 1.287
2671 1.2875
2672 1.288
2673 1.2875
2674 1.288
2675 1.2885
2676 1.288
2677 1.288
2678 1.288
2679 1.2875
2680 1.2885
2681 1.288
2682 1.288
2683 1.2885
2684 1.289
2685 1.2885
2686 1.288
2687 1.288
2688 1.2885
2689 1.288
2690 1.2885
2691 1.289
2692 1.2885
2693 1.288
2694 1.2875
2695 1.2875
2696 1.288
2697 1.288
2698 1.2885
2699 1.288
2700 1.2875
2701 1.288
2702 1.288
2703 1.288
2704 1.2875
2705 1.287
2706 1.287
2707 1.2875
2708 1.287
2709 1.2875
2710 1.2875
2711 1.288
2712 1.2875
2713 1.287
2714 1.2875
2715 1.2875
2716 1.2875
2717 1.288
2718 1.2875
2719 1.287
2720 1.287
2721 1.2865
2722 1.286
2723 1.2865
2724 1.286
2725 1.286
2726 1.2865
2727 1.2855
2728 1.286
2729 1.286
2730 1.286
2731 1.286
2732 1.286
2733 1.286
2734 1.2855
2735 1.286
2736 1.2855
2737 1.286
2738 1.286
2739 1.286
2740 1.2855
2741 1.2855
2742 1.285
2743 1.285
2744 1.2845
2745 1.285
2746 1.2845
2747 1.285
2748 1.285
2749 1.2855
2750 1.285
2751 1.2845
2752 1.285
2753 1.2845
2754 1.285
2755 1.2855
2756 1.286
2757 1.2865
2758 1.287
2759 1.2865
2760 1.2866
2761 1.2865
2762 1.2865
2763 1.286
2764 1.286
2765 1.2865
2766 1.286
2767 1.2865
2768 1.287
2769 1.2865
2770 1.287
2771 1.2865
2772 1.286
2773 1.286
2774 1.2865
2775 1.2855
2776 1.2855
2777 1.286
2778 1.286
2779 1.2865
2780 1.286
2781 1.2855
2782 1.286
2783 1.286
2784 1.2865
2785 1.2855
2786 1.286
2787 1.2865
2788 1.286
2789 1.286
2790 1.2855
2791 1.285
2792 1.2845
2793 1.285
2794 1.2845
2795 1.285
2796 1.285
2797 1.2855
2798 1.285
2799 1.285
2800 1.285
2801 1.2845
2802 1.284
2803 1.2835
2804 1.284
2805 1.2835
2806 1.284
2807 1.282
2808 1.282
2809 1.2825
2810 1.282
2811 1.2825
2812 1.282
2813 1.2815
2814 1.281
2815 1.2815
2816 1.281
2817 1.282
2818 1.2815
2819 1.282
2820 1.282
2821 1.2825
2822 1.282
2823 1.2825
2824 1.283
2825 1.2825
2826 1.283
2827 1.282
2828 1.2825
2829 1.281
2830 1.2805
2831 1.281
2832 1.280
2833 1.2795
2834 1.2795
2835 1.279
2836 1.2795
2837 1.280
2838 1.2805
2839 1.280
2840 1.2805
2841 1.281
2842 1.281
2843 1.2795
2844 1.2795
2845 1.2785
2846 1.279
2847 1.279
2848 1.2795
2849 1.280
2850 1.2795
2851 1.2795
2852 1.279
2853 1.2785
2854 1.279
2855 1.2785
2856 1.2785
2857 1.278
2858 1.2785
2859 1.277
2860 1.2765
2861 1.276
2862 1.275
2863 1.275
2864 1.2745
2865 1.275
2866 1.2765
2867 1.2773
2868 1.277
2869 1.2765
2870 1.277
2871 1.2775
2872 1.277
2873 1.2775
2874 1.2775
2875 1.279
2876 1.278
2877 1.279
2878 1.2785
2879 1.278
2880 1.2785
2881 1.278
2882 1.276
2883 1.275
2884 1.2755
2885 1.275
2886 1.275
2887 1.2755
2888 1.275
2889 1.2745
2890 1.274
2891 1.2745
2892 1.274
2893 1.2735
2894 1.273
2895 1.2725
2896 1.272
2897 1.2725
2898 1.273
2899 1.2725
2900 1.2725
2901 1.2715
2902 1.2705
2903 1.271
2904 1.271
2905 1.2705
2906 1.271
2907 1.2715
2908 1.270
2909 1.271
2910 1.271
2911 1.2715
2912 1.272
2913 1.2715
2914 1.272
2915 1.2715
2916 1.272
2917 1.2725
2918 1.272
2919 1.2725
2920 1.273
2921 1.2725
2922 1.272
2923 1.2715
2924 1.271
2925 1.271
2926 1.2715
2927 1.272
2928 1.271
2929 1.2705
2930 1.271
2931 1.272
2932 1.272
2933 1.2715
2934 1.272
2935 1.2715
2936 1.272
2937 1.2715
2938 1.271
2939 1.2715
2940 1.2725
2941 1.272
2942 1.2725
2943 1.272
2944 1.2725
2945 1.273
2946 1.274
2947 1.2735
2948 1.273
2949 1.2735
2950 1.274
2951 1.2735
2952 1.2735
2953 1.273
2954 1.273
2955 1.274
2956 1.2735
2957 1.274
2958 1.2735
2959 1.273
2960 1.2735
2961 1.274
2962 1.2745
2963 1.274
2964 1.2735
2965 1.273
2966 1.2735
2967 1.273
2968 1.272
2969 1.2725
2970 1.273
2971 1.2725
2972 1.273
2973 1.2725
2974 1.273
2975 1.273
2976 1.2735
2977 1.273
2978 1.2735
2979 1.274
2980 1.2745
2981 1.2735
2982 1.274
2983 1.2745
2984 1.275
2985 1.2755
2986 1.274
2987 1.275
2988 1.274
2989 1.2735
2990 1.273
2991 1.2725
2992 1.272
2993 1.271
2994 1.272
2995 1.272
2996 1.2715
2997 1.2715
2998 1.2725
2999 1.273
3000 1.299
3001 1.2985
3002 1.2985
3003 1.298
3004 1.298
3005 1.298
3006 1.2975
3007 1.2975
3008 1.298
3009 1.2975
3010 1.2975
3011 1.2975
3012 1.298
3013 1.298
3014 1.298
3015 1.2985
3016 1.298
3017 1.2985
3018 1.298
3019 1.2985
3020 1.299
3021 1.299
3022 1.300
3023 1.300
3024 1.300
3025 1.3005
3026 1.301
3027 1.3015
3028 1.301
3029 1.3015
3030 1.301
3031 1.3015
3032 1.302
3033 1.3015
3034 1.301
3035 1.301
3036 1.3015
3037 1.301
3038 1.3005
3039 1.301
3040 1.3005
3041 1.3015
3042 1.301
3043 1.301
3044 1.302
3045 1.3015
3046 1.302
3047 1.3015
3048 1.300
3049 1.2995
3050 1.300
3051 1.3015
3052 1.3007
3053 1.3005
3054 1.300
3055 1.2995
3056 1.300
3057 1.3005
3058 1.2995
3059 1.300
3060 1.299
3061 1.2995
3062 1.299
3063 1.2985
3064 1.2985
3065 1.298
3066 1.298
3067 1.2985
3068 1.298
3069 1.2975
3070 1.2975
3071 1.298
3072 1.2975
3073 1.298
3074 1.2985
3075 1.298
3076 1.2985
3077 1.2975
3078 1.2975
3079 1.298
3080 1.2975
3081 1.298
3082 1.2975
3083 1.297
3084 1.297
3085 1.2965
3086 1.297
3087 1.297
3088 1.297
3089 1.297
3090 1.296
3091 1.2955
3092 1.2955
3093 1.295
3094 1.2955
3095 1.295
3096 1.295
3097 1.296
3098 1.296
3099 1.2965
3100 1.296
3101 1.295
3102 1.295
3103 1.2945
3104 1.2955
3105 1.2965
3106 1.297
3107 1.297
3108 1.2965
3109 1.2967
3110 1.2967
3111 1.2975
3112 1.2975
3113 1.2975
3114 1.297
3115 1.2965
3116 1.297
3117 1.297
3118 1.2965
3119 1.297
3120 1.2975
3121 1.298
3122 1.2975
3123 1.297
3124 1.2965
3125 1.2965
3126 1.296
3127 1.2955
3128 1.296
3129 1.2955
3130 1.2945
3131 1.294
3132 1.2935
3133 1.294
3134 1.294
3135 1.2945
3136 1.294
3137 1.2945
3138 1.294
3139 1.2935
3140 1.294
3141 1.2945
3142 1.295
3143 1.295
3144 1.2955
3145 1.296
3146 1.296
3147 1.2965
3148 1.297
3149 1.296
3150 1.2975
3151 1.297
3152 1.297
3153 1.297
3154 1.296
3155 1.2885
3156 1.290
3157 1.289
3158 1.289
3159 1.289
3160 1.289
3161 1.2895
3162 1.2895
3163 1.2895
3164 1.290
3165 1.290
3166 1.290
3167 1.290
3168 1.2905
3169 1.291
3170 1.2915
3171 1.292
3172 1.2925
3173 1.292
3174 1.2925
3175 1.2935
3176 1.293
3177 1.2925
3178 1.290
3179 1.290
3180 1.2895
3181 1.290
3182 1.2905
3183 1.290
3184 1.2885
3185 1.289
3186 1.2895
3187 1.290
3188 1.2915
3189 1.2915
3190 1.292
3191 1.292
3192 1.2915
3193 1.2915
3194 1.292
3195 1.2925
3196 1.293
3197 1.2935
3198 1.294
3199 1.293
3200 1.293
3201 1.2935
3202 1.294
3203 1.2935
3204 1.293
3205 1.2935
3206 1.294
3207 1.294
3208 1.2935
3209 1.2895
3210 1.294
3211 1.2945
3212 1.295
3213 1.2955
3214 1.296
3215 1.2955
3216 1.296
3217 1.2955
3218 1.296
3219 1.2955
3220 1.296
3221 1.2965
3222 1.2955
3223 1.295
3224 1.296
3225 1.2965
3226 1.296
3227 1.297
3228 1.2965
3229 1.296
3230 1.2955
3231 1.295
3232 1.2945
3233 1.295
3234 1.2945
3235 1.295
3236 1.296
3237 1.2955
3238 1.295
3239 1.2945
3240 1.295
3241 1.2945
3242 1.294
3243 1.294
3244 1.294
3245 1.294
3246 1.2945
3247 1.2945
3248 1.2945
3249 1.2935
3250 1.293
3251 1.2925
3252 1.2915
3253 1.2915
3254 1.292
3255 1.292
3256 1.2925
3257 1.293
3258 1.2925
3259 1.2925
3260 1.293
3261 1.2935
3262 1.294
3263 1.294
3264 1.293
3265 1.294
3266 1.2935
3267 1.294
3268 1.294
3269 1.2945
3270 1.2955
3271 1.2955
3272 1.2935
3273 1.295
3274 1.295
3275 1.2955
3276 1.296
3277 1.2955
3278 1.296
3279 1.2965
3280 1.296
3281 1.297
3282 1.2975
3283 1.2985
3284 1.2975
3285 1.296
3286 1.296
3287 1.296
3288 1.2955
3289 1.295
3290 1.2945
3291 1.2955
3292 1.296
3293 1.2955
3294 1.296
3295 1.2955
3296 1.2955
3297 1.297
3298 1.298
3299 1.2985
3300 1.299
3301 1.2995
3302 1.2995
3303 1.299
3304 1.300
3305 1.3005
3306 1.300
3307 1.300
3308 1.303
3309 1.301
3310 1.3015
3311 1.3025
3312 1.3025
3313 1.3025
3314 1.3025
3315 1.303
3316 1.304
3317 1.303
3318 1.3035
3319 1.303
3320 1.304
3321 1.303
3322 1.3035
3323 1.303
3324 1.3015
3325 1.3025
3326 1.304
3327 1.3035
3328 1.303
3329 1.3025
3330 1.3025
3331 1.304
3332 1.304
3333 1.306
3334 1.3065
3335 1.307
3336 1.308
3337 1.3085
3338 1.309
3339 1.309
3340 1.309
3341 1.307
3342 1.3075
3343 1.308
3344 1.307
3345 1.307
3346 1.306
3347 1.3115
3348 1.311
3349 1.312
3350 1.3115
3351 1.312
3352 1.3115
3353 1.3115
3354 1.311
3355 1.312
3356 1.313
3357 1.3135
3358 1.314
3359 1.314
3360 1.315
3361 1.3155
3362 1.315
3363 1.315
3364 1.3155
3365 1.316
3366 1.3165
3367 1.3165
3368 1.3175
3369 1.3175
3370 1.3185
3371 1.319
3372 1.3195
3373 1.3195
3374 1.3195
3375 1.320
3376 1.3185
3377 1.318
3378 1.318
3379 1.3175
3380 1.3175
3381 1.318
3382 1.318
3383 1.317
3384 1.3165
3385 1.3155
3386 1.316
3387 1.3165
3388 1.317
3389 1.3165
3390 1.317
3391 1.3175
3392 1.3175
3393 1.318
3394 1.318
3395 1.3185
3396 1.319
3397 1.319
3398 1.3195
3399 1.320
3400 1.320
3401 1.3195
3402 1.320
3403 1.3195
3404 1.319
3405 1.319
3406 1.3185
3407 1.318
3408 1.3185
3409 1.3175
3410 1.318
3411 1.3175
3412 1.317
3413 1.3175
3414 1.317
3415 1.317
3416 1.317
3417 1.317
3418 1.3165
3419 1.317
3420 1.3165
3421 1.317
3422 1.317
3423 1.318
3424 1.3175
3425 1.318
3426 1.3175
3427 1.319
3428 1.3185
3429 1.319
3430 1.3185
3431 1.318
3432 1.318
3433 1.318
3434 1.3175
3435 1.3175
3436 1.318
3437 1.3175
3438 1.317
3439 1.3175
3440 1.317
3441 1.317
3442 1.3165
3443 1.3165
3444 1.317
3445 1.3165
3446 1.317
3447 1.317
3448 1.3165
3449 1.316
3450 1.317
3451 1.3175
3452 1.317
3453 1.318
3454 1.318
3455 1.317
3456 1.317
3457 1.317
3458 1.3165
3459 1.317
3460 1.3165
3461 1.3165
3462 1.3165
3463 1.3165
3464 1.317
3465 1.316
3466 1.3155
3467 1.315
3468 1.3145
3469 1.315
3470 1.3145
3471 1.314
3472 1.3145
3473 1.3145
3474 1.3155
3475 1.315
3476 1.315
3477 1.3155
3478 1.321
3479 1.321
3480 1.321
3481 1.322
3482 1.324
3483 1.323
3484 1.324
3485 1.3235
3486 1.324
3487 1.3235
3488 1.323
3489 1.3225
3490 1.323
3491 1.3225
3492 1.322
3493 1.3225
3494 1.322
3495 1.322
3496 1.3225
3497 1.322
3498 1.322
3499 1.3215
3500 1.320
3501 1.3205
3502 1.3205
3503 1.320
3504 1.3205
3505 1.321
3506 1.3205
3507 1.3195
3508 1.320
3509 1.3195
3510 1.319
3511 1.3185
3512 1.3185
3513 1.319
3514 1.3185
3515 1.319
3516 1.319
3517 1.318
3518 1.3185
3519 1.319
3520 1.3185
3521 1.318
3522 1.3175
3523 1.318
3524 1.3185
3525 1.318
3526 1.318
3527 1.3175
3528 1.3165
3529 1.316
3530 1.315
3531 1.315
3532 1.3155
3533 1.316
3534 1.3165
3535 1.317
3536 1.318
3537 1.3175
3538 1.317
3539 1.3165
3540 1.317
3541 1.3165
3542 1.316
3543 1.316
3544 1.3155
3545 1.316
3546 1.3155
3547 1.316
3548 1.3155
3549 1.316
3550 1.3155
3551 1.316
3552 1.315
3553 1.315
3554 1.3155
3555 1.3145
3556 1.3155
3557 1.3155
3558 1.315
3559 1.315
3560 1.3145
3561 1.314
3562 1.3145
3563 1.314
3564 1.3135
3565 1.314
3566 1.3135
3567 1.314
3568 1.3135
3569 1.314
3570 1.3135
3571 1.313
3572 1.3135
3573 1.313
3574 1.3125
3575 1.3115
3576 1.312
3577 1.312
3578 1.312
3579 1.3115
3580 1.311
3581 1.3115
3582 1.3125
3583 1.312
3584 1.312
3585 1.3125
3586 1.313
3587 1.3125
3588 1.3125
3589 1.312
3590 1.3125
3591 1.3125
3592 1.313
3593 1.3125
3594 1.3125
3595 1.313
3596 1.313
3597 1.313
3598 1.3125
3599 1.3121
3600 1.3125
3601 1.3125
3602 1.3125
3603 1.313
3604 1.3135
3605 1.313
3606 1.3125
3607 1.3125
3608 1.3125
3609 1.313
3610 1.313
3611 1.3125
3612 1.313
3613 1.3125
3614 1.3125
3615 1.313
3616 1.3125
3617 1.312
3618 1.312
3619 1.3115
3620 1.311
3621 1.3115
3622 1.311
3623 1.3105
3624 1.311
3625 1.3105
3626 1.310
3627 1.3105
3628 1.311
3629 1.3115
3630 1.3115
3631 1.3115
3632 1.311
3633 1.3105
3634 1.310
3635 1.3105
3636 1.311
3637 1.3105
3638 1.310
3639 1.3105
3640 1.310
3641 1.3095
3642 1.310
3643 1.3105
3644 1.3105
3645 1.3105
3646 1.3105
3647 1.3105
3648 1.3105
3649 1.3105
3650 1.311
3651 1.3115
3652 1.311
3653 1.3105
3654 1.311
3655 1.3115
3656 1.311
3657 1.3105
3658 1.311
3659 1.3115
3660 1.312
3661 1.312
3662 1.312
3663 1.3125
3664 1.312
3665 1.312
3666 1.3115
3667 1.311
3668 1.3105
3669 1.310
3670 1.3105
3671 1.310
3672 1.310
3673 1.3105
3674 1.310
3675 1.3105
3676 1.3101
3677 1.3101
3678 1.311
3679 1.3115
3680 1.312
3681 1.312
3682 1.312
3683 1.3115
3684 1.312
3685 1.3115
3686 1.3115
3687 1.311
3688 1.3115
3689 1.312
3690 1.312
3691 1.312
3692 1.3115
3693 1.312
3694 1.3125
3695 1.312
3696 1.3155
3697 1.312
3698 1.3125
3699 1.3125
3700 1.313
3701 1.3125
3702 1.313
3703 1.3135
3704 1.314
3705 1.315
3706 1.3155
3707 1.315
3708 1.316
3709 1.3155
3710 1.316
3711 1.3165
3712 1.317
3713 1.3175
3714 1.318
3715 1.3175
3716 1.319
3717 1.318
3718 1.3175
3719 1.317
3720 1.3175
3721 1.317
3722 1.3175
3723 1.318
3724 1.3175
3725 1.3185
3726 1.318
3727 1.3195
3728 1.319
3729 1.3185
3730 1.318
3731 1.3175
3732 1.3185
3733 1.3185
3734 1.318
3735 1.317
3736 1.318
3737 1.306
3738 1.306
3739 1.306
3740 1.3065
3741 1.3065
3742 1.307
3743 1.307
3744 1.3065
3745 1.3065
3746 1.3065
3747 1.306
3748 1.3055
3749 1.306
3750 1.306
3751 1.306
3752 1.305
3753 1.3045
3754 1.304
3755 1.303
3756 1.3035
3757 1.3025
3758 1.303
3759 1.303
3760 1.304
3761 1.3035
3762 1.303
3763 1.303
3764 1.302
3765 1.3015
3766 1.302
3767 1.3025
3768 1.303
3769 1.3025
3770 1.303
3771 1.304
3772 1.3035
3773 1.303
3774 1.3025
3775 1.302
3776 1.3015
3777 1.301
3778 1.3005
3779 1.300
3780 1.2995
3781 1.299
3782 1.298
3783 1.2975
3784 1.2978
3785 1.298
3786 1.297
3787 1.2975
3788 1.297
3789 1.2975
3790 1.2975
3791 1.298
3792 1.2985
3793 1.2975
3794 1.2975
3795 1.2975
3796 1.298
3797 1.298
3798 1.2979
3799 1.299
3800 1.299
3801 1.2995
3802 1.300
3803 1.2995
3804 1.299
3805 1.2985
3806 1.299
3807 1.2995
3808 1.2995
3809 1.300
3810 1.3005
3811 1.3005
3812 1.301
3813 1.3011
3814 1.3015
3815 1.301
3816 1.302
3817 1.3025
3818 1.302
3819 1.302
3820 1.305
3821 1.302
3822 1.3015
3823 1.3015
3824 1.3015
3825 1.301
3826 1.301
3827 1.301
3828 1.3015
3829 1.302
3830 1.3025
3831 1.303
3832 1.3035
3833 1.303
3834 1.3035
3835 1.303
3836 1.3025
3837 1.302
3838 1.3015
3839 1.3015
3840 1.301
3841 1.3015
3842 1.3015
3843 1.3015
3844 1.301
3845 1.301
3846 1.301
3847 1.301
3848 1.301
3849 1.3005
3850 1.2995
3851 1.300
3852 1.2995
3853 1.299
3854 1.2995
3855 1.2995
3856 1.300
3857 1.300
3858 1.3005
3859 1.3005
3860 1.301
3861 1.3005
3862 1.301
3863 1.300
3864 1.300
3865 1.3005
3866 1.3005
3867 1.3005
3868 1.300
3869 1.3005
3870 1.300
3871 1.300
3872 1.300
3873 1.3005
3874 1.3005
3875 1.2965
3876 1.3005
3877 1.301
3878 1.301
3879 1.3005
3880 1.301
3881 1.3005
3882 1.301
