# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
103703 561
103704 564
103705 569
103706 573
103707 576
103708 577
103709 576
103710 574
103711 572
103712 575
103713 577
103714 578
103715 578
103716 581
103717 585
103718 598
103719 595
103720 592
103721 591
103722 589
103723 585
103724 571
103725 555
103726 540
103727 519
103728 519
103729 509
103730 503
103731 504
103732 507
103733 503
103734 502
103735 508
103736 506
103737 502
103738 494
103739 496
103740 514
103741 523
103742 522
103743 521
103744 522
103745 525
103746 529
103747 535
103748 538
103749 539
103750 542
103751 542
103752 545
103753 550
103754 548
103755 550
103756 551
103757 551
103758 557
103759 556
103760 560
103761 563
103762 564
103763 566
103764 566
103765 561
103766 563
103767 567
103768 570
103769 568
103770 567
103771 569
103772 569
103773 572
103774 573
103775 574
103776 573
103777 577
103778 581
103779 584
103780 582
103781 580
103782 581
103783 581
103784 582
103785 582
103786 584
103787 584
103788 584
103789 581
103790 582
103791 580
103792 578
103793 579
103794 580
103795 583
103796 585
103797 586
103798 585
103799 586
103800 590
103801 594
103802 597
103803 593
103804 593
103805 593
103806 591
103807 585
103808 585
103809 582
103810 576
103811 577
103812 575
103813 572
103814 559
103815 562
103816 569
103817 571
103818 569
103819 572
103820 572
103821 571
103822 571
103823 572
103824 573
103825 576
103826 581
103827 589
103828 592
103829 594
103830 596
103831 597
103832 605
103833 600
103834 600
103835 611
103836 610
103837 614
103838 622
103839 613
103840 609
103841 609
103842 622
103843 605
103844 563
103845 550
103846 550
103847 545
103848 527
103849 536
103850 499
103851 331
103852 319
103853 312
103854 308
103855 324
103856 324
103857 341
103858 365
103859 387
103860 400
103861 417
103862 393
103863 382
103864 390
103865 413
103866 423
103867 449
103868 436
103869 424
103870 427
103871 427
103872 435
103873 444
103874 448
103875 452
103876 462
103877 477
103878 479
103879 479
103880 485
103881 490
103882 492
103883 491
103884 494
103885 501
103886 501
103887 500
103888 505
103889 509
103890 512
103891 514
103892 519
103893 522
103894 525
103895 527
103896 529
103897 530
103898 531
103899 536
103900 535
103901 534
103902 536
103903 535
103904 536
103905 543
103906 543
103907 547
103908 548
103909 549
103910 551
103911 552
103912 553
103913 554
103914 556
103915 556
103916 555
103917 553
103918 553
103919 554
103920 557
103921 558
103922 561
103923 561
103924 561
103925 564
103926 565
103927 564
103928 565
103929 566
103930 565
103931 567
103932 567
103933 567
103934 565
103935 565
103936 565
103937 566
103938 565
103939 567
103940 562
103941 556
103942 560
103943 563
103944 563
103945 561
103946 564
103947 567
103948 569
103949 570
103950 572
103951 570
103952 573
103953 573
103954 572
103955 571
103956 568
103957 570
103958 568
103959 568
103960 569
103961 570
103962 568
103963 570
103964 573
103965 565
103966 562
103967 560
103968 558
103969 557
103970 558
103971 561
103972 565
103973 568
103974 567
103975 568
103976 571
103977 572
103978 567
103979 565
103980 571
103981 571
103982 569
103983 566
103984 565
103985 566
103986 567
103987 570
103988 571
103989 573
103990 575
103991 576
103992 577
103993 575
103994 572
103995 573
103996 574
103997 575
103998 575
103999 577
104000 582
104001 587
104002 590
104003 587
104004 586
104005 586
104006 584
104007 578
104008 575
104009 576
104010 576
104011 578
104012 579
104013 580
104014 581
104015 582
104016 585
104017 588
104018 587
104019 584
104020 581
104021 583
104022 584
104023 583
104024 587
104025 588
104026 588
104027 587
104028 587
104029 588
104030 590
104031 589
104032 588
104033 587
104034 588
104035 583
104036 575
104037 576
104038 584
104039 588
104040 589
104041 588
104042 589
104043 588
104044 592
104045 593
104046 593
104047 593
104048 592
104049 590
104050 590
104051 592
104052 591
104053 591
104054 593
104055 594
104056 596
104057 596
104058 593
104059 591
104060 590
104061 592
104062 597
104063 599
104064 600
104065 599
104066 600
104067 600
104068 600
104069 597
104070 593
104071 593
104072 594
104073 594
104074 597
104075 602
104076 599
104077 599
104078 599
104079 613
104080 619
104081 599
104082 590
104083 580
104084 576
104085 580
104086 578
104087 584
104088 588
104089 584
104090 577
104091 573
104092 573
104093 571
104094 569
104095 568
104096 567
104097 567
104098 568
104099 571
104100 568
104101 567
104102 577
104103 574
104104 573
104105 579
104106 583
104107 579
104108 577
104109 577
104110 580
104111 580
104112 577
104113 574
104114 572
104115 566
104116 561
104117 566
104118 565
104119 564
104120 563
104121 562
104122 564
104123 566
104124 562
104125 567
104126 563
104127 564
104128 569
104129 574
104130 567
104131 568
104132 571
104133 576
104134 571
104135 572
104136 577
104137 577
104138 577
104139 572
104140 567
104141 562
104142 562
104143 563
104144 567
104145 571
104146 570
104147 572
104148 567
104149 569
104150 574
104151 574
104152 571
104153 573
104154 574
104155 573
104156 570
104157 573
104158 576
104159 571
104160 565
104161 572
104162 567
104163 564
104164 563
104165 561
104166 561
104167 565
104168 571
104169 569
104170 572
104171 575
104172 570
104173 567
104174 564
104175 552
104176 553
104177 554
104178 564
104179 568
104180 560
104181 553
104182 561
104183 564
104184 566
104185 561
104186 565
104187 574
104188 570
104189 562
104190 560
104191 561
104192 566
104193 567
104194 565
104195 566
104196 567
104197 569
104198 568
104199 569
104200 569
104201 570
104202 572
104203 573
104204 572
104205 572
104206 574
104207 576
104208 576
104209 575
104210 574
104211 574
104212 575
104213 574
104214 571
104215 574
104216 579
104217 580
104218 579
104219 580
104220 580
104221 579
104222 581
104223 586
104224 584
104225 581
104226 584
104227 589
104228 590
104229 588
104230 588
104231 588
104232 588
104233 587
104234 585
104235 582
104236 579
104237 584
104238 581
104239 581
104240 582
104241 579
104242 582
104243 584
104244 585
104245 586
104246 584
104247 585
104248 585
104249 589
104250 591
104251 594
104252 583
104253 577
104254 571
104255 572
104256 567
104257 561
104258 558
104259 563
104260 569
104261 566
104262 567
104263 574
104264 576
104265 570
104266 566
104267 570
104268 574
104269 569
104270 571
104271 569
104272 563
104273 567
104274 573
104275 575
104276 576
104277 575
104278 569
104279 565
104280 571
104281 569
104282 566
104283 566
104284 561
104285 576
104286 602
104287 509
104288 508
104289 528
104290 504
104291 468
104292 404
104293 421
104294 398
104295 389
104296 379
104297 384
104298 395
104299 413
104300 423
104301 428
104302 447
104303 450
104304 455
104305 455
104306 456
104307 466
104308 476
104309 482
104310 489
104311 486
104312 487
104313 494
104314 497
104315 493
104316 496
104317 502
104318 504
104319 508
104320 511
104321 510
104322 512
104323 514
104324 515
104325 516
104326 517
104327 519
104328 517
104329 514
104330 515
104331 518
104332 522
104333 525
104334 525
104335 527
104336 533
104337 537
104338 540
104339 543
104340 544
104341 546
104342 550
104343 550
104344 550
104345 552
104346 555
104347 555
104348 555
104349 557
104350 557
104351 557
104352 550
104353 545
104354 547
104355 552
104356 558
104357 563
104358 564
104359 567
104360 571
104361 569
104362 570
104363 570
104364 570
104365 571
104366 572
104367 574
104368 573
104369 573
104370 575
104371 575
104372 575
104373 574
104374 574
104375 572
104376 570
104377 569
104378 567
104379 567
104380 568
104381 572
104382 575
104383 580
104384 583
104385 584
104386 583
104387 584
104388 584
104389 584
104390 585
104391 587
104392 587
104393 586
104394 587
104395 587
104396 587
104397 588
104398 586
104399 585
104400 585
104401 585
104402 583
104403 581
104404 580
104405 582
104406 582
104407 581
104408 583
104409 583
104410 583
104411 584
104412 583
104413 584
104414 588
104415 588
104416 586
104417 586
104418 586
104419 586
104420 586
104421 586
104422 585
104423 583
104424 581
104425 578
104426 578
104427 580
104428 584
104429 587
104430 587
104431 588
104432 587
104433 584
104434 583
104435 584
104436 587
104437 591
104438 600
104439 595
104440 595
104441 593
104442 595
104443 599
104444 600
104445 603
104446 602
104447 601
104448 601
104449 597
104450 597
104451 595
104452 596
104453 604
104454 608
104455 607
104456 609
104457 606
104458 608
104459 613
104460 607
104461 598
104462 598
104463 597
104464 591
104465 599
104466 599
104467 596
104468 594
104469 596
104470 593
104471 598
104472 599
104473 598
104474 597
104475 598
104476 600
104477 603
104478 600
104479 603
104480 606
104481 610
104482 612
104483 613
104484 616
104485 615
104486 616
104487 613
104488 609
104489 606
104490 605
104491 605
104492 600
104493 600
104494 599
104495 598
104496 602
104497 603
104498 605
104499 608
104500 610
104501 606
104502 606
104503 605
104504 602
104505 598
104506 597
104507 599
104508 605
104509 605
104510 606
104511 606
104512 605
104513 601
104514 601
104515 580
104516 571
104517 568
104518 575
104519 576
104520 573
104521 570
104522 572
104523 575
104524 577
104525 578
104526 578
104527 575
104528 576
104529 574
104530 571
104531 575
104532 575
104533 574
104534 580
104535 580
104536 576
104537 578
104538 581
104539 578
104540 574
104541 580
104542 583
104543 581
104544 566
104545 562
104546 566
104547 568
104548 570
104549 572
104550 573
104551 574
104552 570
104553 570
104554 572
104555 574
104556 576
104557 579
104558 582
104559 580
104560 584
104561 590
104562 589
104563 589
104564 587
104565 590
104566 592
104567 582
104568 572
104569 568
104570 573
104571 575
104572 580
104573 581
104574 581
104575 578
104576 578
104577 581
104578 579
104579 579
104580 576
104581 575
104582 580
104583 582
104584 584
104585 588
104586 584
104587 589
104588 591
104589 582
104590 581
104591 590
104592 585
104593 580
104594 583
104595 583
104596 583
104597 584
104598 584
104599 581
104600 577
104601 577
104602 576
104603 577
104604 580
104605 579
104606 582
104607 577
104608 574
104609 577
104610 582
104611 584
104612 582
104613 582
104614 585
104615 581
104616 574
104617 573
104618 575
104619 577
104620 580
104621 583
104622 586
104623 584
104624 580
104625 581
104626 581
104627 580
104628 580
104629 579
104630 578
104631 576
104632 581
104633 586
104634 587
104635 590
104636 590
104637 588
104638 587
104639 586
104640 583
104641 585
104642 585
104643 584
104644 586
104645 589
104646 589
104647 589
104648 590
104649 589
104650 587
104651 585
104652 587
104653 589
104654 591
104655 591
104656 590
104657 595
104658 595
104659 593
104660 590
104661 591
104662 590
104663 589
104664 589
104665 588
104666 588
104667 586
104668 590
104669 593
104670 594
104671 597
104672 598
104673 598
104674 597
104675 599
104676 599
104677 593
104678 591
104679 590
104680 592
104681 591
104682 591
104683 591
104684 592
104685 590
104686 589
104687 589
104688 589
104689 590
104690 590
104691 592
104692 590
104693 590
104694 592
104695 594
104696 597
104697 594
104698 593
104699 590
104700 589
104701 590
104702 590
104703 589
104704 588
104705 588
104706 590
104707 590
104708 587
104709 589
104710 591
104711 595
104712 600
104713 599
104714 596
104715 597
104716 591
104717 590
104718 588
104719 582
104720 580
104721 582
104722 575
104723 573
104724 579
104725 587
104726 585
104727 580
104728 575
104729 574
104730 572
104731 568
104732 566
104733 562
104734 564
104735 566
104736 562
104737 561
104738 563
104739 565
104740 567
104741 566
104742 564
104743 562
104744 564
104745 568
104746 571
104747 572
104748 574
104749 576
104750 577
104751 580
104752 583
104753 585
104754 585
104755 585
104756 583
104757 585
104758 585
104759 585
104760 585
104761 586
104762 586
104763 588
104764 587
104765 589
104766 589
104767 586
104768 586
104769 586
104770 585
104771 579
104772 575
104773 576
104774 581
104775 581
104776 582
104777 586
104778 586
104779 586
104780 586
104781 591
104782 598
104783 603
104784 602
104785 599
104786 600
104787 598
104788 599
104789 604
104790 604
104791 595
104792 589
104793 592
104794 595
104795 601
104796 602
104797 600
104798 611
104799 629
104800 631
104801 630
104802 629
104803 626
104804 624
104805 618
104806 609
104807 602
104808 605
104809 602
104810 605
104811 605
104812 611
104813 617
104814 615
104815 596
104816 591
104817 591
104818 588
104819 585
104820 583
104821 588
104822 591
104823 592
104824 591
104825 588
104826 586
104827 584
104828 585
104829 585
104830 582
104831 579
104832 570
104833 574
104834 578
104835 578
104836 582
104837 580
104838 577
104839 579
104840 577
104841 570
104842 563
104843 564
104844 565
104845 570
104846 569
104847 570
104848 570
104849 566
104850 562
104851 568
104852 566
104853 561
104854 561
104855 561
104856 564
104857 566
104858 564
104859 569
104860 569
104861 568
104862 567
104863 567
104864 569
104865 566
104866 568
104867 569
104868 569
104869 571
104870 577
104871 581
104872 581
104873 582
104874 584
104875 583
104876 581
104877 579
104878 577
104879 573
104880 569
104881 566
104882 566
104883 571
104884 574
104885 578
104886 578
104887 575
104888 573
104889 573
104890 575
104891 577
104892 581
104893 584
104894 587
104895 587
104896 585
104897 585
104898 583
104899 582
104900 582
104901 578
104902 577
104903 572
104904 569
104905 571
104906 577
104907 581
104908 583
104909 587
104910 587
104911 587
104912 583
104913 578
104914 575
104915 572
104916 577
104917 582
104918 583
104919 586
104920 588
104921 590
104922 592
104923 592
104924 593
104925 590
104926 581
104927 573
104928 574
104929 577
104930 582
104931 583
104932 583
104933 580
104934 577
104935 572
104936 569
104937 566
104938 562
104939 564
104940 571
104941 580
104942 589
104943 588
104944 584
104945 582
104946 578
104947 569
104948 561
104949 546
104950 533
104951 534
104952 542
104953 546
104954 551
104955 552
104956 554
104957 553
104958 546
104959 541
104960 544
104961 544
104962 547
104963 551
104964 554
104965 559
104966 565
104967 570
104968 572
104969 575
104970 580
104971 580
104972 578
104973 578
104974 577
104975 577
104976 573
104977 570
104978 571
104979 571
104980 571
104981 576
104982 574
104983 568
104984 564
104985 565
104986 567
104987 573
104988 579
104989 575
104990 577
104991 585
104992 590
104993 590
104994 593
104995 595
104996 597
104997 596
104998 595
104999 608
105000 615
105001 608
105002 599
105003 594
105004 599
105005 594
105006 591
105007 582
105008 560
105009 549
105010 545
105011 549
105012 554
105013 555
105014 549
105015 565
105016 572
105017 554
105018 554
105019 552
105020 560
105021 562
105022 562
105023 565
105024 563
105025 563
105026 563
105027 567
105028 567
105029 569
105030 570
105031 571
105032 568
105033 567
105034 566
105035 565
105036 571
105037 577
105038 585
105039 591
105040 594
105041 594
105042 594
105043 593
105044 590
105045 587
105046 581
105047 572
105048 563
105049 560
105050 564
105051 570
105052 574
105053 576
105054 579
105055 583
105056 582
105057 580
105058 577
105059 577
105060 577
105061 579
105062 587
105063 593
105064 593
105065 594
105066 593
105067 592
105068 587
105069 585
105070 578
105071 577
105072 573
105073 567
105074 570
105075 576
105076 580
105077 584
105078 587
105079 586
105080 582
105081 582
105082 584
105083 583
105084 583
105085 585
105086 591
105087 595
105088 593
105089 593
105090 585
105091 582
105092 584
105093 589
105094 593
105095 594
105096 590
105097 590
105098 593
105099 596
105100 597
105101 598
105102 599
105103 601
105104 602
105105 603
105106 614
105107 625
105108 615
105109 626
105110 633
105111 630
105112 624
105113 616
105114 614
105115 613
105116 615
105117 618
105118 628
105119 618
105120 608
105121 603
105122 608
105123 610
105124 612
105125 627
105126 655
105127 654
105128 647
105129 646
105130 651
105131 651
105132 642
105133 644
105134 641
105135 640
105136 646
105137 637
105138 638
105139 638
105140 636
105141 631
105142 633
105143 630
105144 615
105145 607
105146 599
105147 577
105148 560
105149 542
105150 547
105151 557
105152 559
105153 559
105154 556
105155 557
105156 559
105157 566
105158 575
105159 581
105160 576
105161 577
105162 585
105163 592
105164 612
105165 611
105166 578
105167 572
105168 572
105169 569
105170 570
105171 580
105172 584
105173 583
105174 578
105175 574
105176 566
105177 560
105178 561
105179 567
105180 571
105181 573
105182 576
105183 572
105184 563
105185 565
105186 574
105187 569
105188 568
105189 558
105190 557
105191 559
105192 562
105193 564
105194 565
105195 561
105196 561
105197 564
105198 558
105199 554
105200 552
105201 558
105202 559
105203 561
105204 567
105205 573
105206 575
105207 572
105208 568
105209 570
105210 570
105211 573
105212 570
105213 575
105214 583
105215 583
105216 586
105217 589
105218 592
105219 590
105220 586
105221 583
105222 580
105223 580
105224 584
105225 588
105226 588
105227 585
105228 583
105229 580
105230 585
105231 587
105232 584
105233 582
105234 583
105235 584
105236 583
105237 581
105238 580
105239 582
105240 582
105241 583
105242 584
105243 584
105244 586
105245 585
105246 586
105247 585
105248 587
105249 586
105250 580
105251 576
105252 575
105253 578
105254 581
105255 580
105256 579
105257 583
105258 587
105259 589
105260 590
105261 590
105262 589
105263 590
105264 593
105265 595
105266 599
105267 597
105268 594
105269 590
105270 585
105271 587
105272 590
105273 589
105274 589
105275 593
105276 595
105277 598
105278 598
105279 596
105280 594
105281 594
105282 595
105283 597
105284 597
105285 596
105286 596
105287 596
105288 595
105289 594
105290 595
105291 592
105292 592
105293 591
105294 588
105295 587
105296 590
105297 591
105298 590
105299 589
105300 586
105301 582
105302 584
105303 584
105304 585
105305 592
105306 598
105307 602
105308 603
105309 603
105310 602
105311 603
105312 604
105313 609
105314 605
105315 600
105316 602
105317 600
105318 597
105319 599
105320 604
105321 607
105322 610
105323 612
105324 611
105325 611
105326 611
105327 617
105328 616
105329 609
105330 608
105331 608
105332 606
105333 604
105334 599
105335 597
105336 602
105337 606
105338 608
105339 610
105340 606
105341 606
105342 606
105343 609
105344 610
105345 609
105346 609
105347 613
105348 618
105349 614
105350 611
105351 607
105352 606
105353 594
105354 577
105355 581
105356 584
105357 580
105358 580
105359 584
105360 587
105361 583
105362 595
105363 591
105364 582
105365 578
105366 584
105367 575
105368 585
105369 591
105370 587
105371 586
105372 586
105373 586
105374 585
105375 588
105376 585
105377 584
105378 586
105379 588
105380 589
105381 592
105382 594
105383 596
105384 598
105385 598
105386 596
105387 594
105388 594
105389 596
105390 594
105391 597
105392 603
105393 605
105394 605
105395 605
105396 605
105397 600
105398 594
105399 589
105400 589
105401 584
105402 587
105403 588
105404 592
105405 594
105406 597
105407 603
105408 606
105409 608
105410 602
105411 598
105412 600
105413 600
105414 601
105415 604
105416 602
105417 598
105418 599
105419 591
105420 575
105421 567
105422 576
105423 567
105424 579
105425 577
105426 563
105427 551
105428 553
105429 549
105430 559
105431 570
105432 578
105433 571
105434 565
105435 558
105436 543
105437 529
105438 528
105439 540
105440 540
105441 556
105442 554
105443 557
105444 562
105445 564
105446 563
105447 562
105448 563
105449 561
105450 563
105451 563
105452 563
105453 562
105454 567
105455 571
105456 575
105457 576
105458 577
105459 571
105460 566
105461 564
105462 557
105463 553
105464 554
105465 555
105466 559
105467 571
105468 579
105469 578
105470 574
105471 574
105472 574
105473 572
105474 570
105475 566
105476 569
105477 571
105478 573
105479 574
105480 576
105481 579
105482 579
105483 577
105484 572
105485 571
105486 570
105487 572
105488 572
105489 575
105490 576
105491 581
105492 587
105493 583
105494 583
105495 579
105496 584
105497 586
105498 587
105499 586
105500 583
105501 588
105502 590
105503 590
105504 591
105505 596
105506 594
105507 585
105508 578
105509 580
105510 580
105511 583
105512 586
105513 586
105514 585
105515 585
105516 585
105517 587
105518 588
105519 589
105520 588
105521 589
105522 586
105523 581
105524 577
105525 582
105526 585
105527 588
105528 593
105529 594
105530 594
105531 591
105532 588
105533 584
105534 584
105535 585
105536 589
105537 588
105538 590
105539 590
105540 588
105541 583
105542 581
105543 581
105544 583
105545 580
105546 577
105547 578
105548 580
105549 583
105550 589
105551 595
105552 598
105553 596
105554 595
105555 593
105556 590
105557 589
105558 587
105559 585
105560 588
105561 587
105562 585
105563 589
105564 597
105565 600
105566 599
105567 601
105568 601
105569 600
105570 599
105571 596
105572 595
105573 597
105574 599
105575 603
105576 606
105577 603
105578 599
105579 595
105580 592
105581 591
105582 593
105583 596
105584 600
105585 605
105586 604
105587 603
105588 604
105589 595
105590 595
105591 590
105592 593
105593 601
105594 604
105595 600
105596 604
105597 605
105598 598
105599 594
105600 594
105601 595
105602 597
105603 594
105604 592
105605 594
105606 595
105607 594
105608 591
105609 591
105610 590
105611 589
105612 591
105613 588
105614 591
105615 594
105616 599
105617 600
105618 602
105619 603
105620 601
105621 603
105622 606
105623 609
105624 610
105625 609
105626 610
105627 609
105628 608
105629 619
105630 622
105631 623
105632 637
105633 635
105634 623
105635 624
105636 620
105637 604
105638 589
105639 584
105640 582
105641 574
105642 585
105643 583
105644 582
105645 578
105646 589
105647 595
105648 596
105649 594
105650 591
105651 580
105652 578
105653 584
105654 587
105655 586
105656 581
105657 574
105658 573
105659 580
105660 589
105661 588
105662 585
105663 585
105664 589
105665 589
105666 591
105667 591
105668 590
105669 598
105670 602
105671 597
105672 596
105673 598
105674 591
105675 591
105676 599
105677 601
105678 595
105679 589
105680 589
105681 588
105682 584
105683 584
105684 583
105685 583
105686 587
105687 588
105688 588
105689 589
105690 591
105691 588
105692 583
105693 588
105694 590
105695 592
105696 594
105697 602
105698 601
105699 599
105700 598
105701 596
105702 602
105703 599
105704 591
105705 582
105706 584
105707 589
105708 589
105709 590
105710 594
105711 593
105712 592
105713 595
105714 595
105715 596
105716 599
105717 602
105718 600
105719 597
105720 598
105721 595
105722 593
105723 592
105724 595
105725 597
105726 599
105727 597
105728 605
105729 610
105730 603
105731 590
105732 593
105733 589
105734 585
105735 587
105736 589
105737 587
105738 581
105739 577
105740 573
105741 576
105742 580
105743 580
105744 582
105745 585
105746 584
105747 580
105748 574
105749 579
105750 588
105751 590
105752 591
105753 589
105754 591
105755 596
105756 597
105757 596
105758 593
105759 590
105760 587
105761 589
105762 593
105763 590
105764 586
105765 586
105766 588
105767 587
105768 589
105769 594
105770 595
105771 595
105772 598
105773 601
105774 603
105775 606
105776 611
105777 612
105778 615
105779 615
105780 609
105781 606
105782 590
105783 579
105784 571
105785 565
105786 572
105787 573
105788 562
105789 570
105790 577
105791 579
105792 574
105793 575
105794 572
105795 568
105796 572
105797 578
105798 580
105799 578
105800 576
105801 575
105802 579
105803 576
105804 575
105805 575
105806 576
105807 575
105808 576
105809 577
105810 576
105811 581
105812 581
105813 581
105814 585
105815 588
105816 589
105817 587
105818 582
105819 576
105820 571
105821 572
105822 575
105823 575
105824 576
105825 576
105826 577
105827 581
105828 581
105829 583
105830 581
105831 584
105832 587
105833 587
105834 587
105835 591
105836 592
105837 591
105838 594
105839 593
105840 590
105841 589
105842 588
105843 587
105844 589
105845 592
105846 591
105847 589
105848 588
105849 588
105850 591
105851 590
105852 595
105853 600
105854 598
105855 596
105856 592
105857 589
105858 589
105859 588
105860 591
105861 595
105862 598
105863 599
105864 597
105865 593
105866 589
105867 588
105868 588
105869 591
105870 591
105871 589
105872 587
105873 580
105874 578
105875 585
105876 588
105877 590
105878 590
105879 591
105880 596
105881 598
105882 598
105883 597
105884 597
105885 598
105886 598
105887 599
105888 598
105889 594
105890 593
105891 595
105892 598
105893 602
105894 603
105895 600
105896 599
105897 598
105898 597
105899 599
105900 602
105901 604
105902 602
105903 602
105904 602
105905 602
105906 600
105907 597
105908 596
105909 598
105910 599
105911 597
105912 590
105913 589
105914 593
105915 594
105916 590
105917 595
105918 598
105919 597
105920 597
105921 598
105922 599
105923 601
105924 602
105925 599
105926 595
105927 594
105928 594
105929 596
105930 600
105931 602
105932 597
105933 604
105934 600
105935 592
105936 576
105937 573
105938 577
105939 579
105940 581
105941 580
105942 585
105943 590
105944 585
105945 584
105946 579
105947 575
105948 582
105949 582
105950 571
105951 567
105952 578
105953 582
105954 584
105955 586
105956 592
105957 593
105958 600
105959 605
105960 603
105961 594
105962 591
105963 586
105964 561
105965 546
105966 545
105967 537
105968 522
105969 514
105970 516
105971 516
105972 525
105973 526
105974 531
105975 539
105976 540
105977 550
105978 559
105979 565
105980 573
105981 577
105982 573
105983 575
105984 573
105985 572
105986 575
105987 578
105988 574
105989 575
105990 576
105991 576
105992 575
105993 573
105994 573
105995 568
105996 570
105997 568
105998 574
105999 577
106000 577
106001 576
106002 576
106003 577
106004 578
106005 577
106006 576
106007 576
106008 573
106009 573
106010 576
106011 577
106012 575
106013 584
106014 593
106015 593
106016 589
106017 588
106018 587
106019 588
106020 585
106021 581
106022 579
106023 579
106024 584
106025 587
106026 578
106027 580
106028 587
106029 602
106030 602
106031 593
106032 591
106033 586
106034 564
106035 565
106036 573
106037 575
106038 577
106039 580
106040 589
106041 598
106042 597
106043 588
106044 573
106045 569
106046 579
106047 581
106048 578
106049 581
106050 561
106051 546
106052 518
106053 532
106054 533
106055 532
106056 533
106057 534
106058 532
106059 527
106060 531
106061 535
106062 527
106063 530
106064 535
106065 545
106066 551
106067 550
106068 540
106069 547
106070 545
106071 539
106072 540
106073 546
106074 550
106075 557
106076 560
106077 568
106078 573
106079 565
106080 563
106081 561
106082 559
106083 556
106084 555
106085 558
106086 560
106087 564
106088 570
106089 575
106090 577
106091 580
106092 580
106093 583
106094 582
106095 580
106096 577
106097 580
106098 581
106099 584
106100 588
106101 587
106102 590
106103 586
106104 584
106105 579
106106 577
106107 574
106108 571
106109 573
106110 574
106111 579
106112 580
106113 580
106114 584
106115 587
106116 585
106117 582
106118 577
106119 576
106120 574
106121 573
106122 570
106123 574
106124 583
106125 588
106126 591
106127 588
106128 589
106129 588
106130 587
106131 581
106132 573
106133 568
106134 570
106135 575
106136 582
106137 588
106138 589
106139 584
106140 584
106141 584
106142 582
106143 580
106144 580
106145 582
106146 583
106147 585
106148 583
106149 589
106150 588
106151 590
106152 593
106153 585
106154 572
106155 576
106156 579
106157 579
106158 578
106159 582
106160 583
106161 588
106162 588
106163 589
106164 587
106165 585
106166 584
106167 580
106168 581
106169 586
106170 592
106171 593
106172 596
106173 601
106174 602
106175 599
106176 598
106177 595
106178 592
106179 590
106180 587
106181 583
106182 586
106183 588
106184 585
106185 579
106186 582
106187 573
106188 572
106189 578
106190 580
106191 578
106192 578
106193 574
106194 578
106195 580
106196 584
106197 587
106198 582
106199 573
106200 573
106201 579
106202 576
106203 572
106204 573
106205 578
106206 577
106207 577
106208 581
106209 584
106210 585
106211 585
106212 583
106213 582
106214 582
106215 581
106216 585
106217 588
106218 590
106219 591
106220 592
106221 591
106222 588
106223 574
106224 565
106225 569
106226 575
106227 577
106228 580
106229 586
106230 590
106231 592
106232 590
106233 593
106234 589
106235 582
106236 581
106237 582
106238 581
106239 580
106240 574
106241 577
106242 580
106243 581
106244 582
106245 585
106246 588
106247 585
106248 584
106249 587
106250 589
106251 587
106252 585
106253 586
106254 584
106255 586
106256 590
106257 590
106258 592
106259 590
106260 591
106261 591
106262 588
106263 588
106264 589
106265 592
106266 592
106267 591
106268 592
106269 594
106270 594
106271 594
106272 595
106273 595
106274 597
106275 595
106276 593
106277 595
106278 597
106279 597
106280 595
106281 596
106282 595
106283 595
106284 598
106285 599
106286 598
106287 603
106288 606
106289 600
106290 601
106291 600
106292 599
106293 594
106294 594
106295 590
106296 588
106297 585
106298 581
106299 580
106300 584
106301 588
106302 592
106303 592
106304 594
106305 598
106306 596
106307 597
106308 596
106309 598
106310 594
106311 590
106312 589
106313 587
106314 591
106315 594
106316 592
106317 593
106318 595
106319 601
106320 607
106321 606
106322 608
106323 624
106324 615
106325 611
106326 603
106327 589
106328 596
106329 599
106330 595
106331 591
106332 590
106333 586
106334 579
106335 580
106336 583
106337 583
106338 587
106339 589
106340 589
106341 589
106342 590
106343 590
106344 592
106345 595
106346 597
106347 594
106348 597
106349 603
106350 603
106351 602
106352 597
106353 602
106354 599
106355 598
106356 599
106357 593
106358 593
106359 585
106360 592
106361 591
106362 586
106363 585
106364 580
106365 577
106366 576
106367 578
106368 583
106369 586
106370 588
106371 577
106372 573
106373 574
106374 577
106375 579
106376 578
106377 582
106378 584
106379 586
106380 588
106381 589
106382 586
106383 583
106384 582
106385 583
106386 585
106387 586
106388 582
106389 586
106390 592
106391 588
106392 586
106393 591
106394 593
106395 592
106396 591
106397 593
106398 596
106399 590
106400 585
106401 588
106402 591
106403 593
106404 596
106405 596
106406 595
106407 597
106408 596
106409 597
106410 595
106411 595
106412 594
106413 598
106414 594
106415 597
106416 598
106417 600
106418 600
106419 599
106420 598
106421 600
106422 597
106423 586
106424 583
106425 584
106426 585
106427 592
106428 595
106429 595
106430 593
106431 593
106432 595
106433 594
106434 593
106435 591
106436 591
106437 598
106438 604
106439 606
106440 613
106441 614
106442 611
106443 604
106444 602
106445 600
106446 598
106447 595
106448 594
106449 596
106450 599
106451 601
106452 602
106453 603
106454 599
106455 594
106456 595
106457 592
106458 591
106459 588
106460 592
106461 596
106462 593
106463 589
106464 588
106465 590
106466 593
106467 598
106468 596
106469 593
106470 589
106471 587
106472 588
106473 589
106474 589
106475 592
106476 596
106477 596
106478 594
106479 591
106480 592
106481 591
106482 594
106483 597
106484 599
106485 602
106486 606
106487 606
106488 605
106489 605
106490 602
106491 597
