# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
105561 -013
105562 -015
105563 -011
105564 -003
105565 000
105566 -001
105567 001
105568 001
105569 000
105570 -001
105571 -004
105572 -005
105573 -003
105574 -001
105575 003
105576 006
105577 003
105578 -001
105579 -005
105580 -008
105581 -009
105582 -007
105583 -004
105584 000
105585 005
105586 004
105587 003
105588 004
105589 -005
105590 -005
105591 -010
105592 -007
105593 001
105594 004
105595 000
105596 004
105597 005
105598 -002
105599 -006
105600 -006
105601 -005
105602 -003
105603 -006
105604 -008
105605 -006
105606 -005
105607 -006
105608 -009
105609 -009
105610 -010
105611 -011
105612 -009
105613 -012
105614 -009
105615 -006
105616 -001
105617 000
105618 002
105619 003
105620 001
105621 003
105622 006
105623 009
105624 010
105625 009
105626 010
105627 009
105628 008
105629 019
105630 022
105631 023
105632 037
105633 035
105634 023
105635 024
105636 020
105637 004
105638 -011
105639 -016
105640 -018
105641 -026
105642 -015
105643 -017
105644 -018
105645 -022
105646 -011
105647 -005
105648 -004
105649 -006
105650 -009
105651 -020
105652 -022
105653 -016
105654 -013
105655 -014
105656 -019
105657 -026
105658 -027
105659 -020
105660 -011
105661 -012
105662 -015
105663 -015
105664 -011
105665 -011
105666 -009
105667 -009
105668 -010
105669 -002
105670 002
105671 -003
105672 -004
105673 -002
105674 -009
105675 -009
105676 -001
105677 001
105678 -005
105679 -011
105680 -011
105681 -012
105682 -016
105683 -016
105684 -017
105685 -017
105686 -013
105687 -012
105688 -012
105689 -011
105690 -009
105691 -012
105692 -017
105693 -012
105694 -010
105695 -008
105696 -006
105697 002
105698 001
105699 -001
105700 -002
105701 -004
105702 002
105703 -001
105704 -009
105705 -018
105706 -016
105707 -011
105708 -011
105709 -010
105710 -006
105711 -007
105712 -008
105713 -005
105714 -005
105715 -004
105716 -001
105717 002
105718 000
105719 -003
105720 -002
105721 -005
105722 -007
105723 -008
105724 -005
105725 -003
105726 -001
105727 -003
105728 005
105729 010
105730 003
105731 -010
105732 -007
105733 -011
105734 -015
105735 -013
105736 -011
105737 -013
105738 -019
105739 -023
105740 -027
105741 -024
105742 -020
105743 -020
105744 -018
105745 -015
105746 -016
105747 -020
105748 -026
105749 -021
105750 -012
105751 -010
105752 -009
105753 -011
105754 -009
105755 -004
105756 -003
105757 -004
105758 -007
105759 -010
105760 -013
105761 -011
105762 -007
105763 -010
105764 -014
105765 -014
105766 -012
105767 -013
105768 -011
105769 -006
105770 -005
105771 -005
105772 -002
105773 001
105774 003
105775 006
105776 011
105777 012
105778 015
105779 015
105780 009
105781 006
105782 -010
105783 -021
105784 -029
105785 -035
105786 -028
105787 -027
105788 -038
105789 -030
105790 -023
105791 -021
105792 -026
105793 -025
105794 -028
105795 -032
105796 -028
105797 -022
105798 -020
105799 -022
105800 -024
105801 -025
105802 -021
105803 -024
105804 -025
105805 -025
105806 -024
105807 -025
105808 -024
105809 -023
105810 -024
105811 -019
105812 -019
105813 -019
105814 -015
105815 -012
105816 -011
105817 -013
105818 -018
105819 -024
105820 -029
105821 -028
105822 -025
105823 -025
105824 -024
105825 -024
105826 -023
105827 -019
105828 -019
105829 -017
105830 -019
105831 -016
105832 -013
105833 -013
105834 -013
105835 -009
105836 -008
105837 -009
105838 -006
105839 -007
105840 -010
105841 -011
105842 -012
105843 -013
105844 -011
105845 -008
105846 -009
105847 -011
105848 -012
105849 -012
105850 -009
105851 -010
105852 -005
105853 000
105854 -002
105855 -004
105856 -008
105857 -011
105858 -011
105859 -012
105860 -009
105861 -005
105862 -002
105863 -001
105864 -003
105865 -007
105866 -011
105867 -012
105868 -012
105869 -009
105870 -009
105871 -011
105872 -013
105873 -020
105874 -022
105875 -015
105876 -012
105877 -010
105878 -010
105879 -009
105880 -004
105881 -002
105882 -002
105883 -003
105884 -003
105885 -002
105886 -002
105887 -001
105888 -002
105889 -006
105890 -007
105891 -005
105892 -002
105893 002
105894 003
105895 000
105896 -001
105897 -002
105898 -003
105899 -001
105900 002
105901 004
105902 002
105903 002
105904 002
105905 002
105906 000
105907 -003
105908 -004
105909 -002
105910 -001
105911 -003
105912 -010
105913 -011
105914 -007
105915 -006
105916 -010
105917 -005
105918 -002
105919 -003
105920 -003
105921 -002
105922 -001
105923 001
105924 002
105925 -001
105926 -005
105927 -006
105928 -006
105929 -004
105930 000
105931 002
105932 -003
105933 004
105934 000
105935 -008
105936 -024
105937 -027
105938 -023
105939 -021
105940 -019
105941 -020
105942 -015
105943 -010
105944 -015
105945 -016
105946 -021
105947 -025
105948 -018
105949 -018
105950 -029
105951 -033
105952 -022
105953 -018
105954 -016
105955 -014
105956 -008
105957 -007
105958 000
105959 005
105960 003
105961 -006
105962 -009
105963 -014
105964 -039
105965 -054
105966 -055
105967 -063
105968 -078
105969 -086
105970 -084
105971 -084
105972 -075
105973 -074
105974 -069
105975 -061
105976 -060
105977 -050
105978 -041
105979 -035
105980 -027
105981 -023
105982 -027
105983 -025
105984 -027
105985 -028
105986 -025
105987 -022
105988 -026
105989 -025
105990 -024
105991 -024
105992 -025
105993 -027
105994 -027
105995 -032
105996 -030
105997 -032
105998 -026
105999 -023
106000 -023
106001 -024
106002 -024
106003 -023
106004 -022
106005 -023
106006 -024
106007 -024
106008 -027
106009 -027
106010 -024
106011 -023
106012 -025
106013 -016
106014 -007
106015 -007
106016 -011
106017 -012
106018 -013
106019 -012
106020 -015
106021 -019
106022 -021
106023 -021
106024 -016
106025 -013
106026 -022
106027 -020
106028 -013
106029 002
106030 002
106031 -007
106032 -009
106033 -014
106034 -036
106035 -035
106036 -027
106037 -025
106038 -023
106039 -020
106040 -011
106041 -002
106042 -003
106043 -012
106044 -027
106045 -031
106046 -021
106047 -019
106048 -022
106049 -019
106050 -039
106051 -054
106052 -082
106053 -068
106054 -067
106055 -068
106056 -067
106057 -066
106058 -068
106059 -073
106060 -069
106061 -065
106062 -073
106063 -070
106064 -065
106065 -055
106066 -049
106067 -050
106068 -060
106069 -053
106070 -055
106071 -061
106072 -060
106073 -054
106074 -050
106075 -043
106076 -040
106077 -032
106078 -027
106079 -035
106080 -037
106081 -039
106082 -041
106083 -044
106084 -045
106085 -042
106086 -040
106087 -036
106088 -030
106089 -025
106090 -023
106091 -020
106092 -020
106093 -017
106094 -018
106095 -020
106096 -023
106097 -020
106098 -019
106099 -016
106100 -012
106101 -013
106102 -010
106103 -014
106104 -016
106105 -021
106106 -023
106107 -026
106108 -029
106109 -027
106110 -026
106111 -021
106112 -020
106113 -020
106114 -016
106115 -013
106116 -015
106117 -018
106118 -023
106119 -024
106120 -026
106121 -027
106122 -030
106123 -026
106124 -017
106125 -012
106126 -009
106127 -012
106128 -011
106129 -012
106130 -013
106131 -019
106132 -027
106133 -032
106134 -030
106135 -025
106136 -018
106137 -012
106138 -011
106139 -016
106140 -016
106141 -016
106142 -018
106143 -020
106144 -020
106145 -018
106146 -017
106147 -015
106148 -017
106149 -011
106150 -012
106151 -010
106152 -007
106153 -015
106154 -028
106155 -024
106156 -021
106157 -021
106158 -022
106159 -018
106160 -017
106161 -012
106162 -012
106163 -011
106164 -013
106165 -015
106166 -016
106167 -020
106168 -019
106169 -014
106170 -008
106171 -007
106172 -004
106173 001
106174 002
106175 -001
106176 -002
106177 -005
106178 -008
106179 -010
106180 -013
106181 -017
106182 -014
106183 -012
106184 -015
106185 -021
106186 -018
106187 -027
106188 -028
106189 -022
106190 -020
106191 -022
106192 -022
106193 -026
106194 -022
106195 -020
106196 -016
106197 -013
106198 -018
106199 -027
106200 -027
106201 -021
106202 -024
106203 -028
106204 -027
106205 -022
106206 -023
106207 -023
106208 -019
106209 -016
106210 -015
106211 -015
106212 -017
106213 -018
106214 -018
106215 -019
106216 -015
106217 -012
106218 -010
106219 -009
106220 -008
106221 -009
106222 -012
106223 -026
106224 -035
106225 -031
106226 -025
106227 -023
106228 -020
106229 -014
106230 -010
106231 -008
106232 -010
106233 -007
106234 -011
106235 -018
106236 -019
106237 -018
106238 -019
106239 -020
106240 -026
106241 -023
106242 -020
106243 -019
106244 -018
106245 -015
106246 -012
106247 -015
106248 -016
106249 -013
106250 -011
106251 -013
106252 -015
106253 -014
106254 -016
106255 -014
106256 -010
106257 -010
106258 -008
106259 -010
106260 -009
106261 -009
106262 -012
106263 -012
106264 -011
106265 -008
106266 -008
106267 -009
106268 -008
106269 -006
106270 -006
106271 -006
106272 -005
106273 -005
106274 -003
106275 -005
106276 -007
106277 -005
106278 -003
106279 -003
106280 -005
106281 -004
106282 -005
106283 -005
106284 -002
106285 -001
106286 -002
106287 003
106288 006
106289 000
106290 001
106291 000
106292 -001
106293 -006
106294 -006
106295 -010
106296 -012
106297 -015
106298 -019
106299 -020
106300 -016
106301 -012
106302 -008
106303 -008
106304 -006
106305 -002
106306 -004
106307 -003
106308 -004
106309 -002
106310 -006
106311 -010
106312 -011
106313 -013
106314 -009
106315 -006
106316 -008
106317 -007
106318 -005
106319 001
106320 007
106321 006
106322 008
106323 024
106324 015
106325 011
106326 003
106327 -011
106328 -004
106329 -001
106330 -005
106331 -009
106332 -010
106333 -014
106334 -021
106335 -020
106336 -017
106337 -017
106338 -013
106339 -011
106340 -011
106341 -011
106342 -010
106343 -010
106344 -008
106345 -005
106346 -003
106347 -006
106348 -003
106349 003
106350 003
106351 002
106352 -003
106353 002
106354 -001
106355 -002
106356 -001
106357 -007
106358 -007
106359 -015
106360 -008
106361 -009
106362 -014
106363 -015
106364 -020
106365 -023
106366 -024
106367 -022
106368 -017
106369 -014
106370 -012
106371 -023
106372 -027
106373 -026
106374 -023
106375 -021
106376 -022
106377 -018
106378 -016
106379 -014
106380 -012
106381 -011
106382 -014
106383 -017
106384 -018
106385 -017
106386 -015
106387 -014
106388 -018
106389 -014
106390 -008
106391 -012
106392 -014
106393 -009
106394 -007
106395 -008
106396 -009
106397 -007
106398 -004
106399 -010
106400 -015
106401 -012
106402 -009
106403 -007
106404 -004
106405 -004
106406 -005
106407 -003
106408 -004
106409 -003
106410 -005
106411 -005
106412 -006
106413 -002
106414 -006
106415 -003
106416 -002
106417 000
106418 000
106419 -001
106420 -002
106421 000
106422 -003
106423 -014
106424 -017
106425 -016
106426 -015
106427 -008
106428 -005
106429 -005
106430 -007
106431 -007
106432 -005
106433 -006
106434 -007
106435 -009
106436 -009
106437 -002
106438 004
106439 006
106440 013
106441 014
106442 011
106443 004
106444 002
106445 000
106446 -002
106447 -005
106448 -006
106449 -004
106450 -001
106451 001
106452 002
106453 003
106454 -001
106455 -006
106456 -005
106457 -008
106458 -009
106459 -012
106460 -008
106461 -004
106462 -007
106463 -011
106464 -012
106465 -010
106466 -007
106467 -002
106468 -004
106469 -007
106470 -011
106471 -013
106472 -012
106473 -011
106474 -011
106475 -008
106476 -004
106477 -004
106478 -006
106479 -009
106480 -008
106481 -009
106482 -006
106483 -003
106484 -001
106485 002
106486 006
106487 006
106488 005
106489 005
106490 002
106491 -003
106492 -005
106493 -004
106494 -002
106495 -001
106496 -001
106497 -001
106498 -004
106499 -006
106500 -006
106501 -009
106502 -008
106503 -007
106504 -005
106505 -003
106506 000
106507 002
106508 000
106509 003
106510 006
106511 005
106512 005
106513 005
106514 005
106515 002
106516 000
106517 003
106518 002
106519 001
106520 -003
106521 -003
106522 -003
106523 -005
106524 -010
106525 -009
106526 -004
106527 -008
106528 -004
106529 000
106530 -003
106531 -009
106532 -009
106533 -005
106534 -005
106535 -006
106536 -009
106537 -009
106538 -014
106539 -016
106540 -020
106541 -024
106542 -027
106543 -031
106544 -027
106545 -021
106546 -019
106547 -014
106548 -010
106549 -009
106550 -012
106551 -011
106552 -009
106553 -009
106554 -010
106555 -012
106556 -008
106557 -011
106558 -015
106559 -014
106560 -008
106561 -009
106562 -008
106563 -008
106564 -010
106565 -012
106566 -016
106567 -017
106568 -019
106569 -018
106570 -014
106571 -010
106572 -008
106573 -006
106574 -008
106575 -010
106576 -007
106577 -005
106578 -004
106579 -004
106580 -002
106581 001
106582 -002
106583 -003
106584 -003
106585 -002
106586 -004
106587 -005
106588 -002
106589 008
106590 -012
106591 -018
106592 -014
106593 -011
106594 -017
106595 -016
106596 -017
106597 -014
106598 -011
106599 -008
106600 -003
106601 000
106602 -003
106603 -002
106604 -006
106605 -012
106606 -034
106607 -055
106608 -065
106609 -071
106610 -068
106611 -064
106612 -063
106613 -060
106614 -065
106615 -066
106616 -062
106617 -053
106618 -050
106619 -051
106620 -045
106621 -044
106622 -044
106623 -042
106624 -039
106625 -037
106626 -032
106627 -029
106628 -025
106629 -021
106630 -018
106631 -019
106632 -020
106633 -022
106634 -019
106635 -018
106636 -017
106637 -019
106638 -017
106639 -019
106640 -018
106641 -018
106642 -017
106643 -013
106644 -010
106645 -012
106646 -010
106647 -010
106648 -009
106649 -012
106650 -014
106651 -009
106652 -008
106653 -012
106654 -010
106655 -005
106656 -004
106657 001
106658 003
106659 -004
106660 -006
106661 -005
106662 -009
106663 -012
106664 -008
106665 -017
106666 -021
106667 -021
106668 -016
106669 -014
106670 -029
106671 -036
106672 -036
106673 -035
106674 -033
106675 -039
106676 -039
106677 -036
106678 -036
106679 -046
106680 -031
106681 -027
106682 -026
106683 -024
106684 -021
106685 -018
106686 -014
106687 -011
106688 -010
106689 -007
106690 -003
106691 000
106692 003
106693 003
106694 002
106695 003
106696 -001
106697 000
106698 005
106699 003
106700 000
106701 -004
106702 003
106703 005
106704 000
106705 -010
106706 -018
106707 -032
106708 -036
106709 -037
106710 -037
106711 -035
106712 -031
106713 -021
106714 -018
106715 -015
106716 -011
106717 -016
106718 -015
106719 -017
106720 -023
106721 -021
106722 -021
106723 -022
106724 -023
106725 -024
106726 -021
106727 -020
106728 -019
106729 -016
106730 -013
106731 -012
106732 -017
106733 -024
106734 -031
106735 -024
106736 -017
106737 -018
106738 -018
106739 -011
106740 -014
106741 -017
106742 -022
106743 -023
106744 -017
106745 -026
106746 -037
106747 -032
106748 -024
106749 -017
106750 -016
106751 -020
106752 -013
106753 -009
106754 -012
106755 -017
106756 -017
106757 -018
106758 -023
106759 -017
106760 -012
106761 -008
106762 -006
106763 -003
106764 -005
106765 -011
106766 -010
106767 -012
106768 -012
106769 -012
106770 -010
106771 -010
106772 -010
106773 -008
106774 -005
106775 -001
106776 -001
106777 -004
106778 -005
106779 -008
106780 -009
106781 -008
106782 -009
106783 -010
106784 -017
106785 -016
106786 -010
106787 -008
106788 -008
106789 -008
106790 -008
106791 -008
106792 -009
106793 -008
106794 -007
106795 -008
106796 -008
106797 -004
106798 000
106799 -001
106800 000
106801 000
106802 -001
106803 -005
106804 -007
106805 -005
106806 -002
106807 000
106808 001
106809 002
106810 005
106811 007
106812 005
106813 001
106814 -009
106815 -018
106816 -022
106817 -019
106818 -014
106819 -012
106820 -014
106821 -012
106822 -008
106823 -004
106824 -001
106825 001
106826 000
106827 -001
106828 -004
106829 -001
106830 002
106831 003
106832 000
106833 -005
106834 -013
106835 -019
106836 -020
106837 -016
106838 -014
106839 -015
106840 -018
106841 -017
106842 -015
106843 -011
106844 -011
106845 -009
106846 -015
106847 -022
106848 -025
106849 -029
106850 -021
106851 -016
106852 -028
106853 -028
106854 -021
106855 -016
106856 -018
106857 -017
106858 -016
106859 -010
106860 -005
106861 -008
106862 -005
106863 -004
106864 -006
106865 -004
106866 -003
106867 -002
106868 -001
106869 -002
106870 002
106871 004
106872 008
106873 004
106874 006
106875 005
106876 002
106877 001
106878 000
106879 -004
106880 -008
106881 -011
106882 -004
106883 -001
106884 -004
106885 -006
106886 -006
106887 -007
106888 -006
106889 -009
106890 -007
106891 -007
106892 -008
106893 -011
106894 -007
106895 -003
106896 -004
106897 -004
106898 002
106899 003
106900 000
106901 -003
106902 -006
106903 -005
106904 -008
106905 -006
106906 -001
106907 001
106908 002
106909 -003
106910 -001
106911 001
106912 001
106913 001
106914 002
106915 001
106916 -002
106917 -004
106918 -002
106919 -001
106920 001
106921 001
106922 003
106923 004
106924 006
106925 006
106926 005
106927 003
106928 002
106929 001
106930 002
106931 001
106932 -001
106933 -004
106934 -002
106935 -003
106936 000
106937 001
106938 001
106939 000
106940 000
106941 000
106942 002
106943 003
106944 004
106945 004
106946 002
106947 000
106948 000
106949 006
106950 011
106951 014
106952 016
106953 015
106954 013
106955 012
106956 011
106957 011
106958 010
106959 011
106960 011
106961 013
106962 013
106963 017
106964 021
106965 020
106966 018
106967 018
106968 020
106969 020
106970 021
106971 021
106972 019
106973 022
106974 018
106975 018
106976 017
106977 015
106978 016
106979 014
106980 010
106981 009
106982 006
106983 003
106984 004
106985 004
106986 007
106987 008
106988 006
106989 008
106990 011
106991 010
106992 009
106993 005
106994 005
106995 005
106996 006
106997 008
106998 008
106999 008
107000 009
107001 009
107002 010
107003 012
107004 013
107005 013
107006 012
107007 013
107008 013
107009 010
107010 008
107011 005
107012 005
107013 008
107014 008
107015 006
107016 002
107017 001
107018 -001
107019 002
107020 007
107021 008
107022 008
107023 008
107024 009
107025 006
107026 010
107027 014
107028 015
107029 042
107030 053
107031 059
107032 059
107033 059
107034 046
107035 037
107036 032
107037 036
107038 034
107039 037
107040 024
107041 -001
107042 -012
107043 -016
107044 -025
107045 -035
107046 -037
107047 -029
107048 -030
107049 -025
107050 -021
107051 -014
107052 -011
107053 -011
107054 -012
107055 -011
107056 -013
107057 -015
107058 -015
107059 -021
107060 -013
107061 -013
107062 -012
107063 -013
107064 -017
107065 -016
107066 -015
107067 -016
107068 -016
107069 -015
107070 -014
107071 -015
107072 -016
107073 -017
107074 -018
107075 -018
107076 -018
107077 -013
107078 -008
107079 010
107080 007
107081 011
107082 011
107083 009
107084 005
107085 003
107086 004
107087 004
107088 -003
107089 -003
107090 000
107091 -001
107092 -005
107093 -003
107094 -003
107095 -005
107096 -006
107097 -013
107098 -008
107099 -004
107100 -005
107101 -009
107102 -010
107103 -009
107104 -006
107105 -010
107106 -012
107107 -009
107108 -005
107109 -002
107110 004
107111 007
107112 003
107113 004
107114 004
107115 -004
107116 001
107117 002
107118 -005
107119 -009
107120 -008
107121 -013
107122 -011
107123 -004
107124 -003
107125 -004
107126 -003
107127 -002
107128 -003
107129 -004
107130 -006
107131 -008
107132 -009
107133 -008
107134 -007
107135 -006
107136 -003
107137 -002
107138 -004
107139 -005
107140 -004
107141 -003
107142 -002
107143 -002
107144 -001
107145 001
107146 001
107147 005
107148 008
107149 004
107150 007
107151 001
107152 -009
107153 -014
107154 -031
107155 -031
107156 -034
107157 -030
107158 -029
107159 -025
107160 -030
107161 -040
107162 -048
107163 -054
107164 -062
107165 -074
107166 -086
107167 -079
107168 -095
107169 -100
107170 -083
107171 -079
107172 -070
107173 -079
107174 -088
107175 -091
107176 -094
107177 -090
107178 -088
107179 -092
107180 -097
107181 -093
107182 -078
107183 -071
107184 -066
107185 -059
107186 -054
107187 -051
107188 -054
107189 -050
107190 -048
107191 -043
107192 -039
107193 -034
107194 -031
107195 -028
107196 -028
107197 -029
107198 -030
107199 -020
107200 -023
107201 -020
107202 -018
107203 -015
107204 -019
107205 -017
107206 -015
107207 -012
107208 -013
107209 -007
107210 -007
107211 -016
107212 -019
107213 -020
107214 -018
107215 -019
107216 -022
107217 -032
107218 -031
107219 -031
107220 -034
107221 -031
107222 -032
107223 -035
107224 -034
107225 -030
107226 -029
107227 -032
107228 -036
107229 -034
107230 -029
107231 -025
107232 -020
107233 -015
107234 -012
107235 -011
107236 -013
107237 -016
107238 -017
107239 -017
107240 -017
107241 -016
107242 -015
107243 -012
107244 -010
107245 -009
107246 -009
107247 -009
107248 -014
107249 -015
107250 -013
107251 -014
107252 -016
107253 -016
107254 -016
107255 -013
107256 -010
107257 -007
107258 -006
107259 -002
107260 -003
107261 -006
107262 -007
107263 -008
107264 -006
107265 -007
107266 -006
107267 -005
107268 -004
107269 -004
107270 -003
107271 -001
107272 -001
107273 -002
107274 -001
107275 -003
107276 -002
107277 000
107278 002
107279 002
107280 003
107281 004
107282 006
107283 006
107284 005
107285 003
107286 000
107287 -002
107288 -003
107289 -002
107290 001
107291 007
107292 012
107293 011
107294 009
107295 007
107296 007
107297 008
107298 006
107299 007
107300 011
107301 013
107302 026
107303 045
107304 044
107305 042
107306 043
107307 038
107308 009
107309 -008
107310 -001
107311 -005
107312 -008
107313 -009
107314 -004
107315 -003
107316 -008
107317 -013
107318 -013
107319 -022
107320 -028
107321 -034
107322 -038
107323 -035
107324 -026
107325 -019
107326 -011
107327 -007
107328 -005
107329 -001
107330 001
107331 -001
107332 -006
107333 -006
107334 -010
107335 -017
107336 -016
107337 -016
107338 -014
107339 -014
107340 -014
107341 -012
107342 -013
107343 -012
107344 -019
107345 -023
107346 -017
107347 -017
107348 -012
107349 -008
107350 -007
107351 -006
107352 -006
107353 -003
107354 -002
107355 -005
107356 -010
107357 -019
107358 -023
107359 -031
107360 -022
107361 -019
107362 -021
107363 -022
107364 -022
107365 -019
107366 -021
107367 -026
107368 -023
107369 -021
107370 -019
107371 -018
107372 -013
107373 -009
107374 -005
107375 -004
107376 -005
107377 -009
107378 -011
107379 -013
107380 -021
107381 -021
107382 -027
107383 -040
107384 -041
107385 -031
107386 -034
107387 -033
107388 -028
107389 -024
107390 -023
107391 -024
107392 -022
107393 -019
107394 -016
107395 -016
107396 -015
107397 -014
107398 -011
107399 -010
107400 -014
107401 -015
107402 -017
107403 -013
107404 -015
107405 -022
107406 -020
107407 -023
107408 -022
107409 -020
107410 -019
107411 -016
107412 -012
107413 -010
107414 -008
107415 -006
107416 -005
107417 -007
107418 -010
107419 -011
107420 -012
107421 -009
107422 -004
107423 -003
107424 -002
107425 -001
107426 -003
107427 -005
107428 -007
107429 -009
107430 -009
107431 -011
107432 -011
107433 -011
107434 -013
107435 -014
107436 -012
107437 -014
107438 -017
107439 -014
107440 -011
107441 -009
107442 -007
107443 -005
107444 -006
107445 -007
107446 -004
107447 -001
107448 002
107449 004
107450 003
107451 001
107452 002
107453 003
107454 003
107455 002
107456 004
107457 005
107458 006
107459 009
107460 011
107461 010
107462 009
107463 008
107464 006
107465 006
107466 005
107467 005
107468 007
107469 013
107470 015
107471 014
107472 015
107473 015
107474 015
107475 011
107476 010
107477 008
107478 008
107479 008
107480 007
107481 007
107482 005
107483 -001
107484 -002
107485 -001
107486 -002
107487 -003
107488 -006
107489 -007
107490 -002
107491 001
107492 004
107493 004
107494 002
107495 001
107496 005
107497 007
107498 010
107499 015
107500 017
107501 015
107502 010
107503 007
107504 006
107505 006
107506 007
107507 008
107508 -001
107509 -001
107510 000
107511 -004
107512 -012
107513 -008
107514 -007
107515 -006
107516 000
107517 004
107518 003
107519 002
107520 003
107521 006
107522 007
107523 008
107524 006
107525 003
107526 001
107527 -001
107528 -003
107529 -001
107530 000
107531 000
107532 000
107533 000
107534 002
107535 002
107536 001
107537 004
107538 007
107539 008
107540 009
107541 010
107542 009
107543 008
107544 007
107545 006
107546 006
107547 007
107548 005
107549 003
107550 002
107551 001
107552 004
107553 006
107554 009
107555 010
107556 010
107557 010
107558 014
107559 015
107560 015
107561 018
107562 021
107563 020
107564 020
107565 018
107566 016
107567 016
107568 016
107569 018
107570 021
107571 024
107572 025
107573 022
107574 019
107575 018
107576 018
107577 014
107578 010
107579 010
107580 014
107581 016
107582 020
107583 020
107584 017
107585 016
107586 017
107587 016
107588 016
107589 018
107590 015
107591 016
107592 016
107593 015
107594 017
107595 021
107596 021
107597 015
107598 014
107599 013
107600 007
107601 015
107602 014
107603 016
107604 015
107605 011
107606 010
107607 007
107608 004
107609 006
107610 006
107611 005
107612 010
107613 013
107614 016
107615 030
107616 015
107617 -007
107618 -005
107619 -005
107620 -010
107621 -008
107622 -010
107623 -004
107624 -003
107625 003
107626 -001
107627 -003
107628 -002
107629 002
107630 -001
107631 000
107632 002
107633 001
107634 000
107635 000
107636 -002
107637 002
107638 008
107639 015
107640 006
107641 000
107642 -007
107643 -012
107644 -017
107645 -019
107646 -019
107647 -019
107648 -021
107649 -026
107650 -028
107651 -015
107652 -020
107653 -032
107654 -043
107655 -048
107656 -043
107657 -036
107658 -028
107659 -026
107660 -021
107661 -026
107662 -026
107663 -020
107664 -014
107665 -006
107666 -004
107667 -013
107668 -013
107669 -009
107670 -012
107671 -010
107672 -009
107673 -009
107674 -008
107675 -007
107676 -001
107677 005
107678 -005
107679 -015
107680 -010
107681 -011
107682 -012
107683 -011
107684 -011
107685 -014
107686 -013
107687 -012
107688 -009
107689 -004
107690 001
107691 006
107692 006
107693 004
107694 001
107695 -002
107696 -003
107697 -008
107698 -009
107699 -010
107700 -010
107701 -011
107702 -010
107703 -009
107704 -009
107705 -011
107706 -018
107707 -016
107708 -017
107709 -021
107710 -023
107711 -017
107712 -014
107713 -015
107714 -017
107715 -015
107716 -014
107717 -014
107718 -014
107719 -006
107720 -002
107721 000
107722 -003
107723 -002
107724 001
107725 001
107726 000
107727 -002
107728 -004
107729 -004
107730 -003
107731 -005
107732 -008
107733 -006
107734 -003
107735 -006
107736 -007
107737 -010
107738 -009
107739 -004
107740 -004
107741 -010
107742 -010
107743 -001
107744 -001
107745 -015
107746 -025
107747 000
107748 -021
107749 -047
107750 -034
107751 -060
107752 -087
107753 -098
107754 -087
107755 -087
107756 -074
107757 -077
107758 -074
107759 -070
107760 -053
107761 -065
107762 -078
107763 -087
107764 -101
107765 -113
107766 -112
107767 -127
107768 -116
107769 -111
107770 -121
107771 -124
107772 -103
107773 -107
107774 -109
107775 -105
107776 -109
107777 -108
107778 -113
107779 -113
107780 -116
107781 -114
107782 -104
107783 -094
107784 -086
107785 -072
107786 -059
107787 -047
107788 -055
107789 -062
107790 -062
107791 -062
107792 -052
107793 -041
107794 -050
107795 -050
107796 -064
107797 -088
107798 -098
107799 -093
107800 -101
107801 -116
107802 -126
107803 -115
107804 -114
107805 -124
107806 -110
107807 -102
107808 -094
107809 -096
107810 -087
107811 -093
107812 -103
107813 -141
107814 -148
107815 -144
107816 -149
107817 -143
107818 -121
107819 -111
107820 -107
107821 -103
107822 -101
107823 -102
107824 -101
107825 -098
107826 -102
107827 -077
107828 -080
107829 -087
107830 -085
107831 -079
107832 -074
107833 -065
107834 -054
107835 -059
107836 -059
107837 -057
107838 -053
107839 -047
107840 -044
107841 -046
107842 -049
107843 -048
107844 -050
107845 -052
107846 -051
107847 -049
107848 -047
107849 -041
107850 -040
107851 -038
107852 -039
107853 -041
107854 -044
107855 -046
107856 -047
107857 -045
107858 -051
107859 -055
107860 -048
107861 -053
107862 -045
107863 -038
107864 -035
107865 -037
107866 -037
107867 -039
107868 -036
107869 -032
107870 -031
107871 -032
107872 -035
107873 -040
107874 -038
107875 -038
107876 -038
107877 -041
107878 -041
107879 -036
107880 -032
107881 -029
107882 -027
107883 -026
107884 -017
107885 -006
107886 -018
107887 -036
107888 -056
107889 -043
107890 -042
107891 -048
107892 -050
107893 -053
107894 -053
107895 -057
107896 -053
107897 -042
107898 -045
107899 -045
107900 -046
107901 -048
107902 -042
107903 -038
107904 -037
107905 -039
107906 -039
107907 -040
107908 -038
107909 -034
107910 -029
107911 -025
107912 -024
107913 -024
107914 -024
107915 -026
107916 -029
107917 -028
107918 -025
107919 -025
107920 -027
107921 -027
107922 -026
107923 -027
107924 -031
107925 -035
107926 -034
107927 -032
107928 -030
107929 -028
107930 -028
107931 -026
107932 -025
107933 -023
107934 -020
107935 -018
107936 -019
107937 -021
107938 -021
107939 -023
107940 -023
107941 -025
107942 -025
107943 -024
107944 -024
107945 -024
107946 -024
107947 -022
107948 -021
107949 -019
107950 -020
107951 -020
107952 -021
107953 -022
107954 -021
107955 -020
107956 -016
107957 -012
107958 -010
107959 -005
107960 -005
107961 -003
107962 -004
107963 -004
107964 -004
107965 -001
107966 -001
107967 -003
107968 -003
107969 -001
107970 -003
107971 -005
107972 -003
107973 -006
107974 -008
