# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
65537 -008
65538 -011
65539 -010
65540 -011
65541 -010
65542 -010
65543 -007
65544 -005
65545 -004
65546 -004
65547 -001
65548 001
65549 -004
65550 -006
65551 -004
65552 -005
65553 -004
65554 -004
65555 -004
65556 -004
65557 -003
65558 000
65559 -001
65560 -005
65561 -008
65562 -005
65563 -006
65564 -007
65565 -003
65566 -002
65567 -007
65568 -007
65569 -004
65570 -001
65571 001
65572 002
65573 004
65574 006
65575 005
65576 004
65577 004
65578 005
65579 002
65580 004
65581 001
65582 -001
65583 004
65584 003
65585 005
65586 005
65587 004
65588 006
65589 003
65590 001
65591 000
65592 003
65593 003
65594 008
65595 012
65596 011
65597 008
65598 008
65599 006
65600 004
65601 008
65602 010
65603 005
65604 005
65605 009
65606 007
65607 003
65608 001
65609 003
65610 000
65611 000
65612 002
65613 000
65614 001
65615 006
65616 006
65617 -001
65618 005
65619 006
65620 005
65621 006
65622 008
65623 006
65624 001
65625 002
65626 004
65627 005
65628 005
65629 009
65630 010
65631 011
65632 011
65633 011
65634 004
65635 007
65636 006
65637 000
65638 -002
65639 -001
65640 000
65641 004
65642 002
65643 000
65644 000
65645 002
65646 000
65647 005
65648 004
65649 -004
65650 -002
65651 006
65652 006
65653 010
65654 010
65655 007
65656 -003
65657 -006
65658 -011
65659 -017
65660 -019
65661 -022
65662 -025
65663 -029
65664 -025
65665 -018
65666 -012
65667 -014
65668 -018
65669 -017
65670 -015
65671 -016
65672 -017
65673 -016
65674 -015
65675 -015
65676 -013
65677 -011
65678 -010
65679 -011
65680 -012
65681 -015
65682 -016
65683 -015
65684 -015
65685 -016
65686 -017
65687 -018
65688 -012
65689 -006
65690 -005
65691 -005
65692 -008
65693 -009
65694 -010
65695 -007
65696 -002
65697 -006
65698 -007
65699 -007
65700 -009
65701 -006
65702 -004
65703 000
65704 004
65705 005
65706 005
65707 004
65708 002
65709 005
65710 -001
65711 -004
65712 -004
65713 000
65714 005
65715 006
65716 005
65717 000
65718 -011
65719 -015
65720 -023
65721 -025
65722 -022
65723 -023
65724 -018
65725 -016
65726 -014
65727 -006
65728 -001
65729 -006
65730 -014
65731 -016
65732 -019
65733 -017
65734 -014
65735 -018
65736 -027
65737 -028
65738 -025
65739 -022
65740 -016
65741 -012
65742 -013
65743 -016
65744 -019
65745 -015
65746 -009
65747 -007
65748 -007
65749 -009
65750 -010
65751 -014
65752 -018
65753 -017
65754 -016
65755 -019
65756 -019
65757 -020
65758 -024
65759 -027
65760 -028
65761 -027
65762 -022
65763 -017
65764 -010
65765 -005
65766 -001
65767 -006
65768 -008
65769 -009
65770 -011
65771 -007
65772 -006
65773 -012
65774 -015
65775 -015
65776 -011
65777 -009
65778 -009
65779 -010
65780 -013
65781 -014
65782 -017
65783 -015
65784 -016
65785 -016
65786 -013
65787 -007
65788 -004
65789 -002
65790 -004
65791 -015
65792 -021
65793 -016
65794 -013
65795 -012
65796 -013
65797 -016
65798 -017
65799 -016
65800 -015
65801 -013
65802 -011
65803 -009
65804 -010
65805 -014
65806 -018
65807 -023
65808 -024
65809 -023
65810 -018
65811 -014
65812 -010
65813 -005
65814 -006
65815 -007
65816 -008
65817 -009
65818 -009
65819 -008
65820 -005
65821 -009
65822 -011
65823 -014
65824 -011
65825 -008
65826 -009
65827 -017
65828 -019
65829 -018
65830 -018
65831 -017
65832 -018
65833 -017
65834 -015
65835 -010
65836 001
65837 008
65838 018
65839 018
65840 018
65841 014
65842 018
65843 039
65844 049
65845 047
65846 009
65847 001
65848 -005
65849 -010
65850 -013
65851 -020
65852 -006
65853 008
65854 010
65855 008
65856 000
65857 -001
65858 -023
65859 -024
65860 -014
65861 -009
65862 -006
65863 -010
65864 -019
65865 -018
65866 -014
65867 -013
65868 -013
65869 -013
65870 -019
65871 -019
65872 -020
65873 -017
65874 -014
65875 -015
65876 -013
65877 -013
65878 -013
65879 -012
65880 -020
65881 -023
65882 -027
65883 -015
65884 -013
65885 -015
65886 -011
65887 -009
65888 -008
65889 -008
65890 -009
65891 -007
65892 -006
65893 -006
65894 -011
65895 -015
65896 -020
65897 -021
65898 -019
65899 -014
65900 -010
65901 -011
65902 -014
65903 -021
65904 -028
65905 -025
65906 -019
65907 -019
65908 -017
65909 -013
65910 -010
65911 -011
65912 -010
65913 -015
65914 -016
65915 -010
65916 -004
65917 -003
65918 -005
65919 -013
65920 -012
65921 -013
65922 -008
65923 -007
65924 -005
65925 -003
65926 -006
65927 -011
65928 -017
65929 -016
65930 -013
65931 -011
65932 -007
65933 -005
65934 -004
65935 -005
65936 -005
65937 -003
65938 -004
65939 -008
65940 -011
65941 -014
65942 -015
65943 -010
65944 -012
65945 -018
65946 -021
65947 -021
65948 -021
65949 -020
65950 -021
65951 -018
65952 -018
65953 -020
65954 -019
65955 -009
65956 -007
65957 -004
65958 -003
65959 -008
65960 -008
65961 -007
65962 -008
65963 -008
65964 -011
65965 -016
65966 -021
65967 -019
65968 -018
65969 -018
65970 -017
65971 -017
65972 -015
65973 -018
65974 -021
65975 -023
65976 -026
65977 -025
65978 -022
65979 -015
65980 -009
65981 -004
65982 -004
65983 -004
65984 -007
65985 -007
65986 -008
65987 -006
65988 -005
65989 -004
65990 -003
65991 -003
65992 -004
65993 -003
65994 -003
65995 -004
65996 -005
65997 -004
65998 -002
65999 -005
66000 -008
66001 -010
66002 -008
66003 -001
66004 -002
66005 -003
66006 -005
66007 -003
66008 -004
66009 -007
66010 -002
66011 -001
66012 -005
66013 -004
66014 -002
66015 -005
66016 -004
66017 -002
66018 -002
66019 -003
66020 -001
66021 000
66022 000
66023 -005
66024 -003
66025 -002
66026 -006
66027 -006
66028 007
66029 017
66030 029
66031 020
66032 -001
66033 000
66034 -003
66035 -005
66036 -004
66037 -004
66038 -005
66039 -009
66040 -012
66041 -015
66042 -015
66043 -014
66044 -011
66045 -014
66046 -016
66047 -018
66048 -023
66049 -025
66050 -028
66051 -019
66052 -011
66053 -001
66054 -002
66055 -005
66056 -012
66057 -017
66058 -016
66059 -013
66060 -011
66061 -011
66062 -012
66063 -012
66064 -013
66065 -010
66066 -008
66067 -010
66068 -011
66069 -019
66070 -018
66071 -020
66072 -022
66073 -021
66074 -020
66075 -017
66076 -009
66077 -003
66078 -010
66079 -018
66080 -026
66081 -028
66082 -025
66083 -018
66084 -020
66085 -026
66086 -028
66087 -030
66088 -027
66089 -028
66090 -029
66091 -031
66092 -032
66093 -035
66094 -034
66095 -032
66096 -028
66097 -025
66098 -023
66099 -018
66100 -014
66101 -012
66102 -020
66103 -020
66104 -022
66105 -022
66106 -015
66107 -015
66108 -015
66109 -013
66110 -012
66111 -013
66112 -016
66113 -020
66114 -024
66115 -022
66116 -024
66117 -022
66118 -022
66119 -023
66120 -029
66121 -030
66122 -027
66123 -020
66124 -012
66125 -007
66126 -011
66127 -012
66128 -015
66129 -014
66130 -018
66131 -021
66132 -019
66133 -021
66134 -023
66135 -023
66136 -024
66137 -024
66138 -023
66139 -023
66140 -020
66141 -020
66142 -020
66143 -018
66144 -015
66145 -016
66146 -017
66147 -013
66148 -005
66149 002
66150 -004
66151 -021
66152 -026
66153 -029
66154 -023
66155 -014
66156 -017
66157 -022
66158 -028
66159 -034
66160 -026
66161 -022
66162 -024
66163 -022
66164 -019
66165 -016
66166 -016
66167 -022
66168 -025
66169 -025
66170 -024
66171 -020
66172 -022
66173 -019
66174 -019
66175 -025
66176 -020
66177 -020
66178 -019
66179 -019
66180 -021
66181 -029
66182 -025
66183 -022
66184 -021
66185 -023
66186 -027
66187 -025
66188 -023
66189 -024
66190 -019
66191 -026
66192 -025
66193 -026
66194 -025
66195 -020
66196 -014
66197 -010
66198 -010
66199 -014
66200 -018
66201 -020
66202 -022
66203 -025
66204 -026
66205 -026
66206 -024
66207 -024
66208 -022
66209 -018
66210 -018
66211 -018
66212 -011
66213 -009
66214 -011
66215 -014
66216 -015
66217 -017
66218 -013
66219 -010
66220 -005
66221 002
66222 002
66223 -002
66224 -011
66225 -017
66226 -014
66227 -013
66228 -013
66229 -011
66230 -012
66231 -017
66232 -019
66233 -021
66234 -023
66235 -020
66236 -016
66237 -015
66238 -015
66239 -014
66240 -011
66241 -011
66242 -016
66243 -010
66244 -003
66245 001
66246 -002
66247 -006
66248 -006
66249 -008
66250 -009
66251 -007
66252 -006
66253 -009
66254 -010
66255 -012
66256 -013
66257 -013
66258 -011
66259 -008
66260 -004
66261 -003
66262 -006
66263 -009
66264 -011
66265 -007
66266 -006
66267 -005
66268 -002
66269 003
66270 002
66271 000
66272 -001
66273 -002
66274 -004
66275 -005
66276 -006
66277 -002
66278 000
66279 001
66280 -003
66281 -002
66282 -005
66283 -006
66284 -008
66285 -007
66286 -004
66287 -007
66288 -009
66289 -013
66290 -012
66291 -009
66292 -006
66293 -004
66294 -002
66295 -004
66296 -006
66297 -008
66298 -007
66299 -006
66300 -007
66301 -010
66302 -011
66303 -013
66304 -012
66305 -011
66306 -013
66307 -014
66308 -011
66309 -012
66310 -006
66311 -004
66312 -003
66313 -005
66314 -004
66315 -002
66316 000
66317 001
66318 003
66319 001
66320 -002
66321 000
66322 -002
66323 -002
66324 -002
66325 -003
66326 005
66327 -001
66328 -002
66329 -002
66330 -003
66331 -005
66332 -002
66333 -003
66334 -001
66335 -001
66336 -001
66337 -001
66338 001
66339 005
66340 008
66341 010
66342 011
66343 011
66344 009
66345 009
66346 007
66347 007
66348 007
66349 006
66350 007
66351 005
66352 007
66353 007
66354 008
66355 007
66356 005
66357 002
66358 001
66359 000
66360 002
66361 001
66362 001
66363 001
66364 001
66365 006
66366 008
66367 005
66368 003
66369 001
66370 001
66371 001
66372 001
66373 001
66374 001
66375 003
66376 005
66377 004
66378 004
66379 004
66380 009
66381 009
66382 008
66383 008
66384 023
66385 034
66386 022
66387 -017
66388 -043
66389 -090
66390 -094
66391 -083
66392 -069
66393 -052
66394 -050
66395 -062
66396 -072
66397 -065
66398 -058
66399 -059
66400 -056
66401 -052
66402 -050
66403 -051
66404 -047
66405 -045
66406 -037
66407 -037
66408 -030
66409 -038
66410 -057
66411 -055
66412 -045
66413 -047
66414 -053
66415 -056
66416 -057
66417 -054
66418 -050
66419 -046
66420 -043
66421 -039
66422 -038
66423 -037
66424 -037
66425 -038
66426 -039
66427 -038
66428 -038
66429 -038
66430 -038
66431 -037
66432 -039
66433 -043
66434 -045
66435 -040
66436 -035
66437 -033
66438 -030
66439 -031
66440 -031
66441 -027
66442 -025
66443 -029
66444 -029
66445 -028
66446 -029
66447 -029
66448 -028
66449 -028
66450 -030
66451 -032
66452 -032
66453 -033
66454 -032
66455 -034
66456 -034
66457 -030
66458 -026
66459 -024
66460 -021
66461 -020
66462 -018
66463 -018
66464 -019
66465 -019
66466 -020
66467 -023
66468 -025
66469 -025
66470 -024
66471 -021
66472 -020
66473 -019
66474 -021
66475 -021
66476 -020
66477 -022
66478 -020
66479 -017
66480 -017
66481 -016
66482 -020
66483 -018
66484 -013
66485 -009
66486 -008
66487 -009
66488 -010
66489 -011
66490 -014
66491 -014
66492 -012
66493 -008
66494 -006
66495 -005
66496 -003
66497 -005
66498 -007
66499 -008
66500 -009
66501 -009
66502 -006
66503 -004
66504 -002
66505 -001
66506 001
66507 003
66508 005
66509 007
66510 004
66511 000
66512 -003
66513 -004
66514 -006
66515 -005
66516 -004
66517 -004
66518 -003
66519 -005
66520 000
66521 000
66522 -010
66523 -016
66524 -010
66525 -009
66526 -005
66527 -005
66528 -011
66529 -014
66530 -018
66531 -015
66532 -007
66533 004
66534 002
66535 -003
66536 -002
66537 -004
66538 -005
66539 -006
66540 -004
66541 -004
66542 -001
66543 000
66544 004
66545 001
66546 -007
66547 -012
66548 -008
66549 -003
66550 004
66551 005
66552 -003
66553 -005
66554 -009
66555 -009
66556 002
66557 001
66558 -004
66559 -039
66560 -061
66561 -053
66562 -050
66563 -048
66564 -046
66565 -042
66566 -044
66567 -045
66568 -043
66569 -039
66570 -041
66571 -050
66572 -046
66573 -044
66574 -040
66575 -035
66576 -037
66577 -038
66578 -037
66579 -041
66580 -048
66581 -043
66582 -033
66583 -032
66584 -028
66585 -030
66586 -025
66587 -023
66588 -021
66589 -021
66590 -021
66591 -028
66592 -030
66593 -031
66594 -026
66595 -023
66596 -026
66597 -032
66598 -030
66599 -027
66600 -029
66601 -030
66602 -030
66603 -026
66604 -023
66605 -025
66606 -026
66607 -029
66608 -032
66609 -033
66610 -036
66611 -031
66612 -025
66613 -019
66614 -021
66615 -022
66616 -022
66617 -023
66618 -021
66619 -022
66620 -024
66621 -022
66622 -021
66623 -018
66624 -017
66625 -019
66626 -018
66627 -018
66628 -020
66629 -019
66630 -020
66631 -020
66632 -018
66633 -015
66634 -013
66635 -014
66636 -016
66637 -020
66638 -020
66639 -020
66640 -021
66641 -021
66642 -021
66643 -014
66644 -013
66645 -014
66646 -020
66647 -021
66648 -018
66649 -014
66650 -015
66651 -009
66652 -012
66653 -011
66654 -011
66655 -012
66656 -015
66657 -012
66658 -014
66659 -011
66660 -015
66661 -014
66662 -014
66663 -019
66664 -024
66665 -031
66666 -032
66667 -033
66668 -034
66669 -035
66670 -032
66671 -034
66672 -031
66673 -026
66674 -027
66675 -030
66676 -038
66677 -032
66678 -021
66679 -022
66680 -020
66681 -018
66682 -014
66683 -016
66684 -019
66685 -015
66686 -012
66687 -011
66688 -006
66689 -011
66690 -021
66691 -021
66692 -018
66693 -015
66694 -013
66695 -011
66696 -018
66697 -028
66698 -038
66699 -036
66700 -033
66701 -028
66702 -030
66703 -028
66704 -028
66705 -025
66706 -026
66707 -026
66708 -022
66709 -022
66710 -018
66711 -005
66712 -007
66713 003
66714 017
66715 -001
66716 -001
66717 -008
66718 -021
66719 -020
66720 -017
66721 -017
66722 -018
66723 -020
66724 -035
66725 -030
66726 -025
66727 -024
66728 -022
66729 -026
66730 -026
66731 -026
66732 -019
66733 -017
66734 -017
66735 -019
66736 -021
66737 -021
66738 -021
66739 -023
66740 -022
66741 -025
66742 -024
66743 -020
66744 -015
66745 -016
66746 -018
66747 -020
66748 -022
66749 -023
66750 -022
66751 -027
66752 -031
66753 -027
66754 -022
66755 -023
66756 -029
66757 -033
66758 -026
66759 -021
66760 -020
66761 -024
66762 -026
66763 -024
66764 -024
66765 -021
66766 -022
66767 -015
66768 -012
66769 -008
66770 -010
66771 -014
66772 -016
66773 -016
66774 -014
66775 -012
66776 -023
66777 -021
66778 -016
66779 -017
66780 -020
66781 -014
66782 -011
66783 -011
66784 -008
66785 -009
66786 -023
66787 -029
66788 -030
66789 -029
66790 -029
66791 -029
66792 -027
66793 -027
66794 -022
66795 -020
66796 -023
66797 -022
66798 -022
66799 -024
66800 -031
66801 -034
66802 -032
66803 -023
66804 -016
66805 -011
66806 -014
66807 -017
66808 -017
66809 -019
66810 -020
66811 -023
66812 -023
66813 -019
66814 -015
66815 -012
66816 -012
66817 -015
66818 -017
66819 -015
66820 -019
66821 -016
66822 -014
66823 -014
66824 -015
66825 -014
66826 -012
66827 -011
66828 -022
66829 -025
66830 -020
66831 -020
66832 -022
66833 -021
66834 -022
66835 -020
66836 -017
66837 -019
66838 -017
66839 -016
66840 -017
66841 -015
66842 -015
66843 -018
66844 -013
66845 -015
66846 -012
66847 -018
66848 -026
66849 -035
66850 -039
66851 -044
66852 -032
66853 -022
66854 -028
66855 -034
66856 -035
66857 -039
66858 -035
66859 -032
66860 -034
66861 -044
66862 -044
66863 -036
66864 -032
66865 -031
66866 -031
66867 -034
66868 -037
66869 -031
66870 -028
66871 -027
66872 -025
66873 -021
66874 -021
66875 -021
66876 -023
66877 -027
66878 -022
66879 -018
66880 -020
66881 -020
66882 -022
66883 -021
66884 -019
66885 -020
66886 -019
66887 -020
66888 -017
66889 -015
66890 -028
66891 -032
66892 -032
66893 -036
66894 -036
66895 -034
66896 -031
66897 -031
66898 -030
66899 -026
66900 -023
66901 -020
66902 -017
66903 -015
66904 -019
66905 -018
66906 -017
66907 -024
66908 -028
66909 -023
66910 -024
66911 -029
66912 -026
66913 -020
66914 -016
66915 -017
66916 -022
66917 -022
66918 -020
66919 -018
66920 -015
66921 -014
66922 -014
66923 -015
66924 -017
66925 -016
66926 -014
66927 -013
66928 -015
66929 -016
66930 -014
66931 -014
66932 -015
66933 -014
66934 -015
66935 -018
66936 -015
66937 -014
66938 -012
66939 -012
66940 -011
66941 -013
66942 -016
66943 -021
66944 -026
66945 -027
66946 -026
66947 -024
66948 -023
66949 -021
66950 -020
66951 -020
66952 -020
66953 -020
66954 -021
66955 -019
66956 -017
66957 -014
66958 -013
66959 -012
66960 -010
66961 -010
66962 -010
66963 -014
66964 -018
66965 -022
66966 -019
66967 -018
66968 -017
66969 -016
66970 -016
66971 -015
66972 -017
66973 -018
66974 -019
66975 -020
66976 -020
66977 -018
66978 -014
66979 -008
66980 -010
66981 -006
66982 -004
66983 -005
66984 -005
66985 -005
66986 -009
66987 -015
66988 -018
66989 -018
66990 -015
66991 -010
66992 -010
66993 -013
66994 -010
66995 -003
66996 002
66997 004
66998 -002
66999 001
67000 -010
67001 -019
67002 -029
67003 -033
67004 -033
67005 -028
67006 -021
67007 -018
67008 -014
67009 -010
67010 -015
67011 -018
67012 -025
67013 -027
67014 -023
67015 -015
67016 -012
67017 -011
67018 -011
67019 -017
67020 -023
67021 -020
67022 -020
67023 -023
67024 -026
67025 -027
67026 -024
67027 -021
67028 -019
67029 -020
67030 -016
67031 -011
67032 -007
67033 -005
67034 -001
67035 004
67036 004
67037 -006
67038 -008
67039 -005
67040 -012
67041 -029
67042 -023
67043 -029
67044 -035
67045 -028
67046 -025
67047 -038
67048 -047
67049 -041
67050 -038
67051 -044
67052 -040
67053 -037
67054 -034
67055 -029
67056 -025
67057 -022
67058 -025
67059 -028
67060 -027
67061 -030
67062 -028
67063 -023
67064 -016
67065 -017
67066 -026
67067 -028
67068 -026
67069 -020
67070 -019
67071 -024
67072 -030
67073 -030
67074 -030
67075 -033
67076 -033
67077 -028
67078 -023
67079 -021
67080 -019
67081 -018
67082 -021
67083 -030
67084 -031
67085 -032
67086 -031
67087 -033
67088 -029
67089 -027
67090 -027
67091 -028
67092 -026
67093 -024
67094 -021
67095 -022
67096 -020
67097 -024
67098 -033
67099 -037
67100 -034
67101 -034
67102 -029
67103 -025
67104 -020
67105 -016
67106 -015
67107 -018
67108 -022
67109 -027
67110 -023
67111 -018
67112 -016
67113 -016
67114 -018
67115 -023
67116 -025
67117 -018
67118 -013
67119 -014
67120 -015
67121 -022
67122 -024
67123 -027
67124 -023
67125 -019
67126 -018
67127 -016
67128 -015
67129 -010
67130 -011
67131 -014
67132 -016
67133 -019
67134 -021
67135 -021
67136 -020
67137 -018
67138 -019
67139 -020
67140 -016
67141 -014
67142 -014
67143 -013
67144 -014
67145 -015
67146 -018
67147 -022
67148 -023
67149 -023
67150 -024
67151 -019
67152 -017
67153 -016
67154 -018
67155 -017
67156 -017
67157 -017
67158 -016
67159 -014
67160 -014
67161 -014
67162 -014
67163 -014
67164 -014
67165 -013
67166 -014
67167 -016
67168 -015
67169 -012
67170 -012
67171 -013
67172 -014
67173 -015
67174 -016
67175 -016
67176 -018
67177 -017
67178 -015
67179 -013
67180 -015
67181 -017
67182 -016
67183 -012
67184 -009
67185 -006
67186 -003
67187 -003
67188 -001
67189 001
67190 001
67191 000
67192 001
67193 -001
67194 000
67195 -001
67196 -003
67197 -007
67198 -010
67199 -010
67200 -002
67201 001
67202 000
67203 001
67204 001
67205 002
67206 006
67207 008
67208 010
67209 013
67210 015
67211 020
67212 021
67213 017
67214 018
67215 016
67216 016
67217 016
67218 012
67219 010
67220 010
67221 010
67222 009
67223 011
67224 013
67225 014
67226 013
67227 012
67228 010
67229 011
67230 014
67231 016
67232 017
67233 018
67234 015
67235 014
67236 015
67237 018
67238 024
67239 027
67240 026
67241 017
67242 014
67243 014
67244 014
67245 011
67246 009
67247 005
67248 -005
67249 -011
67250 -014
67251 -016
67252 -021
67253 -017
67254 -011
67255 -008
67256 -007
67257 -007
67258 -006
67259 -003
67260 -008
67261 -009
67262 -011
67263 -010
67264 -008
67265 -008
67266 -009
67267 -008
67268 -009
67269 -007
67270 -009
67271 -005
67272 -005
67273 -003
67274 -002
67275 -004
67276 -008
67277 -009
67278 -006
67279 -006
67280 -003
67281 -001
67282 -009
67283 -018
67284 -017
67285 -014
67286 -012
67287 -014
67288 -014
67289 -013
67290 -015
67291 -013
67292 -011
67293 -010
67294 -011
67295 -012
67296 -009
67297 -005
67298 -004
67299 -004
67300 -007
67301 -006
67302 -004
67303 -001
67304 -001
67305 -001
67306 -002
67307 -003
67308 -002
67309 -006
67310 -008
67311 -011
67312 -011
67313 -009
67314 -010
67315 -009
67316 -007
67317 -007
67318 -006
67319 -005
67320 -006
67321 -007
67322 -007
67323 -005
67324 -005
67325 -005
67326 -003
67327 -001
67328 002
67329 001
67330 -001
67331 001
67332 002
67333 002
67334 003
67335 001
67336 001
67337 000
67338 -002
67339 -002
67340 -003
67341 000
67342 003
67343 004
67344 008
67345 009
67346 008
67347 006
67348 004
67349 -002
67350 000
67351 004
67352 002
67353 001
67354 -004
67355 -004
67356 -003
67357 -001
67358 -002
67359 -003
67360 -004
67361 -004
67362 -009
67363 -007
67364 -009
67365 -006
67366 -007
67367 -007
67368 -001
67369 000
67370 -004
67371 -001
67372 -001
67373 -002
67374 -004
67375 -003
67376 007
67377 007
67378 002
67379 -001
67380 003
67381 000
67382 001
67383 002
67384 006
67385 009
67386 009
67387 010
67388 007
67389 006
67390 006
67391 008
67392 005
67393 000
67394 -001
67395 -004
67396 -012
67397 -010
67398 -007
67399 -006
67400 -010
67401 -009
67402 -010
67403 -016
67404 -018
67405 -014
67406 -012
67407 -013
67408 -014
67409 -015
67410 -023
67411 -023
67412 -017
67413 -013
67414 -012
67415 -011
67416 -009
67417 -011
67418 -022
67419 -031
67420 -030
67421 -026
67422 -023
67423 -023
67424 -025
67425 -022
67426 -025
67427 -024
67428 -022
67429 -022
67430 -020
67431 -022
67432 -024
67433 -025
67434 -027
67435 -025
67436 -022
67437 -021
67438 -020
67439 -026
67440 -032
67441 -035
67442 -034
67443 -041
67444 -047
67445 -045
67446 -042
67447 -035
67448 -032
67449 -028
67450 -025
67451 -027
67452 -023
67453 -028
67454 -033
67455 -035
67456 -037
67457 -038
67458 -039
67459 -039
67460 -038
67461 -032
67462 -028
67463 -027
67464 -023
67465 -019
67466 -018
67467 -025
67468 -027
67469 -027
67470 -027
67471 -025
67472 -020
67473 -018
67474 -020
67475 -025
67476 -023
67477 -020
67478 -017
67479 -017
67480 -020
67481 -022
67482 -026
67483 -028
67484 -029
67485 -016
67486 -017
67487 -015
67488 -023
67489 -023
67490 -026
67491 -026
67492 -023
67493 -022
67494 -025
67495 -030
67496 -033
67497 -035
67498 -036
67499 -030
67500 -030
67501 -031
67502 -037
67503 -046
67504 -040
67505 -039
67506 -048
67507 -058
67508 -049
67509 -051
67510 -045
67511 -039
67512 -036
67513 -036
67514 -043
67515 -043
67516 -044
67517 -039
67518 -033
67519 -031
67520 -031
67521 -028
67522 -028
67523 -030
67524 -028
67525 -023
67526 -022
67527 -020
67528 -019
67529 -022
67530 -023
67531 -027
67532 -033
67533 -032
67534 -029
67535 -030
67536 -031
67537 -031
67538 -031
67539 -034
67540 -035
67541 -030
67542 -030
67543 -027
67544 -026
67545 -029
67546 -026
67547 -032
67548 -032
67549 -030
67550 -029
67551 -031
67552 -029
67553 -023
67554 -019
67555 -016
67556 -017
67557 -016
67558 -013
67559 -012
67560 -011
67561 -006
67562 -011
67563 -006
67564 -006
67565 -005
67566 -002
67567 000
67568 -006
67569 -010
67570 -014
67571 -012
67572 -008
67573 -003
67574 -003
67575 -006
67576 -006
67577 -002
67578 002
67579 -001
67580 -005
67581 -005
67582 -010
67583 -012
67584 -010
67585 -010
67586 -007
67587 -005
67588 -010
67589 -015
67590 -019
67591 -019
67592 -026
67593 -031
67594 -030
67595 -029
67596 -026
67597 -024
67598 -022
67599 -023
67600 -018
67601 -014
67602 -012
67603 -013
67604 -016
67605 -015
67606 -014
67607 -012
67608 -013
67609 -011
67610 -013
67611 -016
67612 -017
67613 -015
67614 -011
67615 -004
67616 000
67617 -001
67618 -006
67619 -012
67620 -013
67621 -011
67622 -012
67623 -012
67624 -013
67625 -012
67626 -011
67627 -011
67628 -013
67629 -013
67630 -012
67631 -010
67632 -008
67633 001
67634 003
67635 003
67636 004
67637 000
67638 000
67639 -001
67640 -004
67641 -003
67642 -001
67643 003
67644 025
67645 -001
67646 -013
67647 -030
67648 -036
67649 -045
67650 -039
67651 -044
67652 -066
67653 -076
67654 -063
67655 -055
67656 -062
67657 -066
67658 -059
67659 -052
67660 -058
67661 -053
67662 -058
67663 -065
67664 -062
67665 -066
67666 -068
67667 -070
67668 -068
67669 -074
67670 -082
67671 -085
67672 -072
67673 -059
67674 -052
67675 -055
67676 -057
67677 -051
67678 -052
67679 -042
67680 -035
67681 -036
67682 -037
67683 -039
67684 -048
67685 -048
67686 -041
67687 -049
67688 -058
67689 -068
67690 -072
67691 -052
67692 -050
67693 -053
67694 -055
67695 -057
67696 -059
67697 -055
67698 -055
67699 -055
67700 -049
67701 -045
67702 -070
67703 -081
67704 -066
67705 -055
67706 -063
67707 -073
67708 -063
67709 -059
67710 -050
67711 -048
67712 -044
67713 -039
67714 -048
67715 -044
67716 -046
67717 -051
67718 -060
67719 -065
67720 -062
67721 -077
67722 -086
67723 -092
67724 -088
67725 -084
67726 -075
67727 -072
67728 -070
67729 -065
67730 -064
67731 -064
67732 -058
67733 -054
67734 -050
67735 -050
67736 -049
67737 -049
67738 -049
67739 -050
67740 -050
67741 -049
67742 -044
67743 -045
67744 -045
67745 -050
67746 -055
67747 -057
67748 -058
67749 -058
67750 -065
67751 -063
67752 -056
67753 -055
67754 -054
67755 -053
67756 -051
67757 -050
67758 -050
67759 -050
67760 -046
67761 -046
67762 -047
67763 -049
67764 -043
67765 -039
67766 -039
67767 -045
67768 -047
67769 -046
67770 -042
67771 -041
67772 -042
67773 -046
67774 -045
67775 -046
67776 -046
67777 -048
67778 -049
67779 -049
67780 -047
67781 -044
67782 -044
67783 -042
67784 -041
67785 -044
67786 -045
67787 -042
67788 -037
67789 -029
67790 -027
67791 -028
67792 -030
67793 -031
67794 -029
67795 -031
67796 -038
67797 -031
67798 -033
67799 -032
67800 -032
67801 -032
67802 -031
67803 -029
67804 -030
67805 -031
67806 -035
67807 -030
67808 -026
67809 -031
67810 -048
67811 -053
67812 -047
67813 -043
67814 -037
67815 -043
67816 -045
67817 -037
67818 -034
67819 -040
67820 -049
67821 -045
67822 -033
67823 -042
67824 -048
67825 -054
67826 -065
67827 -068
67828 -071
67829 -077
67830 -084
67831 -075
67832 -068
67833 -061
67834 -062
67835 -059
67836 -054
67837 -044
67838 -040
67839 -039
67840 -039
67841 -038
67842 -032
67843 -027
67844 -026
67845 -028
67846 -031
67847 -027
67848 -024
67849 -024
67850 -025
67851 -024
67852 -022
67853 -019
67854 -016
67855 -018
67856 -027
67857 -042
67858 -050
67859 -048
67860 -047
67861 -047
67862 -050
67863 -048
67864 -045
67865 -039
67866 -032
67867 -031
67868 -030
67869 -029
67870 -030
67871 -028
67872 -026
67873 -025
67874 -025
67875 -025
67876 -023
67877 -025
67878 -030
67879 -034
67880 -032
67881 -032
67882 -031
67883 -031
67884 -029
67885 -025
67886 -020
67887 -019
67888 -018
67889 -017
67890 -013
67891 -009
67892 -008
67893 -006
67894 -006
67895 -008
67896 -013
67897 -014
67898 -013
67899 -009
67900 -006
67901 -004
67902 -006
67903 -008
67904 -009
67905 -009
67906 -004
67907 -010
67908 -017
67909 -016
67910 -012
67911 -011
67912 -011
67913 -010
