# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
70018 596
70019 600
70020 601
70021 599
70022 595
70023 590
70024 587
70025 587
70026 587
70027 586
70028 588
70029 589
70030 588
70031 587
70032 585
70033 586
70034 588
70035 590
70036 591
70037 591
70038 588
70039 588
70040 591
70041 593
70042 593
70043 595
70044 594
70045 596
70046 597
70047 598
70048 598
70049 603
70050 596
70051 580
70052 576
70053 573
70054 575
70055 583
70056 580
70057 574
70058 572
70059 570
70060 578
70061 582
70062 588
70063 590
70064 593
70065 598
70066 598
70067 594
70068 590
70069 592
70070 594
70071 593
70072 588
70073 586
70074 582
70075 584
70076 587
70077 587
70078 584
70079 582
70080 584
70081 585
70082 587
70083 587
70084 588
70085 587
70086 587
70087 587
70088 584
70089 584
70090 585
70091 586
70092 585
70093 583
70094 582
70095 580
70096 581
70097 584
70098 586
70099 591
70100 590
70101 594
70102 592
70103 593
70104 591
70105 589
70106 586
70107 585
70108 592
70109 595
70110 597
70111 598
70112 601
70113 598
70114 594
70115 596
70116 592
70117 591
70118 589
70119 590
70120 593
70121 596
70122 596
70123 593
70124 594
70125 591
70126 592
70127 592
70128 599
70129 598
70130 599
70131 604
70132 608
70133 610
70134 605
70135 605
70136 604
70137 604
70138 604
70139 604
70140 604
70141 605
70142 608
70143 608
70144 608
70145 614
70146 616
70147 611
70148 607
70149 604
70150 591
70151 585
70152 595
70153 600
70154 592
70155 582
70156 583
70157 588
70158 592
70159 597
70160 597
70161 594
70162 590
70163 593
70164 594
70165 595
70166 596
70167 596
70168 595
70169 597
70170 599
70171 597
70172 595
70173 594
70174 594
70175 596
70176 598
70177 597
70178 597
70179 599
70180 599
70181 600
70182 601
70183 603
70184 602
70185 600
70186 600
70187 600
70188 602
70189 603
70190 600
70191 589
70192 580
70193 585
70194 588
70195 590
70196 595
70197 587
70198 583
70199 588
70200 578
70201 567
70202 567
70203 553
70204 544
70205 547
70206 549
70207 552
70208 555
70209 569
70210 562
70211 551
70212 518
70213 514
70214 502
70215 502
70216 489
70217 498
70218 488
70219 495
70220 494
70221 496
70222 484
70223 482
70224 479
70225 482
70226 492
70227 501
70228 502
70229 505
70230 511
70231 515
70232 521
70233 521
70234 519
70235 520
70236 527
70237 534
70238 541
70239 544
70240 546
70241 548
70242 556
70243 565
70244 568
70245 575
70246 563
70247 562
70248 559
70249 578
70250 564
70251 546
70252 538
70253 555
70254 566
70255 563
70256 558
70257 558
70258 553
70259 556
70260 563
70261 565
70262 569
70263 575
70264 567
70265 565
70266 558
70267 557
70268 556
70269 554
70270 549
70271 559
70272 564
70273 571
70274 577
70275 578
70276 570
70277 564
70278 567
70279 568
70280 562
70281 559
70282 560
70283 561
70284 563
70285 563
70286 564
70287 566
70288 574
70289 574
70290 577
70291 582
70292 577
70293 578
70294 582
70295 585
70296 580
70297 579
70298 578
70299 577
70300 587
70301 592
70302 594
70303 605
70304 619
70305 623
70306 601
70307 589
70308 571
70309 570
70310 576
70311 576
70312 578
70313 579
70314 584
70315 585
70316 580
70317 579
70318 573
70319 574
70320 574
70321 576
70322 579
70323 574
70324 569
70325 571
70326 570
70327 570
70328 572
70329 576
70330 575
70331 575
70332 574
70333 575
70334 581
70335 584
70336 598
70337 598
70338 585
70339 584
70340 583
70341 569
70342 560
70343 548
70344 544
70345 542
70346 545
70347 567
70348 564
70349 558
70350 556
70351 557
70352 556
70353 560
70354 563
70355 566
70356 566
70357 568
70358 567
70359 562
70360 558
70361 562
70362 566
70363 572
70364 570
70365 567
70366 569
70367 568
70368 567
70369 569
70370 574
70371 576
70372 574
70373 573
70374 575
70375 573
70376 573
70377 575
70378 573
70379 570
70380 571
70381 572
70382 573
70383 573
70384 574
70385 577
70386 580
70387 581
70388 578
70389 576
70390 573
70391 574
70392 573
70393 575
70394 574
70395 576
70396 580
70397 583
70398 585
70399 583
70400 579
70401 577
70402 579
70403 583
70404 588
70405 587
70406 585
70407 584
70408 585
70409 589
70410 592
70411 591
70412 589
70413 588
70414 584
70415 584
70416 585
70417 588
70418 589
70419 588
70420 587
70421 584
70422 582
70423 584
70424 582
70425 579
70426 577
70427 577
70428 583
70429 586
70430 587
70431 585
70432 585
70433 589
70434 592
70435 592
70436 586
70437 579
70438 575
70439 577
70440 579
70441 578
70442 578
70443 578
70444 581
70445 582
70446 583
70447 580
70448 578
70449 579
70450 578
70451 578
70452 580
70453 583
70454 585
70455 583
70456 584
70457 588
70458 591
70459 592
70460 592
70461 591
70462 592
70463 593
70464 590
70465 587
70466 588
70467 588
70468 590
70469 593
70470 596
70471 595
70472 594
70473 595
70474 593
70475 592
70476 590
70477 590
70478 590
70479 591
70480 592
70481 591
70482 591
70483 591
70484 592
70485 591
70486 589
70487 595
70488 597
70489 597
70490 598
70491 600
70492 601
70493 602
70494 606
70495 607
70496 607
70497 603
70498 605
70499 615
70500 610
70501 592
70502 574
70503 560
70504 548
70505 545
70506 545
70507 547
70508 548
70509 547
70510 553
70511 548
70512 550
70513 559
70514 566
70515 563
70516 565
70517 570
70518 575
70519 578
70520 581
70521 579
70522 581
70523 580
70524 583
70525 585
70526 586
70527 585
70528 585
70529 586
70530 588
70531 589
70532 589
70533 592
70534 588
70535 580
70536 569
70537 567
70538 575
70539 574
70540 571
70541 568
70542 571
70543 571
70544 569
70545 570
70546 571
70547 576
70548 577
70549 576
70550 576
70551 581
70552 584
70553 585
70554 586
70555 588
70556 592
70557 596
70558 599
70559 595
70560 591
70561 588
70562 581
70563 578
70564 583
70565 588
70566 591
70567 589
70568 582
70569 579
70570 577
70571 583
70572 590
70573 592
70574 584
70575 584
70576 590
70577 594
70578 593
70579 592
70580 591
70581 591
70582 589
70583 587
70584 588
70585 587
70586 588
70587 590
70588 590
70589 589
70590 590
70591 594
70592 595
70593 592
70594 593
70595 595
70596 599
70597 595
70598 594
70599 594
70600 597
70601 600
70602 601
70603 600
70604 599
70605 597
70606 594
70607 595
70608 595
70609 595
70610 596
70611 597
70612 598
70613 599
70614 599
70615 599
70616 600
70617 601
70618 600
70619 605
70620 607
70621 608
70622 608
70623 608
70624 605
70625 602
70626 600
70627 597
70628 598
70629 599
70630 599
70631 599
70632 600
70633 601
70634 602
70635 602
70636 600
70637 600
70638 597
70639 601
70640 605
70641 607
70642 607
70643 606
70644 607
70645 604
70646 603
70647 605
70648 605
70649 606
70650 606
70651 608
70652 610
70653 611
70654 608
70655 607
70656 606
70657 606
70658 606
70659 605
70660 601
70661 602
70662 602
70663 606
70664 607
70665 606
70666 606
70667 607
70668 607
70669 607
70670 606
70671 604
70672 605
70673 602
70674 601
70675 600
70676 598
70677 601
70678 602
70679 602
70680 601
70681 601
70682 603
70683 601
70684 600
70685 599
70686 597
70687 596
70688 599
70689 599
70690 601
70691 603
70692 605
70693 605
70694 609
70695 607
70696 598
70697 595
70698 595
70699 599
70700 604
70701 601
70702 601
70703 600
70704 601
70705 600
70706 599
70707 600
70708 599
70709 595
70710 590
70711 589
70712 594
70713 595
70714 591
70715 587
70716 589
70717 594
70718 592
70719 594
70720 605
70721 608
70722 623
70723 624
70724 623
70725 615
70726 598
70727 581
70728 581
70729 587
70730 585
70731 589
70732 586
70733 574
70734 569
70735 576
70736 579
70737 579
70738 579
70739 580
70740 581
70741 585
70742 585
70743 589
70744 588
70745 589
70746 589
70747 591
70748 589
70749 587
70750 586
70751 585
70752 581
70753 582
70754 584
70755 585
70756 583
70757 586
70758 588
70759 587
70760 586
70761 585
70762 584
70763 589
70764 588
70765 587
70766 587
70767 588
70768 587
70769 588
70770 589
70771 589
70772 589
70773 591
70774 590
70775 591
70776 592
70777 594
70778 596
70779 596
70780 597
70781 598
70782 597
70783 598
70784 595
70785 592
70786 593
70787 594
70788 596
70789 600
70790 605
70791 606
70792 608
70793 606
70794 608
70795 623
70796 620
70797 612
70798 610
70799 614
70800 608
70801 599
70802 600
70803 595
70804 593
70805 578
70806 569
70807 568
70808 579
70809 580
70810 581
70811 571
70812 561
70813 557
70814 548
70815 540
70816 545
70817 545
70818 559
70819 565
70820 573
70821 574
70822 581
70823 581
70824 586
70825 600
70826 605
70827 597
70828 588
70829 584
70830 570
70831 544
70832 530
70833 533
70834 523
70835 512
70836 522
70837 531
70838 533
70839 536
70840 541
70841 545
70842 549
70843 551
70844 551
70845 555
70846 554
70847 557
70848 556
70849 550
70850 546
70851 547
70852 554
70853 562
70854 558
70855 564
70856 563
70857 554
70858 559
70859 550
70860 547
70861 548
70862 545
70863 546
70864 551
70865 555
70866 556
70867 546
70868 536
70869 541
70870 548
70871 553
70872 556
70873 556
70874 556
70875 555
70876 563
70877 569
70878 571
70879 569
70880 570
70881 571
70882 571
70883 572
70884 575
70885 573
70886 568
70887 572
70888 575
70889 578
70890 584
70891 586
70892 586
70893 586
70894 579
70895 572
70896 566
70897 567
70898 568
70899 564
70900 562
70901 565
70902 572
70903 574
70904 575
70905 578
70906 577
70907 581
70908 584
70909 587
70910 587
70911 589
70912 589
70913 593
70914 594
70915 592
70916 589
70917 587
70918 587
70919 585
70920 580
70921 577
70922 572
70923 572
70924 573
70925 571
70926 570
70927 574
70928 573
70929 571
70930 574
70931 574
70932 573
70933 570
70934 573
70935 573
70936 572
70937 573
70938 572
70939 577
70940 580
70941 582
70942 587
70943 582
70944 576
70945 573
70946 575
70947 574
70948 572
70949 569
70950 569
70951 573
70952 581
70953 582
70954 585
70955 588
70956 587
70957 583
70958 581
70959 581
70960 583
70961 588
70962 593
70963 594
70964 593
70965 594
70966 592
70967 590
70968 588
70969 587
70970 583
70971 580
70972 572
70973 561
70974 553
70975 558
70976 565
70977 571
70978 575
70979 572
70980 568
70981 565
70982 558
70983 558
70984 557
70985 558
70986 557
70987 562
70988 566
70989 571
70990 574
70991 576
70992 578
70993 578
70994 579
70995 580
70996 579
70997 577
70998 572
70999 575
71000 585
71001 590
71002 588
71003 589
71004 593
71005 592
71006 587
71007 575
71008 574
71009 577
71010 570
71011 557
71012 555
71013 563
71014 566
71015 568
71016 569
71017 578
71018 580
71019 585
71020 583
71021 582
71022 579
71023 580
71024 581
71025 580
71026 583
71027 588
71028 589
71029 590
71030 592
71031 593
71032 587
71033 588
71034 588
71035 589
71036 591
71037 586
71038 582
71039 587
71040 586
71041 587
71042 587
71043 587
71044 586
71045 585
71046 582
71047 574
71048 577
71049 579
71050 583
71051 587
71052 582
71053 580
71054 580
71055 578
71056 576
71057 573
71058 575
71059 578
71060 575
71061 577
71062 577
71063 578
71064 582
71065 585
71066 590
71067 591
71068 589
71069 588
71070 583
71071 576
71072 567
71073 555
71074 555
71075 546
71076 548
71077 554
71078 559
71079 560
71080 564
71081 567
71082 564
71083 561
71084 557
71085 564
71086 570
71087 570
71088 574
71089 576
71090 580
71091 590
71092 591
71093 590
71094 594
71095 592
71096 591
71097 593
71098 592
71099 588
71100 589
71101 589
71102 594
71103 596
71104 597
71105 594
71106 594
71107 593
71108 593
71109 593
71110 590
71111 592
71112 592
71113 593
71114 592
71115 593
71116 595
71117 600
71118 600
71119 598
71120 593
71121 597
71122 594
71123 596
71124 597
71125 595
71126 593
71127 591
71128 592
71129 596
71130 600
71131 598
71132 597
71133 599
71134 596
71135 598
71136 595
71137 595
71138 598
71139 600
71140 603
71141 606
71142 604
71143 602
71144 608
71145 611
71146 610
71147 608
71148 607
71149 606
71150 606
71151 605
71152 604
71153 598
71154 594
71155 591
71156 586
71157 586
71158 589
71159 589
71160 592
71161 591
71162 590
71163 590
71164 592
71165 599
71166 604
71167 604
71168 607
71169 600
71170 596
71171 594
71172 592
71173 592
71174 591
71175 591
71176 592
71177 589
71178 588
71179 589
71180 586
71181 586
71182 588
71183 589
71184 585
71185 582
71186 585
71187 582
71188 583
71189 588
71190 591
71191 596
71192 599
71193 599
71194 601
71195 591
71196 587
71197 588
71198 590
71199 587
71200 580
71201 586
71202 591
71203 593
71204 592
71205 596
71206 625
71207 621
71208 623
71209 632
71210 622
71211 621
71212 603
71213 600
71214 596
71215 600
71216 566
71217 528
71218 522
71219 492
71220 502
71221 503
71222 503
71223 504
71224 506
71225 515
71226 522
71227 524
71228 525
71229 528
71230 532
71231 533
71232 537
71233 541
71234 542
71235 542
71236 542
71237 541
71238 540
71239 542
71240 543
71241 537
71242 526
71243 523
71244 525
71245 533
71246 533
71247 532
71248 531
71249 530
71250 531
71251 531
71252 531
71253 530
71254 533
71255 534
71256 534
71257 538
71258 546
71259 544
71260 547
71261 552
71262 556
71263 557
71264 560
71265 561
71266 562
71267 561
71268 562
71269 563
71270 562
71271 560
71272 561
71273 563
71274 567
71275 568
71276 565
71277 565
71278 564
71279 562
71280 565
71281 565
71282 563
71283 559
71284 558
71285 557
71286 560
71287 562
71288 567
71289 569
71290 568
71291 568
71292 568
71293 568
71294 566
71295 567
71296 567
71297 566
71298 567
71299 566
71300 565
71301 568
71302 571
71303 572
71304 574
71305 573
71306 569
71307 564
71308 562
71309 561
71310 563
71311 565
71312 571
71313 574
71314 571
71315 570
71316 568
71317 567
71318 572
71319 573
71320 568
71321 567
71322 569
71323 567
71324 561
71325 559
71326 560
71327 562
71328 566
71329 569
71330 570
71331 568
71332 563
71333 560
71334 559
71335 559
71336 562
71337 562
71338 557
71339 556
71340 560
71341 562
71342 569
71343 576
71344 574
71345 568
71346 565
71347 564
71348 564
71349 570
71350 574
71351 575
71352 575
71353 577
71354 579
71355 577
71356 572
71357 575
71358 578
71359 584
71360 587
71361 587
71362 582
71363 579
71364 584
71365 588
71366 587
71367 579
71368 575
71369 567
71370 560
71371 552
71372 546
71373 543
71374 538
71375 538
71376 536
71377 538
71378 537
71379 537
71380 538
71381 537
71382 540
71383 556
71384 566
71385 570
71386 572
71387 573
71388 578
71389 578
71390 578
71391 571
71392 555
71393 567
71394 574
71395 568
71396 570
71397 568
71398 569
71399 574
71400 575
71401 580
71402 582
71403 580
71404 578
71405 578
71406 580
71407 584
71408 584
71409 582
71410 582
71411 584
71412 584
71413 583
71414 583
71415 587
71416 588
71417 587
71418 583
71419 583
71420 584
71421 585
71422 586
71423 584
71424 579
71425 580
71426 580
71427 578
71428 579
71429 581
71430 583
71431 586
71432 587
71433 590
71434 592
71435 589
71436 588
71437 588
71438 589
71439 588
71440 585
71441 584
71442 588
71443 590
71444 593
71445 593
71446 595
71447 596
71448 597
71449 598
71450 599
71451 598
71452 594
71453 589
71454 591
71455 591
71456 590
71457 588
71458 587
71459 585
71460 591
71461 594
71462 598
71463 600
71464 600
71465 601
71466 606
71467 620
71468 636
71469 616
71470 604
71471 613
71472 592
71473 552
71474 559
71475 566
71476 564
71477 568
71478 577
71479 579
71480 575
71481 573
71482 571
71483 579
71484 584
71485 573
71486 567
71487 557
71488 558
71489 552
71490 550
71491 548
71492 551
71493 553
71494 555
71495 553
71496 553
71497 554
71498 560
71499 564
71500 561
71501 558
71502 563
71503 569
71504 575
71505 576
71506 571
71507 577
71508 576
71509 568
71510 569
71511 565
71512 549
71513 534
71514 534
71515 545
71516 534
71517 526
71518 537
71519 542
71520 548
71521 552
71522 547
71523 545
71524 544
71525 544
71526 539
71527 535
71528 545
71529 543
71530 548
71531 547
71532 545
71533 558
71534 559
71535 562
71536 565
71537 554
71538 548
71539 549
71540 543
71541 542
71542 547
71543 554
71544 553
71545 549
71546 553
71547 553
71548 557
71549 561
71550 561
71551 561
71552 562
71553 559
71554 566
71555 563
71556 569
71557 570
71558 564
71559 555
71560 547
71561 550
71562 545
71563 545
71564 549
71565 548
71566 533
71567 531
71568 541
71569 541
71570 544
71571 548
71572 549
71573 552
71574 552
71575 555
71576 551
71577 553
71578 557
71579 560
71580 563
71581 568
71582 572
71583 572
71584 577
71585 574
71586 576
71587 572
71588 567
71589 562
71590 569
71591 573
71592 569
71593 564
71594 563
71595 567
71596 564
71597 559
71598 560
71599 565
71600 568
71601 563
71602 559
71603 565
71604 566
71605 567
71606 568
71607 567
71608 564
71609 563
71610 566
71611 566
71612 561
71613 563
71614 561
71615 571
71616 575
71617 576
71618 580
71619 582
71620 584
71621 585
71622 587
71623 588
71624 589
71625 588
71626 588
71627 590
71628 590
71629 590
71630 588
71631 589
71632 588
71633 587
71634 586
71635 586
71636 588
71637 587
71638 586
71639 587
71640 587
71641 590
71642 593
71643 593
71644 590
71645 589
71646 591
71647 592
71648 591
71649 589
71650 587
71651 585
71652 586
71653 581
71654 582
71655 575
71656 574
71657 575
71658 575
71659 579
71660 579
71661 583
71662 583
71663 580
71664 581
71665 583
71666 583
71667 583
71668 581
71669 580
71670 581
71671 584
71672 585
71673 584
71674 581
71675 587
71676 594
71677 590
71678 589
71679 587
71680 582
71681 581
71682 583
71683 584
71684 585
71685 587
71686 586
71687 583
71688 582
71689 588
71690 596
71691 594
71692 594
71693 595
71694 593
71695 589
71696 590
71697 591
71698 583
71699 584
71700 586
71701 590
71702 592
71703 584
71704 580
71705 582
71706 585
71707 583
71708 582
71709 583
71710 580
71711 577
71712 586
71713 592
71714 598
71715 597
71716 596
71717 599
71718 600
71719 603
71720 605
71721 604
71722 606
71723 605
71724 606
71725 614
71726 625
71727 644
71728 636
71729 626
71730 606
71731 563
71732 512
71733 501
71734 512
71735 510
71736 507
71737 512
71738 515
71739 519
71740 525
71741 527
71742 530
71743 536
71744 539
71745 537
71746 540
71747 548
71748 556
71749 556
71750 555
71751 551
71752 550
71753 552
71754 559
71755 556
71756 556
71757 553
71758 556
71759 552
71760 552
71761 555
71762 559
71763 564
71764 565
71765 567
71766 570
71767 570
71768 565
71769 560
71770 557
71771 551
71772 552
71773 554
71774 550
71775 552
71776 554
71777 552
71778 550
71779 554
71780 556
71781 558
71782 557
71783 555
71784 554
71785 555
71786 560
71787 564
71788 565
71789 565
71790 570
71791 575
71792 576
71793 575
71794 579
71795 578
71796 578
71797 578
71798 577
71799 576
71800 575
71801 576
71802 576
71803 579
71804 581
71805 581
71806 576
71807 572
71808 574
71809 575
71810 578
71811 579
71812 579
71813 580
71814 582
71815 584
71816 581
71817 582
71818 583
71819 582
71820 586
71821 587
71822 587
71823 587
71824 587
71825 584
71826 581
71827 581
71828 580
71829 579
71830 578
71831 574
71832 570
71833 569
71834 577
71835 581
71836 579
71837 576
71838 578
71839 575
71840 569
71841 563
71842 563
71843 568
71844 573
71845 572
71846 571
71847 573
71848 577
71849 579
71850 576
71851 568
71852 563
71853 561
71854 565
71855 563
71856 562
71857 562
71858 565
71859 574
71860 573
71861 573
71862 574
71863 579
71864 583
71865 584
71866 584
71867 585
71868 585
71869 585
71870 587
71871 590
71872 584
71873 587
71874 589
71875 589
71876 592
71877 592
71878 600
71879 592
71880 582
71881 572
71882 579
71883 585
71884 578
71885 569
71886 573
71887 578
71888 581
71889 574
71890 570
71891 575
71892 579
71893 580
71894 578
71895 581
71896 585
71897 586
71898 585
71899 584
71900 577
71901 570
71902 569
71903 566
71904 564
71905 564
71906 571
71907 573
71908 573
71909 572
71910 568
71911 568
71912 570
71913 574
71914 578
71915 577
71916 580
71917 584
71918 580
71919 574
71920 565
71921 560
71922 562
71923 569
71924 570
71925 564
71926 560
71927 560
71928 563
71929 561
71930 562
71931 566
71932 564
71933 560
71934 565
71935 568
71936 573
71937 576
71938 579
71939 581
71940 584
71941 583
71942 580
71943 578
71944 576
71945 575
71946 572
71947 567
71948 560
71949 560
71950 565
71951 568
71952 568
71953 566
71954 562
71955 560
71956 563
71957 569
71958 570
71959 570
71960 570
71961 577
71962 581
71963 578
71964 576
71965 566
71966 561
71967 558
71968 560
71969 563
71970 565
71971 563
71972 561
71973 562
71974 559
71975 557
71976 553
71977 558
71978 566
71979 562
71980 562
71981 563
71982 568
71983 576
71984 578
71985 578
71986 577
71987 578
71988 581
71989 578
71990 574
71991 573
71992 573
71993 571
71994 574
71995 572
71996 571
71997 570
71998 568
71999 568
72000 572
72001 568
72002 572
72003 573
72004 578
72005 578
72006 578
72007 578
72008 578
72009 582
72010 587
72011 591
72012 589
72013 586
72014 586
72015 588
72016 588
72017 588
72018 587
72019 585
72020 581
72021 584
72022 583
72023 580
72024 577
72025 574
72026 574
72027 576
72028 572
72029 577
72030 583
72031 584
72032 579
72033 575
72034 573
72035 575
72036 579
72037 579
72038 580
72039 583
72040 584
72041 582
72042 581
72043 580
72044 581
72045 585
72046 583
72047 584
72048 587
72049 588
72050 591
72051 592
72052 594
72053 594
72054 596
72055 597
72056 599
72057 588
72058 572
72059 578
72060 590
72061 596
72062 593
72063 592
72064 592
72065 590
72066 583
72067 569
72068 561
72069 554
72070 555
72071 562
72072 572
72073 560
72074 562
72075 568
72076 569
72077 569
72078 572
72079 573
72080 578
72081 582
72082 584
72083 578
72084 569
72085 566
72086 564
72087 566
72088 569
72089 572
72090 574
72091 574
72092 574
72093 576
72094 578
72095 579
72096 578
72097 579
72098 583
72099 589
72100 591
72101 589
72102 586
72103 587
72104 589
72105 595
72106 595
72107 593
72108 591
72109 594
72110 596
72111 599
72112 600
72113 602
72114 602
72115 597
72116 592
72117 590
72118 589
72119 587
72120 586
72121 588
72122 596
72123 603
72124 606
72125 604
72126 604
72127 604
72128 602
72129 602
72130 602
72131 602
72132 603
72133 605
72134 604
72135 606
72136 608
72137 606
72138 610
72139 614
72140 619
72141 624
72142 623
72143 627
72144 635
72145 620
72146 588
72147 568
72148 573
72149 577
72150 578
72151 573
72152 579
72153 586
72154 588
72155 598
72156 606
72157 597
72158 572
72159 574
72160 584
72161 565
72162 538
72163 528
72164 529
72165 541
72166 535
72167 531
72168 517
72169 502
72170 515
72171 514
72172 525
72173 522
72174 517
72175 503
72176 512
72177 517
72178 528
72179 532
72180 538
72181 535
72182 538
72183 535
72184 532
72185 536
72186 535
72187 531
72188 533
72189 536
72190 532
72191 525
72192 531
72193 538
72194 538
72195 544
72196 544
72197 549
72198 553
72199 554
72200 554
72201 550
72202 551
72203 558
72204 562
72205 558
72206 556
72207 555
72208 556
72209 559
72210 559
72211 557
72212 558
72213 559
72214 563
72215 563
72216 563
72217 563
72218 564
72219 567
72220 571
72221 572
72222 568
72223 568
72224 566
72225 557
72226 554
72227 561
72228 560
72229 555
72230 557
72231 558
72232 559
72233 565
72234 569
72235 570
72236 567
72237 567
72238 567
72239 563
72240 561
72241 559
72242 558
72243 561
72244 562
72245 560
72246 560
72247 559
72248 561
72249 548
72250 546
72251 549
72252 556
72253 550
72254 549
72255 555
72256 555
72257 559
72258 563
72259 565
72260 565
72261 563
72262 562
72263 563
72264 565
72265 564
72266 564
72267 569
72268 574
72269 577
72270 577
72271 576
72272 576
72273 574
72274 573
72275 569
72276 564
72277 560
72278 565
72279 570
72280 565
72281 565
72282 572
72283 577
72284 574
72285 573
72286 573
72287 570
72288 575
72289 574
72290 570
72291 570
72292 567
72293 562
72294 564
72295 573
72296 576
72297 574
72298 570
72299 572
72300 575
72301 575
72302 575
72303 574
72304 574
72305 573
72306 574
72307 573
72308 569
72309 569
72310 570
72311 570
72312 563
72313 562
72314 567
72315 570
72316 574
72317 579
72318 578
72319 578
72320 582
72321 582
72322 579
72323 580
72324 576
72325 577
72326 579
72327 578
72328 577
72329 573
72330 578
72331 580
72332 579
72333 579
72334 572
72335 583
72336 591
72337 590
72338 591
72339 593
72340 589
72341 571
72342 559
72343 563
72344 573
72345 562
72346 554
72347 555
72348 562
72349 565
72350 567
72351 572
72352 573
72353 569
72354 559
72355 539
72356 532
72357 525
72358 511
72359 512
72360 526
72361 520
72362 515
72363 520
72364 534
72365 534
72366 538
72367 555
72368 566
72369 574
72370 574
72371 571
72372 574
72373 573
72374 574
72375 573
72376 566
72377 543
72378 530
72379 514
72380 516
72381 518
72382 500
72383 504
72384 494
72385 491
72386 501
72387 508
72388 519
72389 524
72390 526
72391 529
72392 538
72393 549
72394 553
72395 553
72396 554
72397 555
72398 558
72399 558
72400 559
72401 561
72402 564
72403 562
72404 561
72405 558
72406 566
72407 570
72408 560
72409 552
72410 555
72411 563
72412 567
72413 568
72414 570
72415 567
72416 566
72417 566
72418 567
72419 572
72420 573
72421 571
72422 568
72423 567
72424 570
72425 573
72426 575
72427 575
72428 572
72429 569
72430 569
72431 568
72432 569
72433 573
72434 577
72435 580
72436 584
72437 584
72438 583
72439 582
72440 582
72441 582
72442 582
72443 581
72444 579
72445 580
72446 582
72447 581
72448 581
72449 583
72450 587
72451 588
72452 585
72453 584
72454 581
72455 581
72456 580
72457 581
72458 585
72459 590
72460 593
72461 592
72462 591
72463 594
72464 596
72465 593
72466 592
72467 594
72468 594
72469 593
72470 593
72471 594
72472 592
72473 590
72474 588
72475 588
72476 589
72477 590
72478 591
72479 592
72480 590
72481 591
72482 595
72483 599
72484 601
72485 599
72486 595
72487 596
72488 594
72489 591
72490 593
72491 593
72492 590
72493 588
72494 591
72495 590
72496 591
72497 592
72498 591
72499 591
72500 591
72501 592
72502 595
72503 594
72504 591
72505 592
72506 593
72507 597
72508 600
72509 601
72510 602
72511 602
72512 601
72513 603
72514 601
72515 600
72516 598
72517 618
72518 618
72519 607
72520 614
72521 615
72522 618
72523 622
72524 644
72525 634
72526 563
72527 544
72528 518
72529 490
72530 486
72531 493
72532 504
72533 500
72534 500
72535 526
72536 542
72537 549
72538 562
72539 573
72540 575
72541 570
72542 554
72543 553
72544 552
72545 546
72546 558
72547 546
72548 548
72549 557
72550 560
72551 552
72552 531
72553 521
72554 520
72555 535
72556 544
72557 543
72558 545
72559 545
72560 547
72561 545
72562 547
72563 553
72564 558
72565 557
72566 558
72567 552
72568 547
72569 551
72570 548
72571 556
72572 558
72573 562
72574 567
72575 572
72576 569
72577 567
72578 571
72579 575
72580 578
72581 576
72582 578
72583 574
72584 576
72585 576
72586 573
72587 573
72588 574
72589 574
72590 576
72591 574
72592 570
72593 567
72594 566
72595 581
72596 589
72597 585
72598 566
72599 547
72600 520
72601 534
72602 546
72603 541
72604 531
72605 534
72606 538
72607 539
72608 545
72609 554
72610 545
72611 544
72612 526
72613 526
72614 538
72615 538
72616 539
72617 537
72618 533
72619 546
72620 557
72621 557
72622 554
72623 549
72624 541
72625 534
72626 532
72627 539
72628 543
72629 542
72630 540
72631 543
72632 557
72633 558
72634 559
72635 559
72636 557
72637 551
72638 545
72639 548
72640 554
72641 557
72642 556
72643 560
72644 564
72645 568
72646 572
72647 573
72648 571
72649 571
72650 567
72651 570
72652 570
72653 568
72654 572
72655 574
72656 577
72657 578
72658 579
72659 573
72660 571
72661 569
72662 568
72663 568
72664 569
72665 572
72666 573
72667 576
72668 572
72669 571
72670 575
72671 579
72672 580
72673 580
72674 580
72675 580
72676 583
72677 583
72678 585
72679 586
72680 584
72681 583
72682 579
72683 577
72684 577
72685 580
72686 583
72687 585
72688 581
72689 585
72690 586
72691 588
72692 591
72693 592
72694 593
72695 597
72696 608
72697 605
72698 599
72699 576
72700 557
72701 564
72702 573
72703 572
72704 566
72705 571
72706 577
72707 581
72708 584
72709 583
72710 583
72711 579
72712 578
72713 580
72714 571
72715 560
72716 563
72717 573
72718 580
72719 586
72720 590
72721 591
72722 591
72723 601
72724 605
72725 593
72726 562
72727 561
72728 570
72729 576
72730 574
72731 567
72732 564
72733 566
72734 568
72735 559
72736 552
72737 553
72738 559
72739 550
72740 557
72741 560
72742 564
72743 566
72744 545
72745 543
72746 548
72747 554
72748 559
72749 559
72750 565
72751 564
72752 569
72753 574
72754 573
72755 571
72756 575
72757 570
72758 566
72759 565
72760 566
72761 568
72762 563
72763 560
72764 559
72765 560
72766 559
72767 560
72768 568
72769 568
72770 569
72771 572
72772 571
72773 571
72774 570
72775 575
72776 576
72777 577
72778 578
72779 575
72780 570
72781 571
72782 569
72783 569
72784 572
72785 575
72786 573
72787 578
72788 580
72789 582
72790 586
72791 586
72792 586
72793 585
72794 586
72795 587
72796 588
72797 585
72798 583
72799 584
72800 584
72801 586
72802 591
72803 593
72804 596
72805 596
72806 596
