# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 0 to 79999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1710 respectively. 
t x
2100 0.650
2101 0.756
2102 0.739
2103 0.624
2104 0.532
2105 0.536
2106 0.591
2107 0.639
2108 0.644
2109 0.598
2110 0.511
2111 0.450
2112 0.463
2113 0.574
2114 0.709
2115 0.805
2116 0.780
2117 0.670
2118 0.559
2119 0.496
2120 0.481
2121 0.500
2122 0.522
2123 0.560
2124 0.621
2125 0.680
2126 0.717
2127 0.692
2128 0.631
2129 0.568
2130 0.571
2131 0.633
2132 0.707
2133 0.741
2134 0.696
2135 0.616
2136 0.546
2137 0.484
2138 0.433
2139 0.421
2140 0.449
2141 0.498
2142 0.573
2143 0.669
2144 0.728
2145 0.752
2146 0.710
2147 0.654
2148 0.597
2149 0.575
2150 0.558
2151 0.581
2152 0.608
2153 0.631
2154 0.670
2155 0.690
2156 0.705
2157 0.686
2158 0.619
2159 0.558
2160 0.542
2161 0.562
2162 0.603
2163 0.649
2164 0.686
2165 0.700
2166 0.670
2167 0.623
2168 0.593
2169 0.584
2170 0.620
2171 0.638
2172 0.659
2173 0.649
2174 0.643
2175 0.655
2176 0.647
2177 0.632
2178 0.615
2179 0.624
2180 0.635
2181 0.647
2182 0.657
2183 0.670
2184 0.662
2185 0.632
2186 0.616
2187 0.630
2188 0.651
2189 0.676
2190 0.642
2191 0.603
2192 0.553
2193 0.546
2194 0.593
2195 0.693
2196 0.744
2197 0.731
2198 0.663
2199 0.589
2200 0.532
2201 0.483
2202 0.461
2203 0.455
2204 0.484
2205 0.538
2206 0.621
2207 0.724
2208 0.784
2209 0.751
2210 0.658
2211 0.548
2212 0.493
2213 0.475
2214 0.517
2215 0.582
2216 0.643
2217 0.696
2218 0.696
2219 0.658
2220 0.631
2221 0.636
2222 0.640
2223 0.641
2224 0.649
2225 0.642
2226 0.637
2227 0.632
2228 0.633
2229 0.641
2230 0.650
2231 0.649
2232 0.626
2233 0.628
2234 0.630
2235 0.637
2236 0.669
2237 0.674
2238 0.664
2239 0.640
2240 0.599
2241 0.580
2242 0.579
2243 0.609
2244 0.644
2245 0.667
2246 0.690
2247 0.696
2248 0.680
2249 0.635
2250 0.585
2251 0.567
2252 0.567
2253 0.593
2254 0.616
2255 0.663
2256 0.695
2257 0.709
2258 0.678
2259 0.629
2260 0.612
2261 0.618
2262 0.626
2263 0.600
2264 0.561
2265 0.497
2266 0.447
2267 0.435
2268 0.490
2269 0.621
2270 0.769
2271 0.807
2272 0.723
2273 0.598
2274 0.522
2275 0.484
2276 0.512
2277 0.543
2278 0.576
2279 0.578
2280 0.587
2281 0.610
2282 0.625
2283 0.645
2284 0.681
2285 0.696
2286 0.687
2287 0.656
2288 0.643
2289 0.640
2290 0.630
2291 0.612
2292 0.572
2293 0.531
2294 0.519
2295 0.536
2296 0.572
2297 0.615
2298 0.678
2299 0.732
2300 0.769
2301 0.744
2302 0.673
2303 0.566
2304 0.465
2305 0.413
2306 0.369
2307 0.361
2308 0.455
2309 0.629
2310 0.821
2311 0.872
2312 0.765
2313 0.608
2314 0.471
2315 0.361
2316 0.274
2317 0.180
2318 0.153
2319 0.236
2320 0.284
2321 0.233
2322 0.207
2323 0.292
2324 0.414
2325 0.528
2326 0.639
2327 0.715
2328 0.695
2329 0.647
2330 0.634
2331 0.716
2332 0.757
2333 0.683
2334 0.588
2335 0.582
2336 0.644
2337 0.790
2338 0.944
2339 1.004
2340 1.013
2341 1.005
2342 0.948
2343 0.812
2344 0.683
2345 0.625
2346 0.613
2347 0.686
2348 0.769
2349 0.744
2350 0.676
2351 0.680
2352 0.724
2353 0.768
2354 0.792
2355 0.768
2356 0.672
2357 0.609
2358 0.628
2359 0.660
2360 0.649
2361 0.660
2362 0.695
2363 0.717
2364 0.732
2365 0.788
2366 0.892
2367 0.957
2368 0.970
2369 0.976
2370 0.962
2371 0.908
2372 0.802
2373 0.718
2374 0.728
2375 0.779
2376 0.775
2377 0.680
2378 0.566
2379 0.495
2380 0.549
2381 0.663
2382 0.798
2383 0.837
2384 0.748
2385 0.589
2386 0.442
2387 0.351
2388 0.362
2389 0.445
2390 0.581
2391 0.740
2392 0.864
2393 0.859
2394 0.722
2395 0.562
2396 0.463
2397 0.433
2398 0.385
2399 0.368
2400 0.367
2401 0.329
2402 0.231
2403 0.208
2404 0.338
2405 0.426
2406 0.367
2407 0.321
2408 0.374
2409 0.470
2410 0.617
2411 0.777
2412 0.858
2413 0.803
2414 0.663
2415 0.530
2416 0.414
2417 0.367
2418 0.342
2419 0.366
2420 0.410
2421 0.400
2422 0.306
2423 0.240
2424 0.274
2425 0.327
2426 0.343
2427 0.396
2428 0.477
2429 0.549
2430 0.684
2431 0.828
2432 0.880
2433 0.802
2434 0.656
2435 0.516
2436 0.398
2437 0.354
2438 0.439
2439 0.579
2440 0.743
2441 0.935
2442 1.099
2443 1.121
2444 0.984
2445 0.801
2446 0.696
2447 0.653
2448 0.633
2449 0.580
2450 0.495
2451 0.458
2452 0.553
2453 0.725
2454 0.867
2455 0.843
2456 0.671
2457 0.510
2458 0.441
2459 0.456
2460 0.489
2461 0.545
2462 0.612
2463 0.669
2464 0.697
2465 0.712
2466 0.723
2467 0.713
2468 0.648
2469 0.605
2470 0.646
2471 0.724
2472 0.749
2473 0.742
2474 0.748
2475 0.773
2476 0.846
2477 0.967
2478 1.043
2479 0.977
2480 0.818
2481 0.670
2482 0.588
2483 0.591
2484 0.599
2485 0.615
2486 0.622
2487 0.643
2488 0.672
2489 0.723
2490 0.756
2491 0.712
2492 0.620
2493 0.521
2494 0.464
2495 0.466
2496 0.504
2497 0.544
2498 0.555
2499 0.600
2500 0.671
2501 0.760
2502 0.801
2503 0.712
2504 0.543
2505 0.433
2506 0.474
2507 0.604
2508 0.706
2509 0.739
2510 0.707
2511 0.702
2512 0.743
2513 0.830
2514 0.904
2515 0.945
2516 0.966
2517 0.968
2518 0.941
2519 0.905
2520 0.827
2521 0.748
2522 0.680
2523 0.676
2524 0.727
2525 0.830
2526 0.910
2527 0.884
2528 0.833
2529 0.825
2530 0.922
2531 1
2532 0.953
2533 0.796
2534 0.646
2535 0.539
2536 0.500
2537 0.530
2538 0.579
2539 0.608
2540 0.636
2541 0.726
2542 0.818
2543 0.793
2544 0.666
2545 0.497
2546 0.357
2547 0.326
2548 0.414
2549 0.548
2550 0.687
2551 0.764
2552 0.753
2553 0.706
2554 0.680
2555 0.676
2556 0.600
2557 0.501
2558 0.479
2559 0.557
2560 0.656
2561 0.785
2562 0.888
2563 0.907
2564 0.857
2565 0.824
2566 0.858
2567 0.946
2568 0.984
2569 0.931
2570 0.829
2571 0.792
2572 0.816
2573 0.858
2574 0.879
2575 0.882
2576 0.898
2577 0.918
2578 0.937
2579 0.925
2580 0.869
2581 0.791
2582 0.764
2583 0.782
2584 0.836
2585 0.864
2586 0.814
2587 0.704
2588 0.618
2589 0.598
2590 0.656
2591 0.748
2592 0.806
2593 0.821
2594 0.801
2595 0.786
2596 0.818
2597 0.880
2598 0.953
2599 1.007
2600 1.006
2601 0.933
2602 0.855
2603 0.799
2604 0.770
2605 0.766
2606 0.796
2607 0.859
2608 0.972
2609 1.027
2610 0.979
2611 0.856
2612 0.781
2613 0.767
2614 0.803
2615 0.854
2616 0.843
2617 0.769
2618 0.685
2619 0.638
2620 0.650
2621 0.707
2622 0.820
2623 0.930
2624 0.987
2625 0.972
2626 0.926
2627 0.889
2628 0.870
2629 0.846
2630 0.832
2631 0.837
2632 0.873
2633 0.927
2634 0.973
2635 0.974
2636 0.944
2637 0.893
2638 0.854
2639 0.836
2640 0.821
2641 0.788
2642 0.735
2643 0.685
2644 0.694
2645 0.766
2646 0.894
2647 1.005
2648 0.982
2649 0.875
2650 0.767
2651 0.730
2652 0.767
2653 0.808
2654 0.860
2655 0.869
2656 0.851
2657 0.845
2658 0.875
2659 0.931
2660 0.984
2661 0.981
2662 0.946
2663 0.895
2664 0.861
2665 0.830
2666 0.809
2667 0.823
2668 0.881
2669 0.955
2670 0.998
2671 0.964
2672 0.872
2673 0.768
2674 0.703
2675 0.694
2676 0.748
2677 0.839
2678 0.891
2679 0.878
2680 0.821
2681 0.786
2682 0.812
2683 0.889
2684 0.966
2685 0.990
2686 0.946
2687 0.880
2688 0.840
2689 0.810
2690 0.819
2691 0.852
2692 0.899
2693 0.950
2694 0.977
2695 0.973
2696 0.915
2697 0.849
2698 0.822
2699 0.826
2700 0.871
2701 0.890
2702 0.844
2703 0.768
2704 0.720
2705 0.724
2706 0.796
2707 0.912
2708 0.997
2709 0.990
2710 0.897
2711 0.804
2712 0.762
2713 0.768
2714 0.814
2715 0.869
2716 0.932
2717 0.980
2718 0.987
2719 0.964
2720 0.907
2721 0.861
2722 0.823
2723 0.837
2724 0.871
2725 0.895
2726 0.913
2727 0.907
2728 0.886
2729 0.913
2730 0.942
2731 0.957
2732 0.894
2733 0.771
2734 0.666
2735 0.576
2736 0.535
2737 0.546
2738 0.589
2739 0.655
2740 0.726
2741 0.772
2742 0.785
2743 0.781
2744 0.785
2745 0.834
2746 0.933
2747 1.028
2748 1.032
2749 0.949
2750 0.851
2751 0.762
2752 0.709
2753 0.678
2754 0.697
2755 0.740
2756 0.815
2757 0.894
2758 0.976
2759 1.003
2760 0.998
2761 0.951
2762 0.879
2763 0.812
2764 0.734
2765 0.645
2766 0.529
2767 0.425
2768 0.400
2769 0.463
2770 0.624
2771 0.809
2772 0.883
2773 0.784
2774 0.622
2775 0.465
2776 0.352
2777 0.244
2778 0.182
2779 0.248
2780 0.296
2781 0.236
2782 0.145
2783 0.197
2784 0.268
2785 0.290
2786 0.315
2787 0.361
2788 0.401
2789 0.442
2790 0.394
2791 0.281
2792 0.130
2793 0.232
2794 0.394
2795 0.410
2796 0.360
2797 0.381
2798 0.494
2799 0.662
2800 0.799
2801 0.838
2802 0.774
2803 0.658
2804 0.538
2805 0.413
2806 0.414
2807 0.523
2808 0.662
2809 0.785
2810 0.933
2811 1.087
2812 1.115
2813 0.983
2814 0.808
2815 0.667
2816 0.589
2817 0.523
2818 0.552
2819 0.619
2820 0.658
2821 0.670
2822 0.721
2823 0.795
2824 0.804
2825 0.711
2826 0.549
2827 0.366
2828 0.230
2829 0.260
2830 0.327
2831 0.283
2832 0.259
2833 0.313
2834 0.390
2835 0.552
2836 0.716
2837 0.822
2838 0.795
2839 0.693
2840 0.602
2841 0.551
2842 0.523
2843 0.539
2844 0.673
2845 0.797
2846 0.823
2847 0.820
2848 0.831
2849 0.876
2850 0.888
2851 0.861
2852 0.885
2853 0.953
2854 0.979
2855 0.894
2856 0.794
2857 0.766
2858 0.789
2859 0.751
2860 0.668
2861 0.645
2862 0.650
2863 0.589
2864 0.588
2865 0.689
2866 0.766
2867 0.818
2868 0.898
2869 0.971
2870 0.979
2871 0.909
2872 0.841
2873 0.844
2874 0.878
2875 0.873
2876 0.805
2877 0.763
2878 0.752
2879 0.771
2880 0.767
2881 0.806
2882 0.895
2883 0.993
2884 1.037
2885 0.971
2886 0.893
2887 0.840
2888 0.798
2889 0.735
2890 0.699
2891 0.725
2892 0.774
2893 0.785
2894 0.755
2895 0.785
2896 0.890
2897 1.016
2898 1.041
2899 0.950
2900 0.821
2901 0.723
2902 0.602
2903 0.563
2904 0.635
2905 0.672
2906 0.656
2907 0.704
2908 0.776
2909 0.780
2910 0.811
2911 0.906
2912 1.012
2913 1.013
2914 0.926
2915 0.865
2916 0.835
2917 0.812
2918 0.766
2919 0.759
2920 0.786
2921 0.803
2922 0.702
2923 0.588
2924 0.540
2925 0.581
2926 0.634
2927 0.708
2928 0.773
2929 0.764
2930 0.708
2931 0.713
2932 0.797
2933 0.890
2934 0.934
2935 0.941
2936 0.981
2937 0.990
2938 0.922
2939 0.818
2940 0.774
2941 0.786
2942 0.758
2943 0.690
2944 0.646
2945 0.596
2946 0.577
2947 0.640
2948 0.746
2949 0.806
2950 0.768
2951 0.704
2952 0.708
2953 0.741
2954 0.781
2955 0.821
2956 0.892
2957 1.009
2958 1.059
2959 0.976
2960 0.857
2961 0.775
2962 0.748
2963 0.666
2964 0.585
2965 0.551
2966 0.573
2967 0.577
2968 0.636
2969 0.759
2970 0.839
2971 0.787
2972 0.632
2973 0.463
2974 0.304
2975 0.189
2976 0.268
2977 0.327
2978 0.241
2979 0.204
2980 0.335
2981 0.481
2982 0.643
2983 0.784
2984 0.817
2985 0.746
2986 0.630
2987 0.578
2988 0.561
2989 0.561
2990 0.612
2991 0.682
2992 0.742
2993 0.733
2994 0.625
2995 0.512
2996 0.452
2997 0.476
2998 0.534
2999 0.630
3000 0.758
3001 0.846
3002 0.808
3003 0.681
3004 0.517
3005 0.397
3006 0.285
3007 0.245
3008 0.307
3009 0.285
3010 0.214
3011 0.298
3012 0.418
3013 0.512
3014 0.621
3015 0.743
3016 0.796
3017 0.740
3018 0.639
3019 0.601
3020 0.611
3021 0.605
3022 0.596
3023 0.658
3024 0.730
3025 0.753
3026 0.798
3027 0.874
3028 0.976
3029 1.005
3030 0.949
3031 0.903
3032 0.886
3033 0.867
3034 0.797
3035 0.741
3036 0.715
3037 0.707
3038 0.678
3039 0.698
3040 0.712
3041 0.677
3042 0.665
3043 0.695
3044 0.716
3045 0.752
3046 0.821
3047 0.877
3048 0.906
3049 0.931
3050 0.988
3051 1.001
3052 0.942
3053 0.820
3054 0.751
3055 0.738
3056 0.720
3057 0.646
3058 0.572
3059 0.551
3060 0.569
3061 0.593
3062 0.662
3063 0.756
3064 0.812
3065 0.775
3066 0.639
3067 0.496
3068 0.370
3069 0.264
3070 0.242
3071 0.297
3072 0.283
3073 0.214
3074 0.284
3075 0.397
3076 0.489
3077 0.591
3078 0.708
3079 0.750
3080 0.716
3081 0.622
3082 0.573
3083 0.605
3084 0.645
3085 0.658
3086 0.694
3087 0.745
3088 0.738
3089 0.712
3090 0.731
3091 0.791
3092 0.859
3093 0.885
3094 0.922
3095 0.990
3096 1.03
3097 0.946
3098 0.810
3099 0.713
3100 0.673
3101 0.653
3102 0.686
3103 0.717
3104 0.660
3105 0.651
3106 0.718
3107 0.762
3108 0.782
3109 0.809
3110 0.839
3111 0.839
3112 0.857
3113 0.929
3114 1.002
3115 0.988
3116 0.875
3117 0.785
3118 0.766
3119 0.772
3120 0.745
3121 0.701
3122 0.698
3123 0.730
3124 0.781
3125 0.823
3126 0.897
3127 0.995
3128 1.038
3129 0.967
3130 0.845
3131 0.768
3132 0.727
3133 0.663
3134 0.612
3135 0.617
3136 0.645
3137 0.704
3138 0.777
3139 0.804
3140 0.722
3141 0.637
3142 0.625
3143 0.669
3144 0.722
3145 0.771
3146 0.735
3147 0.615
3148 0.550
3149 0.603
3150 0.699
3151 0.776
3152 0.798
3153 0.779
3154 0.776
3155 0.864
3156 1.003
3157 1.036
3158 0.939
3159 0.799
3160 0.734
3161 0.738
3162 0.700
3163 0.620
3164 0.525
3165 0.487
3166 0.566
3167 0.723
3168 0.839
3169 0.824
3170 0.691
3171 0.555
3172 0.507
3173 0.533
3174 0.517
3175 0.395
3176 0.224
3177 0.189
3178 0.329
3179 0.424
3180 0.399
3181 0.324
3182 0.333
3183 0.460
3184 0.629
3185 0.784
3186 0.864
3187 0.903
3188 0.930
3189 0.992
3190 1.026
3191 0.978
3192 0.844
3193 0.686
3194 0.551
3195 0.484
3196 0.513
3197 0.548
3198 0.578
3199 0.671
3200 0.819
3201 0.900
3202 0.812
3203 0.597
3204 0.367
3205 0.152
3206 0.183
3207 0.360
3208 0.315
3209 0.169
3210 0.241
3211 0.417
3212 0.660
3213 0.888
3214 0.943
3215 0.778
3216 0.536
3217 0.345
3218 0.191
3219 0.244
3220 0.355
3221 0.285
3222 0.231
3223 0.391
3224 0.563
3225 0.748
3226 0.886
3227 0.878
3228 0.753
3229 0.626
3230 0.560
3231 0.471
3232 0.323
3233 0.233
3234 0.293
3235 0.325
3236 0.243
3237 0.148
3238 0.274
3239 0.333
3240 0.217
3241 0.106
3242 0.241
3243 0.366
3244 0.501
3245 0.695
3246 0.861
3247 0.877
3248 0.739
3249 0.555
3250 0.409
3251 0.351
3252 0.331
3253 0.365
3254 0.359
3255 0.247
3256 0.156
3257 0.234
3258 0.333
3259 0.336
3260 0.248
3261 0.154
3262 0.169
3263 0.256
3264 0.262
3265 0.176
3266 0.151
3267 0.242
3268 0.287
3269 0.307
3270 0.329
3271 0.351
3272 0.310
3273 0.213
3274 0.145
3275 0.309
3276 0.421
3277 0.357
3278 0.194
3279 0.194
3280 0.309
3281 0.426
3282 0.579
3283 0.714
3284 0.808
3285 0.801
3286 0.733
3287 0.650
3288 0.586
3289 0.528
3290 0.491
3291 0.541
3292 0.648
3293 0.760
3294 0.793
3295 0.740
3296 0.639
3297 0.585
3298 0.591
3299 0.612
3300 0.642
3301 0.667
3302 0.650
3303 0.620
3304 0.581
3305 0.589
3306 0.662
3307 0.708
3308 0.661
3309 0.622
3310 0.676
3311 0.741
3312 0.759
3313 0.677
3314 0.565
3315 0.494
3316 0.503
3317 0.594
3318 0.695
3319 0.775
3320 0.777
3321 0.717
3322 0.649
3323 0.590
3324 0.544
3325 0.502
3326 0.518
3327 0.635
3328 0.779
3329 0.836
3330 0.741
3331 0.580
3332 0.434
3333 0.415
3334 0.493
3335 0.629
3336 0.734
3337 0.773
3338 0.741
3339 0.685
3340 0.626
3341 0.612
3342 0.615
3343 0.602
3344 0.619
3345 0.683
3346 0.736
3347 0.736
3348 0.684
3349 0.627
3350 0.613
3351 0.634
3352 0.647
3353 0.647
3354 0.658
3355 0.662
3356 0.665
3357 0.671
3358 0.694
3359 0.688
3360 0.621
3361 0.552
3362 0.586
3363 0.667
3364 0.727
3365 0.749
3366 0.700
3367 0.629
3368 0.587
3369 0.587
3370 0.609
3371 0.660
3372 0.715
3373 0.746
3374 0.733
3375 0.682
3376 0.607
3377 0.545
3378 0.528
3379 0.606
3380 0.722
3381 0.801
3382 0.761
3383 0.629
3384 0.508
3385 0.448
3386 0.488
3387 0.594
3388 0.701
3389 0.765
3390 0.763
3391 0.719
3392 0.655
3393 0.591
3394 0.555
3395 0.546
3396 0.578
3397 0.667
3398 0.750
3399 0.775
3400 0.737
3401 0.636
3402 0.572
3403 0.561
3404 0.597
3405 0.616
3406 0.639
3407 0.666
3408 0.706
3409 0.749
3410 0.764
3411 0.716
3412 0.585
3413 0.472
3414 0.446
3415 0.492
3416 0.581
3417 0.679
3418 0.744
3419 0.762
3420 0.716
3421 0.652
3422 0.582
3423 0.559
3424 0.573
3425 0.617
3426 0.666
3427 0.690
3428 0.711
3429 0.697
3430 0.682
3431 0.630
3432 0.638
3433 0.666
3434 0.694
3435 0.687
3436 0.618
3437 0.519
3438 0.416
3439 0.359
3440 0.367
3441 0.476
3442 0.624
3443 0.763
3444 0.802
3445 0.739
3446 0.676
3447 0.646
3448 0.649
3449 0.623
3450 0.583
3451 0.572
3452 0.601
3453 0.677
3454 0.713
3455 0.731
3456 0.702
3457 0.674
3458 0.637
3459 0.607
3460 0.588
3461 0.596
3462 0.604
3463 0.628
3464 0.682
3465 0.742
3466 0.739
3467 0.640
3468 0.536
3469 0.552
3470 0.622
3471 0.723
3472 0.741
3473 0.683
3474 0.583
3475 0.529
3476 0.558
3477 0.647
3478 0.732
3479 0.754
3480 0.731
3481 0.670
3482 0.617
3483 0.573
3484 0.546
3485 0.574
3486 0.633
3487 0.724
3488 0.772
3489 0.741
3490 0.652
3491 0.551
3492 0.506
3493 0.545
3494 0.639
3495 0.705
3496 0.712
3497 0.676
3498 0.659
3499 0.659
3500 0.669
3501 0.676
3502 0.661
3503 0.626
3504 0.608
3505 0.635
3506 0.672
3507 0.690
3508 0.702
3509 0.687
3510 0.677
3511 0.645
3512 0.606
3513 0.584
3514 0.605
3515 0.659
3516 0.737
3517 0.760
3518 0.698
3519 0.587
3520 0.508
3521 0.512
3522 0.588
3523 0.697
3524 0.758
3525 0.744
3526 0.674
3527 0.593
3528 0.559
3529 0.574
3530 0.605
3531 0.659
3532 0.721
3533 0.749
3534 0.731
3535 0.671
3536 0.592
3537 0.553
3538 0.578
3539 0.641
3540 0.704
3541 0.716
3542 0.679
3543 0.643
3544 0.623
3545 0.671
3546 0.709
3547 0.686
3548 0.621
3549 0.579
3550 0.581
3551 0.611
3552 0.657
3553 0.698
3554 0.718
3555 0.708
3556 0.657
3557 0.616
3558 0.612
3559 0.615
3560 0.636
3561 0.655
3562 0.686
3563 0.694
3564 0.677
3565 0.636
3566 0.630
3567 0.675
3568 0.724
3569 0.711
3570 0.656
3571 0.557
3572 0.476
3573 0.457
3574 0.502
3575 0.615
3576 0.749
3577 0.820
3578 0.766
3579 0.658
3580 0.556
3581 0.488
3582 0.459
3583 0.470
3584 0.536
3585 0.660
3586 0.777
3587 0.808
3588 0.737
3589 0.627
3590 0.534
3591 0.515
3592 0.533
3593 0.575
3594 0.592
3595 0.593
3596 0.601
3597 0.633
3598 0.719
3599 0.804
3600 0.773
3601 0.613
3602 0.485
3603 0.439
3604 0.459
3605 0.495
3606 0.528
3607 0.589
3608 0.648
3609 0.696
3610 0.735
3611 0.761
3612 0.790
3613 0.853
3614 0.934
3615 1.006
3616 1.037
3617 0.985
3618 0.889
3619 0.786
3620 0.711
3621 0.679
3622 0.691
3623 0.722
3624 0.767
3625 0.822
3626 0.879
3627 0.926
3628 0.977
3629 1.006
3630 0.997
3631 0.921
3632 0.804
3633 0.664
3634 0.553
3635 0.445
3636 0.332
3637 0.216
3638 0.140
3639 0.255
3640 0.324
3641 0.259
3642 0.238
3643 0.343
3644 0.484
3645 0.622
3646 0.770
3647 0.920
3648 1.03
3649 1.079
3650 1.046
3651 0.933
3652 0.797
3653 0.645
3654 0.491
3655 0.355
3656 0.262
3657 0.293
3658 0.310
3659 0.276
3660 0.336
3661 0.469
3662 0.611
3663 0.760
3664 0.910
3665 1.038
3666 1.092
3667 1.042
3668 0.923
3669 0.779
3670 0.660
3671 0.547
3672 0.436
3673 0.338
3674 0.297
3675 0.314
3676 0.294
3677 0.187
3678 0.152
3679 0.256
3680 0.362
3681 0.413
3682 0.451
3683 0.468
3684 0.462
3685 0.439
3686 0.409
3687 0.360
3688 0.294
3689 0.220
3690 0.178
3691 0.226
3692 0.274
3693 0.272
3694 0.292
3695 0.365
3696 0.466
3697 0.566
3698 0.649
3699 0.766
3700 0.882
3701 1.014
3702 1.11
3703 1.067
3704 0.922
3705 0.745
3706 0.582
3707 0.435
3708 0.323
3709 0.282
3710 0.307
3711 0.275
3712 0.253
3713 0.348
3714 0.496
3715 0.635
3716 0.766
3717 0.892
3718 1.009
3719 1.082
3720 1.068
3721 0.950
3722 0.797
3723 0.642
3724 0.510
3725 0.385
3726 0.288
3727 0.274
3728 0.319
3729 0.266
3730 0.154
3731 0.194
3732 0.313
3733 0.415
3734 0.496
3735 0.555
3736 0.591
3737 0.604
3738 0.628
3739 0.653
3740 0.697
3741 0.779
3742 0.895
3743 1.018
3744 1.092
3745 1.04
3746 0.904
3747 0.757
3748 0.635
3749 0.523
3750 0.435
3751 0.354
3752 0.265
3753 0.234
3754 0.258
3755 0.287
3756 0.315
3757 0.386
3758 0.491
3759 0.618
3760 0.758
3761 0.903
3762 1.049
3763 1.125
3764 1.048
3765 0.899
3766 0.728
3767 0.573
3768 0.439
3769 0.346
3770 0.309
3771 0.298
3772 0.247
3773 0.236
3774 0.334
3775 0.439
3776 0.554
3777 0.661
3778 0.773
3779 0.909
3780 1.027
3781 1.078
3782 1.028
3783 0.922
3784 0.802
3785 0.709
3786 0.628
3787 0.589
3788 0.556
3789 0.537
3790 0.510
3791 0.471
3792 0.406
3793 0.301
3794 0.186
3795 0.166
3796 0.280
3797 0.335
3798 0.305
3799 0.331
3800 0.417
3801 0.517
3802 0.637
3803 0.771
3804 0.921
3805 1.05
3806 1.097
3807 1.027
3808 0.904
3809 0.763
3810 0.636
3811 0.519
3812 0.404
3813 0.290
3814 0.252
3815 0.282
3816 0.291
3817 0.312
3818 0.397
3819 0.513
3820 0.640
3821 0.776
3822 0.915
3823 1.044
3824 1.089
3825 1.04
3826 0.916
3827 0.782
3828 0.664
3829 0.558
3830 0.469
3831 0.375
3832 0.309
3833 0.271
3834 0.268
3835 0.237
3836 0.197
3837 0.254
3838 0.362
3839 0.443
3840 0.506
