# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
t x
5774 150
5775 405
5776 233
5777 275
5778 280
5779 167
5780 340
5781 273
5782 266
5783 349
5784 267
5785 138
5786 255
5787 336
5788 339
5789 274
5790 140
5791 331
5792 252
5793 269
5794 344
5795 284
5796 1
5797 142
5798 199
5799 168
5800 267
5801 267
5802 209
5803 336
5804 202
5805 232
5806 210
5807 195
5808 260
5809 161
5810 235
5811 313
5812 312
5813 123
5814 284
5815 225
5816 287
5817 268
5818 234
5819 255
5820 298
5821 306
5822 205
5823 165
5824 227
5825 326
5826 280
5827 283
5828 226
5829 204
5830 399
5831 249
5832 254
5833 237
5834 261
5835 234
5836 185
5837 290
5838 355
5839 269
5840 205
5841 260
5842 326
5843 378
5844 160
5845 264
5846 226
5847 293
5848 268
5849 216
5850 132
5851 173
5852 215
5853 237
5854 337
5855 215
5856 282
5857 318
5858 272
5859 262
5860 214
5861 314
5862 368
5863 289
5864 277
5865 272
5866 327
5867 233
5868 221
5869 293
5870 235
5871 317
5872 156
5873 347
5874 206
5875 272
5876 224
5877 305
5878 159
5879 183
5880 368
5881 189
5882 208
5883 260
5884 201
5885 266
5886 337
5887 261
5888 374
5889 157
5890 237
5891 196
5892 281
5893 170
5894 135
5895 229
5896 132
5897 195
5898 219
5899 142
5900 295
5901 277
5902 213
5903 161
5904 237
5905 245
5906 107
5907 346
5908 286
5909 136
5910 392
5911 246
5912 155
5913 193
5914 274
5915 157
5916 224
5917 249
5918 227
5919 270
5920 207
5921 239
5922 269
5923 104
5924 125
5925 183
5926 262
5927 270
5928 206
5929 346
5930 334
5931 244
5932 484
5933 231
5934 324
5935 252
5936 138
5937 385
5938 183
5939 261
5940 388
5941 300
5942 282
5943 246
5944 273
5945 386
5946 225
5947 241
5948 225
5949 228
5950 244
5951 299
5952 262
5953 204
5954 369
5955 196
5956 233
5957 262
5958 141
5959 187
5960 167
5961 73
5962 402
5963 206
5964 314
5965 257
5966 188
5967 253
5968 284
5969 178
5970 338
5971 338
5972 249
5973 298
5974 173
5975 295
5976 247
5977 366
5978 190
5979 394
5980 257
5981 287
5982 356
5983 332
5984 196
5985 193
5986 193
5987 330
5988 247
5989 226
5990 262
5991 327
5992 245
5993 277
5994 97
5995 210
5996 183
5997 212
5998 204
5999 227
6000 222
6001 301
6002 355
6003 151
6004 376
6005 344
6006 263
6007 364
6008 273
6009 186
6010 333
6011 409
6012 203
6013 187
6014 334
6015 254
6016 163
6017 341
6018 246
6019 202
6020 216
6021 222
6022 320
6023 177
6024 288
6025 325
6026 197
6027 279
6028 143
6029 304
6030 179
6031 311
6032 286
6033 228
6034 155
6035 347
6036 267
6037 371
6038 257
6039 134
6040 372
6041 236
6042 320
6043 207
6044 298
6045 313
6046 326
6047 290
6048 253
6049 266
6050 277
6051 205
6052 294
6053 183
6054 125
6055 268
6056 270
6057 271
6058 378
6059 341
6060 384
6061 271
6062 318
6063 216
6064 240
6065 136
6066 261
6067 320
6068 184
6069 241
6070 206
6071 201
6072 318
6073 261
6074 307
6075 283
6076 320
6077 101
6078 186
6079 244
6080 280
6081 335
6082 212
6083 215
6084 237
6085 304
6086 263
6087 333
6088 203
6089 284
6090 283
6091 143
6092 276
6093 375
6094 174
6095 212
6096 186
6097 334
6098 218
6099 308
6100 143
6101 131
6102 325
6103 297
6104 275
6105 322
6106 261
6107 266
6108 196
6109 257
6110 181
6111 195
6112 223
6113 266
6114 366
6115 282
6116 284
6117 293
6118 339
6119 296
6120 260
6121 226
6122 297
6123 141
6124 259
6125 321
6126 240
6127 296
6128 268
6129 296
6130 222
6131 371
6132 283
6133 266
6134 174
6135 243
6136 157
6137 236
6138 172
6139 252
6140 267
6141 223
6142 368
6143 350
6144 353
6145 297
6146 310
6147 211
6148 265
6149 179
6150 273
6151 334
6152 181
6153 242
6154 156
6155 298
6156 341
6157 335
6158 186
6159 207
6160 249
6161 229
6162 220
6163 83
6164 300
6165 240
6166 304
6167 274
6168 52
6169 235
6170 310
6171 328
6172 234
6173 292
6174 272
6175 319
6176 391
6177 194
6178 400
6179 271
6180 201
6181 201
6182 264
6183 266
6184 284
6185 313
6186 281
6187 186
6188 209
6189 204
6190 216
6191 280
6192 279
6193 241
6194 188
6195 234
6196 297
6197 247
6198 355
6199 200
6200 276
6201 335
6202 197
6203 252
6204 173
6205 192
6206 157
6207 192
6208 281
6209 240
6210 296
6211 327
6212 281
6213 309
6214 308
6215 418
6216 308
6217 154
6218 276
6219 302
6220 321
6221 312
6222 222
6223 258
6224 280
6225 271
6226 395
6227 146
6228 315
6229 337
6230 216
6231 290
6232 250
6233 185
6234 263
6235 371
6236 229
6237 299
6238 179
6239 193
6240 171
6241 158
6242 191
6243 194
6244 226
6245 143
6246 221
6247 203
6248 202
6249 234
6250 336
6251 256
6252 285
6253 365
6254 303
6255 265
6256 331
6257 409
6258 221
6259 314
6260 200
6261 171
6262 210
6263 251
6264 122
6265 146
6266 252
6267 297
6268 310
6269 286
6270 244
6271 292
6272 427
6273 392
6274 252
6275 353
6276 214
6277 280
6278 266
6279 308
6280 173
6281 299
6282 268
6283 279
6284 186
6285 229
6286 150
6287 206
6288 190
6289 232
6290 268
6291 314
6292 183
6293 276
6294 331
6295 322
6296 147
6297 306
6298 245
6299 351
6300 320
6301 232
6302 275
6303 291
6304 87
6305 214
6306 229
6307 178
6308 103
6309 314
6310 214
6311 336
6312 190
6313 321
6314 304
6315 295
6316 185
6317 244
6318 224
6319 190
6320 226
6321 145
6322 245
6323 243
6324 199
6325 300
6326 184
6327 239
6328 292
6329 271
6330 92
6331 203
6332 228
6333 218
6334 163
6335 253
6336 245
6337 344
6338 264
6339 304
6340 247
6341 131
6342 155
6343 205
6344 226
6345 296
6346 199
6347 213
6348 274
6349 218
6350 172
6351 218
6352 209
6353 304
6354 271
6355 294
6356 225
6357 401
6358 264
6359 193
6360 165
6361 263
6362 228
6363 163
6364 224
6365 144
6366 303
6367 389
6368 307
6369 234
6370 349
6371 276
6372 104
6373 246
6374 262
6375 295
6376 245
6377 337
6378 165
6379 425
6380 349
6381 239
6382 276
6383 196
6384 192
6385 261
6386 324
6387 320
6388 402
6389 234
6390 241
6391 69
6392 235
6393 266
6394 259
6395 212
6396 168
6397 228
6398 407
6399 192
6400 256
6401 177
6402 336
6403 310
6404 267
6405 253
6406 358
6407 296
6408 256
6409 265
6410 362
6411 290
6412 275
6413 295
6414 249
6415 188
6416 281
6417 145
6418 209
6419 329
6420 208
6421 275
6422 241
6423 275
6424 285
6425 222
6426 110
6427 326
6428 218
6429 276
6430 323
6431 182
6432 342
6433 307
6434 265
6435 232
6436 339
6437 287
6438 293
6439 441
6440 294
6441 337
6442 253
6443 380
6444 250
6445 188
6446 255
6447 138
6448 342
6449 175
6450 275
6451 319
6452 289
6453 282
6454 197
6455 252
6456 320
6457 204
6458 171
6459 208
6460 315
6461 237
6462 271
6463 136
6464 203
6465 208
6466 169
6467 337
6468 327
6469 149
6470 273
6471 190
6472 245
6473 259
6474 373
6475 282
6476 211
6477 313
6478 316
6479 266
6480 410
6481 245
6482 225
6483 294
6484 167
6485 228
6486 219
6487 350
6488 305
6489 298
6490 319
6491 318
6492 258
6493 159
6494 141
6495 259
6496 370
6497 313
6498 328
6499 379
6500 223
6501 213
6502 332
6503 207
6504 407
6505 317
6506 213
6507 231
6508 292
6509 305
6510 336
6511 279
6512 187
6513 263
6514 151
6515 296
6516 295
6517 266
6518 193
6519 343
6520 324
6521 207
6522 165
6523 325
6524 298
6525 259
6526 274
6527 304
6528 227
6529 363
6530 280
6531 204
6532 222
6533 359
6534 212
6535 183
6536 335
6537 278
6538 407
6539 238
6540 300
6541 255
6542 286
6543 147
6544 273
6545 308
6546 256
6547 231
6548 258
6549 113
6550 341
6551 280
6552 294
6553 301
6554 276
6555 353
6556 179
6557 251
6558 330
6559 255
6560 300
6561 145
6562 280
6563 330
6564 103
6565 240
6566 170
6567 185
6568 297
6569 331
6570 242
6571 221
6572 380
6573 250
6574 282
6575 232
6576 291
6577 172
6578 258
6579 195
6580 243
6581 303
6582 390
6583 225
6584 293
6585 225
6586 262
6587 447
6588 269
6589 215
6590 325
6591 320
6592 152
6593 212
6594 225
6595 239
6596 263
6597 218
6598 286
6599 288
6600 198
6601 282
6602 179
6603 313
6604 241
6605 305
6606 188
6607 310
6608 237
6609 251
6610 237
6611 302
6612 380
6613 318
6614 258
6615 205
6616 262
6617 188
6618 250
6619 321
6620 250
6621 338
6622 222
6623 286
6624 279
6625 160
6626 220
6627 325
6628 178
6629 246
6630 189
6631 189
6632 193
6633 313
6634 257
6635 282
6636 218
6637 248
6638 314
6639 168
6640 204
6641 326
6642 372
6643 197
6644 286
6645 171
6646 301
6647 265
6648 187
6649 291
6650 343
6651 245
6652 194
6653 179
6654 171
6655 283
6656 279
6657 202
6658 308
6659 183
6660 358
6661 110
6662 237
6663 308
6664 257
6665 259
6666 221
6667 391
6668 225
6669 304
6670 339
6671 233
6672 355
6673 287
6674 154
6675 224
6676 246
6677 300
6678 305
6679 304
6680 157
6681 151
6682 348
6683 313
6684 284
6685 362
6686 383
6687 203
6688 259
6689 286
6690 264
6691 270
6692 269
6693 331
6694 68
6695 256
6696 239
6697 224
6698 266
6699 293
6700 237
6701 257
6702 143
6703 180
6704 231
6705 244
6706 183
6707 175
6708 298
6709 265
6710 351
6711 294
6712 176
6713 104
6714 266
6715 241
6716 294
6717 319
6718 242
6719 266
6720 207
6721 338
6722 260
6723 220
6724 225
6725 381
6726 291
6727 285
6728 279
6729 287
6730 288
6731 257
6732 373
6733 240
6734 198
6735 228
6736 337
6737 310
6738 336
6739 241
6740 266
6741 132
6742 321
6743 249
6744 260
6745 326
6746 237
6747 286
6748 207
6749 220
6750 293
6751 242
6752 149
6753 219
6754 456
6755 290
6756 271
6757 228
6758 131
6759 265
6760 45
6761 193
6762 156
6763 241
6764 330
6765 291
6766 226
6767 145
6768 220
6769 175
6770 286
6771 216
6772 353
6773 248
6774 152
6775 262
6776 305
6777 222
6778 298
6779 279
6780 282
6781 234
6782 247
6783 247
6784 247
6785 156
6786 255
6787 174
6788 265
6789 176
6790 350
6791 312
6792 219
6793 398
6794 334
6795 315
6796 114
6797 169
6798 208
6799 234
6800 166
6801 301
6802 220
6803 245
6804 218
6805 250
6806 350
6807 131
6808 190
6809 224
6810 294
6811 186
6812 220
6813 304
6814 172
6815 328
6816 280
6817 295
6818 255
6819 188
6820 146
6821 267
6822 305
6823 306
6824 250
6825 369
6826 269
6827 228
6828 263
6829 214
6830 303
6831 363
6832 327
6833 273
6834 163
6835 212
6836 284
6837 251
6838 351
6839 301
6840 158
6841 300
6842 302
6843 376
6844 262
6845 274
6846 148
6847 225
6848 154
6849 246
6850 203
6851 168
6852 256
6853 198
6854 343
6855 409
6856 267
6857 275
6858 122
6859 359
6860 213
6861 283
6862 242
6863 280
6864 250
6865 265
6866 183
6867 265
6868 154
6869 249
6870 269
6871 237
6872 278
6873 317
6874 147
6875 156
6876 214
6877 285
6878 280
6879 232
6880 296
6881 399
6882 182
6883 198
6884 131
6885 265
6886 311
6887 231
6888 331
6889 240
6890 273
6891 326
6892 296
6893 278
6894 354
6895 193
6896 224
6897 276
6898 232
6899 217
6900 306
6901 221
6902 283
6903 244
6904 226
6905 287
6906 276
6907 121
6908 233
6909 182
6910 264
6911 207
6912 255
6913 342
6914 373
6915 311
6916 147
6917 357
6918 330
6919 273
6920 423
6921 225
6922 379
6923 180
6924 229
6925 176
6926 295
6927 281
6928 211
6929 160
6930 71
6931 191
6932 158
6933 301
6934 330
6935 119
6936 136
6937 223
6938 321
6939 342
6940 357
6941 229
6942 211
6943 185
6944 294
6945 309
6946 151
6947 247
6948 220
6949 297
6950 335
6951 338
6952 290
6953 227
6954 223
6955 176
6956 336
6957 195
6958 123
6959 199
6960 356
6961 273
6962 231
6963 270
6964 283
6965 286
6966 244
6967 413
6968 329
6969 86
6970 191
6971 254
6972 290
6973 237
6974 253
6975 234
6976 166
6977 402
6978 243
6979 416
6980 195
6981 238
6982 166
6983 197
6984 318
6985 308
6986 196
6987 266
6988 226
6989 313
6990 203
6991 363
6992 150
6993 276
6994 152
6995 206
6996 182
6997 362
6998 245
6999 278
7000 157
7001 190
7002 280
7003 249
7004 301
7005 335
7006 193
7007 190
7008 287
7009 248
7010 257
7011 195
7012 191
7013 287
7014 363
7015 232
7016 332
7017 350
7018 330
7019 360
7020 281
7021 145
7022 200
7023 246
7024 157
7025 220
7026 344
7027 203
7028 270
7029 275
7030 383
7031 239
7032 300
7033 172
7034 196
7035 279
7036 292
7037 224
7038 275
7039 210
7040 295
7041 208
7042 273
7043 280
7044 354
7045 180
7046 271
7047 138
7048 265
7049 310
7050 183
7051 242
7052 340
7053 370
7054 256
7055 358
7056 245
7057 196
7058 249
7059 137
7060 199
7061 214
7062 351
7063 271
7064 396
7065 287
7066 280
7067 241
7068 195
7069 268
7070 230
7071 149
7072 291
7073 245
7074 274
7075 220
7076 303
7077 215
7078 281
7079 302
7080 248
7081 193
7082 272
7083 330
7084 107
7085 264
7086 266
7087 280
7088 230
7089 279
7090 218
7091 274
7092 335
7093 250
7094 182
7095 249
7096 286
7097 238
7098 370
7099 226
7100 227
7101 368
7102 277
7103 293
7104 348
7105 211
7106 243
7107 316
7108 201
7109 272
7110 176
7111 291
7112 409
7113 245
7114 229
7115 370
7116 192
7117 230
7118 254
7119 298
7120 181
7121 190
7122 277
7123 243
7124 141
7125 138
7126 137
7127 257
7128 287
7129 302
7130 183
7131 118
7132 297
7133 250
7134 255
7135 228
7136 235
7137 387
7138 246
7139 291
7140 107
7141 154
7142 203
7143 266
7144 281
7145 428
7146 136
7147 138
7148 237
7149 196
7150 185
7151 321
7152 227
7153 288
7154 270
7155 146
7156 309
7157 239
7158 211
7159 246
7160 283
7161 332
7162 263
7163 138
7164 313
7165 219
7166 383
7167 298
7168 301
7169 233
7170 198
7171 206
7172 167
7173 200
7174 337
7175 215
7176 252
7177 363
7178 222
7179 242
7180 304
7181 270
7182 288
7183 230
7184 244
7185 367
7186 395
7187 254
7188 203
7189 250
7190 217
7191 207
7192 121
7193 150
7194 254
7195 212
7196 347
7197 129
7198 192
7199 291
7200 288
7201 226
7202 187
7203 94
7204 223
7205 288
7206 248
7207 162
7208 322
7209 307
7210 243
7211 262
7212 261
7213 268
7214 309
7215 231
7216 365
7217 178
7218 234
7219 201
7220 210
7221 143
7222 336
7223 261
7224 247
7225 263
7226 207
7227 231
7228 318
7229 252
7230 291
7231 301
7232 327
7233 219
7234 205
7235 282
7236 191
7237 337
7238 183
7239 331
7240 368
7241 168
7242 337
7243 292
7244 264
7245 240
7246 243
7247 317
7248 212
7249 214
7250 468
7251 365
7252 331
7253 322
7254 254
7255 137
7256 243
7257 308
7258 302
7259 366
7260 340
7261 287
7262 218
7263 237
7264 291
7265 224
7266 226
7267 356
7268 247
7269 148
7270 106
7271 273
7272 223
7273 229
7274 247
7275 259
7276 186
7277 254
7278 106
7279 192
7280 229
7281 275
7282 275
7283 343
7284 371
7285 287
7286 199
7287 293
7288 342
7289 333
7290 263
7291 156
7292 168
7293 231
7294 292
7295 216
7296 149
7297 347
7298 225
7299 325
7300 286
7301 167
7302 260
7303 302
7304 209
7305 209
7306 278
7307 185
7308 209
7309 347
7310 233
7311 287
7312 223
7313 150
7314 223
7315 218
7316 270
7317 222
7318 325
7319 115
7320 283
7321 220
7322 322
7323 261
7324 368
7325 228
7326 234
7327 289
7328 328
7329 173
7330 74
7331 243
7332 273
7333 361
7334 238
7335 262
7336 302
7337 214
7338 187
7339 240
7340 134
7341 291
7342 185
7343 149
7344 260
7345 289
7346 240
7347 293
7348 308
7349 303
7350 242
7351 274
7352 218
7353 360
7354 207
7355 177
7356 213
7357 209
7358 168
7359 169
7360 375
7361 261
7362 193
7363 329
7364 190
7365 361
7366 236
7367 203
7368 347
7369 218
7370 257
7371 306
7372 276
7373 212
7374 112
7375 202
7376 303
7377 330
7378 273
7379 320
7380 278
7381 356
7382 359
7383 216
7384 257
7385 297
7386 344
7387 266
7388 221
7389 254
7390 165
7391 220
7392 197
7393 269
7394 239
7395 335
7396 270
7397 178
7398 286
7399 188
7400 270
7401 424
7402 226
7403 270
7404 335
7405 187
7406 342
7407 229
7408 313
7409 220
7410 375
7411 338
7412 209
7413 382
7414 237
7415 311
7416 268
7417 256
7418 395
7419 151
7420 152
7421 312
7422 108
7423 312
7424 346
7425 154
7426 254
7427 215
7428 320
7429 213
7430 311
7431 204
7432 330
7433 282
7434 175
7435 177
7436 260
7437 120
7438 319
7439 357
7440 301
7441 177
7442 273
7443 410
7444 342
7445 294
7446 316
7447 348
7448 269
7449 249
7450 238
7451 267
7452 240
7453 204
7454 192
7455 298
7456 217
7457 192
7458 162
7459 162
7460 303
7461 231
7462 299
7463 339
7464 238
7465 306
7466 455
7467 233
7468 287
7469 235
7470 333
7471 229
7472 228
7473 302
7474 255
7475 209
7476 108
7477 160
7478 219
7479 310
7480 304
7481 294
7482 327
7483 242
7484 282
7485 252
7486 287
7487 243
7488 327
7489 149
7490 418
7491 238
7492 172
7493 178
7494 253
7495 345
7496 191
7497 285
7498 199
7499 322
7500 218
7501 201
7502 405
7503 275
7504 346
7505 322
7506 271
7507 349
7508 248
7509 294
7510 150
7511 172
7512 309
7513 232
7514 228
7515 282
7516 76
7517 231
7518 182
7519 289
7520 258
7521 151
7522 249
7523 241
7524 292
7525 213
7526 164
7527 251
7528 290
7529 281
7530 301
7531 192
7532 198
7533 210
7534 298
7535 276
7536 280
7537 326
7538 303
7539 244
7540 267
7541 409
7542 355
7543 225
7544 128
7545 229
7546 265
7547 119
7548 345
7549 353
7550 255
7551 229
7552 308
7553 306
7554 247
7555 218
7556 274
7557 384
7558 156
7559 374
7560 130
7561 199
7562 296
7563 332
7564 197
7565 244
7566 200
7567 150
7568 334
7569 223
7570 258
7571 401
7572 280
7573 254
7574 306
7575 273
7576 173
7577 306
7578 257
7579 250
7580 308
7581 270
7582 219
7583 173
7584 301
7585 310
7586 270
7587 262
7588 250
7589 248
7590 242
7591 354
7592 336
7593 231
7594 307
7595 216
7596 207
7597 248
7598 270
7599 217
7600 157
7601 311
7602 226
7603 258
7604 296
7605 262
7606 258
7607 281
7608 294
7609 217
7610 280
7611 298
7612 280
7613 152
7614 335
7615 185
7616 390
7617 211
7618 241
7619 331
7620 163
7621 288
7622 307
7623 293
7624 206
7625 287
7626 189
7627 277
7628 218
7629 269
7630 200
7631 284
7632 222
7633 198
7634 105
7635 288
7636 375
7637 218
7638 355
7639 243
7640 200
7641 262
7642 228
7643 304
7644 197
7645 265
7646 276
7647 265
7648 276
7649 227
7650 155
7651 279
7652 191
7653 332
7654 235
7655 315
7656 374
7657 233
7658 215
7659 332
7660 278
7661 259
7662 266
7663 205
7664 328
7665 225
7666 332
7667 223
7668 356
7669 276
7670 43
7671 244
7672 343
7673 234
7674 211
7675 287
7676 357
7677 307
7678 264
7679 291
7680 292
7681 244
7682 283
7683 255
7684 304
7685 299
7686 158
7687 219
7688 172
7689 263
7690 100
7691 248
7692 329
7693 286
7694 353
7695 255
7696 219
7697 130
7698 437
7699 276
7700 329
7701 293
7702 230
7703 234
7704 83
7705 187
7706 227
7707 211
7708 306
7709 287
7710 221
7711 175
7712 310
7713 251
7714 279
7715 280
7716 248
7717 305
7718 272
7719 259
7720 183
7721 259
7722 319
7723 228
7724 284
7725 300
7726 485
7727 207
7728 242
7729 227
7730 151
7731 269
7732 278
7733 231
7734 253
7735 249
7736 235
7737 198
7738 207
7739 193
7740 304
7741 254
7742 279
7743 208
7744 108
7745 260
7746 299
7747 335
7748 131
7749 276
7750 267
7751 259
7752 249
7753 389
7754 177
7755 270
7756 286
7757 121
7758 286
7759 356
7760 236
7761 236
7762 156
7763 277
7764 327
7765 170
7766 163
7767 215
7768 263
7769 333
7770 295
7771 250
7772 198
7773 260
7774 293
7775 207
7776 272
7777 275
7778 347
7779 363
7780 128
7781 331
7782 212
7783 166
7784 215
7785 223
7786 278
7787 241
7788 163
7789 232
7790 125
7791 365
7792 212
7793 304
7794 302
7795 211
7796 151
7797 151
7798 311
7799 248
7800 329
7801 224
7802 55
7803 182
7804 311
7805 270
7806 384
7807 280
7808 133
7809 426
7810 330
7811 156
7812 271
7813 253
7814 204
7815 132
7816 191
7817 275
7818 218
7819 197
7820 259
7821 435
7822 273
7823 309
7824 219
7825 149
7826 179
7827 293
7828 259
7829 253
7830 315
7831 399
7832 322
7833 233
7834 277
7835 321
7836 261
7837 357
7838 341
7839 297
7840 149
7841 174
7842 187
7843 328
7844 254
7845 386
7846 248
7847 255
7848 241
7849 344
7850 328
7851 269
7852 222
7853 230
7854 231
7855 303
7856 326
7857 369
7858 327
7859 182
7860 325
7861 265
7862 207
7863 242
7864 246
7865 256
7866 266
7867 247
7868 226
7869 341
7870 355
7871 293
7872 261
7873 354
7874 231
7875 235
7876 260
7877 324
7878 249
7879 294
7880 249
7881 271
7882 120
7883 352
7884 325
7885 183
7886 86
7887 370
7888 260
7889 320
7890 297
7891 284
7892 337
7893 289
7894 139
7895 303
7896 233
7897 269
7898 271
7899 280
7900 218
7901 217
7902 182
7903 331
7904 263
7905 287
7906 327
7907 177
7908 178
7909 244
7910 303
7911 197
7912 205
7913 293
7914 278
7915 294
7916 304
7917 328
7918 137
7919 266
7920 281
7921 139
7922 263
7923 329
7924 152
7925 259
7926 217
7927 305
7928 179
7929 179
7930 345
7931 289
7932 350
7933 316
7934 298
7935 264
7936 165
7937 256
7938 270
7939 291
7940 194
7941 262
7942 374
7943 218
7944 263
7945 268
7946 193
7947 281
7948 271
7949 93
7950 408
7951 350
7952 339
7953 315
7954 233
7955 174
7956 224
7957 291
7958 387
7959 187
7960 384
7961 184
7962 311
7963 251
7964 122
7965 428
7966 173
7967 208
7968 225
7969 230
7970 271
7971 279
7972 400
7973 354
7974 322
7975 211
7976 330
7977 242
7978 236
7979 294
7980 174
7981 91
7982 228
7983 198
7984 315
7985 238
7986 355
7987 220
7988 299
7989 290
7990 283
7991 190
7992 260
7993 247
7994 217
7995 235
7996 223
7997 235
7998 197
7999 172
8000 212
8001 236
8002 325
8003 216
8004 363
8005 163
8006 386
8007 268
8008 108
8009 305
8010 104
8011 280
8012 410
8013 245
8014 290
8015 302
8016 230
8017 312
8018 230
8019 316
8020 188
8021 261
8022 236
8023 203
8024 262
8025 155
8026 144
8027 156
8028 201
8029 314
8030 260
8031 342
8032 324
8033 223
8034 163
