# Sunspot number training set. The first column represents the time and the second column has the SSN index from 1990 to 2011.
Time SSN
5773 7
5774 8
5775 0
5776 0
5777 0
5778 0
5779 0
5780 8
5781 9
5782 12
5783 18
5784 19
5785 11
5786 12
5787 12
5788 14
5789 25
5790 8
5791 8
5792 0
5793 0
5794 10
5795 12
5796 19
5797 20
5798 23
5799 24
5800 26
5801 26
5802 33
5803 27
5804 27
5805 24
5806 27
5807 20
5808 15
5809 16
5810 16
5811 30
5812 28
5813 49
5814 54
5815 60
5816 55
5817 55
5818 45
5819 23
5820 25
5821 23
5822 39
5823 38
5824 33
5825 38
5826 38
5827 36
5828 31
5829 28
5830 28
5831 43
5832 39
5833 42
5834 41
5835 36
5836 53
5837 43
5838 52
5839 51
5840 44
5841 45
5842 46
5843 41
5844 25
5845 24
5846 19
5847 17
5848 15
5849 15
5850 8
5851 7
5852 8
5853 8
5854 8
5855 8
5856 0
5857 8
5858 20
5859 24
5860 22
5861 26
5862 24
5863 16
5864 19
5865 31
5866 37
5867 30
5868 19
5869 14
5870 9
5871 7
5872 7
5873 0
5874 0
5875 0
5876 0
5877 0
5878 0
5879 0
5880 0
5881 7
5882 7
5883 14
5884 10
5885 8
5886 0
5887 9
5888 11
5889 15
5890 15
5891 7
5892 7
5893 12
5894 0
5895 0
5896 0
5897 0
5898 0
5899 0
5900 0
5901 7
5902 7
5903 0
5904 0
5905 0
5906 9
5907 16
5908 14
5909 0
5910 0
5911 0
5912 0
5913 0
5914 9
5915 10
5916 14
5917 14
5918 13
5919 19
5920 16
5921 16
5922 19
5923 19
5924 19
5925 18
5926 21
5927 11
5928 0
5929 0
5930 9
5931 19
5932 20
5933 24
5934 35
5935 39
5936 44
5937 49
5938 50
5939 54
5940 46
5941 41
5942 33
5943 36
5944 38
5945 41
5946 40
5947 36
5948 23
5949 15
5950 8
5951 7
5952 14
5953 10
5954 9
5955 11
5956 8
5957 11
5958 28
5959 35
5960 39
5961 37
5962 32
5963 37
5964 33
5965 35
5966 34
5967 36
5968 32
5969 27
5970 32
5971 31
5972 28
5973 19
5974 16
5975 7
5976 7
5977 0
5978 0
5979 0
5980 0
5981 8
5982 8
5983 19
5984 20
5985 28
5986 30
5987 26
5988 25
5989 28
5990 32
5991 37
5992 35
5993 32
5994 27
5995 8
5996 0
5997 0
5998 11
5999 15
6000 18
6001 33
6002 33
6003 27
6004 28
6005 21
6006 17
6007 16
6008 8
6009 8
6010 12
6011 13
6012 10
6013 12
6014 12
6015 10
6016 0
6017 0
6018 0
6019 8
6020 10
6021 13
6022 24
6023 26
6024 25
6025 21
6026 17
6027 19
6028 20
6029 19
6030 20
6031 20
6032 19
6033 17
6034 8
6035 8
6036 7
6037 0
6038 8
6039 9
6040 11
6041 12
6042 12
6043 13
6044 8
6045 0
6046 8
6047 10
6048 11
6049 10
6050 10
6051 10
6052 9
6053 9
6054 17
6055 15
6056 7
6057 7
6058 9
6059 0
6060 0
6061 0
6062 0
6063 7
6064 16
6065 17
6066 16
6067 15
6068 16
6069 19
6070 19
6071 19
6072 17
6073 19
6074 15
6075 10
6076 16
6077 9
6078 12
6079 12
6080 15
6081 14
6082 21
6083 22
6084 17
6085 12
6086 22
6087 21
6088 10
6089 0
6090 0
6091 16
6092 24
6093 29
6094 29
6095 30
6096 30
6097 27
6098 19
6099 18
6100 9
6101 9
6102 8
6103 15
6104 7
6105 8
6106 8
6107 8
6108 11
6109 8
6110 9
6111 8
6112 10
6113 7
6114 8
6115 22
6116 25
6117 25
6118 23
6119 16
6120 16
6121 17
6122 16
6123 16
6124 15
6125 15
6126 10
6127 0
6128 0
6129 0
6130 0
6131 0
6132 0
6133 0
6134 0
6135 10
6136 10
6137 11
6138 15
6139 27
6140 21
6141 10
6142 0
6143 8
6144 10
6145 0
6146 9
6147 23
6148 32
6149 42
6150 44
6151 39
6152 32
6153 24
6154 19
6155 26
6156 18
6157 9
6158 11
6159 13
6160 21
6161 28
6162 27
6163 31
6164 28
6165 28
6166 27
6167 21
6168 0
6169 0
6170 7
6171 0
6172 8
6173 9
6174 20
6175 24
6176 35
6177 28
6178 34
6179 32
6180 28
6181 24
6182 28
6183 33
6184 31
6185 17
6186 13
6187 14
6188 17
6189 17
6190 16
6191 14
6192 13
6193 12
6194 9
6195 0
6196 0
6197 0
6198 0
6199 0
6200 0
6201 8
6202 10
6203 13
6204 12
6205 0
6206 0
6207 10
6208 17
6209 22
6210 24
6211 25
6212 25
6213 28
6214 27
6215 24
6216 30
6217 27
6218 24
6219 23
6220 16
6221 17
6222 11
6223 11
6224 11
6225 9
6226 10
6227 14
6228 11
6229 11
6230 12
6231 10
6232 11
6233 8
6234 7
6235 7
6236 8
6237 18
6238 20
6239 20
6240 22
6241 24
6242 21
6243 17
6244 16
6245 15
6246 15
6247 8
6248 7
6249 7
6250 0
6251 0
6252 0
6253 0
6254 0
6255 0
6256 8
6257 8
6258 20
6259 17
6260 10
6261 16
6262 15
6263 8
6264 8
6265 15
6266 15
6267 8
6268 7
6269 7
6270 7
6271 8
6272 17
6273 14
6274 0
6275 0
6276 0
6277 0
6278 9
6279 8
6280 0
6281 0
6282 0
6283 0
6284 0
6285 0
6286 0
6287 0
6288 0
6289 0
6290 8
6291 8
6292 0
6293 9
6294 8
6295 8
6296 8
6297 7
6298 7
6299 10
6300 0
6301 0
6302 0
6303 0
6304 0
6305 0
6306 0
6307 0
6308 0
6309 0
6310 0
6311 0
6312 0
6313 0
6314 0
6315 7
6316 0
6317 0
6318 0
6319 0
6320 0
6321 0
6322 0
6323 8
6324 10
6325 11
6326 14
6327 20
6328 21
6329 20
6330 20
6331 12
6332 11
6333 10
6334 9
6335 8
6336 9
6337 11
6338 12
6339 14
6340 13
6341 11
6342 18
6343 18
6344 19
6345 24
6346 25
6347 22
6348 14
6349 11
6350 9
6351 14
6352 9
6353 0
6354 0
6355 0
6356 0
6357 7
6358 7
6359 7
6360 19
6361 25
6362 31
6363 34
6364 35
6365 33
6366 37
6367 34
6368 12
6369 9
6370 9
6371 8
6372 8
6373 0
6374 0
6375 0
6376 0
6377 0
6378 0
6379 0
6380 0
6381 0
6382 0
6383 0
6384 7
6385 8
6386 8
6387 9
6388 18
6389 18
6390 19
6391 11
6392 9
6393 9
6394 9
6395 9
6396 8
6397 10
6398 14
6399 17
6400 17
6401 15
6402 26
6403 27
6404 25
6405 20
6406 11
6407 9
6408 8
6409 0
6410 0
6411 0
6412 0
6413 0
6414 0
6415 0
6416 0
6417 9
6418 9
6419 9
6420 0
6421 0
6422 0
6423 7
6424 7
6425 7
6426 8
6427 8
6428 9
6429 9
6430 9
6431 8
6432 8
6433 8
6434 0
6435 0
6436 0
6437 0
6438 0
6439 0
6440 0
6441 9
6442 8
6443 8
6444 8
6445 8
6446 8
6447 8
6448 8
6449 8
6450 8
6451 17
6452 14
6453 8
6454 8
6455 8
6456 8
6457 0
6458 0
6459 0
6460 0
6461 0
6462 0
6463 0
6464 0
6465 0
6466 0
6467 0
6468 0
6469 0
6470 0
6471 0
6472 0
6473 0
6474 0
6475 0
6476 0
6477 0
6478 0
6479 9
6480 9
6481 9
6482 0
6483 0
6484 0
6485 0
6486 0
6487 11
6488 9
6489 7
6490 0
6491 0
6492 0
6493 0
6494 0
6495 0
6496 0
6497 0
6498 0
6499 0
6500 0
6501 0
6502 0
6503 0
6504 0
6505 0
6506 0
6507 0
6508 0
6509 0
6510 0
6511 0
6512 0
6513 0
6514 0
6515 0
6516 0
6517 0
6518 8
6519 0
6520 0
6521 0
6522 0
6523 0
6524 0
6525 0
6526 0
6527 0
6528 10
6529 9
6530 0
6531 0
6532 0
6533 0
6534 0
6535 0
6536 10
6537 8
6538 7
6539 0
6540 0
6541 0
6542 28
6543 10
6544 9
6545 7
6546 9
6547 8
6548 16
6549 15
6550 25
6551 26
6552 24
6553 24
6554 28
6555 30
6556 24
6557 22
6558 18
6559 11
6560 7
6561 0
6562 0
6563 0
6564 0
6565 0
6566 0
6567 0
6568 0
6569 0
6570 0
6571 0
6572 0
6573 0
6574 7
6575 7
6576 7
6577 10
6578 8
6579 11
6580 11
6581 9
6582 0
6583 8
6584 8
6585 0
6586 0
6587 0
6588 0
6589 0
6590 0
6591 0
6592 0
6593 0
6594 0
6595 0
6596 0
6597 0
6598 0
6599 0
6600 0
6601 0
6602 0
6603 8
6604 8
6605 11
6606 9
6607 9
6608 8
6609 0
6610 0
6611 0
6612 0
6613 0
6614 0
6615 0
6616 0
6617 0
6618 0
6619 0
6620 0
6621 0
6622 0
6623 0
6624 0
6625 0
6626 0
6627 0
6628 0
6629 8
6630 8
6631 8
6632 0
6633 0
6634 0
6635 0
6636 7
6637 0
6638 0
6639 8
6640 0
6641 0
6642 0
6643 9
6644 0
6645 0
6646 0
6647 0
6648 7
6649 7
6650 7
6651 0
6652 0
6653 0
6654 0
6655 0
6656 0
6657 19
6658 32
6659 36
6660 35
6661 34
6662 30
6663 31
6664 25
6665 16
6666 9
6667 9
6668 7
6669 0
6670 0
6671 0
6672 0
6673 0
6674 0
6675 0
6676 0
6677 7
6678 7
6679 0
6680 0
6681 0
6682 0
6683 8
6684 0
6685 0
6686 8
6687 8
6688 7
6689 0
6690 0
6691 0
6692 0
6693 0
6694 0
6695 7
6696 0
6697 0
6698 7
6699 8
6700 0
6701 0
6702 0
6703 0
6704 0
6705 0
6706 0
6707 8
6708 0
6709 9
6710 14
6711 12
6712 15
6713 11
6714 7
6715 0
6716 0
6717 0
6718 0
6719 0
6720 0
6721 0
6722 0
6723 0
6724 0
6725 0
6726 0
6727 0
6728 0
6729 0
6730 9
6731 0
6732 0
6733 0
6734 0
6735 9
6736 8
6737 7
6738 8
6739 0
6740 7
6741 7
6742 7
6743 8
6744 7
6745 8
6746 8
6747 8
6748 0
6749 0
6750 0
6751 0
6752 0
6753 0
6754 0
6755 0
6756 0
6757 0
6758 0
6759 0
6760 0
6761 0
6762 0
6763 0
6764 0
6765 0
6766 0
6767 0
6768 0
6769 0
6770 0
6771 0
6772 0
6773 8
6774 9
6775 8
6776 0
6777 0
6778 0
6779 0
6780 0
6781 0
6782 0
6783 0
6784 0
6785 0
6786 0
6787 0
6788 0
6789 0
6790 0
6791 0
6792 0
6793 0
6794 0
6795 0
6796 0
6797 0
6798 0
6799 0
6800 0
6801 0
6802 0
6803 0
6804 0
6805 0
6806 0
6807 7
6808 8
6809 0
6810 0
6811 0
6812 0
6813 0
6814 0
6815 0
6816 0
6817 0
6818 0
6819 0
6820 0
6821 0
6822 0
6823 0
6824 0
6825 0
6826 0
6827 0
6828 7
6829 0
6830 0
6831 0
6832 0
6833 0
6834 0
6835 0
6836 0
6837 0
6838 0
6839 8
6840 9
6841 0
6842 0
6843 0
6844 0
6845 0
6846 8
6847 0
6848 0
6849 0
6850 0
6851 7
6852 0
6853 0
6854 0
6855 0
6856 0
6857 7
6858 9
6859 11
6860 9
6861 9
6862 8
6863 12
6864 8
6865 0
6866 0
6867 0
6868 0
6869 0
6870 0
6871 0
6872 0
6873 0
6874 0
6875 0
6876 0
6877 0
6878 9
6879 9
6880 11
6881 11
6882 10
6883 8
6884 7
6885 0
6886 0
6887 0
6888 0
6889 12
6890 14
6891 9
6892 8
6893 8
6894 8
6895 7
6896 0
6897 0
6898 0
6899 0
6900 0
6901 0
6902 0
6903 0
6904 0
6905 0
6906 0
6907 0
6908 0
6909 0
6910 0
6911 0
6912 0
6913 0
6914 0
6915 0
6916 0
6917 0
6918 9
6919 8
6920 9
6921 0
6922 0
6923 0
6924 0
6925 0
6926 0
6927 0
6928 0
6929 0
6930 0
6931 0
6932 0
6933 0
6934 0
6935 0
6936 0
6937 0
6938 0
6939 0
6940 0
6941 0
6942 0
6943 0
6944 0
6945 0
6946 0
6947 0
6948 7
6949 9
6950 10
6951 8
6952 7
6953 0
6954 0
6955 0
6956 0
6957 0
6958 7
6959 0
6960 0
6961 0
6962 0
6963 0
6964 0
6965 0
6966 0
6967 0
6968 0
6969 0
6970 0
6971 0
6972 0
6973 0
6974 0
6975 0
6976 0
6977 0
6978 0
6979 0
6980 0
6981 8
6982 7
6983 7
6984 0
6985 0
6986 0
6987 0
6988 0
6989 0
6990 0
6991 0
6992 0
6993 0
6994 8
6995 8
6996 0
6997 0
6998 0
6999 0
7000 0
7001 0
7002 0
7003 0
7004 8
7005 8
7006 0
7007 0
7008 0
7009 0
7010 0
7011 0
7012 0
7013 0
7014 0
7015 0
7016 0
7017 0
7018 0
7019 0
7020 0
7021 0
7022 0
7023 0
7024 7
7025 0
7026 0
7027 0
7028 0
7029 0
7030 0
7031 0
7032 0
7033 0
7034 0
7035 0
7036 0
7037 0
7038 0
7039 0
7040 0
7041 0
7042 0
7043 0
7044 0
7045 0
7046 0
7047 0
7048 0
7049 0
7050 7
7051 0
7052 0
7053 0
7054 0
7055 0
7056 0
7057 0
7058 8
7059 8
7060 0
7061 0
7062 0
7063 7
7064 0
7065 0
7066 0
7067 0
7068 0
7069 0
7070 0
7071 0
7072 7
7073 10
7074 9
7075 8
7076 9
7077 8
7078 7
7079 0
7080 0
7081 8
7082 8
7083 0
7084 0
7085 0
7086 0
7087 0
7088 0
7089 0
7090 10
7091 11
7092 12
7093 11
7094 9
7095 8
7096 0
7097 0
7098 0
7099 0
7100 0
7101 0
7102 0
7103 0
7104 0
7105 0
7106 0
7107 7
7108 0
7109 0
7110 0
7111 7
7112 8
7113 7
7114 8
7115 0
7116 0
7117 0
7118 0
7119 0
7120 0
7121 0
7122 0
7123 0
7124 14
7125 16
7126 14
7127 11
7128 12
7129 10
7130 9
7131 0
7132 0
7133 0
7134 0
7135 0
7136 0
7137 0
7138 0
7139 0
7140 0
7141 0
7142 0
7143 7
7144 0
7145 0
7146 0
7147 0
7148 0
7149 0
7150 7
7151 0
7152 0
7153 0
7154 0
7155 0
7156 0
7157 0
7158 0
7159 0
7160 0
7161 0
7162 0
7163 0
7164 0
7165 0
7166 0
7167 0
7168 0
7169 0
7170 0
7171 0
7172 0
7173 0
7174 0
7175 0
7176 0
7177 0
7178 0
7179 0
7180 0
7181 0
7182 0
7183 8
7184 0
7185 0
7186 0
7187 0
7188 0
7189 0
7190 0
7191 0
7192 0
7193 0
7194 0
7195 0
7196 0
7197 0
7198 0
7199 0
7200 0
7201 0
7202 0
7203 8
7204 13
7205 20
7206 20
7207 17
7208 9
7209 7
7210 10
7211 9
7212 7
7213 7
7214 0
7215 0
7216 0
7217 0
7218 0
7219 0
7220 0
7221 0
7222 0
7223 7
7224 0
7225 0
7226 0
7227 0
7228 0
7229 0
7230 0
7231 0
7232 0
7233 0
7234 0
7235 10
7236 16
7237 19
7238 19
7239 19
7240 19
7241 16
7242 11
7243 0
7244 0
7245 0
7246 0
7247 0
7248 7
7249 8
7250 0
7251 0
7252 8
7253 7
7254 7
7255 0
7256 7
7257 8
7258 7
7259 8
7260 0
7261 9
7262 17
7263 15
7264 9
7265 8
7266 0
7267 0
7268 0
7269 0
7270 0
7271 0
7272 0
7273 0
7274 0
7275 0
7276 0
7277 0
7278 0
7279 0
7280 0
7281 0
7282 0
7283 8
7284 7
7285 8
7286 9
7287 20
7288 24
7289 23
7290 20
7291 15
7292 15
7293 30
7294 29
7295 23
7296 16
7297 12
7298 0
7299 9
7300 10
7301 12
7302 13
7303 11
7304 14
7305 12
7306 14
7307 11
7308 10
7309 7
7310 0
7311 0
7312 10
7313 10
7314 15
7315 25
7316 24
7317 21
7318 18
7319 18
7320 16
7321 12
7322 9
7323 0
7324 9
7325 12
7326 21
7327 26
7328 26
7329 23
7330 17
7331 9
7332 8
7333 8
7334 8
7335 11
7336 11
7337 9
7338 9
7339 8
7340 8
7341 24
7342 25
7343 39
7344 37
7345 33
7346 29
7347 27
7348 28
7349 22
7350 20
7351 20
7352 28
7353 15
7354 13
7355 13
7356 11
7357 11
7358 10
7359 20
7360 19
7361 18
7362 9
7363 9
7364 15
7365 24
7366 23
7367 25
7368 18
7369 0
7370 8
7371 11
7372 0
7373 0
7374 22
7375 23
7376 20
7377 21
7378 17
7379 15
7380 18
7381 19
7382 14
7383 9
7384 14
7385 11
7386 9
7387 11
7388 15
7389 14
7390 22
7391 20
7392 21
7393 21
7394 17
7395 17
7396 17
7397 18
7398 25
7399 26
7400 19
7401 16
7402 22
7403 7
7404 8
7405 8
7406 8
7407 7
7408 0
7409 0
7410 0
7411 0
7412 0
7413 0
7414 0
7415 7
7416 7
7417 0
7418 0
7419 12
7420 0
7421 0
7422 8
7423 0
7424 7
7425 8
7426 13
7427 25
7428 32
7429 29
7430 12
7431 10
7432 10
7433 0
7434 0
7435 0
7436 0
7437 0
7438 0
7439 0
7440 0
7441 0
7442 0
7443 0
7444 0
7445 9
7446 13
7447 14
7448 12
7449 15
7450 10
7451 8
7452 8
7453 12
7454 18
7455 11
7456 11
7457 13
7458 15
7459 20
7460 19
7461 9
7462 13
7463 10
7464 21
7465 28
7466 33
7467 33
7468 18
7469 10
7470 0
7471 0
7472 9
7473 9
7474 19
7475 13
7476 10
7477 11
7478 10
7479 9
7480 12
7481 13
7482 8
7483 8
7484 16
7485 8
7486 8
7487 8
7488 8
7489 9
7490 17
7491 16
7492 8
7493 8
7494 11
7495 14
7496 23
7497 22
7498 19
7499 11
7500 16
7501 10
7502 9
7503 9
7504 9
7505 19
7506 22
7507 23
7508 28
7509 30
7510 25
7511 21
7512 12
7513 22
7514 24
7515 20
7516 17
7517 16
7518 16
7519 9
7520 21
7521 34
7522 34
7523 32
7524 25
7525 36
7526 38
7527 44
7528 33
7529 27
7530 22
7531 25
7532 34
7533 17
7534 15
7535 10
7536 8
7537 0
7538 0
7539 0
7540 8
7541 15
7542 15
7543 8
7544 8
7545 18
7546 19
7547 20
7548 21
7549 40
7550 34
7551 40
7552 30
7553 20
7554 10
7555 0
7556 0
7557 11
7558 8
7559 9
7560 18
7561 19
7562 19
7563 30
7564 37
7565 35
7566 34
7567 27
7568 26
7569 25
7570 27
7571 27
7572 27
7573 34
7574 39
7575 38
7576 38
7577 33
7578 25
7579 19
7580 20
7581 15
7582 9
7583 0
7584 0
7585 0
7586 9
7587 9
7588 9
7589 9
7590 16
7591 26
7592 29
7593 34
7594 40
7595 42
7596 44
7597 36
7598 25
7599 25
7600 31
7601 42
7602 47
7603 44
7604 29
7605 22
7606 27
7607 23
7608 24
7609 13
7610 11
7611 11
7612 9
7613 17
7614 22
7615 23
7616 23
7617 19
7618 30
7619 32
7620 30
7621 43
7622 38
7623 38
7624 37
7625 35
7626 29
7627 26
7628 18
7629 17
7630 15
7631 16
7632 8
7633 15
7634 14
7635 8
7636 18
7637 15
7638 0
7639 19
7640 21
7641 24
7642 31
7643 26
7644 17
7645 18
7646 18
7647 17
7648 21
7649 16
7650 16
7651 28
7652 16
7653 8
7654 14
7655 7
7656 0
7657 0
7658 0
7659 0
7660 10
7661 10
7662 8
7663 15
7664 20
7665 10
7666 13
7667 11
7668 8
7669 27
7670 33
7671 33
7672 32
7673 33
7674 25
7675 19
7676 24
7677 17
7678 22
7679 18
7680 17
7681 15
7682 9
7683 0
7684 8
7685 14
7686 19
7687 22
7688 18
7689 20
7690 23
7691 22
7692 23
7693 20
7694 19
7695 17
7696 14
7697 9
7698 10
7699 13
7700 14
7701 15
7702 13
7703 18
7704 22
7705 16
7706 11
7707 9
7708 39
7709 31
7710 21
7711 35
7712 37
7713 48
7714 53
7715 51
7716 48
7717 40
7718 52
7719 50
7720 42
7721 29
7722 23
7723 19
7724 15
7725 8
7726 26
7727 27
7728 31
7729 44
7730 40
7731 52
7732 70
7733 82
7734 92
7735 98
7736 0
7737 80
7738 59
7739 59
7740 59
7741 66
7742 43
7743 34
7744 27
7745 27
7746 20
7747 23
7748 21
7749 17
7750 32
7751 30
7752 39
7753 69
7754 72
7755 84
7756 88
7757 74
7758 68
7759 62
7760 48
7761 45
7762 43
7763 48
7764 40
7765 41
7766 58
7767 60
7768 56
7769 40
7770 48
7771 66
7772 79
7773 88
7774 91
7775 66
7776 51
7777 51
7778 51
7779 52
7780 57
7781 62
7782 56
7783 46
7784 40
7785 53
7786 52
7787 44
7788 44
7789 57
7790 50
7791 39
7792 51
7793 54
7794 54
7795 32
7796 31
7797 45
7798 60
7799 64
7800 47
7801 33
7802 26
7803 37
7804 41
7805 41
7806 36
7807 29
7808 26
7809 25
7810 26
7811 40
7812 22
7813 8
7814 17
7815 30
7816 45
7817 52
7818 70
7819 82
7820 76
7821 83
7822 89
7823 86
7824 76
7825 53
7826 46
7827 38
7828 30
7829 26
7830 22
7831 15
7832 11
7833 10
7834 24
7835 34
7836 39
7837 39
7838 40
7839 31
7840 26
7841 33
7842 33
7843 38
7844 43
7845 33
7846 18
7847 10
7848 25
7849 27
7850 32
7851 38
7852 30
7853 28
7854 31
7855 22
7856 23
7857 26
7858 43
7859 33
7860 40
7861 51
7862 49
7863 46
7864 46
7865 56
7866 50
7867 63
7868 78
7869 74
7870 48
7871 41
7872 37
7873 29
7874 29
7875 20
7876 29
7877 43
7878 65
7879 61
7880 62
7881 67
7882 82
7883 73
7884 62
7885 71
7886 68
7887 61
7888 61
7889 54
7890 47
7891 28
7892 29
7893 22
7894 14
7895 0
7896 9
7897 24
7898 39
7899 45
7900 46
7901 45
7902 56
7903 71
7904 75
7905 54
7906 50
7907 66
7908 59
7909 49
7910 43
7911 69
7912 96
7913 85
7914 88
7915 91
7916 68
7917 74
7918 58
7919 47
7920 35
7921 47
7922 52
7923 61
7924 90
7925 94
7926 10
7927 24
7928 24
7929 4
7930 93
7931 92
7932 80
7933 70
7934 71
7935 59
7936 75
7937 79
7938 73
7939 67
7940 71
7941 83
7942 75
7943 83
7944 83
7945 79
7946 90
7947 70
7948 70
7949 62
7950 48
7951 55
7952 63
7953 87
7954 2
7955 13
7956 19
7957 4
7958 8
7959 23
7960 9
7961 99
7962 28
7963 36
7964 22
7965 94
7966 91
7967 77
7968 73
7969 65
7970 71
7971 66
7972 72
7973 67
7974 87
7975 89
7976 87
7977 69
7978 79
7979 1
7980 20
7981 19
7982 23
7983 18
7984 13
7985 9
7986 13
7987 14
7988 98
7989 87
7990 84
7991 92
7992 89
7993 95
7994 88
7995 96
7996 99
7997 91
7998 10
7999 91
8000 86
8001 94
8002 92
8003 0
8004 86
8005 85
8006 3
8007 8
8008 1
8009 1
8010 88
8011 6
8012 76
8013 68
8014 62
8015 51
8016 54
8017 52
8018 38
8019 50
8020 60
8021 67
8022 77
8023 72
8024 73
8025 69
8026 69
8027 56
8028 65
8029 78
8030 76
8031 73
8032 75
8033 62
8034 62

