# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
37134 13
37135 3
37136 3
37137 27
37138 20
37139 30
37140 27
37141 27
37142 27
37143 30
37144 37
37145 27
37146 23
37147 33
37148 37
37149 27
37150 20
37151 27
37152 27
37153 13
37154 20
37155 30
37156 37
37157 47
37158 20
37159 30
37160 20
37161 17
37162 10
37163 7
37164 3
37165 7
37166 3
37167 13
37168 17
37169 10
37170 10
37171 20
37172 23
37173 27
37174 10
37175 7
37176 20
37177 13
37178 20
37179 7
37180 20
37181 27
37182 17
37183 13
37184 10
37185 3
37186 7
37187 0
37188 0
37189 7
37190 7
37191 0
37192 0
37193 0
37194 3
37195 13
37196 13
37197 3
37198 10
37199 3
37200 0
37201 0
37202 0
37203 3
37204 13
37205 10
37206 3
37207 10
37208 17
37209 7
37210 10
37211 10
37212 7
37213 13
37214 17
37215 27
37216 30
37217 13
37218 3
37219 13
37220 17
37221 17
37222 7
37223 17
37224 20
37225 13
37226 10
37227 7
37228 3
37229 13
37230 17
37231 13
37232 3
37233 7
37234 10
37235 3
37236 13
37237 10
37238 7
37239 17
37240 17
37241 37
37242 40
37243 50
37244 50
37245 33
37246 33
37247 47
37248 17
37249 27
37250 47
37251 57
37252 67
37253 73
37254 47
37255 67
37256 70
37257 73
37258 53
37259 37
37260 27
37261 33
37262 27
37263 33
37264 60
37265 27
37266 37
37267 30
37268 37
37269 50
37270 63
37271 57
37272 73
37273 57
37274 60
37275 47
37276 40
37277 37
37278 63
37279 43
37280 43
37281 43
37282 27
37283 33
37284 47
37285 53
37286 33
37287 30
37288 17
37289 33
37290 37
37291 30
37292 13
37293 17
37294 37
37295 40
37296 33
37297 53
37298 57
37299 37
37300 50
37301 47
37302 57
37303 57
37304 47
37305 60
37306 43
37307 40
37308 40
37309 43
37310 33
37311 23
37312 10
37313 30
37314 43
37315 33
37316 37
37317 40
37318 37
37319 33
37320 30
37321 37
37322 40
37323 40
37324 23
37325 20
37326 13
37327 30
37328 13
37329 20
37330 20
37331 17
37332 20
37333 17
37334 10
37335 17
37336 17
37337 10
37338 13
37339 23
37340 17
37341 20
37342 7
37343 17
37344 13
37345 17
37346 17
37347 10
37348 10
37349 10
37350 17
37351 17
37352 27
37353 37
37354 47
37355 33
37356 47
37357 37
37358 30
37359 30
37360 27
37361 33
37362 27
37363 40
37364 27
37365 40
37366 37
37367 27
37368 33
37369 17
37370 17
37371 23
37372 27
37373 30
37374 57
37375 30
37376 37
37377 33
37378 27
37379 17
37380 30
37381 20
37382 23
37383 27
37384 33
37385 33
37386 23
37387 20
37388 30
37389 30
37390 27
37391 30
37392 27
37393 33
37394 27
37395 20
37396 20
37397 23
37398 37
37399 37
37400 30
37401 33
37402 17
37403 23
37404 27
37405 17
37406 17
37407 27
37408 20
37409 27
37410 27
37411 17
37412 20
37413 20
37414 17
37415 20
37416 30
37417 17
37418 17
37419 37
37420 23
37421 17
37422 27
37423 10
37424 10
37425 10
37426 20
37427 20
37428 30
37429 33
37430 30
37431 33
37432 50
37433 57
37434 43
37435 60
37436 60
37437 63
37438 57
37439 47
37440 60
37441 50
37442 50
37443 43
37444 47
37445 30
37446 33
37447 43
37448 40
37449 40
37450 37
37451 47
37452 40
37453 40
37454 43
37455 30
37456 30
37457 40
37458 37
37459 27
37460 37
37461 40
37462 40
37463 50
37464 47
37465 37
37466 33
37467 33
37468 30
37469 23
37470 33
37471 27
37472 33
37473 27
37474 30
37475 37
37476 27
37477 17
37478 30
37479 30
37480 20
37481 27
37482 50
37483 27
37484 20
37485 23
37486 33
37487 30
37488 40
37489 33
37490 30
37491 33
37492 40
37493 40
37494 33
37495 20
37496 20
37497 13
37498 20
37499 17
37500 10
37501 23
37502 20
37503 23
37504 47
37505 30
37506 33
37507 40
37508 37
37509 37
37510 50
37511 43
37512 37
37513 47
37514 40
37515 40
37516 43
37517 53
37518 47
37519 47
37520 40
37521 40
37522 37
37523 33
37524 27
37525 40
37526 30
37527 47
37528 33
37529 47
37530 37
37531 40
37532 40
37533 33
37534 30
37535 37
37536 40
37537 33
37538 33
37539 33
37540 33
37541 33
37542 43
37543 37
37544 37
37545 33
37546 23
37547 30
37548 23
37549 27
37550 27
37551 17
37552 10
37553 13
37554 13
37555 17
37556 13
37557 7
37558 20
37559 3
37560 7
37561 0
37562 10
37563 7
37564 7
37565 17
37566 27
37567 30
37568 37
37569 43
37570 50
37571 17
37572 20
37573 20
37574 17
37575 23
37576 20
37577 20
37578 30
37579 33
37580 37
37581 13
37582 23
37583 27
37584 20
37585 27
37586 23
37587 40
37588 33
37589 17
37590 40
37591 40
37592 40
37593 37
37594 23
37595 27
37596 30
37597 17
37598 17
37599 20
37600 30
37601 20
37602 13
37603 17
37604 20
37605 27
37606 20
37607 20
37608 30
37609 27
37610 27
37611 30
37612 23
37613 20
37614 23
37615 30
37616 30
37617 13
37618 10
37619 3
37620 10
37621 7
37622 17
37623 33
37624 37
37625 23
37626 10
37627 3
37628 7
37629 17
37630 10
37631 20
37632 30
37633 20
37634 17
37635 13
37636 23
37637 20
37638 30
37639 30
37640 30
37641 33
37642 33
37643 20
37644 20
37645 17
37646 33
37647 40
37648 33
37649 27
37650 13
37651 23
37652 10
37653 40
37654 60
37655 50
37656 43
37657 53
37658 67
37659 53
37660 47
37661 43
37662 47
37663 43
37664 47
37665 37
37666 33
37667 37
37668 47
37669 40
37670 30
37671 37
37672 40
37673 43
37674 30
37675 27
37676 27
37677 33
37678 27
37679 20
37680 30
37681 33
37682 27
37683 30
37684 23
37685 37
37686 30
37687 30
37688 27
37689 27
37690 30
37691 33
37692 33
37693 37
37694 20
37695 33
37696 30
37697 23
37698 10
37699 13
37700 20
37701 17
37702 23
37703 50
37704 50
37705 50
37706 43
37707 27
37708 33
37709 20
37710 27
37711 27
37712 27
37713 30
37714 30
37715 17
37716 27
37717 30
37718 33
37719 20
37720 27
37721 23
37722 30
37723 20
37724 27
37725 33
37726 33
37727 33
37728 33
37729 37
37730 37
37731 30
37732 30
37733 27
37734 23
37735 30
37736 37
37737 33
37738 30
37739 33
37740 33
37741 37
37742 23
37743 37
37744 27
37745 27
37746 27
37747 27
37748 20
37749 33
37750 30
37751 30
37752 27
37753 30
37754 20
37755 27
37756 30
37757 20
37758 27
37759 17
37760 17
37761 20
37762 27
37763 20
37764 23
37765 37
37766 37
37767 27
37768 30
37769 27
37770 23
37771 20
37772 20
37773 20
37774 17
37775 17
37776 17
37777 23
37778 17
37779 23
37780 10
37781 30
37782 23
37783 30
37784 37
37785 30
37786 30
37787 37
37788 33
37789 30
37790 33
37791 33
37792 20
37793 40
37794 20
37795 13
37796 27
37797 33
37798 27
37799 23
37800 30
37801 7
37802 7
37803 10
37804 13
37805 17
37806 10
37807 13
37808 23
37809 10
37810 10
37811 10
37812 3
37813 10
37814 13
37815 20
37816 3
37817 13
37818 17
37819 17
37820 13
37821 10
37822 10
37823 7
37824 13
37825 13
37826 7
37827 10
37828 13
37829 13
37830 13
37831 13
37832 17
37833 13
37834 3
37835 7
37836 10
37837 13
37838 13
37839 17
37840 20
37841 20
37842 20
37843 23
37844 23
37845 40
37846 37
37847 33
37848 33
37849 20
37850 13
37851 17
37852 23
37853 13
37854 20
37855 17
37856 17
37857 13
37858 17
37859 17
37860 13
37861 10
37862 7
37863 17
37864 20
37865 10
37866 3
37867 0
37868 3
37869 3
37870 7
37871 7
37872 7
37873 7
37874 7
37875 3
37876 13
37877 7
37878 3
37879 7
37880 27
37881 37
37882 43
37883 43
37884 43
37885 40
37886 47
37887 20
37888 33
37889 40
37890 20
37891 23
37892 33
37893 33
37894 43
37895 47
37896 50
37897 57
37898 27
37899 17
37900 20
37901 30
37902 17
37903 23
37904 23
37905 13
37906 10
37907 20
37908 33
37909 23
37910 33
37911 27
37912 33
37913 30
37914 40
37915 43
37916 40
37917 30
37918 40
37919 40
37920 37
37921 10
37922 27
37923 30
37924 47
37925 43
37926 37
37927 30
37928 30
37929 27
37930 27
37931 20
37932 33
37933 23
37934 33
37935 17
37936 17
37937 17
37938 17
37939 30
37940 33
37941 33
37942 30
37943 47
37944 47
37945 60
37946 47
37947 43
37948 43
37949 43
37950 37
37951 33
37952 33
37953 37
37954 43
37955 40
37956 30
37957 33
37958 27
37959 23
37960 30
37961 20
37962 23
37963 27
37964 23
37965 37
37966 30
37967 27
37968 33
37969 17
37970 27
37971 20
37972 27
37973 23
37974 30
37975 23
37976 33
37977 23
37978 17
37979 20
37980 17
37981 7
37982 3
37983 13
37984 10
37985 23
37986 27
37987 13
37988 20
37989 13
37990 17
37991 23
37992 23
37993 10
37994 10
37995 17
37996 17
37997 17
37998 17
37999 17
38000 27
38001 7
38002 20
38003 17
38004 27
38005 50
38006 40
38007 43
38008 47
38009 43
38010 23
38011 20
38012 23
38013 23
38014 30
38015 27
38016 17
38017 17
38018 17
38019 13
38020 20
38021 20
38022 20
38023 27
38024 7
38025 7
38026 7
38027 3
38028 7
38029 13
38030 13
38031 23
38032 13
38033 17
38034 13
38035 17
38036 7
38037 13
38038 27
38039 17
38040 20
38041 7
38042 20
38043 7
38044 7
38045 10
38046 7
38047 3
38048 0
38049 0
38050 0
38051 0
38052 3
38053 10
38054 23
38055 17
38056 23
38057 23
38058 13
38059 20
38060 27
38061 27
38062 30
38063 40
38064 37
38065 33
38066 7
38067 7
38068 10
38069 13
38070 20
38071 30
38072 23
38073 23
38074 27
38075 17
38076 20
38077 20
38078 23
38079 13
38080 30
38081 20
38082 13
38083 17
38084 7
38085 10
38086 10
38087 27
38088 33
38089 30
38090 23
38091 23
38092 20
38093 17
38094 7
38095 13
38096 27
38097 17
38098 10
38099 20
38100 23
38101 17
38102 10
38103 13
38104 17
38105 3
38106 10
38107 17
38108 23
38109 7
38110 13
38111 10
38112 10
38113 20
38114 17
38115 23
38116 27
38117 20
38118 10
38119 10
38120 20
38121 23
38122 27
38123 27
38124 37
38125 23
38126 27
38127 27
38128 23
38129 23
38130 33
38131 37
38132 33
38133 40
38134 37
38135 33
38136 47
38137 47
38138 23
38139 23
38140 27
38141 30
38142 30
38143 27
38144 37
38145 37
38146 37
38147 33
38148 33
38149 30
38150 27
38151 33
38152 37
38153 30
38154 27
38155 23
38156 27
38157 33
38158 33
38159 50
38160 53
38161 43
38162 13
38163 23
38164 33
38165 30
38166 27
38167 30
38168 37
38169 23
38170 23
38171 30
38172 30
38173 37
38174 37
38175 40
38176 37
38177 47
38178 57
38179 43
38180 40
38181 33
38182 23
38183 27
38184 47
38185 37
38186 37
38187 33
38188 33
38189 23
38190 27
38191 33
38192 33
38193 30
38194 7
38195 0
38196 7
38197 30
38198 17
38199 37
38200 37
38201 43
38202 27
38203 23
38204 17
38205 13
38206 20
38207 23
38208 13
38209 17
38210 20
38211 27
38212 33
38213 40
38214 40
38215 40
38216 50
38217 33
38218 40
38219 37
38220 37
38221 47
38222 37
38223 13
38224 37
38225 30
38226 33
38227 47
38228 33
38229 30
38230 17
38231 17
38232 30
38233 20
38234 7
38235 7
38236 13
38237 27
38238 47
38239 43
38240 57
38241 50
38242 53
38243 50
38244 47
38245 57
38246 53
38247 47
38248 50
38249 30
38250 27
38251 30
38252 33
38253 37
38254 40
38255 37
38256 40
38257 50
38258 57
38259 47
38260 23
38261 30
38262 37
38263 37
38264 37
38265 27
38266 23
38267 27
38268 37
38269 37
38270 17
38271 23
38272 20
38273 17
38274 30
38275 33
38276 37
38277 30
38278 33
38279 30
38280 33
38281 30
38282 23
38283 23
38284 33
38285 23
38286 30
38287 23
38288 33
38289 33
38290 30
38291 30
38292 30
38293 27
38294 27
38295 37
38296 40
38297 27
38298 33
38299 23
38300 33
38301 43
38302 33
38303 33
38304 37
38305 40
38306 40
38307 23
38308 20
38309 13
38310 23
38311 37
38312 40
38313 27
38314 30
38315 20
38316 13
38317 17
38318 13
38319 13
38320 13
38321 23
38322 17
38323 30
38324 23
38325 37
38326 33
38327 33
38328 20
38329 17
38330 10
38331 17
38332 10
38333 3
38334 10
38335 37
38336 43
38337 37
38338 20
38339 30
38340 37
38341 33
38342 33
38343 37
38344 40
38345 43
38346 27
38347 40
38348 40
38349 43
38350 27
38351 27
38352 27
38353 30
38354 33
38355 30
38356 33
38357 33
38358 30
38359 40
38360 33
38361 23
38362 27
38363 33
38364 27
38365 23
38366 17
38367 27
38368 23
38369 53
38370 40
38371 33
38372 30
38373 23
38374 23
38375 40
38376 23
38377 27
38378 20
38379 20
38380 33
38381 30
38382 23
38383 40
38384 23
38385 33
38386 33
38387 37
38388 30
38389 30
38390 40
38391 30
38392 20
38393 33
38394 30
38395 27
38396 13
38397 37
38398 33
38399 27
38400 20
38401 30
38402 20
38403 27
38404 33
38405 33
38406 17
38407 20
38408 30
38409 27
38410 20
38411 20
38412 33
38413 23
38414 23
38415 23
38416 17
38417 7
38418 7
38419 20
38420 20
38421 17
38422 17
38423 20
38424 20
38425 7
38426 13
38427 17
38428 17
38429 10
38430 7
38431 7
38432 7
38433 23
38434 37
38435 33
38436 30
38437 23
38438 27
38439 43
38440 50
38441 47
38442 33
38443 33
38444 43
38445 40
38446 37
38447 43
38448 33
38449 10
38450 27
38451 37
38452 30
38453 37
38454 30
38455 43
38456 43
38457 20
38458 17
38459 33
38460 33
38461 27
38462 27
38463 27
38464 20
38465 27
38466 20
38467 27
38468 27
38469 20
38470 33
38471 30
38472 33
38473 13
38474 20
38475 20
38476 30
38477 40
38478 53
38479 53
38480 50
38481 47
38482 47
38483 47
38484 43
38485 40
38486 33
38487 40
38488 33
38489 27
38490 27
38491 33
38492 33
38493 40
38494 33
38495 40
38496 43
38497 37
38498 37
38499 37
38500 40
38501 47
38502 33
38503 43
38504 40
38505 33
38506 33
38507 33
38508 23
38509 13
38510 27
38511 30
38512 13
38513 13
38514 13
38515 13
38516 23
38517 33
38518 27
38519 23
38520 23
38521 33
38522 30
38523 13
38524 17
38525 17
38526 23
38527 37
38528 17
38529 33
38530 27
38531 27
38532 30
38533 37
38534 30
38535 40
38536 33
38537 27
38538 30
38539 23
38540 23
38541 37
38542 17
38543 10
38544 23
38545 17
38546 20
38547 20
38548 20
38549 13
38550 17
38551 33
38552 40
38553 33
38554 27
38555 27
38556 37
38557 13
38558 17
38559 17
38560 20
38561 23
38562 37
38563 37
38564 53
38565 27
38566 43
38567 37
38568 50
38569 40
38570 37
38571 33
38572 37
38573 43
38574 33
38575 37
38576 30
38577 30
38578 23
38579 40
38580 43
38581 43
38582 60
38583 47
38584 30
38585 47
38586 50
38587 37
38588 53
38589 47
38590 50
38591 57
38592 47
38593 47
38594 47
38595 47
38596 47
38597 23
38598 23
38599 27
38600 33
38601 40
38602 30
38603 17
38604 23
38605 23
38606 23
38607 20
38608 10
38609 27
38610 33
38611 37
38612 43
38613 47
38614 43
38615 47
38616 43
38617 47
38618 40
38619 50
38620 33
38621 20
38622 37
38623 50
38624 37
38625 37
38626 40
38627 30
38628 20
38629 13
38630 23
38631 37
38632 37
38633 27
38634 37
38635 50
38636 30
38637 30
38638 40
38639 30
38640 27
38641 23
38642 23
38643 20
38644 10
38645 10
38646 7
38647 3
38648 3
38649 13
38650 13
38651 0
38652 7
38653 10
38654 10
38655 7
38656 3
38657 23
38658 17
38659 13
38660 17
38661 13
38662 30
38663 27
38664 47
38665 30
38666 47
38667 37
38668 37
38669 43
38670 30
38671 33
38672 40
38673 40
38674 40
38675 23
38676 20
38677 37
38678 43
38679 57
38680 50
38681 47
38682 37
38683 30
38684 40
38685 43
38686 53
38687 53
38688 53
38689 37
38690 40
38691 40
38692 40
38693 47
38694 50
38695 57
38696 33
38697 23
38698 30
38699 47
38700 57
38701 63
38702 57
38703 43
38704 47
38705 37
38706 23
38707 20
38708 23
38709 37
38710 40
38711 23
38712 23
38713 40
38714 43
38715 33
38716 37
38717 37
38718 40
38719 47
38720 33
38721 27
38722 33
38723 20
38724 30
38725 30
38726 33
38727 43
38728 43
38729 33
38730 40
38731 37
38732 40
38733 37
38734 43
38735 50
38736 43
38737 40
38738 30
38739 30
38740 37
38741 47
38742 53
38743 37
38744 27
38745 30
38746 20
38747 17
38748 13
38749 30
38750 17
38751 17
38752 13
38753 3
38754 7
38755 17
38756 27
38757 20
38758 7
38759 7
38760 37
38761 33
38762 40
38763 47
38764 43
38765 40
38766 17
38767 23
38768 40
38769 33
38770 47
38771 40
38772 43
38773 33
38774 20
38775 23
38776 27
38777 40
38778 40
38779 43
38780 37
38781 33
38782 40
38783 33
38784 23
38785 33
38786 20
38787 23
38788 17
38789 30
38790 40
38791 37
38792 33
38793 20
38794 17
38795 13
38796 30
38797 23
38798 13
38799 13
38800 33
38801 33
38802 20
38803 20
38804 23
38805 13
38806 10
38807 13
38808 20
38809 33
38810 10
38811 27
38812 43
38813 37
38814 30
38815 40
38816 37
38817 40
38818 37
38819 40
38820 27
38821 17
38822 20
38823 30
38824 40
38825 33
38826 47
38827 53
38828 37
38829 40
38830 50
38831 40
38832 33
38833 47
38834 40
38835 50
38836 37
38837 47
38838 40
38839 17
38840 20
38841 43
38842 33
38843 43
38844 43
38845 33
38846 27
38847 33
38848 23
38849 27
38850 20
38851 13
38852 20
38853 20
38854 30
38855 27
38856 33
38857 37
38858 27
38859 13
38860 27
38861 30
38862 20
38863 37
38864 37
38865 37
38866 47
38867 33
38868 30
38869 33
38870 37
38871 33
38872 37
38873 40
38874 33
38875 43
38876 27
38877 37
38878 37
38879 40
38880 17
38881 40
38882 37
38883 37
38884 33
38885 30
38886 40
38887 27
38888 33
38889 23
38890 37
38891 33
38892 40
38893 43
38894 47
38895 50
38896 40
38897 50
38898 43
38899 47
38900 37
38901 37
38902 33
38903 53
38904 33
38905 23
38906 33
38907 23
38908 27
38909 33
38910 40
38911 27
38912 27
38913 30
38914 23
38915 20
38916 23
38917 33
38918 37
38919 30
38920 30
38921 43
38922 37
38923 37
38924 20
38925 13
38926 13
38927 17
38928 17
38929 23
38930 17
38931 7
38932 40
38933 50
38934 60
38935 47
38936 53
38937 53
38938 37
38939 43
38940 33
38941 50
38942 50
38943 60
38944 67
38945 53
38946 47
38947 43
38948 47
38949 40
38950 37
38951 30
38952 30
38953 50
38954 27
38955 27
38956 30
38957 20
38958 13
38959 23
38960 20
38961 30
38962 20
38963 30
38964 23
38965 20
38966 13
38967 23
38968 20
38969 13
38970 10
38971 20
38972 13
38973 17
38974 10
38975 13
38976 13
38977 23
38978 17
38979 17
38980 23
38981 43
38982 40
38983 37
38984 33
38985 23
38986 27
38987 33
38988 53
38989 47
38990 47
38991 43
38992 50
38993 50
38994 57
38995 47
38996 43
38997 40
38998 40
38999 33
39000 43
39001 47
39002 40
39003 43
39004 47
39005 50
39006 57
39007 40
39008 40
39009 43
39010 50
39011 47
39012 53
39013 37
39014 20
39015 33
39016 67
39017 63
39018 53
39019 33
39020 13
39021 33
39022 37
39023 27
39024 47
39025 23
39026 57
39027 47
39028 50
39029 37
39030 27
39031 30
39032 33
39033 37
39034 33
39035 30
39036 33
39037 33
39038 43
39039 30
39040 40
39041 27
39042 33
39043 47
39044 37
39045 37
39046 40
39047 40
39048 43
39049 43
39050 40
39051 27
39052 37
39053 50
39054 47
39055 33
39056 33
39057 37
39058 37
39059 30
39060 43
39061 43
39062 33
39063 33
39064 33
39065 17
39066 17
39067 10
39068 17
39069 17
39070 23
39071 30
39072 27
39073 23
39074 23
39075 13
39076 17
39077 10
39078 13
39079 7
39080 10
39081 13
39082 10
39083 3
39084 10
39085 27
39086 37
39087 30
39088 30
39089 23
39090 20
39091 13
39092 17
39093 23
39094 27
39095 33
39096 30
39097 17
39098 23
39099 27
39100 30
39101 13
39102 17
39103 27
39104 30
39105 33
39106 17
39107 13
39108 27
39109 47
39110 53
39111 60
39112 53
39113 43
39114 37
39115 23
39116 40
39117 40
39118 40
39119 23
39120 23
39121 40
39122 33
39123 37
39124 23
39125 33
39126 23
39127 27
39128 27
39129 37
39130 40
39131 27
39132 33
39133 37
39134 43
39135 37
39136 43
39137 37
39138 33
39139 23
39140 17
39141 30
39142 27
39143 33
39144 43
39145 27
39146 37
39147 23
39148 23
39149 23
39150 27
39151 40
39152 40
39153 37
39154 27
39155 33
39156 40
39157 30
39158 57
39159 50
39160 57
39161 40
39162 47
39163 43
39164 40
39165 40
39166 40
39167 40
39168 40
39169 37
39170 37
39171 30
39172 70
39173 77
39174 83
39175 83
39176 73
39177 53
39178 40
39179 30
39180 37
39181 60
39182 50
39183 57
39184 53
39185 53
39186 23
39187 10
39188 27
39189 23
39190 17
39191 13
39192 20
39193 37
39194 33
39195 27
39196 37
39197 33
39198 47
39199 47
39200 40
39201 50
39202 53
39203 53
39204 40
39205 40
39206 27
39207 50
39208 47
39209 30
39210 30
39211 40
39212 40
39213 37
39214 43
39215 53
39216 33
39217 27
39218 27
39219 40
39220 43
39221 43
39222 43
39223 30
39224 23
39225 23
39226 23
39227 20
39228 27
39229 30
39230 27
39231 23
39232 20
39233 20
39234 27
39235 27
39236 27
39237 33
39238 33
39239 30
39240 37
39241 37
39242 33
39243 37
39244 47
39245 40
39246 33
39247 43
39248 33
39249 43
39250 37
39251 37
39252 37
39253 53
39254 53
39255 57
39256 30
39257 33
39258 33
39259 40
39260 30
39261 37
39262 43
39263 60
39264 37
39265 23
39266 57
39267 40
39268 30
39269 33
39270 33
39271 30
39272 23
39273 30
39274 33
39275 27
39276 27
39277 27
39278 30
39279 20
39280 13
39281 13
39282 23
39283 13
39284 23
39285 23
39286 17
39287 20
39288 23
39289 10
39290 7
39291 7
39292 13
39293 13
39294 33
39295 37
39296 23
39297 37
39298 37
39299 43
39300 47
39301 50
39302 43
39303 37
39304 37
39305 47
39306 33
39307 27
39308 33
39309 27
39310 30
39311 27
39312 33
39313 47
39314 23
39315 50
39316 40
39317 37
39318 60
39319 60
39320 53
39321 60
39322 53
39323 50
39324 50
39325 50
39326 37
39327 43
39328 50
39329 57
39330 67
39331 67
39332 40
39333 50
39334 47
39335 40
39336 40
39337 33
39338 27
39339 27
39340 23
39341 27
39342 33
39343 17
39344 13
39345 23
39346 30
39347 23
39348 27
39349 30
39350 27
39351 27
39352 47
39353 37
39354 40
39355 20
39356 27
39357 40
39358 27
39359 40
39360 27
39361 20
39362 30
39363 20
39364 17
39365 30
39366 37
39367 30
39368 40
39369 40
39370 33
39371 37
39372 23
39373 27
39374 27
39375 33
39376 40
39377 40
39378 43
39379 43
39380 43
39381 23
39382 20
39383 30
39384 20
39385 23
39386 37
39387 27
39388 27
39389 33
39390 37
39391 40
39392 33
39393 30
39394 30
39395 33
39396 40
39397 30
39398 23
39399 30
39400 40
39401 33
39402 47
39403 40
39404 50
39405 47
39406 40
39407 37
39408 30
39409 47
39410 33
39411 63
39412 57
39413 47
39414 40
39415 47
39416 37
39417 33
39418 40
39419 47
39420 33
39421 37
39422 37
39423 40
39424 33
39425 40
39426 43
39427 30
39428 20
39429 27
39430 27
39431 27
39432 20
39433 23
39434 20
39435 17
39436 23
39437 23
39438 17
39439 20
39440 13
39441 20
39442 27
39443 27
39444 27
39445 30
39446 40
39447 23
39448 27
39449 27
39450 13
39451 20
39452 33
39453 37
39454 50
39455 40
39456 37
39457 37
39458 33
39459 43
39460 40
39461 37
39462 30
39463 30
39464 40
39465 33
39466 37
39467 23
39468 37
39469 33
39470 30
39471 27
39472 20
39473 20
39474 13
39475 20
39476 33
39477 30
39478 23
39479 20
39480 27
39481 23
39482 37
39483 20
39484 33
39485 23
39486 17
39487 10
39488 3
39489 3
39490 3
39491 7
39492 17
39493 10
39494 10
39495 0
39496 3
39497 17
39498 7
39499 7
39500 10
39501 3
39502 17
39503 13
39504 13
39505 13
39506 20
39507 20
39508 27
39509 10
39510 13
39511 27
39512 27
39513 43
39514 60
39515 50
39516 53
39517 53
39518 57
39519 57
39520 60
39521 67
39522 53
39523 33
39524 40
39525 30
39526 37
39527 33
39528 30
39529 27
39530 33
39531 23
39532 23
39533 33
39534 23
39535 27
39536 20
39537 23
39538 27
39539 13
39540 30
39541 33
39542 30
39543 40
39544 50
39545 47
39546 27
39547 47
39548 23
39549 17
39550 43
39551 47
39552 43
39553 43
39554 53
39555 60
39556 60
39557 37
39558 40
39559 53
39560 47
39561 30
39562 20
39563 27
39564 33
39565 27
39566 37
39567 33
39568 30
39569 37
39570 17
39571 13
39572 20
39573 27
39574 30
39575 47
39576 43
39577 23
39578 27
39579 40
39580 40
39581 43
39582 43
39583 57
39584 43
39585 30
39586 30
39587 27
39588 30
39589 27
39590 30
39591 37
39592 37
39593 23
39594 17
39595 10
39596 13
39597 7
39598 13
39599 7
39600 20
39601 10
39602 20
39603 23
39604 13
39605 20
39606 20
39607 3
39608 17
39609 20
39610 17
39611 17
39612 20
39613 33
39614 23
39615 30
39616 23
39617 13
39618 3
39619 3
39620 13
39621 17
39622 20
39623 37
39624 13
39625 13
39626 37
39627 23
39628 23
39629 10
39630 10
39631 13
39632 23
39633 23
39634 23
39635 33
39636 43
39637 50
39638 60
39639 53
39640 50
39641 40
39642 43
39643 37
39644 33
39645 27
39646 27
39647 17
39648 20
39649 17
39650 20
39651 30
39652 53
39653 47
39654 33
39655 33
39656 37
39657 47
39658 33
39659 33
39660 50
39661 50
39662 53
39663 53
39664 33
39665 40
39666 40
39667 43
39668 40
39669 40
39670 43
39671 40
39672 40
39673 40
39674 40
39675 57
39676 47
39677 40
39678 40
39679 47
39680 53
39681 50
39682 43
39683 43
39684 53
39685 30
39686 33
39687 53
39688 40
39689 33
39690 33
39691 27
39692 27
39693 37
39694 43
39695 40
39696 30
39697 33
39698 27
39699 30
39700 17
39701 23
39702 30
39703 33
39704 13
39705 17
39706 27
39707 20
39708 7
39709 23
39710 33
39711 33
39712 30
39713 10
39714 10
39715 10
39716 10
39717 10
39718 17
39719 30
39720 57
39721 53
39722 57
39723 37
39724 37
39725 20
39726 20
39727 23
39728 10
39729 17
39730 17
39731 20
39732 40
39733 50
39734 67
39735 50
39736 50
39737 53
39738 47
39739 43
39740 30
39741 40
39742 43
39743 33
39744 23
39745 23
39746 33
39747 27
39748 27
39749 23
39750 30
39751 40
39752 40
39753 17
39754 20
39755 20
39756 20
39757 17
39758 23
39759 17
39760 17
39761 20
39762 17
39763 17
39764 23
39765 23
39766 30
39767 33
39768 37
39769 40
39770 47
39771 40
39772 43
39773 40
39774 33
39775 30
39776 30
39777 43
39778 27
39779 17
39780 27
39781 20
39782 27
39783 37
39784 30
39785 33
39786 33
39787 20
39788 23
39789 27
39790 33
39791 30
39792 23
39793 20
39794 23
39795 20
39796 23
39797 33
39798 27
39799 33
39800 27
39801 23
39802 17
39803 17
39804 27
39805 27
39806 17
39807 10
39808 7
39809 3
39810 3
39811 3
39812 47
39813 40
39814 43
39815 53
39816 57
39817 63
39818 70
39819 67
39820 70
39821 73
39822 63
39823 60
39824 57
39825 37
39826 27
39827 23
39828 20
39829 33
39830 27
39831 20
39832 10
39833 30
39834 30
39835 17
39836 27
39837 33
39838 30
39839 50
39840 43
39841 47
39842 60
39843 43
39844 53
39845 57
39846 60
39847 60
39848 53
39849 50
39850 47
39851 47
39852 57
39853 50
39854 47
39855 43
39856 40
39857 53
39858 57
39859 47
39860 47
39861 40
39862 33
39863 33
39864 30
39865 30
39866 47
39867 33
39868 33
39869 23
39870 43
39871 27
39872 40
39873 47
39874 43
39875 30
39876 30
39877 33
39878 20
39879 23
39880 37
39881 13
39882 7
39883 23
39884 20
39885 27
39886 27
39887 30
39888 20
39889 20
39890 20
39891 20
39892 20
39893 23
39894 27
39895 27
39896 33
39897 33
39898 33
39899 43
39900 27
39901 33
39902 30
39903 30
39904 10
39905 13
39906 13
39907 30
39908 30
39909 37
39910 50
39911 27
39912 40
39913 43
39914 23
39915 27
39916 23
39917 23
39918 20
39919 13
39920 13
39921 20
39922 17
39923 17
39924 20
39925 17
