# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 28 and 10834 respectively. Minimum and maximum of the test data is 28 and 10308 respectively. Original data = (x+1)/100. 
t x
4737 7009
4738 6770
4739 6514
4740 6523
4741 6587
4742 6737
4743 6881
4744 6945
4745 6939
4746 6891
4747 6881
4748 6890
4749 6922
4750 6918
4751 6870
4752 6941
4753 7061
4754 7151
4755 7227
4756 7262
4757 7398
4758 7563
4759 7670
4760 7828
4761 7998
4762 8204
4763 8317
4764 8239
4765 8036
4766 8036
4767 8036
4768 8036
4769 7692
4770 7692
4771 7859
4772 8054
4773 8095
4774 8009
4775 7748
4776 7365
4777 7219
4778 7337
4779 7495
4780 7594
4781 7556
4782 7419
4783 7320
4784 7420
4785 7311
4786 7033
4787 7006
4788 7098
4789 7205
4790 7281
4791 7281
4792 7459
4793 7616
4794 7547
4795 7547
4796 7547
4797 7547
4798 7547
4799 7547
4800 6604
4801 6490
4802 6544
4803 6859
4804 7116
4805 7213
4806 7173
4807 7162
4808 7302
4809 7417
4810 7419
4811 7184
4812 7012
4813 7095
4814 7143
4815 7159
4816 7434
4817 7831
4818 8108
4819 8290
4820 8319
4821 8304
4822 8341
4823 8249
4824 7931
4825 7931
4826 7931
4827 7931
4828 7931
4829 7108
4830 7264
4831 7369
4832 7518
4833 7527
4834 7386
4835 7170
4836 6947
4837 6806
4838 6678
4839 6604
4840 6628
4841 6689
4842 6759
4843 6854
4844 6983
4845 7047
4846 6997
4847 6991
4848 6986
4849 6845
4850 6761
4851 6854
4852 6789
4853 6594
4854 6556
4855 6598
4856 6538
4857 6472
4858 6513
4859 6554
4860 6569
4861 6572
4862 6558
4863 6748
4864 7062
4865 7081
4866 6981
4867 6977
4868 7173
4869 7551
4870 7851
4871 7898
4872 7740
4873 7740
4874 7740
4875 7740
4876 7740
4877 7740
4878 6756
4879 6834
4880 7118
4881 7484
4882 7614
4883 7541
4884 7392
4885 7214
4886 7070
4887 6908
4888 6775
4889 6745
4890 6793
4891 6902
4892 7108
4893 7326
4894 7477
4895 7515
4896 7418
4897 7298
4898 7128
4899 6900
4900 6756
4901 6756
4902 6769
4903 6786
4904 6820
4905 6878
4906 6973
4907 7023
4908 6990
4909 6894
4910 6801
4911 6804
4912 6781
4913 6677
4914 6616
4915 6630
4916 6714
4917 6820
4918 6865
4919 6884
4920 6900
4921 6952
4922 7034
4923 7229
4924 7455
4925 7670
4926 7826
4927 7837
4928 7763
4929 7501
4930 7159
4931 7052
4932 7139
4933 7380
4934 7609
4935 7669
4936 7795
4937 7825
4938 7684
4939 7320
4940 6959
4941 6720
4942 6530
4943 6473
4944 6409
4945 6356
4946 6405
4947 6530
4948 6787
4949 7053
4950 7128
4951 7122
4952 7072
4953 7103
4954 7181
4955 7089
4956 6956
4957 6892
4958 6858
4959 6873
4960 6962
4961 7098
4962 7404
4963 7620
4964 7563
4965 7233
4966 6905
4967 6834
4968 6895
4969 7125
4970 7084
4971 6893
4972 6970
4973 7063
4974 7030
4975 7122
4976 7292
4977 7281
4978 7134
4979 6923
4980 6893
4981 7070
4982 6967
4983 6780
4984 6809
4985 6939
4986 7173
4987 7370
4988 7327
4989 7327
4990 7327
4991 7327
4992 6723
4993 7081
4994 7493
4995 7736
4996 8018
4997 8252
4998 8340
4999 8353
5000 8156
5001 7826
5002 7323
5003 6977
5004 6977
5005 6928
5006 6869
5007 7161
5008 7478
5009 7515
5010 7492
5011 7429
5012 7381
5013 7273
5014 7134
5015 7004
5016 6920
5017 6894
5018 6945
5019 7111
5020 7290
5021 7395
5022 7405
5023 7372
5024 7336
5025 7173
5026 6984
5027 6819
5028 6706
5029 6737
5030 6691
5031 6573
5032 6492
5033 6450
5034 6511
5035 6595
5036 6593
5037 6595
5038 6669
5039 6733
5040 6748
5041 6917
5042 7162
5043 7373
5044 7376
5045 7067
5046 6801
5047 6679
5048 6650
5049 6667
5050 6714
5051 6838
5052 7136
5053 7400
5054 7481
5055 7727
5056 8029
5057 8199
5058 8214
5059 7866
5060 7866
5061 7866
5062 7866
5063 7866
5064 7129
5065 7267
5066 7511
5067 7708
5068 7700
5069 7569
5070 7433
5071 7147
5072 6917
5073 6933
5074 7028
5075 7179
5076 7429
5077 7589
5078 7478
5079 7255
5080 7066
5081 6740
5082 6459
5083 6403
5084 6370
5085 6423
5086 6498
5087 6584
5088 6620
5089 6591
5090 6568
5091 6554
5092 6448
5093 6344
5094 6550
5095 6748
5096 6719
5097 6754
5098 6878
5099 6718
5100 6409
5101 6561
5102 6859
5103 7139
5104 7405
5105 7516
5106 7576
5107 7487
5108 7188
5109 6870
5110 6686
5111 6823
5112 7100
5113 7068
5114 7066
5115 7309
5116 7534
5117 7619
5118 7584
5119 7369
5120 7089
5121 6840
5122 6706
5123 6961
5124 7148
5125 7000
5126 7026
5127 7190
5128 7108
5129 6934
5130 6794
5131 6720
5132 6765
5133 6787
5134 6787
5135 6944
5136 7156
5137 7337
5138 7425
5139 7362
5140 7173
5141 6952
5142 6780
5143 6659
5144 6644
5145 6797
5146 7015
5147 7058
5148 6962
5149 6716
5150 6572
5151 6615
5152 6647
5153 6662
5154 6654
5155 6644
5156 6702
5157 6739
5158 6679
5159 6698
5160 6819
5161 7005
5162 7177
5163 7288
5164 7281
5165 7127
5166 7042
5167 7042
5168 7042
5169 7037
5170 7020
5171 7073
5172 7173
5173 7444
5174 7709
5175 7777
5176 7491
5177 7491
5178 7491
5179 7491
5180 7491
5181 6804
5182 7158
5183 7192
5184 7079
5185 7187
5186 7353
5187 7481
5188 7314
5189 7078
5190 7054
5191 7141
5192 7314
5193 7372
5194 7401
5195 7550
5196 7595
5197 7468
5198 7092
5199 6748
5200 6644
5201 6744
5202 7043
5203 7118
5204 7078
5205 7225
5206 7305
5207 7217
5208 6967
5209 6738
5210 6848
5211 6983
5212 6998
5213 7042
5214 7091
5215 6998
5216 6936
5217 7168
5218 7353
5219 7353
5220 7113
5221 6891
5222 7025
5223 7179
5224 7248
5225 7040
5226 6766
5227 6776
5228 6870
5229 7034
5230 6914
5231 6562
5232 6516
5233 6616
5234 6581
5235 6514
5236 6443
5237 6401
5238 6470
5239 6528
5240 6542
5241 6713
5242 6993
5243 7064
5244 6919
5245 6919
5246 6919
5247 6919
5248 6919
5249 6221
5250 6438
5251 6717
5252 7056
5253 7313
5254 6697
5255 5926
5256 6060
5257 6257
5258 6775
5259 7390
5260 7722
5261 7990
5262 7970
5263 7736
5264 6968
5265 6168
5266 5932
5267 5874
5268 6103
5269 6448
5270 7048
5271 7677
5272 7936
5273 8081
5274 8033
5275 7829
5276 7504
5277 7242
5278 7009
5279 6773
5280 6568
5281 6397
5282 6316
5283 6253
5284 6214
5285 6250
5286 6329
5287 6570
5288 6856
5289 7177
5290 7456
5291 7531
5292 7468
5293 7316
5294 7173
5295 7043
5296 6977
5297 6895
5298 6833
5299 6898
5300 6963
5301 6915
5302 6998
5303 7218
5304 7350
5305 7406
5306 7484
5307 7661
5308 7843
5309 7919
5310 8067
5311 8296
5312 8508
5313 8580
5314 8464
5315 8292
5316 8176
5317 8131
5318 8087
5319 8043
5320 7892
5321 7631
5322 7402
5323 7267
5324 7153
5325 7113
5326 7181
5327 7243
5328 7291
5329 7348
5330 7400
5331 7419
5332 7234
5333 7033
5334 7000
5335 6854
5336 6641
5337 6498
5338 6428
5339 6352
5340 6285
5341 6464
5342 6684
5343 6847
5344 7013
5345 7095
5346 7223
5347 7340
5348 7456
5349 7508
5350 7452
5351 7161
5352 6880
5353 6905
5354 7034
5355 7239
5356 7412
5357 7518
5358 7689
5359 7733
5360 7588
5361 7250
5362 6959
5363 6911
5364 6842
5365 6780
5366 6731
5367 6711
5368 6879
5369 7059
5370 7109
5371 7226
5372 7350
5373 7408
5374 7329
5375 7104
5376 7012
5377 7063
5378 7162
5379 7279
5380 7368
5381 7089
5382 7089
5383 7089
5384 6762
5385 6684
5386 6677
5387 6895
5388 7116
5389 7236
5390 7198
5391 7062
5392 6884
5393 6925
5394 7259
5395 7562
5396 7722
5397 7759
5398 7564
5399 7272
5400 7003
5401 6812
5402 6797
5403 6970
5404 7270
5405 7302
5406 7155
5407 6972
5408 7003
5409 7273
5410 7551
5411 7684
5412 7597
5413 7275
5414 6940
5415 6752
5416 6740
5417 7152
5418 7498
5419 7559
5420 7658
5421 7664
5422 7529
5423 7188
5424 6881
5425 6848
5426 6955
5427 7225
5428 7536
5429 7775
5430 8031
5431 8180
5432 8139
5433 8068
5434 8056
5435 8086
5436 8051
5437 7855
5438 7575
5439 7219
5440 7002
5441 7052
5442 7250
5443 7480
5444 7594
5445 7640
5446 7603
5447 7378
5448 7184
5449 7201
5450 7077
5451 6895
5452 6848
5453 6838
5454 6792
5455 6845
5456 7039
5457 7313
5458 7518
5459 7508
5460 7430
5461 7375
5462 7188
5463 7004
5464 6948
5465 6865
5466 6772
5467 7008
5468 7390
5469 7458
5470 7556
5471 7812
5472 8089
5473 8205
5474 8111
5475 8111
5476 8111
5477 8111
5478 8111
5479 8111
5480 7279
5481 7398
5482 7551
5483 7668
5484 7680
5485 7645
5486 7459
5487 7206
5488 7256
5489 7450
5490 7575
5491 7653
5492 7653
5493 7653
5494 7477
5495 7189
5496 6944
5497 6767
5498 6525
5499 6336
5500 6363
5501 6456
5502 6659
5503 6825
5504 6887
5505 6615
5506 6271
5507 6377
5508 6544
5509 6598
5510 6642
5511 6656
5512 6697
5513 6756
5514 6809
5515 6841
5516 6911
5517 7014
5518 7168
5519 7359
5520 7488
5521 7556
5522 7576
5523 7576
5524 7625
5525 7604
5526 7338
5527 6989
5528 6736
5529 6673
5530 6717
5531 6681
5532 6734
5533 6734
5534 6734
5535 6734
5536 6734
5537 7359
5538 7000
5539 6841
5540 6872
5541 6994
5542 7118
5543 7153
5544 7209
5545 7262
5546 7131
5547 6931
5548 6744
5549 6558
5550 6445
5551 6383
5552 6383
5553 6533
5554 6750
5555 6748
5556 6625
5557 6251
5558 5926
5559 5903
5560 5882
5561 5882
5562 5884
5563 5967
5564 6048
5565 6036
5566 6031
5567 6170
5568 6342
5569 6615
5570 6855
5571 6870
5572 6659
5573 6318
5574 6208
5575 6220
5576 6214
5577 6201
5578 6528
5579 6945
5580 7230
5581 7294
5582 7038
5583 7028
5584 7198
5585 7414
5586 7376
5587 6997
5588 6600
5589 6316
5590 6389
5591 6556
5592 6670
5593 6844
5594 7197
5595 7428
5596 7370
5597 7163
5598 6928
5599 6758
5600 6563
5601 6409
5602 6436
5603 6620
5604 6887
5605 7129
5606 7195
5607 7115
5608 6903
5609 6686
5610 6539
5611 6413
5612 6318
5613 6366
5614 6448
5615 6658
5616 6792
5617 6614
5618 6500
5619 6514
5620 6461
5621 6365
5622 6349
5623 6376
5624 6504
5625 6639
5626 6531
5627 6431
5628 6545
5629 6615
5630 6558
5631 6652
5632 6895
5633 7106
5634 7247
5635 7394
5636 7479
5637 7442
5638 7609
5639 7762
5640 7672
5641 7319
5642 6959
5643 6809
5644 6751
5645 6828
5646 6918
5647 6981
5648 7254
5649 7520
5650 7503
5651 7175
5652 6748
5653 6608
5654 6618
5655 6868
5656 7120
5657 7155
5658 6973
5659 6675
5660 6405
5661 6202
5662 6009
5663 5830
5664 5913
5665 6031
5666 6048
5667 6048
5668 6184
5669 6337
5670 6570
5671 6779
5672 6750
5673 6669
5674 6539
5675 6434
5676 6379
5677 6464
5678 6619
5679 6834
5680 7053
5681 7227
5682 7212
5683 6959
5684 6740
5685 6605
5686 6456
5687 6311
5688 6086
5689 5903
5690 6341
5691 6341
5692 6341
5693 6341
5694 6341
5695 6987
5696 6608
5697 6608
5698 6780
5699 7170
5700 7562
5701 7745
5702 7686
5703 7209
5704 6636
5705 6374
5706 6266
5707 6498
5708 6788
5709 6934
5710 7113
5711 7268
5712 7106
5713 6794
5714 6423
5715 6121
5716 6109
5717 6123
5718 6335
5719 6618
5720 6963
5721 7081
5722 6869
5723 6581
5724 6339
5725 6160
5726 6008
5727 6058
5728 6119
5729 6016
5730 5907
5731 6146
5732 6420
5733 6716
5734 6989
5735 7020
5736 7020
5737 6988
5738 6751
5739 6508
5740 6478
5741 6514
5742 6720
5743 6858
5744 6811
5745 6681
5746 6534
5747 6622
5748 6794
5749 7059
5750 7273
5751 7256
5752 7014
5753 6725
5754 7045
5755 7500
5756 7693
5757 7664
5758 7380
5759 6897
5760 6458
5761 6232
5762 6320
5763 6826
5764 7072
5765 7033
5766 7304
5767 7525
5768 7414
5769 7120
5770 6845
5771 6939
5772 7106
5773 7192
5774 7336
5775 7462
5776 7500
5777 7239
5778 6722
5779 6323
5780 6102
5781 6056
5782 6106
5783 6223
5784 6367
5785 6344
5786 6264
5787 6033
5788 5792
5789 5854
5790 5958
5791 5986
5792 5998
5793 6156
5794 6348
5795 6321
5796 6254
5797 6263
5798 6287
5799 6396
5800 6512
5801 6584
5802 6684
5803 6791
5804 6848
5805 6848
5806 7104
5807 7398
5808 7487
5809 7487
5810 7487
5811 7487
5812 7487
5813 7487
5814 7487
5815 6088
5816 6594
5817 7148
5818 7554
5819 7676
5820 7534
5821 7276
5822 6481
5823 5745
5824 5922
5825 6182
5826 6722
5827 7304
5828 7481
5829 7427
5830 7208
5831 6888
5832 6606
5833 6452
5834 6408
5835 6668
5836 6858
5837 6873
5838 6933
5839 6981
5840 6838
5841 6683
5842 6639
5843 6714
5844 6931
5845 7150
5846 7247
5847 6997
5848 6673
5849 6445
5850 6244
5851 6116
5852 6043
5853 6030
5854 6036
5855 6060
5856 6188
5857 6412
5858 6522
5859 6522
5860 6409
5861 6273
5862 6203
5863 6152
5864 6222
5865 6303
5866 6374
5867 6459
5868 6573
5869 6801
5870 7144
5871 7423
5872 7503
5873 7451
5874 7322
5875 7198
5876 7098
5877 7065
5878 7161
5879 7339
5880 7523
5881 7706
5882 7355
5883 7355
5884 7355
5885 7355
5886 7355
5887 6594
5888 7220
5889 7380
5890 7706
5891 7978
5892 7992
5893 7394
5894 6695
5895 6164
5896 5747
5897 5824
5898 5904
5899 6307
5900 6808
5901 7280
5902 7573
5903 7442
5904 7286
5905 7120
5906 6923
5907 6709
5908 6562
5909 6741
5910 7102
5911 7302
5912 7375
5913 7339
5914 7213
5915 7054
5916 6638
5917 6274
5918 6261
5919 6253
5920 6266
5921 6356
5922 6611
5923 6745
5924 6670
5925 6573
5926 6488
5927 6515
5928 6577
5929 6673
5930 6748
5931 6718
5932 6704
5933 6719
5934 6770
5935 6831
5936 6909
5937 6981
5938 7017
5939 7034
5940 7017
5941 7078
5942 7180
5943 7319
5944 7495
5945 7629
5946 7254
5947 7254
5948 7254
5949 7254
5950 6670
5951 6809
5952 6951
5953 7159
5954 7391
5955 7663
5956 7898
5957 7927
5958 7781
5959 7204
5960 7204
5961 7204
5962 7204
5963 6371
5964 6970
5965 7326
5966 7500
5967 7500
5968 7353
5969 7140
5970 6870
5971 6677
5972 6706
5973 6815
5974 6973
5975 7130
5976 7168
5977 6863
5978 6529
5979 6324
5980 6112
5981 5920
5982 5854
5983 5959
5984 6094
5985 6274
5986 6362
5987 6322
5988 6287
5989 6260
5990 6164
5991 6039
5992 6017
5993 6041
5994 6083
5995 6133
5996 6176
5997 6215
5998 6224
5999 6224
6000 6576
6001 7000
6002 7213
6003 7383
6004 7438
6005 7344
6006 7172
6007 7000
6008 6815
6009 6694
6010 6595
6011 6537
6012 6738
6013 6994
6014 7088
6015 7025
6016 6787
6017 6931
6018 7320
6019 7570
6020 7498
6021 7123
6022 7123
6023 7123
6024 7123
6025 6570
6026 6968
6027 7286
6028 7397
6029 7166
6030 6723
6031 6375
6032 6134
6033 6165
6034 6241
6035 6583
6036 6966
6037 7130
6038 7088
6039 6813
6040 6442
6041 6118
6042 6098
6043 6160
6044 6195
6045 6220
6046 6273
6047 6316
6048 6040
6049 5769
6050 5791
6051 5813
6052 5824
6053 5835
6054 5875
6055 5921
6056 6191
6057 6517
6058 6509
6059 6436
6060 6406
6061 6383
6062 6383
6063 6393
6064 6420
6065 6480
6066 6565
6067 6722
6068 6891
6069 6798
6070 6592
6071 6219
6072 5883
6073 5677
6074 5495
6075 5602
6076 5717
6077 5810
6078 5912
6079 6251
6080 6661
6081 6661
6082 6661
6083 6661
6084 6962
6085 6522
6086 6349
6087 6262
6088 6556
6089 6948
6090 7311
6091 7714
6092 7916
6093 7979
6094 7778
6095 7443
6096 7443
6097 7443
6098 7443
6099 6306
6100 6333
6101 6387
6102 6513
6103 6565
6104 6466
6105 6200
6106 5825
6107 5689
6108 5755
6109 5796
6110 5807
6111 5828
6112 5874
6113 5915
6114 5950
6115 5958
6116 5888
6117 5844
6118 5878
6119 5906
6120 5906
6121 5906
6122 5906
6123 5902
6124 5867
6125 5839
6126 5885
6127 5930
6128 5978
6129 6033
6130 6268
6131 6559
6132 6901
6133 7159
6134 7125
6135 7041
6136 6947
6137 6823
6138 6756
6139 6848
6140 7009
6141 7177
6142 7295
6143 7318
6144 7217
6145 6900
6146 6506
6147 6506
6148 6506
6149 6506
6150 6506
6151 5850
6152 6299
6153 6793
6154 7180
6155 6997
6156 6583
6157 6275
6158 6056
6159 6363
6160 6706
6161 6943
6162 6966
6163 6730
6164 6953
6165 7309
6166 7179
6167 6794
6168 6338
6169 6319
6170 6759
6171 7288
6172 7681
6173 7747
6174 7495
6175 7150
6176 6887
6177 6711
6178 6620
6179 6641
6180 6887
6181 7206
6182 7452
6183 7497
6184 7320
6185 7014
6186 6655
6187 6381
6188 6161
6189 5986
6190 5898
6191 5828
6192 5908
6193 6038
6194 6179
6195 6321
6196 6368
6197 6381
6198 6243
6199 6099
6200 6060
6201 6025
6202 6049
6203 6077
6204 6152
6205 6244
6206 6406
6207 6593
6208 6743
6209 6875
6210 6922
6211 6931
6212 6919
6213 6964
6214 7033
6215 7100
6216 7143
6217 7143
6218 7143
6219 7137
6220 7120
6221 7209
6222 7368
6223 7463
6224 7314
6225 7314
6226 7314
6227 7314
6228 7314
6229 7314
6230 6818
6231 7222
6232 7313
6233 7445
6234 7578
6235 7265
6236 6847
6237 6638
6238 6455
6239 6373
6240 6451
6241 6664
6242 6951
6243 7208
6244 7348
6245 7309
6246 7084
6247 6750
6248 6467
6249 6502
6250 6629
6251 6887
6252 7109
6253 7109
6254 7025
6255 6911
6256 6661
6257 6426
6258 6317
6259 6237
6260 6303
6261 6443
6262 6720
6263 6868
6264 6790
6265 6493
6266 6163
6267 6008
6268 5900
6269 5882
6270 5882
6271 5815
6272 5726
6273 5856
6274 6090
6275 6368
6276 6645
6277 6392
6278 6029
6279 6056
6280 6118
6281 6030
6282 5933
6283 5813
6284 5690
6285 5793
6286 5929
6287 6094
6288 6269
6289 5884
6290 5421
6291 5610
6292 5959
6293 6481
6294 7077
6295 7478
6296 7673
6297 7634
6298 7634
6299 7634
6300 7634
6301 7634
6302 6437
6303 6770
6304 7278
6305 7729
6306 7776
6307 7625
6308 7278
6309 6880
6310 6836
6311 7091
6312 7211
6313 7252
6314 7270
6315 7234
6316 7163
6317 6903
6318 6605
6319 6308
6320 6115
6321 6298
6322 6371
6323 6188
6324 6000
6325 5816
6326 5691
6327 5648
6328 5635
6329 5744
6330 5834
6331 5812
6332 5791
6333 5780
6334 5769
6335 5790
6336 5813
6337 5896
6338 5989
6339 6320
6340 6673
6341 6614
6342 6580
6343 6806
6344 7068
6345 7238
6346 7503
6347 7723
6348 7786
6349 7731
6350 7548
6351 7162
6352 6945
6353 7076
6354 7170
6355 7220
6356 7334
6357 7486
6358 7598
6359 7598
6360 7598
6361 7598
6362 7020
6363 7250
6364 7334
6365 7298
6366 7105
6367 6942
6368 7190
6369 7581
6370 7883
6371 8229
6372 8441
6373 8412
6374 8131
6375 7739
6376 7490
6377 7106
6378 6792
6379 6702
6380 6609
6381 6552
6382 6606
6383 6740
6384 6928
6385 7045
6386 6830
6387 6579
6388 6425
6389 6292
6390 6213
6391 6133
6392 6059
6393 6058
6394 6119
6395 6258
6396 6445
6397 6669
6398 6864
6399 6912
6400 6878
6401 6755
6402 6695
6403 6756
6404 6809
6405 6840
6406 6895
6407 6939
6408 6925
6409 6897
6410 6865
6411 6884
6412 6931
6413 6895
6414 6866
6415 6930
6416 6934
6417 6854
6418 6818
6419 6815
6420 6681
6421 6531
6422 6434
6423 6445
6424 6740
6425 6740
6426 6740
6427 6740
6428 7195
6429 7123
6430 6945
6431 6727
6432 6592
6433 6534
6434 6767
6435 7016
6436 6981
6437 7087
6438 7364
6439 7500
6440 7470
6441 7380
6442 7139
6443 6873
6444 6617
6445 6433
6446 6558
6447 6745
6448 6952
6449 7206
6450 7383
6451 7445
6452 7403
6453 7330
6454 7072
6455 6765
6456 6775
6457 6898
6458 6912
6459 6988
6460 7172
6461 7350
6462 7394
6463 7109
6464 6856
6465 6870
6466 6923
6467 6987
6468 7072
6469 7139
6470 7143
6471 6961
6472 6651
6473 6459
6474 6377
6475 6288
6476 6210
6477 6129
6478 6054
6479 6380
6480 6781
6481 7103
6482 7372
6483 7409
6484 7376
6485 7312
6486 7272
6487 7214
6488 7163
6489 7095
6490 7112
6491 7395
6492 7666
6493 7730
6494 7620
6495 7620
6496 7620
6497 7620
6498 7620
6499 6906
6500 7253
6501 7618
6502 7869
6503 7914
6504 7594
6505 7069
6506 6467
6507 6167
6508 6567
6509 7037
6510 7381
6511 7669
6512 7741
6513 7591
6514 7259
6515 6953
6516 6731
6517 6561
6518 6490
6519 6569
6520 6905
6521 7220
6522 7370
6523 7328
6524 7147
6525 6918
6526 6626
6527 6384
6528 6143
6529 5933
6530 6043
6531 6267
6532 6431
6533 6556
6534 6638
6535 6664
6536 6506
6537 6415
6538 6513
6539 6523
6540 6411
6541 6434
6542 6559
6543 6643
6544 6688
6545 6789
6546 6856
6547 6764
6548 6689
6549 6675
6550 6677
6551 6692
6552 6791
6553 6920
6554 7084
6555 7263
6556 7370
6557 7245
6558 7020
6559 6881
6560 6694
6561 6452
6562 6247
6563 6133
6564 6238
6565 6564
6566 6952
6567 7244
6568 7095
6569 6805
6570 6583
6571 6362
6572 6204
6573 6156
6574 6219
6575 6458
6576 6806
6577 7154
6578 7376
6579 7334
6580 7104
6581 6811
6582 6274
6583 5756
6584 5617
6585 5554
6586 5724
6587 6081
6588 6573
6589 7108
6590 7200
6591 6984
6592 6634
6593 6444
6594 6601
6595 6893
6596 7222
6597 7517
6598 7603
6599 7403
6600 6930
6601 6467
6602 6368
6603 6381
6604 6614
6605 6898
6606 7117
6607 7073
6608 6722
6609 6311
6610 5963
6611 5833
6612 5766
6613 5851
6614 6014
6615 5950
6616 5765
6617 5710
6618 5720
6619 5767
6620 5857
6621 5916
6622 5939
6623 5962
6624 5986
6625 6025
6626 6087
6627 6100
6628 6051
6629 6077
6630 6189
6631 6264
6632 6291
6633 6269
6634 6217
6635 6406
6636 6700
6637 6831
6638 6859
6639 6770
6640 6597
6641 6348
6642 6187
6643 6161
6644 6236
6645 6409
6646 6698
6647 7006
6648 7394
6649 7615
6650 7452
6651 7284
6652 7179
6653 7012
6654 6961
6655 7179
6656 7439
6657 7614
6658 7698
6659 7322
6660 7322
6661 6873
6662 6873
6663 6873
6664 6873
6665 7653
6666 7072
6667 6786
6668 7388
6669 7812
6670 7808
6671 7788
6672 7870
6673 7997
6674 7939
6675 7606
6676 7234
6677 6603
6678 6085
6679 5921
6680 5769
6681 5779
6682 5791
6683 5942
6684 6120
6685 6148
6686 6148
6687 6044
6688 5935
6689 5897
6690 5862
6691 5849
6692 5838
6693 5913
6694 6007
6695 5956
6696 5874
6697 5923
6698 6006
6699 6053
6700 6090
6701 6139
6702 6189
6703 6280
6704 6372
6705 6356
6706 6331
6707 6344
6708 6356
6709 6356
6710 6369
6711 6409
6712 6541
6713 6762
6714 6804
6715 6697
6716 6722
6717 6825
6718 7113
6719 7113
6720 7113
6721 7414
6722 7414
6723 7414
6724 7414
6725 7414
6726 7414
6727 6545
6728 6926
6729 7309
6730 7408
6731 7219
6732 6845
6733 6456
6734 6176
6735 6098
6736 6185
6737 6383
6738 6634
6739 7006
6740 7343
6741 7412
6742 7531
6743 7708
6744 7837
6745 7989
6746 8170
6747 8343
6748 8396
6749 8239
6750 7733
6751 7501
6752 7764
6753 8059
6754 8270
6755 8340
6756 8501
6757 8699
6758 8834
6759 8945
6760 9101
6761 9269
6762 9341
6763 9308
6764 9180
6765 9140
6766 9247
6767 9330
6768 9337
6769 9317
6770 9296
6771 9243
6772 9162
6773 8995
6774 8856
6775 8830
6776 8829
6777 8935
6778 8978
6779 8879
6780 8805
6781 8721
6782 8702
6783 8704
6784 8527
6785 8234
6786 7898
6787 7898
6788 7898
6789 7898
6790 7898
6791 7898
6792 7898
6793 6781
6794 7023
6795 7368
6796 7647
6797 7653
6798 7554
6799 7592
6800 7581
6801 7413
6802 6900
6803 6454
6804 6293
6805 6168
6806 6105
6807 6111
6808 6187
6809 6278
6810 6371
6811 6522
6812 6680
6813 6684
6814 6631
6815 6542
6816 6441
6817 6347
6818 6245
6819 6156
6820 6066
6821 5981
6822 5950
6823 6010
6824 6090
6825 6204
6826 6235
6827 6146
6828 6051
6829 5955
6830 5890
6831 5855
6832 5832
6833 5821
6834 5818
6835 5829
6836 5880
6837 6036
6838 6200
6839 6359
6840 6466
6841 6466
6842 6423
6843 6355
6844 6264
6845 6173
6846 6091
6847 6017
6848 5920
6849 5816
6850 5776
6851 5754
6852 5788
6853 5856
6854 5965
6855 6110
6856 6238
6857 6343
6858 6383
6859 6383
6860 6260
6861 6117
6862 6043
6863 5982
6864 5976
6865 5976
6866 5976
6867 5976
6868 6062
6869 6160
6870 6270
6871 6381
6872 6501
6873 6591
6874 6520
6875 6409
6876 6264
6877 6146
6878 6084
6879 5996
6880 5879
6881 5810
6882 5798
6883 5806
6884 5851
6885 5918
6886 6051
6887 6156
6888 6181
6889 6138
6890 5980
6891 5882
6892 5882
6893 5862
6894 5794
6895 5767
6896 5858
6897 5945
6898 6029
6899 6089
6900 6053
6901 6010
6902 5951
6903 5890
6904 5810
6905 5751
6906 5784
6907 5821
6908 5976
6909 6136
6910 6294
6911 6498
6912 6768
6913 7109
6914 7370
6915 7401
6916 7241
6917 7030
6918 6789
6919 6609
6920 6422
6921 6273
6922 6177
6923 6114
6924 6069
6925 6032
6926 6015
6927 6003
6928 5954
6929 5895
6930 5891
6931 5903
6932 5897
6933 5886
6934 5898
6935 5921
6936 5944
6937 5968
6938 5984
6939 5996
6940 5985
6941 5961
6942 6029
6943 6152
6944 6147
6945 6072
6946 6015
6947 5967
6948 5936
6949 5913
6950 5929
6951 5964
6952 5953
6953 5918
6954 5920
6955 5943
6956 5974
6957 6010
6958 6024
6959 6024
6960 6118
6961 6271
6962 6505
6963 6750
6964 6750
6965 6750
6966 6750
6967 7022
6968 6748
6969 6412
6970 6127
6971 5998
6972 5890
6973 6081
6974 6304
6975 6750
6976 7163
6977 7131
6978 6951
6979 6700
6980 6595
6981 6581
6982 6495
6983 6420
6984 6505
6985 6656
6986 6922
6987 6966
6988 6730
6989 6545
6990 6433
6991 6242
6992 6061
6993 6014
6994 5978
6995 6129
6996 6282
6997 5982
6998 5682
6999 5795
7000 5919
7001 5972
7002 6019
7003 6162
7004 6314
7005 6238
7006 6160
7007 6391
7008 6604
7009 6590
7010 6511
7011 6346
7012 6317
7013 6453
7014 6692
7015 6953
7016 6794
7017 6509
7018 6286
7019 6074
7020 5910
7021 5787
7022 6067
7023 6384
7024 6706
7025 7006
7026 7072
7027 6843
7028 6494
7029 6239
7030 6046
7031 6222
7032 6451
7033 6681
7034 6920
7035 7051
7036 7052
7037 6906
