# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
37955 27
37956 15
37957 18
37958 12
37959 9
37960 15
37961 7
37962 9
37963 12
37964 9
37965 22
37966 15
37967 12
37968 18
37969 6
37970 12
37971 7
37972 12
37973 9
37974 15
37975 9
37976 18
37977 9
37978 6
37979 7
37980 6
37981 3
37982 2
37983 5
37984 4
37985 9
37986 12
37987 5
37988 7
37989 5
37990 6
37991 9
37992 9
37993 4
37994 4
37995 6
37996 6
37997 6
37998 6
37999 6
38000 12
38001 3
38002 7
38003 6
38004 12
38005 48
38006 27
38007 32
38008 39
38009 32
38010 9
38011 7
38012 9
38013 9
38014 15
38015 12
38016 6
38017 6
38018 6
38019 5
38020 7
38021 7
38022 7
38023 12
38024 3
38025 3
38026 3
38027 2
38028 3
38029 5
38030 5
38031 9
38032 5
38033 6
38034 5
38035 6
38036 3
38037 5
38038 12
38039 6
38040 7
38041 3
38042 7
38043 3
38044 3
38045 4
38046 3
38047 2
38048 0
38049 0
38050 0
38051 0
38052 2
38053 4
38054 9
38055 6
38056 9
38057 9
38058 5
38059 7
38060 12
38061 12
38062 15
38063 27
38064 22
38065 18
38066 3
38067 3
38068 4
38069 5
38070 7
38071 15
38072 9
38073 9
38074 12
38075 6
38076 7
38077 7
38078 9
38079 5
38080 15
38081 7
38082 5
38083 6
38084 3
38085 4
38086 4
38087 12
38088 18
38089 15
38090 9
38091 9
38092 7
38093 6
38094 3
38095 5
38096 12
38097 6
38098 4
38099 7
38100 9
38101 6
38102 4
38103 5
38104 6
38105 2
38106 4
38107 6
38108 9
38109 3
38110 5
38111 4
38112 4
38113 7
38114 6
38115 9
38116 12
38117 7
38118 4
38119 4
38120 7
38121 9
38122 12
38123 12
38124 22
38125 9
38126 12
38127 12
38128 9
38129 9
38130 18
38131 22
38132 18
38133 27
38134 22
38135 18
38136 39
38137 39
38138 9
38139 9
38140 12
38141 15
38142 15
38143 12
38144 22
38145 22
38146 22
38147 18
38148 18
38149 15
38150 12
38151 18
38152 22
38153 15
38154 12
38155 9
38156 12
38157 18
38158 18
38159 48
38160 56
38161 32
38162 5
38163 9
38164 18
38165 15
38166 12
38167 15
38168 22
38169 9
38170 9
38171 15
38172 15
38173 22
38174 22
38175 27
38176 22
38177 39
38178 67
38179 32
38180 27
38181 18
38182 9
38183 12
38184 39
38185 22
38186 22
38187 18
38188 18
38189 9
38190 12
38191 18
38192 18
38193 15
38194 3
38195 0
38196 3
38197 15
38198 6
38199 22
38200 22
38201 32
38202 12
38203 9
38204 6
38205 5
38206 7
38207 9
38208 5
38209 6
38210 7
38211 12
38212 18
38213 27
38214 27
38215 27
38216 48
38217 18
38218 27
38219 22
38220 22
38221 39
38222 22
38223 5
38224 22
38225 15
38226 18
38227 39
38228 18
38229 15
38230 6
38231 6
38232 15
38233 7
38234 3
38235 3
38236 5
38237 12
38238 39
38239 32
38240 67
38241 48
38242 56
38243 48
38244 39
38245 67
38246 56
38247 39
38248 48
38249 15
38250 12
38251 15
38252 18
38253 22
38254 27
38255 22
38256 27
38257 48
38258 67
38259 39
38260 9
38261 15
38262 22
38263 22
38264 22
38265 12
38266 9
38267 12
38268 22
38269 22
38270 6
38271 9
38272 7
38273 6
38274 15
38275 18
38276 22
38277 15
38278 18
38279 15
38280 18
38281 15
38282 9
38283 9
38284 18
38285 9
38286 15
38287 9
38288 18
38289 18
38290 15
38291 15
38292 15
38293 12
38294 12
38295 22
38296 27
38297 12
38298 18
38299 9
38300 18
38301 32
38302 18
38303 18
38304 22
38305 27
38306 27
38307 9
38308 7
38309 5
38310 9
38311 22
38312 27
38313 12
38314 15
38315 7
38316 5
38317 6
38318 5
38319 5
38320 5
38321 9
38322 6
38323 15
38324 9
38325 22
38326 18
38327 18
38328 7
38329 6
38330 4
38331 6
38332 4
38333 2
38334 4
38335 22
38336 32
38337 22
38338 7
38339 15
38340 22
38341 18
38342 18
38343 22
38344 27
38345 32
38346 12
38347 27
38348 27
38349 32
38350 12
38351 12
38352 12
38353 15
38354 18
38355 15
38356 18
38357 18
38358 15
38359 27
38360 18
38361 9
38362 12
38363 18
38364 12
38365 9
38366 6
38367 12
38368 9
38369 56
38370 27
38371 18
38372 15
38373 9
38374 9
38375 27
38376 9
38377 12
38378 7
38379 7
38380 18
38381 15
38382 9
38383 27
38384 9
38385 18
38386 18
38387 22
38388 15
38389 15
38390 27
38391 15
38392 7
38393 18
38394 15
38395 12
38396 5
38397 22
38398 18
38399 12
38400 7
38401 15
38402 7
38403 12
38404 18
38405 18
38406 6
38407 7
38408 15
38409 12
38410 7
38411 7
38412 18
38413 9
38414 9
38415 9
38416 6
38417 3
38418 3
38419 7
38420 7
38421 6
38422 6
38423 7
38424 7
38425 3
38426 5
38427 6
38428 6
38429 4
38430 3
38431 3
38432 3
38433 9
38434 22
38435 18
38436 15
38437 9
38438 12
38439 32
38440 48
38441 39
38442 18
38443 18
38444 32
38445 27
38446 22
38447 32
38448 18
38449 4
38450 12
38451 22
38452 15
38453 22
38454 15
38455 32
38456 32
38457 7
38458 6
38459 18
38460 18
38461 12
38462 12
38463 12
38464 7
38465 12
38466 7
38467 12
38468 12
38469 7
38470 18
38471 15
38472 18
38473 5
38474 7
38475 7
38476 15
38477 27
38478 56
38479 56
38480 48
38481 39
38482 39
38483 39
38484 32
38485 27
38486 18
38487 27
38488 18
38489 12
38490 12
38491 18
38492 18
38493 27
38494 18
38495 27
38496 32
38497 22
38498 22
38499 22
38500 27
38501 39
38502 18
38503 32
38504 27
38505 18
38506 18
38507 18
38508 9
38509 5
38510 12
38511 15
38512 5
38513 5
38514 5
38515 5
38516 9
38517 18
38518 12
38519 9
38520 9
38521 18
38522 15
38523 5
38524 6
38525 6
38526 9
38527 22
38528 6
38529 18
38530 12
38531 12
38532 15
38533 22
38534 15
38535 27
38536 18
38537 12
38538 15
38539 9
38540 9
38541 22
38542 6
38543 4
38544 9
38545 6
38546 7
38547 7
38548 7
38549 5
38550 6
38551 18
38552 27
38553 18
38554 12
38555 12
38556 22
38557 5
38558 6
38559 6
38560 7
38561 9
38562 22
38563 22
38564 56
38565 12
38566 32
38567 22
38568 48
38569 27
38570 22
38571 18
38572 22
38573 32
38574 18
38575 22
38576 15
38577 15
38578 9
38579 27
38580 32
38581 32
38582 80
38583 39
38584 15
38585 39
38586 48
38587 22
38588 56
38589 39
38590 48
38591 67
38592 39
38593 39
38594 39
38595 39
38596 39
38597 9
38598 9
38599 12
38600 18
38601 27
38602 15
38603 6
38604 9
38605 9
38606 9
38607 7
38608 4
38609 12
38610 18
38611 22
38612 32
38613 39
38614 32
38615 39
38616 32
38617 39
38618 27
38619 48
38620 18
38621 7
38622 22
38623 48
38624 22
38625 22
38626 27
38627 15
38628 7
38629 5
38630 9
38631 22
38632 22
38633 12
38634 22
38635 48
38636 15
38637 15
38638 27
38639 15
38640 12
38641 9
38642 9
38643 7
38644 4
38645 4
38646 3
38647 2
38648 2
38649 5
38650 5
38651 0
38652 3
38653 4
38654 4
38655 3
38656 2
38657 9
38658 6
38659 5
38660 6
38661 5
38662 15
38663 12
38664 39
38665 15
38666 39
38667 22
38668 22
38669 32
38670 15
38671 18
38672 27
38673 27
38674 27
38675 9
38676 7
38677 22
38678 32
38679 67
38680 48
38681 39
38682 22
38683 15
38684 27
38685 32
38686 56
38687 56
38688 56
38689 22
38690 27
38691 27
38692 27
38693 39
38694 48
38695 67
38696 18
38697 9
38698 15
38699 39
38700 67
38701 94
38702 67
38703 32
38704 39
38705 22
38706 9
38707 7
38708 9
38709 22
38710 27
38711 9
38712 9
38713 27
38714 32
38715 18
38716 22
38717 22
38718 27
38719 39
38720 18
38721 12
38722 18
38723 7
38724 15
38725 15
38726 18
38727 32
38728 32
38729 18
38730 27
38731 22
38732 27
38733 22
38734 32
38735 48
38736 32
38737 27
38738 15
38739 15
38740 22
38741 39
38742 56
38743 22
38744 12
38745 15
38746 7
38747 6
38748 5
38749 15
38750 6
38751 6
38752 5
38753 2
38754 3
38755 6
38756 12
38757 7
38758 3
38759 3
38760 22
38761 18
38762 27
38763 39
38764 32
38765 27
38766 6
38767 9
38768 27
38769 18
38770 39
38771 27
38772 32
38773 18
38774 7
38775 9
38776 12
38777 27
38778 27
38779 32
38780 22
38781 18
38782 27
38783 18
38784 9
38785 18
38786 7
38787 9
38788 6
38789 15
38790 27
38791 22
38792 18
38793 7
38794 6
38795 5
38796 15
38797 9
38798 5
38799 5
38800 18
38801 18
38802 7
38803 7
38804 9
38805 5
38806 4
38807 5
38808 7
38809 18
38810 4
38811 12
38812 32
38813 22
38814 15
38815 27
38816 22
38817 27
38818 22
38819 27
38820 12
38821 6
38822 7
38823 15
38824 27
38825 18
38826 39
38827 56
38828 22
38829 27
38830 48
38831 27
38832 18
38833 39
38834 27
38835 48
38836 22
38837 39
38838 27
38839 6
38840 7
38841 32
38842 18
38843 32
38844 32
38845 18
38846 12
38847 18
38848 9
38849 12
38850 7
38851 5
38852 7
38853 7
38854 15
38855 12
38856 18
38857 22
38858 12
38859 5
38860 12
38861 15
38862 7
38863 22
38864 22
38865 22
38866 39
38867 18
38868 15
38869 18
38870 22
38871 18
38872 22
38873 27
38874 18
38875 32
38876 12
38877 22
38878 22
38879 27
38880 6
38881 27
38882 22
38883 22
38884 18
38885 15
38886 27
38887 12
38888 18
38889 9
38890 22
38891 18
38892 27
38893 32
38894 39
38895 48
38896 27
38897 48
38898 32
38899 39
38900 22
38901 22
38902 18
38903 56
38904 18
38905 9
38906 18
38907 9
38908 12
38909 18
38910 27
38911 12
38912 12
38913 15
38914 9
38915 7
38916 9
38917 18
38918 22
38919 15
38920 15
38921 32
38922 22
38923 22
38924 7
38925 5
38926 5
38927 6
38928 6
38929 9
38930 6
38931 3
38932 27
38933 48
38934 80
38935 39
38936 56
38937 56
38938 22
38939 32
38940 18
38941 48
38942 48
38943 80
38944 111
38945 56
38946 39
38947 32
38948 39
38949 27
38950 22
38951 15
38952 15
38953 48
38954 12
38955 12
38956 15
38957 7
38958 5
38959 9
38960 7
38961 15
38962 7
38963 15
38964 9
38965 7
38966 5
38967 9
38968 7
38969 5
38970 4
38971 7
38972 5
38973 6
38974 4
38975 5
38976 5
38977 9
38978 6
38979 6
38980 9
38981 32
38982 27
38983 22
38984 18
38985 9
38986 12
38987 18
38988 56
38989 39
38990 39
38991 32
38992 48
38993 48
38994 67
38995 39
38996 32
38997 27
38998 27
38999 18
39000 32
39001 39
39002 27
39003 32
39004 39
39005 48
39006 67
39007 27
39008 27
39009 32
39010 48
39011 39
39012 56
39013 22
39014 7
39015 18
39016 111
39017 94
39018 56
39019 18
39020 5
39021 18
39022 22
39023 12
39024 39
39025 9
39026 67
39027 39
39028 48
39029 22
39030 12
39031 15
39032 18
39033 22
39034 18
39035 15
39036 18
39037 18
39038 32
39039 15
39040 27
39041 12
39042 18
39043 39
39044 22
39045 22
39046 27
39047 27
39048 32
39049 32
39050 27
39051 12
39052 22
39053 48
39054 39
39055 18
39056 18
39057 22
39058 22
39059 15
39060 32
39061 32
39062 18
39063 18
39064 18
39065 6
39066 6
39067 4
39068 6
39069 6
39070 9
39071 15
39072 12
39073 9
39074 9
39075 5
39076 6
39077 4
39078 5
39079 3
39080 4
39081 5
39082 4
39083 2
39084 4
39085 12
39086 22
39087 15
39088 15
39089 9
39090 7
39091 5
39092 6
39093 9
39094 12
39095 18
39096 15
39097 6
39098 9
39099 12
39100 15
39101 5
39102 6
39103 12
39104 15
39105 18
39106 6
39107 5
39108 12
39109 39
39110 56
39111 80
39112 56
39113 32
39114 22
39115 9
39116 27
39117 27
39118 27
39119 9
39120 9
39121 27
39122 18
39123 22
39124 9
39125 18
39126 9
39127 12
39128 12
39129 22
39130 27
39131 12
39132 18
39133 22
39134 32
39135 22
39136 32
39137 22
39138 18
39139 9
39140 6
39141 15
39142 12
39143 18
39144 32
39145 12
39146 22
39147 9
39148 9
39149 9
39150 12
39151 27
39152 27
39153 22
39154 12
39155 18
39156 27
39157 15
39158 67
39159 48
39160 67
39161 27
39162 39
39163 32
39164 27
39165 27
39166 27
39167 27
39168 27
39169 22
39170 22
39171 15
39172 132
39173 179
39174 236
39175 236
39176 154
39177 56
39178 27
39179 15
39180 22
39181 80
39182 48
39183 67
39184 56
39185 56
39186 9
39187 4
39188 12
39189 9
39190 6
39191 5
39192 7
39193 22
39194 18
39195 12
39196 22
39197 18
39198 39
39199 39
39200 27
39201 48
39202 56
39203 56
39204 27
39205 27
39206 12
39207 48
39208 39
39209 15
39210 15
39211 27
39212 27
39213 22
39214 32
39215 56
39216 18
39217 12
39218 12
39219 27
39220 32
39221 32
39222 32
39223 15
39224 9
39225 9
39226 9
39227 7
39228 12
39229 15
39230 12
39231 9
39232 7
39233 7
39234 12
39235 12
39236 12
39237 18
39238 18
39239 15
39240 22
39241 22
39242 18
39243 22
39244 39
39245 27
39246 18
39247 32
39248 18
39249 32
39250 22
39251 22
39252 22
39253 56
39254 56
39255 67
39256 15
39257 18
39258 18
39259 27
39260 15
39261 22
39262 32
39263 80
39264 22
39265 9
39266 67
39267 27
39268 15
39269 18
39270 18
39271 15
39272 9
39273 15
39274 18
39275 12
39276 12
39277 12
39278 15
39279 7
39280 5
39281 5
39282 9
39283 5
39284 9
39285 9
39286 6
39287 7
39288 9
39289 4
39290 3
39291 3
39292 5
39293 5
39294 18
39295 22
39296 9
39297 22
39298 22
39299 32
39300 39
39301 48
39302 32
39303 22
39304 22
39305 39
39306 18
39307 12
39308 18
39309 12
39310 15
39311 12
39312 18
39313 39
39314 9
39315 48
39316 27
39317 22
39318 80
39319 80
39320 56
39321 80
39322 56
39323 48
39324 48
39325 48
39326 22
39327 32
39328 48
39329 67
39330 111
39331 111
39332 27
39333 48
39334 39
39335 27
39336 27
39337 18
39338 12
39339 12
39340 9
39341 12
39342 18
39343 6
39344 5
39345 9
39346 15
39347 9
39348 12
39349 15
39350 12
39351 12
39352 39
39353 22
39354 27
39355 7
39356 12
39357 27
39358 12
39359 27
39360 12
39361 7
39362 15
39363 7
39364 6
39365 15
39366 22
39367 15
39368 27
39369 27
39370 18
39371 22
39372 9
39373 12
39374 12
39375 18
39376 27
39377 27
39378 32
39379 32
39380 32
39381 9
39382 7
39383 15
39384 7
39385 9
39386 22
39387 12
39388 12
39389 18
39390 22
39391 27
39392 18
39393 15
39394 15
39395 18
39396 27
39397 15
39398 9
39399 15
39400 27
39401 18
39402 39
39403 27
39404 48
39405 39
39406 27
39407 22
39408 15
39409 39
39410 18
39411 94
39412 67
39413 39
39414 27
39415 39
39416 22
39417 18
39418 27
39419 39
39420 18
39421 22
39422 22
39423 27
39424 18
39425 27
39426 32
39427 15
39428 7
39429 12
39430 12
39431 12
39432 7
39433 9
39434 7
39435 6
39436 9
39437 9
39438 6
39439 7
39440 5
39441 7
39442 12
39443 12
39444 12
39445 15
39446 27
39447 9
39448 12
39449 12
39450 5
39451 7
39452 18
39453 22
39454 48
39455 27
39456 22
39457 22
39458 18
39459 32
39460 27
39461 22
39462 15
39463 15
39464 27
39465 18
39466 22
39467 9
39468 22
39469 18
39470 15
39471 12
39472 7
39473 7
39474 5
39475 7
39476 18
39477 15
39478 9
39479 7
39480 12
39481 9
39482 22
39483 7
39484 18
39485 9
39486 6
39487 4
39488 2
39489 2
39490 2
39491 3
39492 6
39493 4
39494 4
39495 0
39496 2
39497 6
39498 3
39499 3
39500 4
39501 2
39502 6
39503 5
39504 5
39505 5
39506 7
39507 7
39508 12
39509 4
39510 5
39511 12
39512 12
39513 32
39514 80
39515 48
39516 56
39517 56
39518 67
39519 67
39520 80
39521 111
39522 56
39523 18
39524 27
39525 15
39526 22
39527 18
39528 15
39529 12
39530 18
39531 9
39532 9
39533 18
39534 9
39535 12
39536 7
39537 9
39538 12
39539 5
39540 15
39541 18
39542 15
39543 27
39544 48
39545 39
39546 12
39547 39
39548 9
39549 6
39550 32
39551 39
39552 32
39553 32
39554 56
39555 80
39556 80
39557 22
39558 27
39559 56
39560 39
39561 15
39562 7
39563 12
39564 18
39565 12
39566 22
39567 18
39568 15
39569 22
39570 6
39571 5
39572 7
39573 12
39574 15
39575 39
39576 32
39577 9
39578 12
39579 27
39580 27
39581 32
39582 32
39583 67
39584 32
39585 15
39586 15
39587 12
39588 15
39589 12
39590 15
39591 22
39592 22
39593 9
39594 6
39595 4
39596 5
39597 3
39598 5
39599 3
39600 7
39601 4
39602 7
39603 9
39604 5
39605 7
39606 7
39607 2
39608 6
39609 7
39610 6
39611 6
39612 7
39613 18
39614 9
39615 15
39616 9
39617 5
39618 2
39619 2
39620 5
39621 6
39622 7
39623 22
39624 5
39625 5
39626 22
39627 9
39628 9
39629 4
39630 4
39631 5
39632 9
39633 9
39634 9
39635 18
39636 32
39637 48
39638 80
39639 56
39640 48
39641 27
39642 32
39643 22
39644 18
39645 12
39646 12
39647 6
39648 7
39649 6
39650 7
39651 15
39652 56
39653 39
39654 18
39655 18
39656 22
39657 39
39658 18
39659 18
39660 48
39661 48
39662 56
39663 56
39664 18
39665 27
39666 27
39667 32
39668 27
39669 27
39670 32
39671 27
39672 27
39673 27
39674 27
39675 67
39676 39
39677 27
39678 27
39679 39
39680 56
39681 48
39682 32
39683 32
39684 56
39685 15
39686 18
39687 56
39688 27
39689 18
39690 18
39691 12
39692 12
39693 22
39694 32
39695 27
39696 15
39697 18
39698 12
39699 15
39700 6
39701 9
39702 15
39703 18
39704 5
39705 6
39706 12
39707 7
39708 3
39709 9
39710 18
39711 18
39712 15
39713 4
39714 4
39715 4
39716 4
39717 4
39718 6
39719 15
39720 67
39721 56
39722 67
39723 22
39724 22
39725 7
39726 7
39727 9
39728 4
39729 6
39730 6
39731 7
39732 27
39733 48
39734 111
39735 48
39736 48
39737 56
39738 39
39739 32
39740 15
39741 27
39742 32
39743 18
39744 9
39745 9
39746 18
39747 12
39748 12
39749 9
39750 15
39751 27
39752 27
39753 6
39754 7
39755 7
39756 7
39757 6
39758 9
39759 6
39760 6
39761 7
39762 6
39763 6
39764 9
39765 9
39766 15
39767 18
39768 22
39769 27
39770 39
39771 27
39772 32
39773 27
39774 18
39775 15
39776 15
39777 32
39778 12
39779 6
39780 12
39781 7
39782 12
39783 22
39784 15
39785 18
39786 18
39787 7
39788 9
39789 12
39790 18
39791 15
39792 9
39793 7
39794 9
39795 7
39796 9
39797 18
39798 12
39799 18
39800 12
39801 9
39802 6
39803 6
39804 12
39805 12
39806 6
39807 4
39808 3
39809 2
39810 2
39811 2
39812 39
39813 27
39814 32
39815 56
39816 67
39817 94
39818 132
39819 111
39820 132
39821 154
39822 94
39823 80
39824 67
39825 22
39826 12
39827 9
39828 7
39829 18
39830 12
39831 7
39832 4
39833 15
39834 15
39835 6
39836 12
39837 18
39838 15
39839 48
39840 32
39841 39
39842 80
39843 32
39844 56
39845 67
39846 80
39847 80
39848 56
39849 48
39850 39
39851 39
39852 67
39853 48
39854 39
39855 32
39856 27
39857 56
39858 67
39859 39
39860 39
39861 27
39862 18
39863 18
39864 15
39865 15
39866 39
39867 18
39868 18
39869 9
39870 32
39871 12
39872 27
39873 39
39874 32
39875 15
39876 15
39877 18
39878 7
39879 9
39880 22
39881 5
39882 3
39883 9
39884 7
39885 12
39886 12
39887 15
39888 7
39889 7
39890 7
39891 7
39892 7
39893 9
39894 12
39895 12
39896 18
39897 18
39898 18
39899 32
39900 12
39901 18
39902 15
39903 15
39904 4
39905 5
39906 5
39907 15
39908 15
39909 22
39910 48
39911 12
39912 27
39913 32
39914 9
39915 12
39916 9
39917 9
39918 7
39919 5
39920 5
39921 7
39922 6
39923 6
39924 7
39925 6
39926 7
39927 4
39928 7
39929 22
39930 18
39931 5
39932 5
39933 12
39934 27
39935 9
39936 18
39937 6
39938 6
39939 9
39940 27
39941 9
39942 6
39943 15
39944 15
39945 15
39946 12
39947 18
39948 12
39949 12
39950 18
39951 18
39952 18
39953 18
39954 22
39955 15
39956 27
39957 15
39958 27
39959 32
39960 27
39961 22
39962 18
39963 15
39964 15
39965 18
39966 7
39967 5
39968 12
39969 7
39970 7
39971 9
39972 7
39973 7
39974 9
39975 9
39976 9
39977 7
39978 3
39979 0
39980 2
39981 5
39982 4
39983 2
39984 3
39985 2
39986 2
39987 3
39988 7
39989 5
39990 6
39991 15
39992 7
39993 7
39994 9
39995 32
39996 32
39997 18
39998 32
39999 39
40000 48
40001 7
40002 9
40003 39
40004 15
40005 15
40006 22
40007 15
40008 27
40009 27
40010 5
40011 9
40012 7
40013 12
40014 15
40015 12
40016 9
40017 18
40018 15
40019 7
40020 7
40021 6
40022 7
40023 5
40024 18
40025 15
40026 9
40027 6
40028 2
40029 2
40030 4
40031 9
40032 5
40033 3
40034 4
40035 2
40036 5
40037 5
40038 5
40039 6
40040 5
40041 2
40042 0
40043 0
40044 2
40045 3
40046 7
40047 15
40048 39
40049 27
40050 32
40051 27
40052 67
40053 32
40054 32
40055 15
40056 56
40057 56
40058 48
40059 94
40060 132
40061 56
40062 48
40063 67
40064 48
40065 67
40066 32
40067 80
40068 39
40069 48
40070 39
40071 48
40072 39
40073 22
40074 56
40075 56
40076 48
40077 32
40078 39
40079 18
40080 27
40081 39
40082 39
40083 22
40084 27
40085 39
40086 12
40087 12
40088 27
40089 12
40090 15
40091 18
40092 27
40093 18
40094 18
40095 9
40096 15
40097 18
40098 15
40099 22
40100 18
40101 15
40102 27
40103 4
40104 9
40105 27
40106 9
40107 9
40108 15
40109 18
40110 15
40111 15
40112 67
40113 56
40114 48
40115 22
40116 27
40117 27
40118 39
40119 39
40120 32
40121 27
40122 27
40123 32
40124 27
40125 27
40126 32
40127 22
40128 15
40129 12
40130 22
40131 18
40132 9
40133 15
40134 15
40135 15
40136 18
40137 4
40138 3
40139 3
40140 2
40141 2
40142 3
40143 9
40144 3
40145 2
40146 5
40147 4
40148 5
40149 6
40150 5
40151 2
40152 6
40153 7
40154 2
40155 5
40156 3
40157 2
40158 3
40159 6
40160 2
40161 3
40162 6
40163 4
40164 5
40165 6
40166 3
40167 7
40168 15
40169 7
40170 5
40171 4
40172 4
40173 4
40174 15
40175 27
40176 12
40177 9
40178 5
40179 3
40180 5
40181 6
40182 9
40183 12
40184 18
40185 39
40186 15
40187 6
40188 15
40189 22
40190 15
40191 7
40192 5
40193 6
40194 15
40195 5
40196 9
40197 2
40198 0
40199 0
40200 0
40201 3
40202 2
40203 0
40204 2
40205 6
40206 12
40207 18
40208 9
40209 4
40210 4
40211 5
40212 7
40213 7
40214 18
40215 18
40216 32
40217 7
40218 12
40219 18
40220 12
40221 18
40222 12
40223 9
40224 6
40225 5
40226 7
40227 6
40228 6
40229 3
40230 7
40231 12
40232 27
40233 9
40234 4
40235 5
40236 5
40237 4
40238 3
40239 2
40240 0
40241 0
40242 3
40243 2
40244 3
40245 3
40246 3
40247 6
40248 4
40249 0
40250 3
40251 2
40252 2
40253 0
40254 2
40255 3
40256 2
40257 2
40258 2
40259 4
40260 4
40261 4
40262 5
40263 6
40264 18
40265 15
40266 6
40267 5
40268 12
40269 15
40270 22
40271 39
40272 18
40273 27
40274 67
40275 48
40276 32
40277 32
40278 154
40279 154
40280 18
40281 32
40282 80
40283 67
40284 27
40285 39
40286 39
40287 48
40288 48
40289 18
40290 18
40291 39
40292 27
40293 32
40294 18
40295 32
40296 39
40297 56
40298 67
40299 32
40300 22
40301 9
40302 12
40303 22
40304 27
40305 39
40306 32
40307 18
40308 27
40309 18
40310 15
40311 27
40312 22
40313 32
40314 32
40315 18
40316 39
40317 39
40318 56
40319 56
40320 22
40321 15
40322 48
40323 32
40324 27
40325 32
40326 48
40327 67
40328 39
40329 27
40330 39
40331 39
40332 56
40333 56
40334 56
40335 80
40336 39
40337 56
40338 48
40339 18
40340 32
40341 48
40342 22
40343 6
40344 12
40345 5
40346 9
40347 6
40348 4
40349 4
40350 3
40351 2
40352 2
40353 5
40354 7
40355 12
40356 39
40357 111
40358 48
40359 80
40360 27
40361 12
40362 12
40363 9
40364 32
40365 22
40366 5
40367 12
40368 9
40369 7
40370 6
40371 7
40372 4
40373 4
40374 18
40375 22
40376 22
40377 18
40378 18
40379 7
40380 7
40381 9
40382 5
40383 4
40384 15
40385 39
40386 22
40387 39
40388 12
40389 27
40390 18
40391 27
40392 39
40393 27
40394 400
40395 207
40396 179
40397 179
40398 300
40399 300
40400 300
40401 154
40402 56
40403 39
40404 48
40405 132
40406 400
40407 400
40408 236
40409 179
40410 154
40411 111
40412 154
40413 39
40414 27
40415 32
40416 48
40417 39
40418 27
40419 12
40420 15
40421 18
40422 18
40423 27
40424 18
40425 22
40426 18
40427 15
40428 12
40429 18
40430 32
40431 12
40432 18
40433 15
40434 12
40435 12
40436 7
40437 9
40438 12
40439 18
40440 15
40441 15
40442 94
40443 132
40444 12
40445 7
40446 18
40447 12
40448 6
40449 0
40450 5
40451 4
40452 3
40453 5
40454 9
40455 18
40456 12
40457 6
40458 4
40459 3
40460 6
40461 9
40462 67
40463 32
40464 18
40465 12
40466 6
40467 9
40468 4
40469 6
40470 5
40471 5
40472 5
40473 4
40474 3
40475 6
40476 12
40477 18
40478 9
40479 7
40480 12
40481 15
40482 22
40483 22
40484 67
40485 27
40486 48
40487 18
40488 18
40489 27
40490 22
40491 22
40492 27
40493 22
40494 39
40495 39
40496 67
40497 56
40498 80
40499 67
40500 56
40501 67
40502 56
40503 39
40504 32
40505 22
40506 22
40507 27
40508 22
40509 48
40510 48
40511 15
40512 22
40513 27
40514 48
40515 56
40516 80
40517 48
40518 80
40519 56
40520 56
40521 48
40522 39
40523 39
40524 39
40525 18
40526 39
40527 22
40528 15
40529 27
40530 80
40531 39
40532 48
40533 56
40534 32
40535 27
40536 27
40537 39
40538 48
40539 27
40540 48
40541 56
40542 32
40543 48
40544 39
40545 48
40546 32
40547 39
40548 39
40549 56
40550 32
40551 27
40552 48
40553 22
40554 18
40555 27
40556 27
40557 32
40558 18
40559 15
40560 9
40561 9
40562 15
40563 9
40564 15
40565 15
40566 15
40567 5
40568 4
40569 22
40570 94
40571 94
40572 179
40573 300
40574 300
40575 207
40576 111
40577 80
40578 80
40579 22
40580 7
40581 15
40582 12
40583 12
40584 32
40585 15
40586 9
40587 12
40588 15
40589 39
40590 80
40591 39
40592 22
40593 48
40594 22
40595 12
40596 18
40597 9
40598 27
40599 22
40600 12
40601 7
40602 9
40603 9
40604 27
40605 15
40606 9
40607 15
40608 18
40609 18
40610 15
40611 12
40612 15
40613 18
40614 9
40615 9
40616 9
40617 7
40618 6
40619 5
40620 12
40621 9
40622 7
40623 12
40624 7
40625 9
40626 5
40627 6
40628 4
40629 3
40630 6
40631 5
40632 6
40633 7
40634 4
40635 7
40636 9
40637 6
40638 2
40639 2
40640 9
40641 7
40642 6
40643 6
40644 5
40645 5
40646 3
40647 7
40648 7
40649 15
40650 4
40651 4
40652 9
40653 22
40654 22
40655 15
40656 12
40657 18
40658 9
40659 9
40660 5
40661 6
40662 5
40663 15
40664 12
40665 9
40666 12
40667 7
40668 5
40669 2
40670 2
40671 4
40672 3
40673 3
40674 4
40675 3
40676 3
40677 6
40678 2
40679 4
40680 5
40681 2
40682 3
40683 3
40684 4
40685 5
40686 6
40687 22
40688 15
40689 56
40690 67
40691 32
40692 48
40693 39
40694 22
40695 32
40696 39
40697 27
40698 22
40699 22
40700 15
40701 27
40702 18
40703 15
40704 15
40705 7
40706 9
40707 5
40708 15
40709 18
40710 22
40711 22
40712 12
40713 39
40714 27
40715 32
40716 39
40717 39
40718 56
40719 39
40720 18
40721 27
40722 32
40723 22
40724 32
40725 27
40726 27
40727 48
40728 56
40729 22
40730 27
40731 39
40732 32
40733 56
40734 48
40735 48
40736 67
40737 39
40738 48
40739 48
40740 32
40741 32
40742 22
40743 32
40744 32
40745 22
40746 22
